time;HVDC1_converter_omegaPu;HVDC1_control_PRefPu;HVDC1_converter_PFilterPu;HVDC1_converter_QFilterPu;HVDC1_converter_IConvPu;HVDC1_converter_UPu;HVDC2_converter_omegaPu;HVDC2_converter_PFilterPu;HVDC2_converter_QFilterPu;HVDC2_converter_IConvPu;HVDC2_converter_UPu;INF_converter_omegaPu;INF_converter_PFilterPu;INF_converter_QFilterPu;INF_converter_IConvPu;INF_converter_UPu;WP1_WTG4A_pll_omegaPLLPu;WP1_WTG4A_injector_PInjPuSn;WP1_WTG4A_injector_QInjPuSn;WP1_WTG4A_injector_UPu;WP2_WTG4A_pll_omegaPLLPu;WP2_WTG4A_PRefPu;WP2_WTG4A_injector_PInjPuSn;WP2_WTG4A_injector_QInjPuSn;WP2_WTG4A_injector_UPu;
1.73700;0.99999;0.86996;0.87037;0.15099;0.85324;1.00086;0.99999;0.86739;0.25784;0.84898;1.00066;1.00000;0.01764;0.18945;0.10421;1.05022;0.99999;0.86947;0.12741;1.01216;0.99999;0.87000;0.86988;0.14684;1.01713;
1.74000;0.99999;0.86996;0.87037;0.15098;0.85324;1.00087;0.99999;0.86739;0.25782;0.84897;1.00066;1.00000;0.01764;0.18944;0.10420;1.05023;0.99999;0.86946;0.12741;1.01217;0.99999;0.87000;0.86987;0.14684;1.01713;
1.74300;0.99999;0.86996;0.87038;0.15096;0.85325;1.00087;0.99999;0.86739;0.25780;0.84897;1.00067;1.00000;0.01765;0.18943;0.10419;1.05023;0.99999;0.86945;0.12741;1.01218;0.99999;0.87000;0.86986;0.14683;1.01714;
1.74600;0.99999;0.86996;0.87038;0.15094;0.85325;1.00087;0.99999;0.86739;0.25778;0.84897;1.00067;1.00000;0.01765;0.18942;0.10418;1.05023;0.99999;0.86944;0.12740;1.01218;0.99999;0.87000;0.86985;0.14683;1.01715;
1.74900;0.99999;0.86996;0.87038;0.15092;0.85324;1.00088;0.99999;0.86739;0.25776;0.84897;1.00068;1.00000;0.01765;0.18941;0.10417;1.05023;0.99999;0.86943;0.12740;1.01219;0.99999;0.87000;0.86984;0.14683;1.01715;
1.75200;0.99999;0.86996;0.87038;0.15090;0.85324;1.00088;0.99999;0.86740;0.25774;0.84897;1.00068;1.00000;0.01766;0.18940;0.10417;1.05023;0.99999;0.86942;0.12740;1.01220;0.99999;0.87000;0.86983;0.14683;1.01716;
1.75500;0.99999;0.86996;0.87038;0.15088;0.85324;1.00089;0.99999;0.86740;0.25772;0.84896;1.00068;1.00000;0.01766;0.18939;0.10416;1.05024;0.99999;0.86941;0.12739;1.01221;0.99999;0.87000;0.86983;0.14682;1.01717;
1.75800;0.99999;0.86996;0.87038;0.15086;0.85324;1.00089;0.99999;0.86740;0.25771;0.84896;1.00069;1.00000;0.01767;0.18939;0.10415;1.05024;0.99999;0.86940;0.12739;1.01221;0.99999;0.87000;0.86982;0.14682;1.01717;
1.76100;0.99999;0.86996;0.87038;0.15085;0.85324;1.00089;0.99999;0.86740;0.25769;0.84896;1.00069;1.00000;0.01767;0.18938;0.10414;1.05024;0.99999;0.86939;0.12739;1.01222;0.99999;0.87000;0.86981;0.14682;1.01718;
1.76400;0.99999;0.86996;0.87039;0.15083;0.85324;1.00090;0.99999;0.86740;0.25767;0.84896;1.00069;1.00000;0.01768;0.18937;0.10414;1.05024;0.99999;0.86938;0.12738;1.01223;0.99999;0.87000;0.86980;0.14681;1.01718;
1.76700;0.99999;0.86996;0.87039;0.15081;0.85324;1.00090;0.99999;0.86740;0.25765;0.84895;1.00070;1.00000;0.01768;0.18936;0.10413;1.05025;0.99999;0.86938;0.12738;1.01223;0.99999;0.87000;0.86979;0.14681;1.01719;
1.77000;0.99999;0.86996;0.87039;0.15079;0.85324;1.00090;0.99999;0.86740;0.25764;0.84895;1.00070;1.00000;0.01768;0.18935;0.10412;1.05025;0.99999;0.86937;0.12738;1.01224;0.99999;0.87000;0.86979;0.14681;1.01720;
1.77300;0.99999;0.86996;0.87039;0.15078;0.85324;1.00091;0.99999;0.86740;0.25762;0.84895;1.00070;1.00000;0.01769;0.18934;0.10411;1.05025;0.99999;0.86936;0.12737;1.01224;0.99999;0.87000;0.86978;0.14680;1.01720;
1.77600;0.99999;0.86996;0.87039;0.15076;0.85324;1.00091;0.99999;0.86740;0.25760;0.84894;1.00071;1.00000;0.01769;0.18934;0.10411;1.05025;0.99999;0.86935;0.12737;1.01225;0.99999;0.87000;0.86977;0.14680;1.01721;
1.77900;0.99999;0.86996;0.87039;0.15074;0.85324;1.00091;0.99999;0.86740;0.25759;0.84894;1.00071;1.00000;0.01770;0.18933;0.10410;1.05025;0.99999;0.86934;0.12737;1.01226;0.99999;0.87000;0.86977;0.14680;1.01721;
1.78200;0.99999;0.86996;0.87039;0.15073;0.85324;1.00092;0.99999;0.86740;0.25757;0.84894;1.00071;1.00000;0.01770;0.18932;0.10409;1.05026;0.99999;0.86934;0.12736;1.01226;0.99999;0.87000;0.86976;0.14680;1.01722;
1.78500;0.99999;0.86996;0.87039;0.15071;0.85323;1.00092;0.99999;0.86740;0.25755;0.84893;1.00072;1.00000;0.01770;0.18931;0.10409;1.05026;0.99999;0.86933;0.12736;1.01227;0.99999;0.87000;0.86975;0.14679;1.01723;
1.78800;0.99999;0.86996;0.87039;0.15070;0.85323;1.00092;0.99999;0.86740;0.25754;0.84893;1.00072;1.00000;0.01771;0.18930;0.10408;1.05026;0.99999;0.86932;0.12736;1.01227;0.99999;0.87000;0.86975;0.14679;1.01723;
1.79100;0.99999;0.86996;0.87039;0.15068;0.85323;1.00093;0.99999;0.86740;0.25752;0.84893;1.00072;1.00000;0.01771;0.18930;0.10407;1.05026;0.99999;0.86932;0.12736;1.01228;0.99999;0.87000;0.86974;0.14679;1.01724;
1.79400;0.99999;0.86996;0.87039;0.15067;0.85323;1.00093;0.99999;0.86740;0.25751;0.84892;1.00073;1.00000;0.01772;0.18929;0.10407;1.05026;0.99999;0.86931;0.12735;1.01228;0.99999;0.87000;0.86974;0.14678;1.01724;
1.79700;0.99999;0.86996;0.87039;0.15065;0.85322;1.00093;0.99999;0.86740;0.25749;0.84892;1.00073;1.00000;0.01772;0.18928;0.10406;1.05027;0.99999;0.86931;0.12735;1.01229;0.99999;0.87000;0.86973;0.14678;1.01725;
1.80000;0.99999;0.86996;0.87038;0.15064;0.85322;1.00094;0.99999;0.86740;0.25748;0.84891;1.00073;1.00000;0.01772;0.18928;0.10406;1.05027;0.99999;0.86930;0.12735;1.01230;0.99999;0.87000;0.86972;0.14678;1.01725;
1.80300;0.99999;0.86996;0.87038;0.15062;0.85322;1.00094;0.99999;0.86740;0.25747;0.84891;1.00074;1.00000;0.01773;0.18927;0.10405;1.05027;0.99999;0.86929;0.12735;1.01230;0.99999;0.87000;0.86972;0.14678;1.01726;
1.80600;0.99999;0.86996;0.87038;0.15061;0.85322;1.00094;0.99999;0.86740;0.25745;0.84891;1.00074;1.00000;0.01773;0.18926;0.10405;1.05027;0.99999;0.86929;0.12734;1.01231;0.99999;0.87000;0.86971;0.14677;1.01726;
1.80900;0.99999;0.86996;0.87038;0.15060;0.85321;1.00095;0.99999;0.86740;0.25744;0.84890;1.00074;1.00000;0.01773;0.18926;0.10404;1.05027;0.99999;0.86928;0.12734;1.01231;0.99999;0.87000;0.86971;0.14677;1.01727;
1.81200;0.99999;0.86996;0.87038;0.15058;0.85321;1.00095;0.99999;0.86739;0.25742;0.84890;1.00074;1.00000;0.01774;0.18925;0.10403;1.05027;0.99999;0.86928;0.12734;1.01231;0.99999;0.87000;0.86971;0.14677;1.01727;
1.81500;0.99999;0.86996;0.87038;0.15057;0.85321;1.00095;0.99999;0.86739;0.25741;0.84889;1.00075;1.00000;0.01774;0.18924;0.10403;1.05028;0.99999;0.86927;0.12734;1.01232;0.99999;0.87000;0.86970;0.14677;1.01727;
1.81800;0.99999;0.86996;0.87037;0.15056;0.85320;1.00095;0.99999;0.86739;0.25740;0.84889;1.00075;1.00000;0.01774;0.18924;0.10402;1.05028;0.99999;0.86927;0.12733;1.01232;0.99999;0.87000;0.86970;0.14677;1.01728;
1.82100;0.99999;0.86996;0.87037;0.15054;0.85320;1.00096;0.99999;0.86739;0.25739;0.84888;1.00075;1.00000;0.01775;0.18923;0.10402;1.05028;0.99999;0.86927;0.12733;1.01233;0.99999;0.87000;0.86969;0.14676;1.01728;
1.82400;0.99999;0.86996;0.87037;0.15053;0.85320;1.00096;0.99999;0.86738;0.25738;0.84888;1.00076;1.00000;0.01775;0.18923;0.10401;1.05028;0.99999;0.86926;0.12733;1.01233;0.99999;0.87000;0.86969;0.14676;1.01729;
1.82700;0.99999;0.86996;0.87037;0.15052;0.85319;1.00096;0.99999;0.86738;0.25736;0.84887;1.00076;1.00000;0.01775;0.18922;0.10401;1.05028;0.99999;0.86926;0.12733;1.01234;1.00000;0.87000;0.86969;0.14676;1.01729;
1.83000;0.99999;0.86996;0.87036;0.15051;0.85319;1.00096;0.99999;0.86738;0.25735;0.84887;1.00076;1.00000;0.01776;0.18921;0.10400;1.05028;0.99999;0.86926;0.12732;1.01234;1.00000;0.87000;0.86969;0.14676;1.01729;
1.83300;0.99999;0.86996;0.87036;0.15050;0.85318;1.00097;0.99999;0.86738;0.25734;0.84886;1.00076;1.00000;0.01776;0.18921;0.10400;1.05029;1.00000;0.86925;0.12732;1.01234;1.00000;0.87000;0.86968;0.14676;1.01730;
1.83600;0.99999;0.86996;0.87036;0.15049;0.85318;1.00097;0.99999;0.86737;0.25733;0.84886;1.00076;1.00000;0.01776;0.18920;0.10400;1.05029;1.00000;0.86925;0.12732;1.01235;1.00000;0.87000;0.86968;0.14675;1.01730;
1.83900;0.99999;0.86996;0.87035;0.15048;0.85317;1.00097;0.99999;0.86737;0.25732;0.84885;1.00077;1.00000;0.01776;0.18920;0.10399;1.05029;1.00000;0.86925;0.12732;1.01235;1.00000;0.87000;0.86968;0.14675;1.01730;
1.84200;0.99999;0.86996;0.87035;0.15047;0.85317;1.00097;0.99999;0.86736;0.25731;0.84884;1.00077;1.00000;0.01777;0.18920;0.10399;1.05029;1.00000;0.86925;0.12732;1.01235;1.00000;0.87000;0.86968;0.14675;1.01731;
1.84500;0.99999;0.86996;0.87035;0.15046;0.85316;1.00098;0.99999;0.86736;0.25730;0.84884;1.00077;1.00000;0.01777;0.18919;0.10398;1.05029;1.00000;0.86924;0.12732;1.01236;1.00000;0.87000;0.86967;0.14675;1.01731;
1.84800;0.99999;0.86996;0.87034;0.15045;0.85316;1.00098;0.99999;0.86736;0.25729;0.84883;1.00077;1.00000;0.01777;0.18919;0.10398;1.05029;1.00000;0.86924;0.12731;1.01236;1.00000;0.87000;0.86967;0.14675;1.01731;
1.85100;0.99999;0.86996;0.87034;0.15044;0.85315;1.00098;0.99999;0.86735;0.25728;0.84883;1.00078;1.00000;0.01777;0.18918;0.10398;1.05029;1.00000;0.86924;0.12731;1.01236;1.00000;0.87000;0.86967;0.14674;1.01732;
1.85400;0.99999;0.86996;0.87033;0.15043;0.85315;1.00098;0.99999;0.86735;0.25727;0.84882;1.00078;1.00000;0.01778;0.18918;0.10397;1.05030;1.00000;0.86924;0.12731;1.01237;1.00000;0.87000;0.86967;0.14674;1.01732;
1.85700;0.99999;0.86996;0.87033;0.15042;0.85314;1.00098;0.99999;0.86734;0.25727;0.84881;1.00078;1.00000;0.01778;0.18917;0.10397;1.05030;1.00000;0.86924;0.12731;1.01237;1.00000;0.87000;0.86967;0.14674;1.01732;
1.86000;0.99999;0.86996;0.87032;0.15041;0.85314;1.00099;0.99999;0.86734;0.25726;0.84881;1.00078;1.00000;0.01778;0.18917;0.10397;1.05030;1.00000;0.86924;0.12731;1.01237;1.00000;0.87000;0.86967;0.14674;1.01732;
1.86300;0.99999;0.86996;0.87032;0.15040;0.85313;1.00099;0.99999;0.86733;0.25725;0.84880;1.00078;1.00000;0.01778;0.18917;0.10396;1.05030;1.00000;0.86924;0.12731;1.01237;1.00000;0.87000;0.86967;0.14674;1.01732;
1.86600;0.99999;0.86996;0.87031;0.15040;0.85312;1.00099;0.99999;0.86733;0.25724;0.84879;1.00079;1.00000;0.01779;0.18916;0.10396;1.05030;1.00000;0.86924;0.12730;1.01237;1.00000;0.87000;0.86967;0.14674;1.01733;
1.86900;0.99999;0.86996;0.87031;0.15039;0.85312;1.00099;0.99999;0.86732;0.25724;0.84879;1.00079;1.00000;0.01779;0.18916;0.10396;1.05030;1.00000;0.86924;0.12730;1.01238;1.00000;0.87000;0.86967;0.14674;1.01733;
1.87200;0.99999;0.86996;0.87030;0.15038;0.85311;1.00099;0.99999;0.86732;0.25723;0.84878;1.00079;1.00000;0.01779;0.18916;0.10396;1.05030;1.00000;0.86924;0.12730;1.01238;1.00000;0.87000;0.86967;0.14673;1.01733;
1.87500;0.99999;0.86996;0.87030;0.15038;0.85311;1.00099;0.99999;0.86731;0.25722;0.84877;1.00079;1.00000;0.01779;0.18916;0.10395;1.05030;1.00000;0.86924;0.12730;1.01238;1.00000;0.87000;0.86967;0.14673;1.01733;
1.87800;0.99999;0.86996;0.87029;0.15037;0.85310;1.00100;0.99999;0.86731;0.25722;0.84877;1.00079;1.00000;0.01779;0.18915;0.10395;1.05031;1.00000;0.86924;0.12730;1.01238;1.00000;0.87000;0.86967;0.14673;1.01733;
1.88100;0.99999;0.86996;0.87029;0.15037;0.85309;1.00100;0.99999;0.86730;0.25721;0.84876;1.00079;1.00000;0.01779;0.18915;0.10395;1.05031;1.00000;0.86924;0.12730;1.01238;1.00000;0.87000;0.86967;0.14673;1.01733;
1.88400;0.99999;0.86996;0.87028;0.15036;0.85309;1.00100;0.99999;0.86729;0.25721;0.84875;1.00079;1.00000;0.01780;0.18915;0.10395;1.05031;1.00000;0.86924;0.12730;1.01238;1.00000;0.87000;0.86968;0.14673;1.01734;
1.88700;0.99999;0.86996;0.87027;0.15035;0.85308;1.00100;0.99999;0.86729;0.25720;0.84875;1.00080;1.00000;0.01780;0.18915;0.10395;1.05031;1.00000;0.86924;0.12730;1.01239;1.00000;0.87000;0.86968;0.14673;1.01734;
1.89000;0.99999;0.86996;0.87027;0.15035;0.85307;1.00100;0.99999;0.86728;0.25720;0.84874;1.00080;1.00000;0.01780;0.18915;0.10395;1.05031;1.00000;0.86924;0.12730;1.01239;1.00000;0.87000;0.86968;0.14673;1.01734;
1.89300;0.99999;0.86996;0.87026;0.15035;0.85307;1.00100;0.99999;0.86728;0.25719;0.84873;1.00080;1.00000;0.01780;0.18914;0.10394;1.05031;1.00000;0.86925;0.12730;1.01239;1.00000;0.87000;0.86968;0.14673;1.01734;
1.89600;0.99999;0.86996;0.87026;0.15034;0.85306;1.00100;0.99999;0.86727;0.25719;0.84872;1.00080;1.00000;0.01780;0.18914;0.10394;1.05031;1.00000;0.86925;0.12729;1.01239;1.00000;0.87000;0.86968;0.14673;1.01734;
1.89900;0.99999;0.86996;0.87025;0.15034;0.85305;1.00100;0.99999;0.86726;0.25718;0.84872;1.00080;1.00000;0.01780;0.18914;0.10394;1.05031;1.00000;0.86925;0.12729;1.01239;1.00000;0.87000;0.86969;0.14673;1.01734;
1.90200;0.99999;0.86996;0.87024;0.15033;0.85304;1.00101;0.99999;0.86726;0.25718;0.84871;1.00080;1.00000;0.01780;0.18914;0.10394;1.05031;1.00000;0.86925;0.12729;1.01239;1.00000;0.87000;0.86969;0.14673;1.01734;
1.90500;0.99999;0.86996;0.87024;0.15033;0.85304;1.00101;0.99999;0.86725;0.25718;0.84870;1.00080;1.00000;0.01780;0.18914;0.10394;1.05031;1.00000;0.86926;0.12729;1.01239;1.00000;0.87000;0.86969;0.14672;1.01734;
1.90800;0.99999;0.86996;0.87023;0.15033;0.85303;1.00101;0.99999;0.86724;0.25717;0.84870;1.00080;1.00000;0.01780;0.18914;0.10394;1.05031;1.00000;0.86926;0.12729;1.01239;1.00000;0.87000;0.86970;0.14672;1.01734;
1.91100;0.99999;0.86996;0.87022;0.15032;0.85302;1.00101;0.99999;0.86724;0.25717;0.84869;1.00080;1.00000;0.01781;0.18914;0.10394;1.05032;1.00000;0.86926;0.12729;1.01239;1.00000;0.87000;0.86970;0.14672;1.01734;
1.91400;0.99999;0.86996;0.87021;0.15032;0.85301;1.00101;0.99999;0.86723;0.25717;0.84868;1.00080;1.00000;0.01781;0.18914;0.10394;1.05032;1.00000;0.86927;0.12729;1.01239;1.00000;0.87000;0.86970;0.14672;1.01734;
1.91700;0.99999;0.86996;0.87021;0.15032;0.85301;1.00101;0.99999;0.86722;0.25717;0.84867;1.00080;1.00000;0.01781;0.18914;0.10394;1.05032;1.00000;0.86927;0.12729;1.01239;1.00000;0.87000;0.86971;0.14672;1.01734;
1.92000;0.99999;0.86996;0.87020;0.15032;0.85300;1.00101;0.99999;0.86721;0.25717;0.84867;1.00081;1.00000;0.01781;0.18914;0.10394;1.05032;1.00000;0.86927;0.12729;1.01239;1.00000;0.87000;0.86971;0.14672;1.01734;
1.92300;0.99999;0.86996;0.87019;0.15032;0.85299;1.00101;0.99999;0.86721;0.25716;0.84866;1.00081;1.00000;0.01781;0.18914;0.10394;1.05032;1.00000;0.86928;0.12729;1.01239;1.00000;0.87000;0.86971;0.14672;1.01734;
1.92600;0.99999;0.86996;0.87019;0.15032;0.85298;1.00101;0.99999;0.86720;0.25716;0.84865;1.00081;1.00000;0.01781;0.18914;0.10394;1.05032;1.00000;0.86928;0.12729;1.01239;1.00000;0.87000;0.86972;0.14672;1.01734;
1.92900;0.99999;0.86996;0.87018;0.15031;0.85298;1.00101;0.99999;0.86719;0.25716;0.84864;1.00081;1.00000;0.01781;0.18914;0.10394;1.05032;1.00000;0.86929;0.12729;1.01239;1.00000;0.87000;0.86972;0.14672;1.01734;
1.93200;1.00000;0.86996;0.87017;0.15031;0.85297;1.00101;1.00000;0.86719;0.25716;0.84864;1.00081;1.00000;0.01781;0.18914;0.10394;1.05032;1.00000;0.86929;0.12729;1.01239;1.00000;0.87000;0.86973;0.14672;1.01734;
1.93500;1.00000;0.86996;0.87016;0.15031;0.85296;1.00101;1.00000;0.86718;0.25716;0.84863;1.00081;1.00000;0.01781;0.18914;0.10394;1.05032;1.00000;0.86930;0.12729;1.01239;1.00000;0.87000;0.86973;0.14672;1.01734;
1.93800;1.00000;0.86996;0.87016;0.15031;0.85295;1.00101;1.00000;0.86717;0.25716;0.84862;1.00081;1.00000;0.01781;0.18914;0.10394;1.05032;1.00000;0.86930;0.12729;1.01239;1.00000;0.87000;0.86974;0.14672;1.01734;
1.94100;1.00000;0.86996;0.87015;0.15031;0.85295;1.00101;1.00000;0.86716;0.25716;0.84861;1.00081;1.00000;0.01781;0.18914;0.10394;1.05032;1.00000;0.86931;0.12729;1.01238;1.00000;0.87000;0.86974;0.14672;1.01734;
1.94400;1.00000;0.86996;0.87014;0.15031;0.85294;1.00101;1.00000;0.86716;0.25716;0.84861;1.00081;1.00000;0.01781;0.18914;0.10394;1.05032;1.00000;0.86931;0.12729;1.01238;1.00000;0.87000;0.86975;0.14672;1.01733;
1.94700;1.00000;0.86996;0.87013;0.15032;0.85293;1.00101;1.00000;0.86715;0.25716;0.84860;1.00081;1.00000;0.01781;0.18915;0.10394;1.05032;1.00000;0.86932;0.12729;1.01238;1.00000;0.87000;0.86975;0.14672;1.01733;
1.95000;1.00000;0.86996;0.87013;0.15032;0.85292;1.00101;1.00000;0.86714;0.25716;0.84859;1.00081;1.00000;0.01781;0.18915;0.10395;1.05032;1.00000;0.86932;0.12729;1.01238;1.00000;0.87000;0.86976;0.14672;1.01733;
1.95300;1.00000;0.86996;0.87012;0.15032;0.85292;1.00101;1.00000;0.86713;0.25717;0.84859;1.00081;1.00000;0.01781;0.18915;0.10395;1.05032;1.00000;0.86933;0.12729;1.01238;1.00000;0.87000;0.86976;0.14672;1.01733;
1.95600;1.00000;0.86996;0.87011;0.15032;0.85291;1.00101;1.00000;0.86713;0.25717;0.84858;1.00081;1.00000;0.01781;0.18915;0.10395;1.05032;1.00000;0.86933;0.12729;1.01238;1.00000;0.87000;0.86977;0.14672;1.01733;
1.95900;1.00000;0.86996;0.87010;0.15032;0.85290;1.00101;1.00000;0.86712;0.25717;0.84857;1.00081;1.00000;0.01781;0.18915;0.10395;1.05032;1.00000;0.86934;0.12729;1.01238;1.00000;0.87000;0.86977;0.14672;1.01733;
1.96200;1.00000;0.86996;0.87010;0.15032;0.85290;1.00101;1.00000;0.86711;0.25717;0.84857;1.00081;1.00000;0.01781;0.18915;0.10395;1.05032;1.00000;0.86935;0.12729;1.01237;1.00000;0.87000;0.86978;0.14672;1.01733;
1.96500;1.00000;0.86996;0.87009;0.15032;0.85289;1.00101;1.00000;0.86710;0.25717;0.84856;1.00081;1.00000;0.01781;0.18916;0.10395;1.05032;1.00000;0.86935;0.12729;1.01237;1.00000;0.87000;0.86979;0.14672;1.01732;
1.96800;1.00000;0.86996;0.87008;0.15033;0.85288;1.00101;1.00000;0.86710;0.25718;0.84855;1.00081;1.00000;0.01781;0.18916;0.10396;1.05032;1.00000;0.86936;0.12730;1.01237;1.00000;0.87000;0.86979;0.14673;1.01732;
1.97100;1.00000;0.86996;0.87007;0.15033;0.85287;1.00101;1.00000;0.86709;0.25718;0.84855;1.00081;1.00000;0.01781;0.18916;0.10396;1.05032;1.00000;0.86936;0.12730;1.01237;1.00000;0.87000;0.86980;0.14673;1.01732;
1.97400;1.00000;0.86996;0.87007;0.15033;0.85287;1.00101;1.00000;0.86708;0.25718;0.84854;1.00081;1.00000;0.01781;0.18916;0.10396;1.05032;1.00000;0.86937;0.12730;1.01237;1.00000;0.87000;0.86980;0.14673;1.01732;
1.97700;1.00000;0.86996;0.87006;0.15033;0.85286;1.00101;1.00000;0.86708;0.25718;0.84853;1.00081;1.00000;0.01781;0.18917;0.10396;1.05032;1.00000;0.86938;0.12730;1.01237;1.00000;0.87000;0.86981;0.14673;1.01732;
1.98000;1.00000;0.86996;0.87005;0.15034;0.85285;1.00101;1.00000;0.86707;0.25719;0.84853;1.00080;1.00000;0.01780;0.18917;0.10396;1.05032;1.00000;0.86938;0.12730;1.01236;1.00000;0.87000;0.86982;0.14673;1.01732;
1.98300;1.00000;0.86996;0.87005;0.15034;0.85285;1.00101;1.00000;0.86706;0.25719;0.84852;1.00080;1.00000;0.01780;0.18917;0.10397;1.05032;1.00000;0.86939;0.12730;1.01236;1.00000;0.87000;0.86982;0.14673;1.01731;
1.98600;1.00000;0.86996;0.87004;0.15034;0.85284;1.00101;1.00000;0.86705;0.25719;0.84851;1.00080;1.00000;0.01780;0.18917;0.10397;1.05032;1.00000;0.86940;0.12730;1.01236;1.00000;0.87000;0.86983;0.14673;1.01731;
1.98900;1.00000;0.86996;0.87003;0.15035;0.85283;1.00101;1.00000;0.86705;0.25720;0.84851;1.00080;1.00000;0.01780;0.18918;0.10397;1.05032;1.00000;0.86940;0.12730;1.01236;1.00000;0.87000;0.86984;0.14673;1.01731;
1.99200;1.00000;0.86996;0.87003;0.15035;0.85283;1.00101;1.00000;0.86704;0.25720;0.84850;1.00080;1.00000;0.01780;0.18918;0.10397;1.05032;1.00000;0.86941;0.12730;1.01235;1.00000;0.87000;0.86984;0.14673;1.01731;
1.99500;1.00000;0.86996;0.87002;0.15035;0.85282;1.00101;1.00000;0.86703;0.25720;0.84850;1.00080;1.00000;0.01780;0.18918;0.10398;1.05032;1.00000;0.86942;0.12730;1.01235;1.00000;0.87000;0.86985;0.14673;1.01730;
1.99800;1.00000;0.86996;0.87001;0.15036;0.85281;1.00101;1.00000;0.86703;0.25721;0.84849;1.00080;1.00000;0.01780;0.18919;0.10398;1.05032;1.00000;0.86942;0.12730;1.01235;1.00000;0.87000;0.86986;0.14673;1.01730;
2.00100;1.00000;0.86996;0.87001;0.15036;0.85281;1.00100;1.00000;0.86702;0.25721;0.84849;1.00080;1.00000;0.01780;0.18919;0.10398;1.05032;1.00000;0.86943;0.12730;1.01235;1.00000;0.87000;0.86986;0.14673;1.01730;
2.00400;1.00000;0.86996;0.87000;0.15037;0.85280;1.00100;1.00000;0.86701;0.25722;0.84848;1.00080;1.00000;0.01780;0.18919;0.10398;1.05032;1.00000;0.86943;0.12731;1.01234;1.00000;0.87000;0.86987;0.14673;1.01730;
2.00700;1.00000;0.86996;0.86999;0.15037;0.85280;1.00100;1.00000;0.86701;0.25722;0.84848;1.00080;1.00000;0.01780;0.18920;0.10399;1.05032;1.00000;0.86944;0.12731;1.01234;1.00000;0.87000;0.86987;0.14674;1.01729;
2.01000;1.00000;0.86996;0.86999;0.15037;0.85279;1.00100;1.00000;0.86700;0.25723;0.84847;1.00080;1.00000;0.01780;0.18920;0.10399;1.05032;1.00000;0.86945;0.12731;1.01234;1.00000;0.87000;0.86988;0.14674;1.01729;
2.01300;1.00000;0.86996;0.86998;0.15038;0.85278;1.00100;1.00000;0.86700;0.25723;0.84847;1.00080;1.00000;0.01779;0.18920;0.10399;1.05032;1.00000;0.86945;0.12731;1.01234;1.00000;0.87000;0.86989;0.14674;1.01729;
2.01600;1.00000;0.86996;0.86998;0.15038;0.85278;1.00100;1.00000;0.86699;0.25723;0.84846;1.00080;1.00000;0.01779;0.18921;0.10399;1.05032;1.00000;0.86946;0.12731;1.01233;1.00000;0.87000;0.86989;0.14674;1.01729;
2.01900;1.00000;0.86996;0.86997;0.15039;0.85277;1.00100;1.00000;0.86698;0.25724;0.84846;1.00080;1.00000;0.01779;0.18921;0.10400;1.05032;1.00000;0.86947;0.12731;1.01233;1.00000;0.87000;0.86990;0.14674;1.01729;
2.02200;1.00000;0.86996;0.86996;0.15039;0.85277;1.00100;1.00000;0.86698;0.25724;0.84845;1.00079;1.00000;0.01779;0.18921;0.10400;1.05032;1.00000;0.86947;0.12731;1.01233;1.00000;0.87000;0.86991;0.14674;1.01728;
2.02500;1.00000;0.86996;0.86996;0.15040;0.85276;1.00100;1.00000;0.86697;0.25725;0.84845;1.00079;1.00000;0.01779;0.18922;0.10400;1.05032;1.00000;0.86948;0.12731;1.01233;1.00000;0.87000;0.86991;0.14674;1.01728;
2.02800;1.00000;0.86996;0.86995;0.15040;0.85276;1.00100;1.00000;0.86697;0.25725;0.84844;1.00079;1.00000;0.01779;0.18922;0.10401;1.05032;1.00000;0.86949;0.12732;1.01232;1.00000;0.87000;0.86992;0.14674;1.01728;
2.03100;1.00000;0.86996;0.86995;0.15041;0.85275;1.00100;1.00000;0.86696;0.25726;0.84844;1.00079;1.00000;0.01779;0.18922;0.10401;1.05032;1.00000;0.86949;0.12732;1.01232;1.00000;0.87000;0.86992;0.14674;1.01728;
2.03400;1.00000;0.86996;0.86994;0.15041;0.85275;1.00099;1.00000;0.86696;0.25726;0.84844;1.00079;1.00000;0.01779;0.18923;0.10401;1.05032;1.00000;0.86950;0.12732;1.01232;1.00000;0.87000;0.86993;0.14675;1.01727;
2.03700;1.00000;0.86996;0.86994;0.15042;0.85275;1.00099;1.00000;0.86695;0.25727;0.84843;1.00079;1.00000;0.01778;0.18923;0.10402;1.05032;1.00000;0.86950;0.12732;1.01232;1.00000;0.87000;0.86994;0.14675;1.01727;
2.04000;1.00000;0.86996;0.86993;0.15042;0.85274;1.00099;1.00000;0.86695;0.25727;0.84843;1.00079;1.00000;0.01778;0.18924;0.10402;1.05032;1.00000;0.86951;0.12732;1.01231;1.00000;0.87000;0.86994;0.14675;1.01727;
2.04300;1.00000;0.86996;0.86993;0.15043;0.85274;1.00099;1.00000;0.86694;0.25728;0.84843;1.00079;1.00000;0.01778;0.18924;0.10402;1.05032;1.00000;0.86952;0.12732;1.01231;1.00000;0.87000;0.86995;0.14675;1.01727;
