time;WPP4B_WPP_wPPControl_measurements_PPu;WPP4B_WPP_wPPControl_measurements_QPu;WPP4B_WPP_wPPControl_measurements_UPu;WPP4B_WPP_terminal_V_re;WPP4B_WPP_terminal_V_im;WPP4B_WPP_terminal_i_re;WPP4B_WPP_terminal_i_im;
20.720808;0.944672;-0.239686;0.994054;-0.464820;-0.878684;0.231236;0.952776;
20.720865;0.944668;-0.239682;0.994055;-0.464981;-0.878600;0.231411;0.952727;
20.720894;0.944666;-0.239680;0.994056;-0.465062;-0.878558;0.231499;0.952702;
20.720952;0.944661;-0.239676;0.994057;-0.465223;-0.878475;0.231674;0.952653;
20.720981;0.944659;-0.239674;0.994058;-0.465303;-0.878433;0.231761;0.952628;
20.721038;0.944655;-0.239670;0.994060;-0.465464;-0.878349;0.231936;0.952579;
20.721067;0.944653;-0.239668;0.994060;-0.465545;-0.878308;0.232024;0.952554;
20.721125;0.944649;-0.239664;0.994062;-0.465706;-0.878224;0.232199;0.952505;
20.721153;0.944647;-0.239662;0.994063;-0.465786;-0.878182;0.232286;0.952480;
20.721211;0.944642;-0.239658;0.994064;-0.465947;-0.878098;0.232461;0.952431;
20.721240;0.944640;-0.239656;0.994065;-0.466027;-0.878056;0.232549;0.952406;
20.721297;0.944636;-0.239652;0.994066;-0.466188;-0.877973;0.232724;0.952356;
20.721326;0.944634;-0.239650;0.994067;-0.466269;-0.877931;0.232811;0.952332;
20.721384;0.944630;-0.239646;0.994068;-0.466430;-0.877847;0.232986;0.952282;
20.721413;0.944628;-0.239644;0.994069;-0.466510;-0.877805;0.233074;0.952257;
20.721470;0.944624;-0.239640;0.994071;-0.466671;-0.877721;0.233249;0.952208;
20.721499;0.944621;-0.239639;0.994071;-0.466752;-0.877679;0.233336;0.952183;
20.721557;0.944617;-0.239635;0.994073;-0.466912;-0.877595;0.233511;0.952134;
20.721585;0.944615;-0.239633;0.994074;-0.466993;-0.877553;0.233599;0.952109;
20.721643;0.944611;-0.239629;0.994075;-0.467154;-0.877469;0.233774;0.952059;
20.721672;0.944609;-0.239627;0.994076;-0.467234;-0.877427;0.233861;0.952034;
20.721729;0.944605;-0.239623;0.994077;-0.467395;-0.877343;0.234036;0.951985;
20.721758;0.944603;-0.239621;0.994078;-0.467475;-0.877301;0.234124;0.951960;
20.721816;0.944598;-0.239617;0.994079;-0.467636;-0.877217;0.234298;0.951910;
20.721845;0.944596;-0.239615;0.994080;-0.467717;-0.877175;0.234386;0.951885;
20.721902;0.944592;-0.239611;0.994082;-0.467877;-0.877091;0.234561;0.951835;
20.721931;0.944590;-0.239609;0.994082;-0.467958;-0.877049;0.234648;0.951810;
20.721989;0.944586;-0.239605;0.994084;-0.468118;-0.876965;0.234823;0.951761;
20.722017;0.944584;-0.239603;0.994085;-0.468199;-0.876923;0.234910;0.951736;
20.722075;0.944580;-0.239599;0.994086;-0.468360;-0.876839;0.235085;0.951686;
20.722104;0.944577;-0.239597;0.994087;-0.468440;-0.876797;0.235173;0.951661;
20.722161;0.944573;-0.239593;0.994088;-0.468601;-0.876713;0.235348;0.951611;
20.722190;0.944571;-0.239591;0.994089;-0.468681;-0.876670;0.235435;0.951586;
20.722248;0.944567;-0.239587;0.994090;-0.468842;-0.876586;0.235610;0.951536;
20.722277;0.944565;-0.239585;0.994091;-0.468922;-0.876544;0.235697;0.951511;
20.722334;0.944561;-0.239581;0.994093;-0.469083;-0.876460;0.235872;0.951461;
20.722363;0.944559;-0.239579;0.994093;-0.469163;-0.876418;0.235959;0.951436;
20.722421;0.944554;-0.239576;0.994095;-0.469324;-0.876333;0.236134;0.951386;
20.722449;0.944552;-0.239574;0.994096;-0.469404;-0.876291;0.236222;0.951361;
20.722507;0.944548;-0.239570;0.994097;-0.469564;-0.876207;0.236396;0.951311;
20.722536;0.944546;-0.239568;0.994098;-0.469645;-0.876164;0.236484;0.951286;
20.722593;0.944542;-0.239564;0.994099;-0.469805;-0.876080;0.236658;0.951235;
20.722622;0.944540;-0.239562;0.994100;-0.469886;-0.876038;0.236746;0.951210;
20.722680;0.944535;-0.239558;0.994101;-0.470046;-0.875953;0.236921;0.951160;
20.722709;0.944533;-0.239556;0.994102;-0.470126;-0.875911;0.237008;0.951135;
20.722766;0.944529;-0.239552;0.994104;-0.470287;-0.875826;0.237183;0.951085;
20.722795;0.944527;-0.239550;0.994104;-0.470367;-0.875784;0.237270;0.951060;
20.722853;0.944523;-0.239546;0.994106;-0.470528;-0.875700;0.237445;0.951009;
20.722881;0.944521;-0.239544;0.994106;-0.470608;-0.875657;0.237532;0.950984;
20.722939;0.944517;-0.239540;0.994108;-0.470769;-0.875573;0.237707;0.950934;
20.722968;0.944515;-0.239538;0.994109;-0.470849;-0.875530;0.237794;0.950909;
20.723025;0.944510;-0.239534;0.994110;-0.471009;-0.875446;0.237969;0.950858;
20.723054;0.944508;-0.239532;0.994111;-0.471089;-0.875403;0.238056;0.950833;
20.723112;0.944504;-0.239528;0.994112;-0.471250;-0.875319;0.238231;0.950783;
20.723141;0.944502;-0.239527;0.994113;-0.471330;-0.875276;0.238318;0.950757;
20.723198;0.944498;-0.239523;0.994115;-0.471491;-0.875192;0.238493;0.950707;
20.723227;0.944496;-0.239521;0.994115;-0.471571;-0.875149;0.238580;0.950682;
20.723285;0.944491;-0.239517;0.994117;-0.471731;-0.875064;0.238755;0.950631;
20.723313;0.944489;-0.239515;0.994117;-0.471811;-0.875022;0.238842;0.950606;
20.723371;0.944485;-0.239511;0.994119;-0.471972;-0.874937;0.239016;0.950555;
20.723400;0.944483;-0.239509;0.994120;-0.472052;-0.874895;0.239104;0.950530;
20.723457;0.944479;-0.239505;0.994121;-0.472212;-0.874810;0.239278;0.950479;
20.723486;0.944477;-0.239503;0.994122;-0.472292;-0.874767;0.239366;0.950454;
20.723544;0.944473;-0.239499;0.994123;-0.472453;-0.874682;0.239540;0.950403;
20.723573;0.944470;-0.239497;0.994124;-0.472533;-0.874640;0.239627;0.950378;
20.723630;0.944466;-0.239493;0.994125;-0.472693;-0.874555;0.239802;0.950327;
20.723659;0.944464;-0.239491;0.994126;-0.472773;-0.874513;0.239889;0.950302;
20.723717;0.944460;-0.239487;0.994128;-0.472934;-0.874428;0.240064;0.950251;
20.723745;0.944458;-0.239485;0.994128;-0.473014;-0.874385;0.240151;0.950226;
20.723803;0.944454;-0.239482;0.994130;-0.473174;-0.874300;0.240326;0.950175;
20.723832;0.944452;-0.239480;0.994131;-0.473254;-0.874257;0.240413;0.950150;
20.723889;0.944447;-0.239476;0.994132;-0.473414;-0.874172;0.240587;0.950099;
20.723918;0.944445;-0.239474;0.994133;-0.473495;-0.874130;0.240675;0.950073;
20.723976;0.944441;-0.239470;0.994134;-0.473655;-0.874045;0.240849;0.950022;
20.724005;0.944439;-0.239468;0.994135;-0.473735;-0.874002;0.240936;0.949997;
20.724062;0.944435;-0.239464;0.994136;-0.473895;-0.873917;0.241111;0.949946;
20.724091;0.944433;-0.239462;0.994137;-0.473975;-0.873874;0.241198;0.949920;
20.724149;0.944429;-0.239458;0.994139;-0.474135;-0.873789;0.241372;0.949869;
20.724177;0.944427;-0.239456;0.994139;-0.474215;-0.873746;0.241460;0.949844;
20.724235;0.944422;-0.239452;0.994141;-0.474376;-0.873661;0.241634;0.949793;
20.724264;0.944420;-0.239450;0.994141;-0.474456;-0.873618;0.241721;0.949767;
20.724321;0.944416;-0.239446;0.994143;-0.474616;-0.873533;0.241896;0.949716;
20.724350;0.944414;-0.239444;0.994144;-0.474696;-0.873490;0.241983;0.949691;
20.724408;0.944410;-0.239441;0.994145;-0.474856;-0.873405;0.242157;0.949640;
20.724437;0.944408;-0.239439;0.994146;-0.474936;-0.873362;0.242244;0.949614;
20.724494;0.944403;-0.239435;0.994147;-0.475096;-0.873277;0.242419;0.949563;
20.724523;0.944401;-0.239433;0.994148;-0.475176;-0.873234;0.242506;0.949537;
20.724581;0.944397;-0.239429;0.994149;-0.475336;-0.873149;0.242680;0.949486;
20.724609;0.944395;-0.239427;0.994150;-0.475416;-0.873106;0.242768;0.949460;
20.724667;0.944391;-0.239423;0.994152;-0.475576;-0.873020;0.242942;0.949409;
20.724696;0.944389;-0.239421;0.994152;-0.475656;-0.872978;0.243029;0.949383;
20.724753;0.944385;-0.239417;0.994154;-0.475816;-0.872892;0.243203;0.949332;
20.724782;0.944383;-0.239415;0.994155;-0.475896;-0.872849;0.243291;0.949306;
20.724840;0.944378;-0.239411;0.994156;-0.476056;-0.872764;0.243465;0.949255;
20.724869;0.944376;-0.239409;0.994157;-0.476136;-0.872721;0.243552;0.949229;
20.724926;0.944372;-0.239406;0.994158;-0.476296;-0.872635;0.243726;0.949178;
20.724955;0.944370;-0.239404;0.994159;-0.476376;-0.872593;0.243813;0.949152;
20.725013;0.944366;-0.239400;0.994160;-0.476536;-0.872507;0.243988;0.949101;
20.725041;0.944364;-0.239398;0.994161;-0.476616;-0.872464;0.244075;0.949075;
20.725099;0.944360;-0.239394;0.994162;-0.476776;-0.872378;0.244249;0.949023;
20.725128;0.944357;-0.239392;0.994163;-0.476856;-0.872335;0.244336;0.948998;
20.725185;0.944353;-0.239388;0.994165;-0.477016;-0.872250;0.244510;0.948946;
20.725214;0.944351;-0.239386;0.994165;-0.477096;-0.872207;0.244598;0.948920;
20.725272;0.944347;-0.239382;0.994167;-0.477255;-0.872121;0.244772;0.948869;
20.725301;0.944345;-0.239380;0.994168;-0.477335;-0.872078;0.244859;0.948843;
20.725358;0.944341;-0.239376;0.994169;-0.477495;-0.871992;0.245033;0.948791;
20.725387;0.944339;-0.239374;0.994170;-0.477575;-0.871949;0.245120;0.948765;
20.725445;0.944334;-0.239371;0.994171;-0.477735;-0.871863;0.245294;0.948714;
20.725473;0.944332;-0.239369;0.994172;-0.477815;-0.871820;0.245381;0.948688;
20.725531;0.944328;-0.239365;0.994173;-0.477975;-0.871734;0.245556;0.948636;
20.725560;0.944326;-0.239363;0.994174;-0.478055;-0.871691;0.245643;0.948610;
20.725617;0.944322;-0.239359;0.994175;-0.478214;-0.871605;0.245817;0.948558;
20.725646;0.944320;-0.239357;0.994176;-0.478294;-0.871562;0.245904;0.948533;
20.725704;0.944316;-0.239353;0.994178;-0.478454;-0.871476;0.246078;0.948481;
20.725733;0.944313;-0.239351;0.994178;-0.478534;-0.871433;0.246165;0.948455;
20.725790;0.944309;-0.239347;0.994180;-0.478693;-0.871347;0.246339;0.948403;
20.725819;0.944307;-0.239345;0.994181;-0.478773;-0.871304;0.246426;0.948377;
20.725877;0.944303;-0.239341;0.994182;-0.478933;-0.871218;0.246600;0.948325;
20.725905;0.944301;-0.239340;0.994183;-0.479013;-0.871175;0.246687;0.948299;
20.725963;0.944297;-0.239336;0.994184;-0.479173;-0.871089;0.246861;0.948247;
20.725992;0.944295;-0.239334;0.994185;-0.479252;-0.871046;0.246949;0.948221;
20.726049;0.944290;-0.239330;0.994186;-0.479412;-0.870960;0.247123;0.948169;
20.726078;0.944288;-0.239328;0.994187;-0.479492;-0.870916;0.247210;0.948143;
20.726136;0.944284;-0.239324;0.994188;-0.479651;-0.870830;0.247384;0.948091;
20.726165;0.944282;-0.239322;0.994189;-0.479731;-0.870787;0.247471;0.948065;
20.726222;0.944278;-0.239318;0.994191;-0.479891;-0.870701;0.247645;0.948013;
20.726251;0.944276;-0.239316;0.994191;-0.479971;-0.870658;0.247732;0.947987;
20.726309;0.944272;-0.239312;0.994193;-0.480130;-0.870571;0.247906;0.947935;
20.726337;0.944270;-0.239311;0.994194;-0.480210;-0.870528;0.247993;0.947909;
20.726395;0.944265;-0.239307;0.994195;-0.480370;-0.870442;0.248167;0.947856;
20.726424;0.944263;-0.239305;0.994196;-0.480449;-0.870398;0.248254;0.947830;
20.726481;0.944259;-0.239301;0.994197;-0.480609;-0.870312;0.248428;0.947778;
20.726510;0.944257;-0.239299;0.994198;-0.480689;-0.870269;0.248515;0.947752;
20.726568;0.944253;-0.239295;0.994199;-0.480848;-0.870182;0.248689;0.947699;
20.726597;0.944251;-0.239293;0.994200;-0.480928;-0.870139;0.248776;0.947673;
20.726654;0.944247;-0.239289;0.994201;-0.481087;-0.870053;0.248950;0.947621;
20.726683;0.944244;-0.239287;0.994202;-0.481167;-0.870009;0.249037;0.947595;
20.726741;0.944240;-0.239283;0.994204;-0.481327;-0.869923;0.249210;0.947542;
20.726769;0.944238;-0.239282;0.994204;-0.481406;-0.869879;0.249297;0.947516;
20.726827;0.944234;-0.239278;0.994206;-0.481566;-0.869793;0.249471;0.947464;
20.726856;0.944232;-0.239276;0.994206;-0.481645;-0.869750;0.249558;0.947438;
20.726913;0.944228;-0.239272;0.994208;-0.481805;-0.869663;0.249732;0.947385;
20.726942;0.944226;-0.239270;0.994209;-0.481885;-0.869620;0.249819;0.947359;
20.727000;0.944221;-0.239266;0.994210;-0.482044;-0.869533;0.249993;0.947306;
20.727029;0.944219;-0.239264;0.994211;-0.482124;-0.869489;0.250080;0.947280;
20.727086;0.944215;-0.239260;0.994212;-0.482283;-0.869403;0.250254;0.947227;
20.727115;0.944213;-0.239258;0.994213;-0.482363;-0.869359;0.250341;0.947201;
20.727173;0.944209;-0.239255;0.994214;-0.482522;-0.869273;0.250515;0.947148;
20.727201;0.944207;-0.239253;0.994215;-0.482602;-0.869229;0.250601;0.947122;
20.727259;0.944203;-0.239249;0.994217;-0.482761;-0.869142;0.250775;0.947069;
20.727288;0.944201;-0.239247;0.994217;-0.482841;-0.869099;0.250862;0.947043;
20.727345;0.944196;-0.239243;0.994219;-0.483000;-0.869012;0.251036;0.946990;
20.727374;0.944194;-0.239241;0.994219;-0.483080;-0.868969;0.251123;0.946964;
20.727432;0.944190;-0.239237;0.994221;-0.483239;-0.868882;0.251297;0.946911;
20.727461;0.944188;-0.239235;0.994222;-0.483318;-0.868838;0.251384;0.946885;
20.727518;0.944184;-0.239231;0.994223;-0.483478;-0.868751;0.251557;0.946832;
20.727547;0.944182;-0.239230;0.994224;-0.483557;-0.868708;0.251644;0.946806;
20.727605;0.944178;-0.239226;0.994225;-0.483717;-0.868621;0.251818;0.946753;
20.727633;0.944176;-0.239224;0.994226;-0.483796;-0.868577;0.251905;0.946726;
20.727691;0.944171;-0.239220;0.994227;-0.483955;-0.868490;0.252079;0.946673;
20.727720;0.944169;-0.239218;0.994228;-0.484035;-0.868447;0.252165;0.946647;
20.727777;0.944165;-0.239214;0.994229;-0.484194;-0.868360;0.252339;0.946594;
20.727806;0.944163;-0.239212;0.994230;-0.484274;-0.868316;0.252426;0.946568;
20.727864;0.944159;-0.239208;0.994232;-0.484433;-0.868229;0.252600;0.946515;
20.727893;0.944157;-0.239206;0.994232;-0.484512;-0.868185;0.252687;0.946488;
20.727950;0.944153;-0.239203;0.994234;-0.484672;-0.868098;0.252860;0.946435;
20.727979;0.944150;-0.239201;0.994234;-0.484751;-0.868054;0.252947;0.946408;
20.728037;0.944146;-0.239197;0.994236;-0.484910;-0.867967;0.253121;0.946355;
20.728065;0.944144;-0.239195;0.994237;-0.484990;-0.867924;0.253208;0.946329;
20.728123;0.944140;-0.239191;0.994238;-0.485149;-0.867836;0.253381;0.946276;
20.728152;0.944138;-0.239189;0.994239;-0.485228;-0.867793;0.253468;0.946249;
20.728209;0.944134;-0.239185;0.994240;-0.485387;-0.867705;0.253642;0.946196;
20.728238;0.944132;-0.239183;0.994241;-0.485467;-0.867662;0.253728;0.946169;
20.728296;0.944128;-0.239180;0.994242;-0.485626;-0.867574;0.253902;0.946116;
20.728325;0.944125;-0.239178;0.994243;-0.485705;-0.867531;0.253989;0.946089;
20.728382;0.944121;-0.239174;0.994245;-0.485864;-0.867443;0.254162;0.946036;
20.728411;0.944119;-0.239172;0.994245;-0.485944;-0.867400;0.254249;0.946010;
20.728469;0.944115;-0.239168;0.994247;-0.486103;-0.867312;0.254423;0.945956;
20.728497;0.944113;-0.239166;0.994247;-0.486182;-0.867268;0.254510;0.945930;
20.728555;0.944109;-0.239162;0.994249;-0.486341;-0.867181;0.254683;0.945876;
20.728584;0.944107;-0.239160;0.994250;-0.486421;-0.867137;0.254770;0.945849;
20.728641;0.944102;-0.239157;0.994251;-0.486580;-0.867050;0.254943;0.945796;
20.728670;0.944100;-0.239155;0.994252;-0.486659;-0.867006;0.255030;0.945769;
20.728728;0.944096;-0.239151;0.994253;-0.486818;-0.866918;0.255204;0.945716;
20.728757;0.944094;-0.239149;0.994254;-0.486898;-0.866874;0.255291;0.945689;
20.728814;0.944090;-0.239145;0.994255;-0.487057;-0.866787;0.255464;0.945636;
20.728843;0.944088;-0.239143;0.994256;-0.487136;-0.866743;0.255551;0.945609;
20.728901;0.944084;-0.239139;0.994257;-0.487295;-0.866655;0.255724;0.945555;
20.728929;0.944082;-0.239137;0.994258;-0.487374;-0.866612;0.255811;0.945529;
20.728987;0.944077;-0.239134;0.994260;-0.487533;-0.866524;0.255984;0.945475;
20.729016;0.944075;-0.239132;0.994260;-0.487612;-0.866480;0.256071;0.945448;
20.729073;0.944071;-0.239128;0.994262;-0.487771;-0.866392;0.256245;0.945394;
20.729102;0.944069;-0.239126;0.994262;-0.487851;-0.866348;0.256331;0.945368;
20.729160;0.944065;-0.239122;0.994264;-0.488009;-0.866261;0.256505;0.945314;
20.729189;0.944063;-0.239120;0.994265;-0.488089;-0.866217;0.256592;0.945287;
20.729246;0.944059;-0.239116;0.994266;-0.488248;-0.866129;0.256765;0.945233;
20.729275;0.944057;-0.239115;0.994267;-0.488327;-0.866085;0.256852;0.945206;
20.729333;0.944052;-0.239111;0.994268;-0.488486;-0.865997;0.257025;0.945153;
20.729361;0.944050;-0.239109;0.994269;-0.488565;-0.865953;0.257112;0.945126;
20.729419;0.944046;-0.239105;0.994270;-0.488724;-0.865865;0.257285;0.945072;
20.729448;0.944044;-0.239103;0.994271;-0.488803;-0.865821;0.257372;0.945045;
20.729505;0.944040;-0.239099;0.994272;-0.488962;-0.865733;0.257545;0.944991;
20.729534;0.944038;-0.239097;0.994273;-0.489041;-0.865689;0.257632;0.944964;
20.729592;0.944034;-0.239094;0.994275;-0.489200;-0.865601;0.257805;0.944910;
20.729621;0.944032;-0.239092;0.994275;-0.489279;-0.865557;0.257892;0.944883;
20.729678;0.944027;-0.239088;0.994277;-0.489438;-0.865469;0.258065;0.944829;
20.729707;0.944025;-0.239086;0.994277;-0.489517;-0.865425;0.258152;0.944802;
20.729765;0.944021;-0.239082;0.994279;-0.489676;-0.865337;0.258325;0.944748;
20.729793;0.944019;-0.239080;0.994279;-0.489755;-0.865293;0.258412;0.944721;
20.729851;0.944015;-0.239076;0.994281;-0.489914;-0.865205;0.258585;0.944667;
20.729880;0.944013;-0.239074;0.994282;-0.489993;-0.865161;0.258672;0.944640;
20.729937;0.944009;-0.239071;0.994283;-0.490152;-0.865072;0.258845;0.944586;
20.729966;0.944007;-0.239069;0.994284;-0.490231;-0.865028;0.258932;0.944559;
20.730024;0.944002;-0.239065;0.994285;-0.490389;-0.864940;0.259105;0.944505;
20.730053;0.944000;-0.239063;0.994286;-0.490469;-0.864896;0.259192;0.944478;
20.730110;0.943996;-0.239059;0.994287;-0.490627;-0.864808;0.259365;0.944424;
20.730139;0.943994;-0.239057;0.994288;-0.490706;-0.864763;0.259451;0.944397;
20.730197;0.943990;-0.239054;0.994289;-0.490865;-0.864675;0.259625;0.944342;
20.730225;0.943988;-0.239052;0.994290;-0.490944;-0.864631;0.259711;0.944315;
20.730283;0.943984;-0.239048;0.994292;-0.491103;-0.864543;0.259884;0.944261;
20.730312;0.943982;-0.239046;0.994292;-0.491182;-0.864498;0.259971;0.944234;
20.730369;0.943977;-0.239042;0.994294;-0.491340;-0.864410;0.260144;0.944179;
20.730398;0.943975;-0.239040;0.994294;-0.491420;-0.864366;0.260231;0.944152;
20.730456;0.943971;-0.239036;0.994296;-0.491578;-0.864277;0.260404;0.944098;
20.730485;0.943969;-0.239035;0.994297;-0.491657;-0.864233;0.260491;0.944071;
20.730542;0.943965;-0.239031;0.994298;-0.491816;-0.864145;0.260664;0.944016;
20.730571;0.943963;-0.239029;0.994299;-0.491895;-0.864100;0.260750;0.943989;
20.730629;0.943959;-0.239025;0.994300;-0.492053;-0.864012;0.260923;0.943934;
20.730657;0.943957;-0.239023;0.994301;-0.492132;-0.863968;0.261010;0.943907;
20.730715;0.943952;-0.239019;0.994302;-0.492291;-0.863879;0.261183;0.943853;
20.730744;0.943950;-0.239017;0.994303;-0.492370;-0.863835;0.261270;0.943825;
20.730801;0.943946;-0.239014;0.994304;-0.492528;-0.863746;0.261443;0.943771;
20.730830;0.943944;-0.239012;0.994305;-0.492607;-0.863702;0.261529;0.943744;
20.730888;0.943940;-0.239008;0.994306;-0.492766;-0.863613;0.261702;0.943689;
20.730917;0.943938;-0.239006;0.994307;-0.492845;-0.863569;0.261789;0.943662;
20.730974;0.943934;-0.239002;0.994309;-0.493003;-0.863480;0.261962;0.943607;
20.731003;0.943932;-0.239000;0.994309;-0.493082;-0.863436;0.262048;0.943580;
20.731061;0.943927;-0.238997;0.994311;-0.493240;-0.863347;0.262221;0.943525;
20.731089;0.943925;-0.238995;0.994311;-0.493320;-0.863302;0.262308;0.943498;
20.731147;0.943921;-0.238991;0.994313;-0.493478;-0.863214;0.262481;0.943443;
20.731176;0.943919;-0.238989;0.994314;-0.493557;-0.863169;0.262568;0.943415;
20.731233;0.943915;-0.238985;0.994315;-0.493715;-0.863080;0.262741;0.943361;
20.731262;0.943913;-0.238983;0.994316;-0.493794;-0.863036;0.262827;0.943333;
20.731320;0.943909;-0.238980;0.994317;-0.493952;-0.862947;0.263000;0.943278;
20.731349;0.943907;-0.238978;0.994318;-0.494031;-0.862903;0.263087;0.943251;
20.731406;0.943902;-0.238974;0.994319;-0.494190;-0.862814;0.263259;0.943196;
20.731435;0.943900;-0.238972;0.994320;-0.494269;-0.862769;0.263346;0.943169;
20.731493;0.943896;-0.238968;0.994321;-0.494427;-0.862680;0.263519;0.943114;
20.731521;0.943894;-0.238966;0.994322;-0.494506;-0.862636;0.263605;0.943086;
20.731579;0.943890;-0.238962;0.994323;-0.494664;-0.862547;0.263778;0.943031;
20.731608;0.943888;-0.238961;0.994324;-0.494743;-0.862502;0.263865;0.943004;
20.731665;0.943884;-0.238957;0.994326;-0.494901;-0.862413;0.264038;0.942949;
20.731694;0.943882;-0.238955;0.994326;-0.494980;-0.862368;0.264124;0.942921;
20.731752;0.943877;-0.238951;0.994328;-0.495138;-0.862279;0.264297;0.942866;
20.731781;0.943875;-0.238949;0.994328;-0.495217;-0.862235;0.264383;0.942838;
20.731838;0.943871;-0.238945;0.994330;-0.495375;-0.862146;0.264556;0.942783;
20.731867;0.943869;-0.238944;0.994331;-0.495454;-0.862101;0.264643;0.942756;
20.731925;0.943865;-0.238940;0.994332;-0.495612;-0.862012;0.264816;0.942701;
20.731953;0.943863;-0.238938;0.994333;-0.495691;-0.861967;0.264902;0.942673;
20.732011;0.943859;-0.238934;0.994334;-0.495849;-0.861878;0.265075;0.942618;
20.732040;0.943857;-0.238932;0.994335;-0.495928;-0.861833;0.265161;0.942590;
20.732097;0.943853;-0.238928;0.994336;-0.496086;-0.861744;0.265334;0.942535;
20.732126;0.943850;-0.238927;0.994337;-0.496165;-0.861699;0.265421;0.942507;
20.732184;0.943846;-0.238923;0.994338;-0.496323;-0.861610;0.265593;0.942452;
20.732213;0.943844;-0.238921;0.994339;-0.496402;-0.861565;0.265680;0.942424;
20.732270;0.943840;-0.238917;0.994340;-0.496560;-0.861476;0.265853;0.942369;
20.732299;0.943838;-0.238915;0.994341;-0.496639;-0.861431;0.265939;0.942341;
20.732357;0.943834;-0.238911;0.994343;-0.496797;-0.861342;0.266112;0.942286;
20.732385;0.943832;-0.238910;0.994343;-0.496876;-0.861297;0.266198;0.942258;
20.732443;0.943828;-0.238906;0.994345;-0.497034;-0.861208;0.266371;0.942203;
20.732472;0.943825;-0.238904;0.994345;-0.497113;-0.861163;0.266457;0.942175;
