time;Generator1_generator_UPu;Generator1_generator_PGenPu;Generator1_generator_QGenPu;Generator1_generator_QMaxPu;Generator1_generator_QMinPu;Generator2_generator_UPu;Generator2_generator_PGenPu;Generator2_generator_QGenPu;Generator2_generator_QMaxPu;Generator2_generator_QMinPu;Generator3_generator_UPu;Generator3_generator_UStatorPu;Generator3_generator_UStatorRefPu;Generator3_generator_PGenPu;Generator3_generator_QGenPu;Generator3_generator_QMaxPu;Generator3_generator_QMinPu;Generator4_generator_UPu;Generator4_generator_UStatorPu;Generator4_generator_UStatorRefPu;Generator4_generator_PGenPu;Generator4_generator_QGenPu;Generator4_generator_QMaxPu;Generator4_generator_QMinPu;Generator5_generator_UPu;Generator5_generator_UStatorPu;Generator5_generator_UStatorRefPu;Generator5_generator_PGenPu;Generator5_generator_QGenPu;Generator5_generator_QMaxPu;Generator5_generator_QMinPu;Generator5_reactivePowerControlLoop_level;Generator5_reactivePowerControlLoop_QStatorPu;Generator5_reactivePowerControlLoop_UStatorRefPu;Generator6_generator_UPu;Generator6_generator_UStatorPu;Generator6_generator_UStatorRefPu;Generator6_generator_PGenPu;Generator6_generator_QGenPu;Generator6_generator_QMaxPu;Generator6_generator_QMinPu;Generator6_reactivePowerControlLoop_level;Generator6_reactivePowerControlLoop_QStatorPu;Generator6_reactivePowerControlLoop_UStatorRefPu;SVC_UpPu;SVC_level;Generator7_generator_UPu;Generator7_generator_URefPu;Generator7_generator_PGenPu;Generator7_generator_QGenPu;Generator7_generator_QMaxPu;Generator7_generator_QMinPu;Generator7_reactivePowerControlLoop_level;Generator7_reactivePowerControlLoop_QStatorPu;Generator7_reactivePowerControlLoop_UStatorRefPu;Generator8_generator_UPu;Generator8_generator_URefPu;Generator8_generator_PGenPu;Generator8_generator_QGenPu;Generator8_generator_QMaxPu;Generator8_generator_QMinPu;Generator8_reactivePowerControlLoop_level;Generator8_reactivePowerControlLoop_QStatorPu;Generator8_reactivePowerControlLoop_UStatorRefPu;SVC1_UpPu;SVC1_level;Generator9_generator_UPu;Generator9_generator_UStatorPu;Generator9_generator_UStatorRefPu;Generator9_generator_PGenPu;Generator9_generator_QGenPu;Generator9_generator_QMaxPu;Generator9_generator_QMinPu;Generator9_reactivePowerControlLoop_level;Generator9_reactivePowerControlLoop_QStatorPu;Generator9_reactivePowerControlLoop_UStatorRefPu;Generator10_generator_UPu;Generator10_generator_UStatorPu;Generator10_generator_UStatorRefPu;Generator10_generator_PGenPu;Generator10_generator_QGenPu;Generator10_generator_QMaxPu;Generator10_generator_QMinPu;Generator10_reactivePowerControlLoop_level;Generator10_reactivePowerControlLoop_QStatorPu;Generator10_reactivePowerControlLoop_UStatorRefPu;SVC2_UpPu;SVC2_level;Generator11_generator_UPu;Generator11_generator_URefPu;Generator11_generator_PGenPu;Generator11_generator_QGenPu;Generator11_generator_QMaxPu;Generator11_generator_QMinPu;Generator11_reactivePowerControlLoop_level;Generator11_reactivePowerControlLoop_QStatorPu;Generator11_reactivePowerControlLoop_UStatorRefPu;Generator12_generator_UPu;Generator12_generator_URefPu;Generator12_generator_PGenPu;Generator12_generator_QGenPu;Generator12_generator_QMaxPu;Generator12_generator_QMinPu;Generator12_reactivePowerControlLoop_level;Generator12_reactivePowerControlLoop_QStatorPu;Generator12_reactivePowerControlLoop_UStatorRefPu;SVC3_UpPu;SVC3_level;
2500.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.290589;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.290589;0.009901;1.054000;1.048835;0.290948;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.339522;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.339522;0.068089;1.077683;1.048834;0.339882;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.288325;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.288325;0.009901;1.051046;1.048835;0.288684;
2510.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.290948;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.290948;0.009901;1.054000;1.048835;0.291308;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.339882;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.339882;0.068089;1.077683;1.048834;0.340242;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.288684;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.288684;0.009901;1.051046;1.048835;0.289044;
2520.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.291308;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.291308;0.009901;1.054000;1.048835;0.291668;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.340242;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.340242;0.068089;1.077683;1.048834;0.340602;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.289044;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.289044;0.009901;1.051046;1.048835;0.289404;
2530.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.291668;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.291668;0.009901;1.054000;1.048835;0.292027;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.340602;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.340602;0.068089;1.077683;1.048834;0.340961;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.289404;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.289404;0.009901;1.051046;1.048835;0.289763;
2540.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.292027;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.292027;0.009901;1.054000;1.048835;0.292387;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.340961;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.340961;0.068089;1.077683;1.048834;0.341321;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.289763;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.289763;0.009901;1.051046;1.048835;0.290123;
2550.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.292387;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.292387;0.009901;1.054000;1.048835;0.292747;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.341321;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.341321;0.068089;1.077683;1.048834;0.341681;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.290123;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.290123;0.009901;1.051046;1.048835;0.290483;
2560.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.292747;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.292747;0.009901;1.054000;1.048835;0.293106;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.341681;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.341681;0.068089;1.077683;1.048834;0.342041;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.290483;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.290483;0.009901;1.051046;1.048835;0.290842;
2570.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.293106;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.293106;0.009901;1.054000;1.048835;0.293466;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.342041;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.342041;0.068089;1.077683;1.048834;0.342400;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.290842;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.290842;0.009901;1.051046;1.048835;0.291202;
2580.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.293466;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.293466;0.009901;1.054000;1.048835;0.293826;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.342400;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.342400;0.068089;1.077683;1.048834;0.342760;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.291202;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.291202;0.009901;1.051046;1.048835;0.291562;
2590.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.293826;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.293826;0.009901;1.054000;1.048835;0.294185;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.342760;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.342760;0.068089;1.077683;1.048834;0.343120;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.291562;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.291562;0.009901;1.051046;1.048835;0.291921;
2600.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.294185;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.294185;0.009901;1.054000;1.048835;0.294545;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.343120;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.343120;0.068089;1.077683;1.048834;0.343480;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.291921;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.291921;0.009901;1.051046;1.048835;0.292281;
2610.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.294545;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.294545;0.009901;1.054000;1.048835;0.294905;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.343480;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.343480;0.068089;1.077683;1.048834;0.343840;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.292281;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.292281;0.009901;1.051046;1.048835;0.292641;
2620.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.294905;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.294905;0.009901;1.054000;1.048835;0.295264;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.343840;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.343840;0.068089;1.077683;1.048834;0.344199;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.292641;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.292641;0.009901;1.051046;1.048835;0.293000;
2630.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.295264;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.295264;0.009901;1.054000;1.048835;0.295624;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.344199;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.344199;0.068089;1.077683;1.048834;0.344559;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.293000;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.293000;0.009901;1.051046;1.048835;0.293360;
2640.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.295624;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.295624;0.009901;1.054000;1.048835;0.295984;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.344559;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.344559;0.068089;1.077683;1.048834;0.344919;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.293360;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.293360;0.009901;1.051046;1.048835;0.293720;
2650.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.295984;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.295984;0.009901;1.054000;1.048835;0.296343;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.344919;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.344919;0.068089;1.077683;1.048834;0.345279;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.293720;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.293720;0.009901;1.051046;1.048835;0.294079;
2660.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.296343;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.296343;0.009901;1.054000;1.048835;0.296703;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.345279;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.345279;0.068089;1.077683;1.048834;0.345639;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.294079;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.294079;0.009901;1.051046;1.048835;0.294439;
2670.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.296703;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.296703;0.009901;1.054000;1.048835;0.297063;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.345639;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.345639;0.068089;1.077683;1.048834;0.345998;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.294439;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.294439;0.009901;1.051046;1.048835;0.294799;
2680.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.297063;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.297063;0.009901;1.054000;1.048835;0.297422;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.345998;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.345998;0.068089;1.077683;1.048834;0.346358;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.294799;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.294799;0.009901;1.051046;1.048835;0.295158;
2690.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.297422;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.297422;0.009901;1.054000;1.048835;0.297782;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.346358;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.346358;0.068089;1.077683;1.048834;0.346718;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.295158;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.295158;0.009901;1.051046;1.048835;0.295518;
2700.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.297782;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.297782;0.009901;1.054000;1.048835;0.298142;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.346718;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.346718;0.068089;1.077683;1.048834;0.347078;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.295518;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.295518;0.009901;1.051046;1.048835;0.295878;
2710.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.298142;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.298142;0.009901;1.054000;1.048835;0.298501;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.347078;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.347078;0.068089;1.077683;1.048834;0.347437;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.295878;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.295878;0.009901;1.051046;1.048835;0.296237;
