"time","line_106_110.P1Pu","line_106_110.Q1Pu","line_reactor_106.PPu","line_reactor_106.QPu","line_reactor_110.PPu","line_reactor_110.QPu","shunt.QPu"
34.15,-0.9931625456150193,-0.7330917164636934,0,0.7563983622512513,0,0.7344953267358508,2.196777111725346
34.16,-0.9931623902988943,-0.7330923060742283,0,0.7563983758026003,0,0.7344953863023048,2.196777260976641
34.17,-0.993162234982705,-0.7330928956849909,0,0.7563983893539493,0,0.7344954458687589,2.196777410227935
34.18,-0.9931620796664511,-0.7330934852959818,0,0.7563984029052983,0,0.7344955054352129,2.196777559479229
34.19,-0.9931619243501327,-0.7330940749072008,0,0.7563984164566473,0,0.7344955650016669,2.196777708730524
34.2,-0.9931617690337502,-0.733094664518648,0,0.7563984300079962,0,0.734495624568121,2.196777857981818
34.21,-0.9931616137173032,-0.7330952541303231,0,0.7563984435593452,0,0.734495684134575,2.196778007233112
34.22,-0.9931614584007918,-0.7330958437422264,0,0.7563984571106942,0,0.7344957437010291,2.196778156484406
34.23,-0.9931613030842159,-0.7330964333543578,0,0.7563984706620431,0,0.7344958032674831,2.196778305735701
34.24,-0.9931611477675757,-0.7330970229667173,0,0.7563984842133922,0,0.7344958628339371,2.196778454986995
34.25,-0.9931609924508711,-0.7330976125793047,0,0.7563984977647411,0,0.7344959224003912,2.19677860423829
34.26,-0.993160837134102,-0.7330982021921203,0,0.7563985113160901,0,0.7344959819668452,2.196778753489584
34.27,-0.9931606818172685,-0.7330987918051641,0,0.7563985248674391,0,0.7344960415332992,2.196778902740878
34.28,-0.9931605265003707,-0.7330993814184359,0,0.7563985384187881,0,0.7344961010997533,2.196779051992173
34.29,-0.9931603711834084,-0.7330999710319357,0,0.7563985519701371,0,0.7344961606662073,2.196779201243467
34.3,-0.9931602158663817,-0.7331005606456638,0,0.7563985655214861,0,0.7344962202326613,2.196779350494761
34.31,-0.9931600605492906,-0.73310115025962,0,0.756398579072835,0,0.7344962797991154,2.196779499746055
34.32,-0.9931599052321352,-0.7331017398738039,0,0.756398592624184,0,0.7344963393655694,2.19677964899735
34.33,-0.9931597499149154,-0.7331023294882164,0,0.756398606175533,0,0.7344963989320233,2.196779798248644
34.34,-0.9931595945976309,-0.7331029191028566,0,0.7563986197268819,0,0.7344964584984774,2.196779947499939
34.35,-0.9931594392802823,-0.733103508717725,0,0.756398633278231,0,0.7344965180649314,2.196780096751233
34.36,-0.9931592839628692,-0.7331040983328216,0,0.7563986468295799,0,0.7344965776313855,2.196780246002527
34.37,-0.9931591286453916,-0.7331046879481462,0,0.756398660380929,0,0.7344966371978395,2.196780395253822
34.38,-0.9931589733278499,-0.733105277563699,0,0.7563986739322779,0,0.7344966967642935,2.196780544505116
34.39,-0.9931588180102433,-0.7331058671794797,0,0.7563986874836269,0,0.7344967563307476,2.19678069375641
34.4,-0.9931586626925727,-0.7331064567954887,0,0.7563987010349759,0,0.7344968158972016,2.196780843007704
34.41,-0.9931585073748376,-0.7331070464117255,0,0.7563987145863249,0,0.7344968754636556,2.196780992258999
34.42,-0.9931583520570381,-0.7331076360281907,0,0.7563987281376738,0,0.7344969350301097,2.196781141510293
34.43,-0.993158196739174,-0.7331082256448839,0,0.7563987416890228,0,0.7344969945965637,2.196781290761588
34.44,-0.9931580414212458,-0.7331088152618049,0,0.7563987552403718,0,0.7344970541630177,2.196781440012882
34.45,-0.9931580198232888,-0.7331088383361075,0,0.756398752432501,0,0.7344970532384485,2.196781454210914
34.46,-0.9931580154962427,-0.7331087882373092,0,0.7563987475117184,0,0.7344970445010253,2.196781450965838
34.47,-0.9931580111692,-0.7331087381385122,0,0.7563987425909359,0,0.734497035763602,2.196781447720762
34.48,-0.99315800684216,-0.7331086880397161,0,0.7563987376701533,0,0.7344970270261788,2.196781444475687
34.49,-0.9931580025151237,-0.7331086379409214,0,0.7563987327493706,0,0.7344970182887556,2.19678144123061
34.5,-0.9931579981880903,-0.733108587842128,0,0.7563987278285881,0,0.7344970095513322,2.196781437985535
34.51,-0.99315799386106,-0.7331085377433354,0,0.7563987229078055,0,0.734497000813909,2.196781434740459
34.52,-0.9931579895340329,-0.7331084876445442,0,0.756398717987023,0,0.7344969920764858,2.196781431495383
34.53,-0.9931579852070087,-0.7331084375457542,0,0.7563987130662403,0,0.7344969833390625,2.196781428250307
34.54,-0.993157980879988,-0.7331083874469653,0,0.7563987081454577,0,0.7344969746016393,2.196781425005232
34.55,-0.9931579765529703,-0.7331083373481777,0,0.7563987032246752,0,0.7344969658642161,2.196781421760156
34.56,-0.9931579722259557,-0.733108287249391,0,0.7563986983038926,0,0.7344969571267927,2.19678141851508
34.57,-0.9931579678989443,-0.7331082371506057,0,0.7563986933831099,0,0.7344969483893695,2.196781415270004
34.58,-0.9931579635719359,-0.7331081870518215,0,0.7563986884623274,0,0.7344969396519463,2.196781412024928
34.59,-0.9931579592449307,-0.7331081369530386,0,0.7563986835415448,0,0.7344969309145231,2.196781408779852
34.6,-0.9931579549179288,-0.7331080868542569,0,0.7563986786207623,0,0.7344969221770998,2.196781405534777
34.61,-0.9931579505909299,-0.7331080367554761,0,0.7563986736999797,0,0.7344969134396766,2.196781402289701
34.62,-0.9931579462639342,-0.7331079866566966,0,0.756398668779197,0,0.7344969047022533,2.196781399044625
34.63,-0.9931579419369414,-0.7331079365579183,0,0.7563986638584145,0,0.73449689596483,2.196781395799549
34.64,-0.9931579376099521,-0.7331078864591412,0,0.7563986589376319,0,0.7344968872274068,2.196781392554473
34.65,-0.9931579332829659,-0.7331078363603653,0,0.7563986540168494,0,0.7344968784899836,2.196781389309397
34.66,-0.9931579289559826,-0.7331077862615903,0,0.7563986490960667,0,0.7344968697525603,2.196781386064321
34.67,-0.9931579246290025,-0.7331077361628169,0,0.7563986441752841,0,0.734496861015137,2.196781382819246
34.68,-0.9931579203020255,-0.7331076860640444,0,0.7563986392545016,0,0.7344968522777138,2.19678137957417
34.69,-0.9931579159750519,-0.7331076359652732,0,0.756398634333719,0,0.7344968435402905,2.196781376329094
34.7,-0.9931579116480813,-0.7331075858665033,0,0.7563986294129363,0,0.7344968348028673,2.196781373084018
34.71,-0.9931579073211139,-0.7331075357677342,0,0.7563986244921538,0,0.7344968260654441,2.196781369838942
34.72,-0.9931579029941495,-0.7331074856689666,0,0.7563986195713712,0,0.7344968173280209,2.196781366593866
34.73,-0.9931578986671882,-0.7331074355701999,0,0.7563986146505887,0,0.7344968085905975,2.196781363348791
34.74,-0.9931578943402302,-0.7331073854714345,0,0.756398609729806,0,0.7344967998531743,2.196781360103715
34.75,-0.9931578900132754,-0.7331073353726705,0,0.7563986048090234,0,0.7344967911157511,2.196781356858639
34.76,-0.9931578856863235,-0.7331072852739073,0,0.7563985998882409,0,0.7344967823783278,2.196781353613563
34.77,-0.9931578813593749,-0.7331072351751455,0,0.7563985949674583,0,0.7344967736409046,2.196781350368488
34.78,-0.9931578770324294,-0.7331071850763848,0,0.7563985900466758,0,0.7344967649034814,2.196781347123411
34.79,-0.9931578727054869,-0.7331071349776254,0,0.7563985851258931,0,0.734496756166058,2.196781343878336
34.8,-0.9931578683785478,-0.7331070848788671,0,0.7563985802051105,0,0.7344967474286348,2.19678134063326
34.81,-0.9931578640516117,-0.7331070347801099,0,0.756398575284328,0,0.7344967386912116,2.196781337388184
34.82,-0.9931578597246788,-0.7331069846813539,0,0.7563985703635454,0,0.7344967299537883,2.196781334143108
34.83,-0.9931578553977489,-0.7331069345825991,0,0.7563985654427627,0,0.7344967212163651,2.196781330898033
34.84,-0.9931578510708223,-0.7331068844838455,0,0.7563985605219802,0,0.7344967124789418,2.196781327652957
34.85,-0.9931578467438988,-0.7331068343850932,0,0.7563985556011976,0,0.7344967037415185,2.196781324407881
34.86,-0.9931578424169784,-0.7331067842863419,0,0.7563985506804151,0,0.7344966950040953,2.196781321162805
34.87,-0.9931578380900612,-0.7331067341875918,0,0.7563985457596324,0,0.7344966862666721,2.196781317917729
34.88,-0.993157833763147,-0.7331066840888428,0,0.7563985408388498,0,0.7344966775292489,2.196781314672653
34.89,-0.9931578294362362,-0.7331066339900953,0,0.7563985359180673,0,0.7344966687918256,2.196781311427578
34.9,-0.9931578251093283,-0.7331065838913486,0,0.7563985309972847,0,0.7344966600544023,2.196781308182502
34.91,-0.9931578207824235,-0.7331065337926032,0,0.756398526076502,0,0.7344966513169791,2.196781304937426
34.92,-0.9931578164555221,-0.7331064836938589,0,0.7563985211557195,0,0.7344966425795558,2.19678130169235
34.93,-0.9931578121286235,-0.7331064335951158,0,0.7563985162349369,0,0.7344966338421326,2.196781298447274
34.94,-0.9931578078017285,-0.7331063834963742,0,0.7563985113141544,0,0.7344966251047094,2.196781295202198
34.95,-0.9931578034748363,-0.7331063333976334,0,0.7563985063933718,0,0.7344966163672861,2.196781291957123
34.96,-0.9931577991479472,-0.7331062832988938,0,0.7563985014725891,0,0.7344966076298628,2.196781288712047
34.97,-0.9931577948210614,-0.7331062332001556,0,0.7563984965518066,0,0.7344965988924396,2.196781285466971
34.98,-0.9931577904941786,-0.7331061831014183,0,0.756398491631024,0,0.7344965901550163,2.196781282221895
34.99,-0.9931577861672991,-0.7331061330026825,0,0.7563984867102415,0,0.7344965814175931,2.19678127897682
35,-0.9931577818404227,-0.7331060829039475,0,0.7563984817894588,0,0.7344965726801699,2.196781275731743
35.01,-0.9931577775135494,-0.7331060328052139,0,0.7563984768686762,0,0.7344965639427466,2.196781272486668
35.02,-0.9931577731866792,-0.7331059827064815,0,0.7563984719478937,0,0.7344965552053233,2.196781269241592
35.03,-0.9931577688598121,-0.73310593260775,0,0.7563984670271111,0,0.7344965464679001,2.196781265996516
35.04,-0.9931577645329484,-0.7331058825090202,0,0.7563984621063284,0,0.7344965377304769,2.19678126275144
35.05,-0.9931577602060877,-0.7331058324102913,0,0.7563984571855459,0,0.7344965289930536,2.196781259506364
35.05102526514173,-0.9931577597624699,-0.7331058272738431,0,0.7563984566810352,0,0.7344965280972361,2.196781259173658
35.05102526514173,-0.9927220990666522,-0.7326534145167034,0,0.7560675258456764,0,0.7341634790241591,2.196099478093597
35.06,-0.9927312136229329,-0.7326009591734441,0,0.7560415421633018,0,0.7341370017155775,2.196043017754649
35.07,-0.9927384495558678,-0.7325684774983556,0,0.7560269236430209,0,0.7341218928761682,2.196005652307303
35.08,-0.992744352003434,-0.7325424733180528,0,0.7560200983184652,0,0.7341139465204993,2.195983747435236
35.09,-0.9927506757702208,-0.7325157236386113,0,0.7560148796130608,0,0.7341073111542864,2.195965165343638
35.1,-0.9927584816387228,-0.7324863524184868,0,0.7560153102003554,0,0.7341052855695243,2.195958267016318
35.11,-0.9927662870960646,-0.7324569811998844,0,0.75601574078765,0,0.734103259984762,2.195951368688998
35.12,-0.992774092142246,-0.7324276099828039,0,0.7560161713749445,0,0.7341012343999999,2.195944470361678
35.13,-0.9927847060455006,-0.7323947171581995,0,0.7560195190449165,0,0.734101451889085,2.195943553416549
35.14,-0.9927976611266873,-0.7323588885958149,0,0.7560252984394191,0,0.7341035392386787,2.195947622642678
35.15,-0.992810615460643,-0.73232305994127,0,0.7560310778339219,0,0.7341056265882723,2.195951691868808
35.16,-0.992823569047368,-0.7322872311945647,0,0.7560368572284245,0,0.7341077139378658,2.195955761094937
35.17,-0.9928365218868622,-0.732251402355699,0,0.7560426366229273,0,0.7341098012874594,2.195959830321066
35.18,-0.9928494739791255,-0.7322155734246727,0,0.75604841601743,0,0.734111888637053,2.195963899547196
35.19,-0.9928624253241582,-0.7321797444014863,0,0.7560541954119326,0,0.7341139759866466,2.195967968773325
35.2,-0.9928757031285954,-0.7321459897855565,0,0.7560601158505084,0,0.7341163756688354,2.195972864404315
35.21,-0.9928903462199972,-0.7321208944826745,0,0.7560666250303367,0,0.7341200790788542,2.195981209585665
35.22,-0.9929049889323392,-0.7320957992586876,0,0.756073134210165,0,0.7341237824888732,2.195989554767015
35.23,-0.9929196312656219,-0.7320707041135956,0,0.7560796433899933,0,0.7341274858988922,2.195997899948365
35.24,-0.9929342732198452,-0.7320456090473987,0,0.7560861525698217,0,0.7341311893089112,2.196006245129716
35.25,-0.9929489147950088,-0.7320205140600969,0,0.75609266174965,0,0.7341348927189301,2.196014590311066
35.26,-0.9929635559911131,-0.7319954191516902,0,0.7560991709294783,0,0.7341385961289491,2.196022935492416
35.27,-0.9929781968081579,-0.7319703243221783,0,0.7561056801093066,0,0.734142299538968,2.196031280673766
35.28,-0.9929928372461434,-0.7319452295715618,0,0.7561121892891349,0,0.734146002948987,2.196039625855116
35.29,-0.9930074773050691,-0.7319201348998401,0,0.7561186984689632,0,0.7341497063590059,2.196047971036466
35.3,-0.9930221169849356,-0.7318950403070135,0,0.7561252076487915,0,0.7341534097690249,2.196056316217817
35.31,-0.9930367562857425,-0.7318699457930818,0,0.7561317168286199,0,0.7341571131790439,2.196064661399167
35.32,-0.99305139520749,-0.7318448513580453,0,0.7561382260084482,0,0.7341608165890628,2.196073006580517
35.33,-0.9930660337501781,-0.7318197570019038,0,0.7561447351882765,0,0.7341645199990817,2.196081351761868
35.34,-0.9930806719138066,-0.7317946627246572,0,0.7561512443681048,0,0.7341682234091007,2.196089696943218
35.35,-0.9930912002636959,-0.7317818518168371,0,0.7561559432349356,0,0.7341713656071499,2.19609702776105
35.36,-0.9930974354739506,-0.7317818737689457,0,0.7561587508148058,0,0.7341739214906324,2.196103298843635
35.37,-0.9931036709580163,-0.7317818958912692,0,0.756161558394676,0,0.7341764773741148,2.196109569926219
35.38,-0.9931099067158931,-0.7317819181838078,0,0.7561643659745462,0,0.7341790332575974,2.196115841008804
35.39,-0.9931161427475805,-0.7317819406465613,0,0.7561671735544163,0,0.7341815891410799,2.196122112091389
35.4,-0.9931223790530792,-0.7317819632795297,0,0.7561699811342865,0,0.7341841450245624,2.196128383173973
35.41,-0.9931286156323886,-0.7317819860827132,0,0.7561727887141567,0,0.7341867009080448,2.196134654256558
35.42,-0.9931348524855089,-0.7317820090561116,0,0.7561755962940269,0,0.7341892567915274,2.196140925339142
35.43,-0.9931410896124404,-0.731782032199725,0,0.756178403873897,0,0.7341918126750099,2.196147196421727
35.44,-0.9931473270131825,-0.7317820555135535,0,0.7561812114537673,0,0.7341943685584924,2.196153467504312
35.45,-0.9931535646877359,-0.7317820789975968,0,0.7561840190336374,0,0.7341969244419749,2.196159738586896
35.46,-0.9931598026361002,-0.7317821026518554,0,0.7561868266135076,0,0.7341994803254573,2.196166009669481
35.47,-0.9931660408582754,-0.7317821264763288,0,0.7561896341933778,0,0.7342020362089399,2.196172280752065
35.48,-0.9931722793542614,-0.7317821504710171,0,0.756192441773248,0,0.7342045920924224,2.19617855183465
35.49,-0.9931785181240584,-0.7317821746359204,0,0.7561952493531181,0,0.7342071479759049,2.196184822917234
35.5,-0.9931847571676664,-0.7317821989710387,0,0.7561980569329884,0,0.7342097038593874,2.196191093999819
35.51,-0.9931909964850851,-0.7317822234763719,0,0.7562008645128585,0,0.7342122597428699,2.196197365082404
35.52,-0.993197236076315,-0.7317822481519202,0,0.7562036720927287,0,0.7342148156263524,2.196203636164988
35.53,-0.9932034759413559,-0.7317822729976835,0,0.7562064796725988,0,0.7342173715098349,2.196209907247573
35.54,-0.9932097160802076,-0.7317822980136617,0,0.7562092872524691,0,0.7342199273933174,2.196216178330157
35.55,-0.9932159564928702,-0.7317823231998549,0,0.7562120948323392,0,0.7342224832768,2.196222449412742
35.56,-0.9932221971793439,-0.7317823485562631,0,0.7562149024122093,0,0.7342250391602824,2.196228720495327
35.57,-0.9932284381396286,-0.7317823740828863,0,0.7562177099920796,0,0.7342275950437649,2.196234991577911
35.58,-0.9932346793737239,-0.7317823997797244,0,0.7562205175719497,0,0.7342301509272474,2.196241262660496
35.59,-0.9932409208816304,-0.7317824256467774,0,0.7562233251518199,0,0.7342327068107299,2.19624753374308
35.6,-0.9932471626633477,-0.7317824516840457,0,0.7562261327316901,0,0.7342352626942125,2.196253804825665
35.61,-0.9932534047188762,-0.7317824778915288,0,0.7562289403115603,0,0.7342378185776949,2.19626007590825
35.62,-0.9932596470482156,-0.731782504269227,0,0.7562317478914304,0,0.7342403744611774,2.196266346990834
35.63,-0.9932658896513656,-0.73178253081714,0,0.7562345554713006,0,0.7342429303446599,2.196272618073419
35.64,-0.9932716247583258,-0.7317829448813129,0,0.7562371630548923,0,0.7342453369428539,2.196278545434761
35.65,-0.9932715718877467,-0.7317877744174606,0,0.756237490864094,0,0.7342460418254942,2.19628055468876
35.66,-0.9932715190347917,-0.7317926039602802,0,0.7562378186732955,0,0.7342467467081346,2.19628256394276
35.67,-0.9932714661994609,-0.7317974335097719,0,0.7562381464824972,0,0.734247451590775,2.19628457319676
35.68,-0.9932714133817542,-0.7318022630659353,0,0.7562384742916988,0,0.7342481564734153,2.196286582450759
35.69,-0.9932713605816716,-0.7318070926287709,0,0.7562388021009004,0,0.7342488613560557,2.196288591704759
35.7,-0.9932713077992132,-0.7318119221982784,0,0.7562391299101021,0,0.7342495662386961,2.196290600958759
35.71,-0.993271255034379,-0.7318167517744577,0,0.7562394577193037,0,0.7342502711213365,2.196292610212758
35.72,-0.9932712022871686,-0.7318215813573092,0,0.7562397855285053,0,0.7342509760039768,2.196294619466758
35.73,-0.9932711495575826,-0.7318264109468327,0,0.7562401133377069,0,0.7342516808866172,2.196296628720757
35.74,-0.9932710968456206,-0.7318312405430281,0,0.7562404411469086,0,0.7342523857692576,2.196298637974757
35.75,-0.9932710441512831,-0.7318360701458955,0,0.7562407689561101,0,0.7342530906518979,2.196300647228757
35.76,-0.9932709914745693,-0.7318408997554348,0,0.7562410967653118,0,0.7342537955345383,2.196302656482756
35.77,-0.9932709388154799,-0.731845729371646,0,0.7562414245745134,0,0.7342545004171787,2.196304665736756
35.78,-0.9932708861740146,-0.7318505589945292,0,0.756241752383715,0,0.734255205299819,2.196306674990756
35.79,-0.9932708335501732,-0.7318553886240844,0,0.7562420801929166,0,0.7342559101824594,2.196308684244755
35.8,-0.993270780943956,-0.7318602182603113,0,0.7562424080021183,0,0.7342566150650998,2.196310693498755
