time;WT3B_WT_controlMeasurements_PPuSnRef;WT3B_WT_controlMeasurements_QPuSnRef;WT3B_WT_controlMeasurements_UPu;InfBus_infiniteBus_PPu;InfBus_infiniteBus_QPu;InfBus_infiniteBus_UPu;WT3B_WT_terminal_V_re;WT3B_WT_terminal_V_im;WT3B_WT_terminal_i_re;WT3B_WT_terminal_i_im;
1.103381;0.000670;0.276559;1.000000;0.000670;0.276559;1.000000;1.000000;0.000000;-0.000670;0.276559;
1.103391;0.000673;0.276915;1.000000;0.000673;0.276915;1.000000;1.000000;0.000000;-0.000673;0.276915;
1.103400;0.000675;0.277272;1.000000;0.000675;0.277272;1.000000;1.000000;0.000000;-0.000675;0.277272;
1.103410;0.000678;0.277628;1.000000;0.000678;0.277628;1.000000;1.000000;0.000000;-0.000678;0.277628;
1.103419;0.000680;0.277985;1.000000;0.000680;0.277985;1.000000;1.000000;0.000000;-0.000680;0.277985;
1.103429;0.000683;0.278342;1.000000;0.000683;0.278342;1.000000;1.000000;0.000000;-0.000683;0.278342;
1.103438;0.000686;0.278699;1.000000;0.000686;0.278699;1.000000;1.000000;0.000000;-0.000686;0.278699;
1.103448;0.000688;0.279055;1.000000;0.000688;0.279055;1.000000;1.000000;0.000000;-0.000688;0.279055;
1.103457;0.000691;0.279412;1.000000;0.000691;0.279412;1.000000;1.000000;0.000000;-0.000691;0.279412;
1.103467;0.000693;0.279769;1.000000;0.000693;0.279769;1.000000;1.000000;0.000000;-0.000693;0.279769;
1.103476;0.000696;0.280126;1.000000;0.000696;0.280126;1.000000;1.000000;0.000000;-0.000696;0.280126;
1.103486;0.000699;0.280483;1.000000;0.000699;0.280483;1.000000;1.000000;0.000000;-0.000699;0.280483;
1.103495;0.000701;0.280840;1.000000;0.000701;0.280840;1.000000;1.000000;0.000000;-0.000701;0.280840;
1.103505;0.000704;0.281197;1.000000;0.000704;0.281197;1.000000;1.000000;0.000000;-0.000704;0.281197;
1.103514;0.000707;0.281553;1.000000;0.000707;0.281553;1.000000;1.000000;0.000000;-0.000707;0.281553;
1.103524;0.000709;0.281910;1.000000;0.000709;0.281910;1.000000;1.000000;0.000000;-0.000709;0.281910;
1.103533;0.000712;0.282266;1.000000;0.000712;0.282266;1.000000;1.000000;0.000000;-0.000712;0.282266;
1.103543;0.000715;0.282622;1.000000;0.000715;0.282622;1.000000;1.000000;0.000000;-0.000715;0.282622;
1.103552;0.000717;0.282979;1.000000;0.000717;0.282979;1.000000;1.000000;0.000000;-0.000717;0.282979;
1.103562;0.000720;0.283335;1.000000;0.000720;0.283335;1.000000;1.000000;0.000000;-0.000720;0.283335;
1.103571;0.000723;0.283690;1.000000;0.000723;0.283690;1.000000;1.000000;0.000000;-0.000723;0.283690;
1.103581;0.000726;0.284046;1.000000;0.000726;0.284046;1.000000;1.000000;0.000000;-0.000726;0.284046;
1.103590;0.000728;0.284401;1.000000;0.000728;0.284401;1.000000;1.000000;0.000000;-0.000728;0.284401;
1.103600;0.000731;0.284756;1.000000;0.000731;0.284756;1.000000;1.000000;0.000000;-0.000731;0.284756;
1.103609;0.000734;0.285111;1.000000;0.000734;0.285111;1.000000;1.000000;0.000000;-0.000734;0.285111;
1.103619;0.000736;0.285466;1.000000;0.000736;0.285466;1.000000;1.000000;0.000000;-0.000736;0.285466;
1.103628;0.000739;0.285820;1.000000;0.000739;0.285820;1.000000;1.000000;0.000000;-0.000739;0.285820;
1.103638;0.000742;0.286174;1.000000;0.000742;0.286174;1.000000;1.000000;0.000000;-0.000742;0.286174;
1.103647;0.000745;0.286528;1.000000;0.000745;0.286528;1.000000;1.000000;0.000000;-0.000745;0.286528;
1.103657;0.000747;0.286881;1.000000;0.000747;0.286881;1.000000;1.000000;0.000000;-0.000747;0.286881;
1.103666;0.000750;0.287234;1.000000;0.000750;0.287234;1.000000;1.000000;0.000000;-0.000750;0.287234;
1.103676;0.000753;0.287587;1.000000;0.000753;0.287587;1.000000;1.000000;0.000000;-0.000753;0.287587;
1.103685;0.000756;0.287939;1.000000;0.000756;0.287939;1.000000;1.000000;0.000000;-0.000756;0.287939;
1.103695;0.000759;0.288291;1.000000;0.000759;0.288291;1.000000;1.000000;0.000000;-0.000759;0.288291;
1.103704;0.000761;0.288643;1.000000;0.000761;0.288643;1.000000;1.000000;0.000000;-0.000761;0.288643;
1.103714;0.000764;0.288994;1.000000;0.000764;0.288994;1.000000;1.000000;0.000000;-0.000764;0.288994;
1.103723;0.000767;0.289345;1.000000;0.000767;0.289345;1.000000;1.000000;0.000000;-0.000767;0.289345;
1.103733;0.000770;0.289695;1.000000;0.000770;0.289695;1.000000;1.000000;0.000000;-0.000770;0.289695;
1.103742;0.000773;0.290045;1.000000;0.000773;0.290045;1.000000;1.000000;0.000000;-0.000773;0.290045;
1.103752;0.000775;0.290394;1.000000;0.000775;0.290394;1.000000;1.000000;0.000000;-0.000775;0.290394;
1.103761;0.000778;0.290743;1.000000;0.000778;0.290743;1.000000;1.000000;0.000000;-0.000778;0.290743;
1.103771;0.000781;0.291092;1.000000;0.000781;0.291092;1.000000;1.000000;0.000000;-0.000781;0.291092;
1.103780;0.000784;0.291439;1.000000;0.000784;0.291439;1.000000;1.000000;0.000000;-0.000784;0.291439;
1.103790;0.000787;0.291787;1.000000;0.000787;0.291787;1.000000;1.000000;0.000000;-0.000787;0.291787;
1.103799;0.000790;0.292134;1.000000;0.000790;0.292134;1.000000;1.000000;0.000000;-0.000790;0.292134;
1.103809;0.000792;0.292480;1.000000;0.000792;0.292480;1.000000;1.000000;0.000000;-0.000792;0.292480;
1.103818;0.000795;0.292826;1.000000;0.000795;0.292826;1.000000;1.000000;0.000000;-0.000795;0.292826;
1.103828;0.000798;0.293171;1.000000;0.000798;0.293171;1.000000;1.000000;0.000000;-0.000798;0.293171;
1.103836;0.000801;0.293460;1.000000;0.000801;0.293460;1.000000;1.000000;0.000000;-0.000801;0.293460;
1.103836;0.000801;0.293464;1.000000;0.000801;0.293464;1.000000;1.000000;0.000000;-0.000801;0.293464;
1.103836;0.000801;0.293470;1.000000;0.000801;0.293470;1.000000;1.000000;0.000000;-0.000801;0.293470;
1.103836;0.000801;0.293484;1.000000;0.000801;0.293484;1.000000;1.000000;0.000000;-0.000801;0.293484;
1.103837;0.000801;0.293510;1.000000;0.000801;0.293510;1.000000;1.000000;0.000000;-0.000801;0.293510;
1.103839;0.000801;0.293563;1.000000;0.000801;0.293563;1.000000;1.000000;0.000000;-0.000801;0.293563;
1.103841;0.000802;0.293670;1.000000;0.000802;0.293670;1.000000;1.000000;0.000000;-0.000802;0.293670;
1.103847;0.000804;0.293882;1.000000;0.000804;0.293882;1.000000;1.000000;0.000000;-0.000804;0.293882;
1.103859;0.000808;0.294305;1.000000;0.000808;0.294305;1.000000;1.000000;0.000000;-0.000808;0.294305;
1.103871;0.000811;0.294727;1.000000;0.000811;0.294727;1.000000;1.000000;0.000000;-0.000811;0.294727;
1.103882;0.000815;0.295149;1.000000;0.000815;0.295149;1.000000;1.000000;0.000000;-0.000815;0.295149;
1.103894;0.000818;0.295569;1.000000;0.000818;0.295569;1.000000;1.000000;0.000000;-0.000818;0.295569;
1.103906;0.000822;0.295989;1.000000;0.000822;0.295989;1.000000;1.000000;0.000000;-0.000822;0.295989;
1.103918;0.000826;0.296407;1.000000;0.000826;0.296407;1.000000;1.000000;0.000000;-0.000826;0.296407;
1.103929;0.000829;0.296825;1.000000;0.000829;0.296825;1.000000;1.000000;0.000000;-0.000829;0.296825;
1.103941;0.000833;0.297241;1.000000;0.000833;0.297241;1.000000;1.000000;0.000000;-0.000833;0.297241;
1.103953;0.000837;0.297657;1.000000;0.000837;0.297657;1.000000;1.000000;0.000000;-0.000837;0.297657;
1.103964;0.000840;0.298071;1.000000;0.000840;0.298071;1.000000;1.000000;0.000000;-0.000840;0.298071;
1.103976;0.000844;0.298484;1.000000;0.000844;0.298484;1.000000;1.000000;0.000000;-0.000844;0.298484;
1.103988;0.000848;0.298896;1.000000;0.000848;0.298896;1.000000;1.000000;0.000000;-0.000848;0.298896;
1.104000;0.000851;0.299307;1.000000;0.000851;0.299307;1.000000;1.000000;0.000000;-0.000851;0.299307;
1.104011;0.000855;0.299717;1.000000;0.000855;0.299717;1.000000;1.000000;0.000000;-0.000855;0.299717;
1.104023;0.000859;0.300126;1.000000;0.000859;0.300126;1.000000;1.000000;0.000000;-0.000859;0.300126;
1.104035;0.000862;0.300533;1.000000;0.000862;0.300533;1.000000;1.000000;0.000000;-0.000862;0.300533;
1.104046;0.000866;0.300939;1.000000;0.000866;0.300939;1.000000;1.000000;0.000000;-0.000866;0.300939;
1.104058;0.000870;0.301344;1.000000;0.000870;0.301344;1.000000;1.000000;0.000000;-0.000870;0.301344;
1.104070;0.000874;0.301748;1.000000;0.000874;0.301748;1.000000;1.000000;0.000000;-0.000874;0.301748;
1.104082;0.000877;0.302151;1.000000;0.000877;0.302151;1.000000;1.000000;0.000000;-0.000877;0.302151;
1.104093;0.000881;0.302552;1.000000;0.000881;0.302552;1.000000;1.000000;0.000000;-0.000881;0.302552;
1.104105;0.000885;0.302952;1.000000;0.000885;0.302952;1.000000;1.000000;0.000000;-0.000885;0.302952;
1.104117;0.000889;0.303351;1.000000;0.000889;0.303351;1.000000;1.000000;0.000000;-0.000889;0.303351;
1.104128;0.000892;0.303748;1.000000;0.000892;0.303748;1.000000;1.000000;0.000000;-0.000892;0.303748;
1.104140;0.000896;0.304144;1.000000;0.000896;0.304144;1.000000;1.000000;0.000000;-0.000896;0.304144;
1.104152;0.000900;0.304539;1.000000;0.000900;0.304539;1.000000;1.000000;0.000000;-0.000900;0.304539;
1.104163;0.000904;0.304933;1.000000;0.000904;0.304933;1.000000;1.000000;0.000000;-0.000904;0.304933;
1.104175;0.000908;0.305325;1.000000;0.000908;0.305325;1.000000;1.000000;0.000000;-0.000908;0.305325;
1.104187;0.000911;0.305715;1.000000;0.000911;0.305715;1.000000;1.000000;0.000000;-0.000911;0.305715;
1.104199;0.000915;0.306105;1.000000;0.000915;0.306105;1.000000;1.000000;0.000000;-0.000915;0.306105;
1.104210;0.000919;0.306493;1.000000;0.000919;0.306493;1.000000;1.000000;0.000000;-0.000919;0.306493;
1.104222;0.000923;0.306879;1.000000;0.000923;0.306879;1.000000;1.000000;0.000000;-0.000923;0.306879;
1.104234;0.000927;0.307264;1.000000;0.000927;0.307264;1.000000;1.000000;0.000000;-0.000927;0.307264;
1.104245;0.000931;0.307648;1.000000;0.000931;0.307648;1.000000;1.000000;0.000000;-0.000931;0.307648;
1.104257;0.000935;0.308030;1.000000;0.000935;0.308030;1.000000;1.000000;0.000000;-0.000935;0.308030;
1.104269;0.000938;0.308411;1.000000;0.000938;0.308411;1.000000;1.000000;0.000000;-0.000938;0.308411;
1.104281;0.000942;0.308791;1.000000;0.000942;0.308791;1.000000;1.000000;0.000000;-0.000942;0.308791;
1.104292;0.000946;0.309169;1.000000;0.000946;0.309169;1.000000;1.000000;0.000000;-0.000946;0.309169;
1.104304;0.000950;0.309545;1.000000;0.000950;0.309545;1.000000;1.000000;0.000000;-0.000950;0.309545;
1.104316;0.000954;0.309920;1.000000;0.000954;0.309920;1.000000;1.000000;0.000000;-0.000954;0.309920;
1.104327;0.000958;0.310293;1.000000;0.000958;0.310293;1.000000;1.000000;0.000000;-0.000958;0.310293;
1.104339;0.000962;0.310665;1.000000;0.000962;0.310665;1.000000;1.000000;0.000000;-0.000962;0.310665;
1.104351;0.000966;0.311036;1.000000;0.000966;0.311036;1.000000;1.000000;0.000000;-0.000966;0.311036;
1.104363;0.000970;0.311404;1.000000;0.000970;0.311404;1.000000;1.000000;0.000000;-0.000970;0.311404;
1.104374;0.000974;0.311772;1.000000;0.000974;0.311772;1.000000;1.000000;0.000000;-0.000974;0.311772;
1.104386;0.000978;0.312138;1.000000;0.000978;0.312138;1.000000;1.000000;0.000000;-0.000978;0.312138;
1.104398;0.000982;0.312502;1.000000;0.000982;0.312502;1.000000;1.000000;0.000000;-0.000982;0.312502;
1.104409;0.000986;0.312864;1.000000;0.000986;0.312864;1.000000;1.000000;0.000000;-0.000986;0.312864;
1.104421;0.000990;0.313225;1.000000;0.000990;0.313225;1.000000;1.000000;0.000000;-0.000990;0.313225;
1.104433;0.000994;0.313585;1.000000;0.000994;0.313585;1.000000;1.000000;0.000000;-0.000994;0.313585;
1.104445;0.000998;0.313943;1.000000;0.000998;0.313943;1.000000;1.000000;0.000000;-0.000998;0.313943;
1.104456;0.001002;0.314299;1.000000;0.001002;0.314299;1.000000;1.000000;0.000000;-0.001002;0.314299;
1.104468;0.001006;0.314654;1.000000;0.001006;0.314654;1.000000;1.000000;0.000000;-0.001006;0.314654;
1.104480;0.001010;0.315007;1.000000;0.001010;0.315007;1.000000;1.000000;0.000000;-0.001010;0.315007;
1.104491;0.001014;0.315358;1.000000;0.001014;0.315358;1.000000;1.000000;0.000000;-0.001014;0.315358;
1.104503;0.001018;0.315708;1.000000;0.001018;0.315708;1.000000;1.000000;0.000000;-0.001018;0.315708;
1.104515;0.001022;0.316056;1.000000;0.001022;0.316056;1.000000;1.000000;0.000000;-0.001022;0.316056;
1.104526;0.001026;0.316403;1.000000;0.001026;0.316403;1.000000;1.000000;0.000000;-0.001026;0.316403;
1.104550;0.001035;0.317089;1.000000;0.001035;0.317089;1.000000;1.000000;0.000000;-0.001035;0.317089;
1.104571;0.001042;0.317688;1.000000;0.001042;0.317688;1.000000;1.000000;0.000000;-0.001042;0.317688;
1.104591;0.001049;0.318282;1.000000;0.001049;0.318282;1.000000;1.000000;0.000000;-0.001049;0.318282;
1.104612;0.001057;0.318870;1.000000;0.001057;0.318870;1.000000;1.000000;0.000000;-0.001057;0.318870;
1.104632;0.001064;0.319454;1.000000;0.001064;0.319454;1.000000;1.000000;0.000000;-0.001064;0.319454;
1.104653;0.001071;0.320032;1.000000;0.001071;0.320032;1.000000;1.000000;0.000000;-0.001071;0.320032;
1.104674;0.001079;0.320604;1.000000;0.001079;0.320604;1.000000;1.000000;0.000000;-0.001079;0.320604;
1.104694;0.001086;0.321172;1.000000;0.001086;0.321172;1.000000;1.000000;0.000000;-0.001086;0.321172;
1.104715;0.001094;0.321734;1.000000;0.001094;0.321734;1.000000;1.000000;0.000000;-0.001094;0.321734;
1.104732;0.001100;0.322199;1.000000;0.001100;0.322199;1.000000;1.000000;0.000000;-0.001100;0.322199;
1.104732;0.001100;0.322202;1.000000;0.001100;0.322202;1.000000;1.000000;0.000000;-0.001100;0.322202;
1.104732;0.001100;0.322207;1.000000;0.001100;0.322207;1.000000;1.000000;0.000000;-0.001100;0.322207;
1.104733;0.001100;0.322217;1.000000;0.001100;0.322217;1.000000;1.000000;0.000000;-0.001100;0.322217;
1.104733;0.001100;0.322237;1.000000;0.001100;0.322237;1.000000;1.000000;0.000000;-0.001100;0.322237;
1.104735;0.001101;0.322278;1.000000;0.001101;0.322278;1.000000;1.000000;0.000000;-0.001101;0.322278;
1.104738;0.001102;0.322358;1.000000;0.001102;0.322358;1.000000;1.000000;0.000000;-0.001102;0.322358;
1.104744;0.001104;0.322520;1.000000;0.001104;0.322520;1.000000;1.000000;0.000000;-0.001104;0.322520;
1.104756;0.001109;0.322840;1.000000;0.001109;0.322840;1.000000;1.000000;0.000000;-0.001109;0.322840;
1.104780;0.001117;0.323474;1.000000;0.001117;0.323474;1.000000;1.000000;0.000000;-0.001117;0.323474;
1.104804;0.001126;0.324101;1.000000;0.001126;0.324101;1.000000;1.000000;0.000000;-0.001126;0.324101;
1.104828;0.001135;0.324720;1.000000;0.001135;0.324720;1.000000;1.000000;0.000000;-0.001135;0.324720;
1.104852;0.001144;0.325333;1.000000;0.001144;0.325333;1.000000;1.000000;0.000000;-0.001144;0.325333;
1.104876;0.001153;0.325938;1.000000;0.001153;0.325938;1.000000;1.000000;0.000000;-0.001153;0.325938;
1.104900;0.001162;0.326535;1.000000;0.001162;0.326535;1.000000;1.000000;0.000000;-0.001162;0.326535;
1.104924;0.001171;0.327126;1.000000;0.001171;0.327126;1.000000;1.000000;0.000000;-0.001171;0.327126;
1.104948;0.001180;0.327710;1.000000;0.001180;0.327710;1.000000;1.000000;0.000000;-0.001180;0.327710;
1.104972;0.001189;0.328286;1.000000;0.001189;0.328286;1.000000;1.000000;0.000000;-0.001189;0.328286;
1.104996;0.001198;0.328856;1.000000;0.001198;0.328856;1.000000;1.000000;0.000000;-0.001198;0.328856;
1.105020;0.001207;0.329418;1.000000;0.001207;0.329418;1.000000;1.000000;0.000000;-0.001207;0.329418;
1.105044;0.001216;0.329973;1.000000;0.001216;0.329973;1.000000;1.000000;0.000000;-0.001216;0.329973;
1.105068;0.001225;0.330521;1.000000;0.001225;0.330521;1.000000;1.000000;0.000000;-0.001225;0.330521;
1.105092;0.001235;0.331062;1.000000;0.001235;0.331062;1.000000;1.000000;0.000000;-0.001235;0.331062;
1.105116;0.001244;0.331596;1.000000;0.001244;0.331596;1.000000;1.000000;0.000000;-0.001244;0.331596;
1.105140;0.001253;0.332123;1.000000;0.001253;0.332123;1.000000;1.000000;0.000000;-0.001253;0.332123;
1.105164;0.001263;0.332643;1.000000;0.001263;0.332643;1.000000;1.000000;0.000000;-0.001263;0.332643;
1.105188;0.001272;0.333156;1.000000;0.001272;0.333156;1.000000;1.000000;0.000000;-0.001272;0.333156;
1.105212;0.001281;0.333662;1.000000;0.001281;0.333662;1.000000;1.000000;0.000000;-0.001281;0.333662;
1.105236;0.001291;0.334161;1.000000;0.001291;0.334161;1.000000;1.000000;0.000000;-0.001291;0.334161;
1.105259;0.001300;0.334654;1.000000;0.001300;0.334654;1.000000;1.000000;0.000000;-0.001300;0.334654;
1.105283;0.001310;0.335139;1.000000;0.001310;0.335139;1.000000;1.000000;0.000000;-0.001310;0.335139;
1.105307;0.001319;0.335617;1.000000;0.001319;0.335617;1.000000;1.000000;0.000000;-0.001319;0.335617;
1.105331;0.001329;0.336089;1.000000;0.001329;0.336089;1.000000;1.000000;0.000000;-0.001329;0.336089;
1.105355;0.001339;0.336553;1.000000;0.001339;0.336553;1.000000;1.000000;0.000000;-0.001339;0.336553;
1.105379;0.001348;0.337011;1.000000;0.001348;0.337011;1.000000;1.000000;0.000000;-0.001348;0.337011;
1.105403;0.001358;0.337462;1.000000;0.001358;0.337462;1.000000;1.000000;0.000000;-0.001358;0.337462;
1.105427;0.001368;0.337907;1.000000;0.001368;0.337907;1.000000;1.000000;0.000000;-0.001368;0.337907;
1.105451;0.001377;0.338344;1.000000;0.001377;0.338344;1.000000;1.000000;0.000000;-0.001377;0.338344;
1.105475;0.001387;0.338775;1.000000;0.001387;0.338775;1.000000;1.000000;0.000000;-0.001387;0.338775;
1.105499;0.001397;0.339198;1.000000;0.001397;0.339198;1.000000;1.000000;0.000000;-0.001397;0.339198;
1.105523;0.001407;0.339616;1.000000;0.001407;0.339616;1.000000;1.000000;0.000000;-0.001407;0.339616;
1.105547;0.001417;0.340026;1.000000;0.001417;0.340026;1.000000;1.000000;0.000000;-0.001417;0.340026;
1.105571;0.001427;0.340430;1.000000;0.001427;0.340430;1.000000;1.000000;0.000000;-0.001427;0.340430;
1.105595;0.001437;0.340827;1.000000;0.001437;0.340827;1.000000;1.000000;0.000000;-0.001437;0.340827;
1.105619;0.001447;0.341217;1.000000;0.001447;0.341217;1.000000;1.000000;0.000000;-0.001447;0.341217;
1.105643;0.001457;0.341600;1.000000;0.001457;0.341600;1.000000;1.000000;0.000000;-0.001457;0.341600;
1.105667;0.001467;0.341977;1.000000;0.001467;0.341977;1.000000;1.000000;0.000000;-0.001467;0.341977;
1.105691;0.001477;0.342348;1.000000;0.001477;0.342348;1.000000;1.000000;0.000000;-0.001477;0.342348;
1.105715;0.001487;0.342711;1.000000;0.001487;0.342711;1.000000;1.000000;0.000000;-0.001487;0.342711;
1.105739;0.001497;0.343069;1.000000;0.001497;0.343069;1.000000;1.000000;0.000000;-0.001497;0.343069;
1.105763;0.001507;0.343419;1.000000;0.001507;0.343419;1.000000;1.000000;0.000000;-0.001507;0.343419;
1.105787;0.001517;0.343763;1.000000;0.001517;0.343763;1.000000;1.000000;0.000000;-0.001517;0.343763;
1.105811;0.001528;0.344101;1.000000;0.001528;0.344101;1.000000;1.000000;0.000000;-0.001528;0.344101;
1.105835;0.001538;0.344431;1.000000;0.001538;0.344431;1.000000;1.000000;0.000000;-0.001538;0.344431;
1.105859;0.001548;0.344756;1.000000;0.001548;0.344756;1.000000;1.000000;0.000000;-0.001548;0.344756;
1.105883;0.001559;0.345074;1.000000;0.001559;0.345074;1.000000;1.000000;0.000000;-0.001559;0.345074;
1.105907;0.001569;0.345385;1.000000;0.001569;0.345385;1.000000;1.000000;0.000000;-0.001569;0.345385;
1.105931;0.001580;0.345690;1.000000;0.001580;0.345690;1.000000;1.000000;0.000000;-0.001580;0.345690;
1.105955;0.001590;0.345988;1.000000;0.001590;0.345988;1.000000;1.000000;0.000000;-0.001590;0.345988;
1.105979;0.001600;0.346280;1.000000;0.001600;0.346280;1.000000;1.000000;0.000000;-0.001600;0.346280;
1.106003;0.001611;0.346566;1.000000;0.001611;0.346566;1.000000;1.000000;0.000000;-0.001611;0.346566;
1.106027;0.001622;0.346845;1.000000;0.001622;0.346845;1.000000;1.000000;0.000000;-0.001622;0.346845;
1.106051;0.001632;0.347118;1.000000;0.001632;0.347118;1.000000;1.000000;0.000000;-0.001632;0.347118;
1.106075;0.001643;0.347384;1.000000;0.001643;0.347384;1.000000;1.000000;0.000000;-0.001643;0.347384;
1.106099;0.001653;0.347644;1.000000;0.001653;0.347644;1.000000;1.000000;0.000000;-0.001653;0.347644;
1.106123;0.001664;0.347897;1.000000;0.001664;0.347897;1.000000;1.000000;0.000000;-0.001664;0.347897;
1.106147;0.001675;0.348145;1.000000;0.001675;0.348145;1.000000;1.000000;0.000000;-0.001675;0.348145;
1.106171;0.001685;0.348386;1.000000;0.001685;0.348386;1.000000;1.000000;0.000000;-0.001685;0.348386;
1.106195;0.001696;0.348620;1.000000;0.001696;0.348620;1.000000;1.000000;0.000000;-0.001696;0.348620;
1.106219;0.001707;0.348849;1.000000;0.001707;0.348849;1.000000;1.000000;0.000000;-0.001707;0.348849;
1.106243;0.001718;0.349071;1.000000;0.001718;0.349071;1.000000;1.000000;0.000000;-0.001718;0.349071;
1.106267;0.001729;0.349287;1.000000;0.001729;0.349287;1.000000;1.000000;0.000000;-0.001729;0.349287;
1.106291;0.001740;0.349496;1.000000;0.001740;0.349496;1.000000;1.000000;0.000000;-0.001740;0.349496;
1.106315;0.001751;0.349700;1.000000;0.001751;0.349700;1.000000;1.000000;0.000000;-0.001751;0.349700;
1.106339;0.001762;0.349897;1.000000;0.001762;0.349897;1.000000;1.000000;0.000000;-0.001762;0.349897;
1.106363;0.001773;0.350088;1.000000;0.001773;0.350088;1.000000;1.000000;0.000000;-0.001773;0.350088;
1.106387;0.001784;0.350272;1.000000;0.001784;0.350272;1.000000;1.000000;0.000000;-0.001784;0.350272;
1.106411;0.001795;0.350451;1.000000;0.001795;0.350451;1.000000;1.000000;0.000000;-0.001795;0.350451;
1.106435;0.001806;0.350623;1.000000;0.001806;0.350623;1.000000;1.000000;0.000000;-0.001806;0.350623;
1.106458;0.001817;0.350789;1.000000;0.001817;0.350789;1.000000;1.000000;0.000000;-0.001817;0.350789;
1.106482;0.001828;0.350950;1.000000;0.001828;0.350950;1.000000;1.000000;0.000000;-0.001828;0.350950;
