time;SM_generator_cePu;SM_generator_PePu;SM_generator_cmPu;SM_generator_PmPu;SM_generator_ufPu;SM_generator_efdPu;SM_generator_omegaPu;SM_generator_theta;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_PGen;SM_generator_QGen;SM_generator_UPu;SM_generator_IStatorPu;SM_generator_IRotorPu;SM_generator_UStatorPu;SM_generator_QStatorPu;SM_generator_thetaInternal;
9.296355;0.889762;0.889966;0.901648;0.901855;0.001060;2.423117;1.000229;1.399507;19.689922;10.508781;1968.992203;1050.878126;0.999882;22.321415;2.453709;0.999882;10.508781;0.705134;
9.322483;0.891063;0.891304;0.901405;0.901649;0.001063;2.430769;1.000270;1.401547;19.719362;10.522534;1971.936209;1052.253399;0.999499;22.362424;2.456217;0.999499;10.522534;0.705609;
9.345999;0.892421;0.892691;0.901216;0.901489;0.001067;2.438458;1.000302;1.403653;19.749905;10.537267;1974.990486;1053.726709;0.999114;22.404942;2.458917;0.999114;10.537267;0.706098;
9.367163;0.893775;0.894067;0.901073;0.901368;0.001070;2.445921;1.000327;1.405737;19.780186;10.552214;1978.018636;1055.221376;0.998741;22.447107;2.461666;0.998741;10.552214;0.706582;
9.388326;0.895230;0.895540;0.900958;0.901269;0.001073;2.453788;1.000346;1.407966;19.812627;10.568528;1981.262658;1056.852781;0.998348;22.492313;2.464674;0.998348;10.568528;0.707099;
9.407374;0.896611;0.896933;0.900878;0.901202;0.001077;2.461134;1.000360;1.410072;19.843296;10.584199;1984.329597;1058.419907;0.997981;22.535096;2.467569;0.997981;10.584199;0.707586;
9.426421;0.898041;0.898373;0.900821;0.901154;0.001080;2.468645;1.000369;1.412247;19.874981;10.600618;1987.498115;1060.061810;0.997605;22.579350;2.470606;0.997605;10.600618;0.708090;
9.445469;0.899505;0.899842;0.900789;0.901126;0.001083;2.476243;1.000375;1.414468;19.907325;10.617601;1990.732474;1061.760145;0.997225;22.624583;2.473751;0.997225;10.617601;0.708602;
9.464516;0.900986;0.901325;0.900780;0.901119;0.001086;2.483847;1.000376;1.416709;19.939970;10.634963;1993.997034;1063.496269;0.996845;22.670304;2.476970;0.996845;10.634963;0.709119;
9.483564;0.902469;0.902806;0.900795;0.901132;0.001090;2.491377;1.000374;1.418947;19.972567;10.652514;1997.256674;1065.251353;0.996468;22.716021;2.480228;0.996468;10.652514;0.709634;
9.502611;0.903937;0.904269;0.900833;0.901164;0.001093;2.498755;1.000367;1.421158;20.004771;10.670066;2000.477094;1067.006569;0.996099;22.761252;2.483490;0.996100;10.670066;0.710141;
9.521659;0.905377;0.905700;0.900894;0.901216;0.001096;2.505903;1.000357;1.423319;20.036252;10.687433;2003.625150;1068.743282;0.995742;22.805525;2.486721;0.995742;10.687433;0.710636;
9.540706;0.906772;0.907083;0.900976;0.901285;0.001099;2.512748;1.000343;1.425408;20.066691;10.704432;2006.669147;1070.443243;0.995400;22.848386;2.489888;0.995400;10.704432;0.711113;
9.559754;0.908109;0.908405;0.901079;0.901372;0.001102;2.519219;1.000326;1.427403;20.095791;10.720888;2009.579117;1072.088776;0.995076;22.889401;2.492957;0.995076;10.720888;0.711568;
9.578801;0.909376;0.909654;0.901201;0.901475;0.001105;2.525251;1.000305;1.429285;20.123271;10.736630;2012.327054;1073.662961;0.994775;22.928161;2.495897;0.994775;10.736630;0.711995;
9.597849;0.910561;0.910817;0.901340;0.901593;0.001107;2.530782;1.000281;1.431035;20.148871;10.751498;2014.887132;1075.149800;0.994498;22.964286;2.498679;0.994498;10.751498;0.712392;
9.616896;0.911652;0.911884;0.901495;0.901725;0.001109;2.535756;1.000255;1.432636;20.172359;10.765344;2017.235874;1076.534383;0.994249;22.997428;2.501275;0.994250;10.765344;0.712753;
9.635943;0.912639;0.912846;0.901664;0.901868;0.001111;2.540124;1.000226;1.434073;20.193523;10.778030;2019.352312;1077.803029;0.994031;23.027274;2.503660;0.994031;10.778030;0.713077;
9.654991;0.913515;0.913694;0.901845;0.902022;0.001113;2.543845;1.000196;1.435332;20.212181;10.789434;2021.218102;1078.943424;0.993845;23.053550;2.505811;0.993845;10.789434;0.713360;
9.674038;0.914271;0.914421;0.902037;0.902184;0.001114;2.546883;1.000163;1.436404;20.228176;10.799447;2022.817628;1079.944733;0.993693;23.076019;2.507707;0.993693;10.799447;0.713599;
9.693086;0.914902;0.915021;0.902236;0.902353;0.001115;2.549210;1.000129;1.437277;20.241381;10.807977;2024.138076;1080.797709;0.993577;23.094489;2.509331;0.993577;10.807977;0.713793;
9.712133;0.915402;0.915489;0.902441;0.902527;0.001116;2.550808;1.000095;1.437946;20.251695;10.814948;2025.169486;1081.494767;0.993497;23.108810;2.510669;0.993497;10.814948;0.713941;
9.731181;0.915769;0.915823;0.902650;0.902704;0.001116;2.551666;1.000059;1.438406;20.259048;10.820301;2025.904787;1082.030056;0.993454;23.118875;2.511710;0.993454;10.820301;0.714041;
9.750228;0.915999;0.916021;0.902861;0.902882;0.001116;2.551781;1.000024;1.438653;20.263398;10.823995;2026.339816;1082.399505;0.993448;23.124624;2.512447;0.993448;10.823995;0.714094;
9.788323;0.916051;0.916008;0.903274;0.903232;0.001115;2.549842;0.999954;1.438519;20.263133;10.826356;2026.313344;1082.635557;0.993545;23.123252;2.512991;0.993545;10.826356;0.714058;
9.826418;0.915571;0.915468;0.903667;0.903565;0.001113;2.545149;0.999887;1.437574;20.251247;10.822136;2025.124712;1082.213577;0.993780;23.105242;2.512319;0.993780;10.822136;0.713840;
9.860704;0.914708;0.914554;0.903991;0.903839;0.001110;2.538772;0.999832;1.436073;20.231149;10.812961;2023.114851;1081.296056;0.994099;23.075649;2.510716;0.994099;10.812961;0.713499;
9.891364;0.913615;0.913422;0.904249;0.904058;0.001107;2.531550;0.999789;1.434259;20.206243;10.800759;2020.624292;1080.075877;0.994460;23.039400;2.508537;0.994460;10.800759;0.713089;
9.918380;0.912427;0.912204;0.904445;0.904224;0.001104;2.524177;0.999755;1.432334;20.179434;10.787182;2017.943380;1078.718235;0.994828;23.000663;2.506087;0.994828;10.787182;0.712654;
9.942695;0.911199;0.910953;0.904594;0.904350;0.001101;2.516882;0.999730;1.430377;20.151908;10.772974;2015.190768;1077.297363;0.995193;22.961109;2.503506;0.995193;10.772974;0.712213;
9.964579;0.909983;0.909721;0.904703;0.904442;0.001098;2.509900;0.999712;1.428465;20.124794;10.758801;2012.479361;1075.880100;0.995542;22.922327;2.500921;0.995542;10.758801;0.711782;
9.986462;0.908682;0.908407;0.904788;0.904514;0.001095;2.502636;0.999697;1.426440;20.095880;10.743547;2009.587995;1074.354701;0.995905;22.881143;2.498127;0.995906;10.743547;0.711325;
10.006157;0.907452;0.907169;0.904841;0.904559;0.001092;2.495944;0.999688;1.424545;20.068645;10.729071;2006.864498;1072.907096;0.996240;22.842498;2.495468;0.996240;10.729071;0.710897;
10.025852;0.906182;0.905895;0.904874;0.904587;0.001089;2.489190;0.999683;1.422604;20.040598;10.714074;2004.059769;1071.407385;0.996578;22.802844;2.492706;0.996578;10.714074;0.710459;
10.045548;0.904887;0.904598;0.904885;0.904596;0.001086;2.482455;0.999681;1.420641;20.012066;10.698733;2001.206558;1069.873339;0.996915;22.762646;2.489873;0.996915;10.698733;0.710015;
10.065243;0.903582;0.903295;0.904874;0.904587;0.001083;2.475815;0.999683;1.418678;19.983378;10.683229;1998.337838;1068.322861;0.997247;22.722370;2.487003;0.997247;10.683229;0.709570;
10.084938;0.902281;0.902000;0.904842;0.904560;0.001080;2.469347;0.999688;1.416737;19.954867;10.667738;1995.486654;1066.773813;0.997570;22.682477;2.484129;0.997570;10.667738;0.709130;
10.104633;0.901000;0.900727;0.904789;0.904515;0.001077;2.463121;0.999697;1.414840;19.926858;10.652438;1992.685778;1065.243821;0.997881;22.643419;2.481283;0.997881;10.652438;0.708699;
10.124328;0.899754;0.899492;0.904717;0.904454;0.001075;2.457205;0.999709;1.413008;19.899673;10.637501;1989.967310;1063.750082;0.998177;22.605636;2.478498;0.998177;10.637501;0.708283;
10.144023;0.898556;0.898309;0.904626;0.904377;0.001072;2.451663;0.999725;1.411262;19.873623;10.623092;1987.362287;1062.309174;0.998454;22.569550;2.475805;0.998454;10.623092;0.707885;
10.163718;0.897421;0.897191;0.904516;0.904284;0.001070;2.446552;0.999743;1.409621;19.849003;10.609369;1984.900285;1060.936871;0.998710;22.535556;2.473234;0.998710;10.609369;0.707511;
10.183413;0.896361;0.896150;0.904391;0.904178;0.001068;2.441923;0.999764;1.408103;19.826090;10.596480;1982.609040;1059.647977;0.998941;22.504025;2.470812;0.998941;10.596480;0.707164;
10.203108;0.895388;0.895198;0.904251;0.904060;0.001066;2.437824;0.999788;1.406723;19.805141;10.584562;1980.514092;1058.456162;0.999146;22.475293;2.468566;0.999146;10.584562;0.706848;
10.222803;0.894513;0.894346;0.904098;0.903930;0.001065;2.434291;0.999814;1.405495;19.786385;10.573738;1978.638451;1057.373829;0.999323;22.449662;2.466520;0.999323;10.573738;0.706566;
10.242499;0.893745;0.893603;0.903935;0.903791;0.001064;2.431357;0.999842;1.404434;19.770023;10.564120;1977.002302;1056.411981;0.999469;22.427394;2.464695;0.999469;10.564120;0.706323;
10.262194;0.893092;0.892977;0.903762;0.903645;0.001062;2.429048;0.999871;1.403548;19.756228;10.555801;1975.622753;1055.580121;0.999585;22.408708;2.463108;0.999585;10.555801;0.706119;
10.281889;0.892561;0.892473;0.903582;0.903493;0.001062;2.427380;0.999901;1.402846;19.745136;10.548862;1974.513618;1054.886163;0.999668;22.393781;2.461777;0.999668;10.548862;0.705957;
10.301584;0.892157;0.892097;0.903398;0.903337;0.001061;2.426363;0.999933;1.402335;19.736853;10.543364;1973.685263;1054.336360;0.999719;22.382743;2.460712;0.999719;10.543364;0.705839;
10.321279;0.891883;0.891851;0.903211;0.903179;0.001061;2.426001;0.999964;1.402017;19.731444;10.539354;1973.144392;1053.935449;0.999737;22.375676;2.459923;0.999737;10.539354;0.705766;
10.340974;0.891741;0.891738;0.903024;0.903020;0.001061;2.426288;0.999996;1.401895;19.728942;10.536858;1972.894236;1053.685770;0.999723;22.372613;2.459416;0.999723;10.536858;0.705738;
10.380364;0.891849;0.891900;0.902660;0.902712;0.001062;2.428728;1.000058;1.402224;19.732509;10.536398;1973.250858;1053.639824;0.999601;22.378275;2.459248;0.999601;10.536398;0.705814;
10.415815;0.892376;0.892474;0.902352;0.902451;0.001064;2.432941;1.000110;1.403150;19.745131;10.541028;1974.513114;1054.102771;0.999390;22.396315;2.460040;0.999390;10.541028;0.706028;
10.451267;0.893280;0.893420;0.902074;0.902216;0.001067;2.438869;1.000157;1.404624;19.765957;10.550153;1976.595653;1055.015316;0.999094;22.425649;2.461675;0.999094;10.550153;0.706370;
10.481014;0.894301;0.894472;0.901871;0.902043;0.001069;2.445009;1.000191;1.406241;19.789125;10.561010;1978.912541;1056.101012;0.998787;22.458125;2.463648;0.998787;10.561010;0.706744;
10.507787;0.895399;0.895594;0.901715;0.901911;0.001072;2.451300;1.000218;1.407952;19.813809;10.573004;1981.380931;1057.300379;0.998472;22.492665;2.465842;0.998472;10.573004;0.707140;
10.531882;0.896508;0.896721;0.901600;0.901814;0.001075;2.457465;1.000237;1.409667;19.838632;10.585366;1983.863151;1058.536593;0.998164;22.527382;2.468112;0.998164;10.585366;0.707537;
10.553568;0.897588;0.897814;0.901518;0.901744;0.001077;2.463330;1.000251;1.411326;19.862684;10.597569;1986.268380;1059.756923;0.997871;22.561025;2.470360;0.997871;10.597569;0.707919;
10.575254;0.898727;0.898963;0.901457;0.901693;0.001080;2.469406;1.000262;1.413066;19.887968;10.610600;1988.796835;1061.060002;0.997567;22.596407;2.472765;0.997567;10.610600;0.708321;
10.596940;0.899909;0.900150;0.901418;0.901660;0.001083;2.475608;1.000268;1.414864;19.914113;10.624268;1991.411287;1062.426828;0.997257;22.633015;2.475292;0.997257;10.624268;0.708735;
10.618626;0.901116;0.901360;0.901402;0.901646;0.001086;2.481851;1.000271;1.416693;19.940742;10.638379;1994.074159;1063.837858;0.996945;22.670329;2.477906;0.996945;10.638379;0.709156;
10.640312;0.902331;0.902575;0.901408;0.901651;0.001088;2.488049;1.000270;1.418529;19.967481;10.652732;1996.748071;1065.273195;0.996635;22.707829;2.480568;0.996635;10.652732;0.709577;
10.661998;0.903538;0.903778;0.901435;0.901674;0.001091;2.494118;1.000265;1.420345;19.993963;10.667129;1999.396292;1066.712853;0.996331;22.744997;2.483242;0.996331;10.667129;0.709993;
10.683684;0.904721;0.904953;0.901484;0.901716;0.001094;2.499977;1.000257;1.422117;20.019832;10.681370;2001.983219;1068.137025;0.996038;22.781332;2.485892;0.996038;10.681370;0.710399;
10.705370;0.905863;0.906085;0.901553;0.901774;0.001096;2.505548;1.000245;1.423822;20.044748;10.695263;2004.474808;1069.526345;0.995760;22.816349;2.488480;0.995760;10.695263;0.710788;
10.727056;0.906951;0.907160;0.901640;0.901848;0.001098;2.510756;1.000230;1.425437;20.068390;10.708622;2006.838985;1070.862154;0.995499;22.849586;2.490973;0.995500;10.708622;0.711156;
10.748742;0.907969;0.908162;0.901745;0.901937;0.001100;2.515534;1.000213;1.426941;20.090460;10.721267;2009.045993;1072.126737;0.995260;22.880616;2.493338;0.995261;10.721267;0.711497;
10.770428;0.908907;0.909081;0.901866;0.902040;0.001102;2.519819;1.000192;1.428315;20.110687;10.733036;2011.068712;1073.303563;0.995046;22.909045;2.495544;0.995046;10.733036;0.711809;
10.792113;0.909752;0.909906;0.902001;0.902154;0.001104;2.523557;1.000169;1.429542;20.128829;10.743775;2012.882923;1074.377493;0.994859;22.934520;2.497562;0.994859;10.743775;0.712086;
10.813799;0.910494;0.910626;0.902148;0.902278;0.001105;2.526702;1.000144;1.430608;20.144675;10.753350;2014.467534;1075.334973;0.994702;22.956732;2.499367;0.994702;10.753350;0.712326;
10.835485;0.911126;0.911233;0.902304;0.902411;0.001106;2.529216;1.000118;1.431498;20.158048;10.761642;2015.804765;1076.164202;0.994576;22.975421;2.500938;0.994577;10.761642;0.712526;
10.857171;0.911640;0.911722;0.902468;0.902549;0.001107;2.531070;1.000090;1.432205;20.168803;10.768553;2016.880285;1076.855274;0.994484;22.990376;2.502256;0.994484;10.768553;0.712684;
10.878857;0.912031;0.912087;0.902637;0.902693;0.001108;2.532245;1.000062;1.432720;20.176833;10.774003;2017.683317;1077.400296;0.994425;23.001440;2.503305;0.994425;10.774003;0.712798;
10.900543;0.912295;0.912325;0.902809;0.902838;0.001108;2.532732;1.000032;1.433039;20.182067;10.777935;2018.206707;1077.793470;0.994401;23.008509;2.504075;0.994401;10.777935;0.712868;
10.922229;0.912431;0.912434;0.902982;0.902985;0.001108;2.532531;1.000003;1.433160;20.184469;10.780312;2018.446946;1078.031158;0.994411;23.011534;2.504558;0.994411;10.780312;0.712893;
10.965601;0.912321;0.912272;0.903316;0.903268;0.001107;2.530159;0.999947;1.432820;20.180923;10.780403;2018.092326;1078.040328;0.994529;23.005688;2.504662;0.994529;10.780403;0.712812;
11.004636;0.911803;0.911711;0.903596;0.903505;0.001105;2.525908;0.999899;1.431881;20.168571;10.775324;2016.857073;1077.532372;0.994742;22.987413;2.503799;0.994742;10.775324;0.712598;
11.039767;0.911020;0.910893;0.903822;0.903697;0.001103;2.520556;0.999861;1.430566;20.150581;10.766833;2015.058125;1076.683252;0.995010;22.961263;2.502291;0.995010;10.766833;0.712299;
11.071385;0.910084;0.909931;0.903998;0.903845;0.001100;2.514685;0.999831;1.429046;20.129402;10.756312;2012.940187;1075.631229;0.995303;22.930741;2.500396;0.995303;10.756312;0.711954;
11.099841;0.909079;0.908905;0.904130;0.903957;0.001097;2.508704;0.999809;1.427445;20.106839;10.744799;2010.683883;1074.479865;0.995602;22.898416;2.498305;0.995602;10.744799;0.711591;
11.125452;0.908063;0.907875;0.904224;0.904037;0.001095;2.502888;0.999793;1.425850;20.084161;10.733030;2008.416081;1073.302963;0.995893;22.866076;2.496156;0.995893;10.733030;0.711230;
11.148501;0.907075;0.906877;0.904288;0.904091;0.001092;2.497402;0.999782;1.424317;20.062206;10.721501;2006.220589;1072.150125;0.996167;22.834888;2.494043;0.996167;10.721501;0.710883;
11.171551;0.906034;0.905830;0.904331;0.904128;0.001090;2.491777;0.999775;1.422717;20.039167;10.709291;2003.916689;1070.929128;0.996449;22.802274;2.491797;0.996449;10.709291;0.710521;
11.194601;0.904958;0.904751;0.904354;0.904146;0.001087;2.486102;0.999771;1.421077;20.015412;10.696600;2001.541218;1069.659962;0.996732;22.768762;2.489456;0.996732;10.696600;0.710149;
11.217650;0.903863;0.903656;0.904355;0.904147;0.001085;2.480468;0.999771;1.419423;19.991317;10.683630;1999.131748;1068.363004;0.997014;22.734884;2.487058;0.997014;10.683630;0.709774;
11.240700;0.902767;0.902563;0.904335;0.904130;0.001083;2.474963;0.999774;1.417781;19.967261;10.670588;1996.726146;1067.058770;0.997289;22.701171;2.484639;0.997289;10.670588;0.709401;
11.263749;0.901687;0.901489;0.904294;0.904096;0.001080;2.469670;0.999781;1.416175;19.943620;10.657676;1994.362015;1065.767603;0.997554;22.668146;2.482238;0.997554;10.657676;0.709036;
11.286799;0.900639;0.900451;0.904234;0.904045;0.001078;2.464668;0.999791;1.414631;19.920761;10.645094;1992.076094;1064.509366;0.997804;22.636316;2.479893;0.997804;10.645094;0.708685;
11.309849;0.899640;0.899464;0.904156;0.903979;0.001076;2.460031;0.999804;1.413171;19.899037;10.633031;1989.903659;1063.303140;0.998036;22.606164;2.477638;0.998036;10.633031;0.708353;
11.332898;0.898705;0.898544;0.904060;0.903898;0.001074;2.455825;0.999821;1.411818;19.878779;10.621669;1987.877934;1062.166932;0.998246;22.578139;2.475509;0.998246;10.621669;0.708044;
11.355948;0.897848;0.897704;0.903949;0.903804;0.001073;2.452109;0.999839;1.410591;19.860295;10.611174;1986.029539;1061.117417;0.998432;22.552655;2.473535;0.998432;10.611174;0.707764;
11.378997;0.897083;0.896957;0.903825;0.903699;0.001071;2.448931;0.999860;1.409508;19.843860;10.601697;1984.385973;1060.169690;0.998591;22.530077;2.471747;0.998591;10.601697;0.707516;
11.402047;0.896419;0.896315;0.903689;0.903584;0.001070;2.446332;0.999883;1.408584;19.829712;10.593371;1982.971160;1059.337062;0.998721;22.510723;2.470170;0.998721;10.593371;0.707305;
11.425096;0.895868;0.895785;0.903544;0.903461;0.001069;2.444345;0.999908;1.407831;19.818051;10.586309;1981.805056;1058.630874;0.998820;22.494854;2.468824;0.998820;10.586309;0.707132;
11.448146;0.895435;0.895376;0.903393;0.903333;0.001069;2.442989;0.999934;1.407259;19.809033;10.580604;1980.903334;1058.060354;0.998888;22.482674;2.467729;0.998888;10.580604;0.707001;
11.471196;0.895127;0.895091;0.903237;0.903201;0.001068;2.442277;0.999960;1.406875;19.802771;10.576325;1980.277150;1057.632502;0.998923;22.474326;2.466898;0.998923;10.576325;0.706913;
11.494245;0.894947;0.894935;0.903080;0.903068;0.001068;2.442210;0.999986;1.406681;19.799328;10.573521;1979.932845;1057.352137;0.998927;22.469887;2.466340;0.998927;10.573521;0.706869;
11.517295;0.894896;0.894908;0.902924;0.902936;0.001069;2.442779;1.000013;1.406679;19.798721;10.572212;1979.872095;1057.221177;0.998898;22.469373;2.466061;0.998898;10.572212;0.706869;
11.563394;0.895168;0.895225;0.902626;0.902683;0.001070;2.445702;1.000063;1.407226;19.805701;10.573997;1980.570064;1057.399709;0.998752;22.479668;2.466323;0.998752;10.573997;0.706995;
11.601257;0.895747;0.895837;0.902404;0.902495;0.001072;2.449763;1.000101;1.408196;19.819185;10.579688;1981.918533;1057.968814;0.998549;22.498836;2.467329;0.998549;10.579688;0.707219;
11.635334;0.896515;0.896633;0.902228;0.902346;0.001074;2.454536;1.000131;1.409428;19.836692;10.587811;1983.669250;1058.781130;0.998311;22.523517;2.468798;0.998311;10.587811;0.707504;
11.666003;0.897382;0.897520;0.902094;0.902233;0.001076;2.459593;1.000154;1.410789;19.856220;10.597291;1985.621995;1059.729112;0.998058;22.550957;2.470527;0.998058;10.597291;0.707818;
11.693605;0.898281;0.898434;0.901997;0.902150;0.001078;2.464639;1.000170;1.412184;19.876341;10.607339;1987.634055;1060.733933;0.997805;22.579189;2.472370;0.997805;10.607339;0.708139;
11.718446;0.899168;0.899332;0.901929;0.902093;0.001080;2.469482;1.000181;1.413550;19.896098;10.617409;1989.609804;1061.740912;0.997563;22.606897;2.474223;0.997563;10.617409;0.708454;
11.743288;0.900111;0.900281;0.901882;0.902053;0.001082;2.474516;1.000189;1.414991;19.917002;10.628243;1991.700249;1062.824254;0.997312;22.636209;2.476221;0.997312;10.628243;0.708785;
11.768130;0.901090;0.901265;0.901856;0.902031;0.001085;2.479647;1.000194;1.416481;19.938654;10.639633;1993.865371;1063.963343;0.997055;22.666570;2.478327;0.997055;10.639633;0.709127;
11.792972;0.902088;0.902264;0.901850;0.902026;0.001087;2.484784;1.000195;1.417991;19.960648;10.651369;1996.064841;1065.136944;0.996798;22.697420;2.480502;0.996798;10.651369;0.709474;
11.817814;0.903087;0.903261;0.901865;0.902039;0.001089;2.489834;1.000192;1.419495;19.982586;10.663235;1998.258630;1066.323519;0.996546;22.728199;2.482704;0.996546;10.663235;0.709818;
