"time","wPP4BCurrentSource.wPPControl.measurements.PGenNomPu","wPP4BCurrentSource.wPPControl.measurements.QGenNomPu","wPP4BCurrentSource.wPPControl.measurements.UPu"
6.951,0,0,1.073063700396187
6.952,0,0,1.073063700396187
6.953,0,0,1.073063700396187
6.954,0,0,1.073063700396187
6.955,0,0,1.073063700396187
6.956,0,0,1.073063700396187
6.957,0,0,1.073063700396187
6.958,0,0,1.073063700396187
6.959,0,0,1.073063700396187
6.96,0,0,1.073063700396188
6.961,0,0,1.073063700396188
6.962,0,0,1.073063700396188
6.963,0,0,1.073063700396188
6.964,0,0,1.073063700396188
6.965,0,0,1.073063700396188
6.966,0,0,1.073063700396187
6.967,0,0,1.073063700396187
6.968,0,0,1.073063700396187
6.969,0,0,1.073063700396187
6.97,0,0,1.073063700396187
6.971,0,0,1.073063700396187
6.972,0,0,1.073063700396187
6.973,0,0,1.073063700396187
6.974,0,0,1.073063700396187
6.975,0,0,1.073063700396187
6.976,0,0,1.073063700396187
6.977,0,0,1.073063700396187
6.978,0,0,1.073063700396187
6.979,0,0,1.073063700396187
6.98,0,0,1.073063700396187
6.981,0,0,1.073063700396187
6.982,0,0,1.073063700396187
6.983,0,0,1.073063700396187
6.984,0,0,1.073063700396187
6.985,0,0,1.073063700396187
6.986,0,0,1.073063700396187
6.987,0,0,1.073063700396187
6.988,0,0,1.073063700396188
6.989,0,0,1.073063700396188
6.99,0,0,1.073063700396188
6.991,0,0,1.073063700396188
6.992,0,0,1.073063700396188
6.993,0,0,1.073063700396187
6.994,0,0,1.073063700396187
6.995,0,0,1.073063700396187
6.996,0,0,1.073063700396187
6.997,0,0,1.073063700396187
6.998,0,0,1.073063700396187
6.999,0,0,1.073063700396187
7,0,0,1.073063700396187
7.000000000800098,0,0,1.073063700396187
7.000000000800098,0,0,1.073063700396187
7.001,0,0,1.073063700396187
7.002,0,0,1.073063700396187
7.003,0,0,1.073063700396187
7.004,0,0,1.073063700396187
7.005,0,0,1.073063700396187
7.006,0,0,1.073063700396187
7.007,0,0,1.073063700396187
7.008,0,0,1.073063700396187
7.009,0,0,1.073063700396187
7.01,0,0,1.073063700396187
7.011,0,0,1.073063700396187
7.012,0,0,1.073063700396187
7.013,0,0,1.073063700396187
7.014,0,0,1.073063700396187
7.015,0,0,1.073063700396187
7.016,0,0,1.073063700396187
7.017,0,0,1.073063700396188
7.018,0,0,1.073063700396188
7.019,0,0,1.073063700396188
7.02,0,0,1.073063700396188
7.021,0,0,1.073063700396187
7.022,0,0,1.073063700396187
7.023,0,0,1.073063700396187
7.024,0,0,1.073063700396187
7.025,0,0,1.073063700396187
7.026,0,0,1.073063700396187
7.027,0,0,1.073063700396187
7.028,0,0,1.073063700396187
7.029,0,0,1.073063700396187
7.03,0,0,1.073063700396187
7.031,0,0,1.073063700396187
7.032,0,0,1.073063700396187
7.033,0,0,1.073063700396187
7.034,0,0,1.073063700396187
7.035,0,0,1.073063700396187
7.036,0,0,1.073063700396187
7.037,0,0,1.073063700396187
7.038,0,0,1.073063700396187
7.039,0,0,1.073063700396187
7.04,0,0,1.073063700396187
7.041,0,0,1.073063700396187
7.042,0,0,1.073063700396187
7.043,0,0,1.073063700396187
7.044,0,0,1.073063700396187
7.045,0,0,1.073063700396187
7.046,0,0,1.073063700396187
7.047,0,0,1.073063700396187
7.048,0,0,1.073063700396187
7.049,0,0,1.073063700396187
7.05,0,0,1.073063700396187
7.051,0,0,1.073063700396187
7.052,0,0,1.073063700396187
7.053,0,0,1.073063700396187
7.054,0,0,1.073063700396187
7.055,0,0,1.073063700396187
7.056,0,0,1.073063700396187
7.057,0,0,1.073063700396187
7.058,0,0,1.073063700396187
7.059,0,0,1.073063700396187
7.06,0,0,1.073063700396187
7.061,0,0,1.073063700396187
7.062,0,0,1.073063700396187
7.063,0,0,1.073063700396187
7.064,0,0,1.073063700396187
7.065,0,0,1.073063700396187
7.066,0,0,1.073063700396187
7.067,0,0,1.073063700396187
7.068,0,0,1.073063700396187
7.069,0,0,1.073063700396188
7.07,0,0,1.073063700396188
7.071,0,0,1.073063700396188
7.072,0,0,1.073063700396188
7.073,0,0,1.073063700396188
7.074,0,0,1.073063700396188
7.075,0,0,1.073063700396188
7.076,0,0,1.073063700396187
7.077,0,0,1.073063700396187
7.078,0,0,1.073063700396187
7.079,0,0,1.073063700396187
7.08,0,0,1.073063700396187
7.081,0,0,1.073063700396187
7.082,0,0,1.073063700396187
7.083,0,0,1.073063700396187
7.084,0,0,1.073063700396187
7.085,0,0,1.073063700396187
7.086,0,0,1.073063700396187
7.087,0,0,1.073063700396187
7.088,0,0,1.073063700396187
7.089,0,0,1.073063700396187
7.09,0,0,1.073063700396187
7.091,0,0,1.073063700396187
7.092,0,0,1.073063700396187
7.093,0,0,1.073063700396187
7.094,0,0,1.073063700396187
7.095,0,0,1.073063700396187
7.096,0,0,1.073063700396187
7.097,0,0,1.073063700396187
7.098,0,0,1.073063700396187
7.099,0,0,1.073063700396187
7.1,0,0,1.073063700396187
7.101,0,0,1.073063700396187
7.102,0,0,1.073063700396187
7.103,0,0,1.073063700396187
7.104,0,0,1.073063700396187
7.105,0,0,1.073063700396187
7.106,0,0,1.073063700396187
7.107,0,0,1.073063700396187
7.108,0,0,1.073063700396187
7.109,0,0,1.073063700396187
7.11,0,0,1.073063700396187
7.111,0,0,1.073063700396187
7.112,0,0,1.073063700396187
7.113,0,0,1.073063700396187
7.114,0,0,1.073063700396187
7.115,0,0,1.073063700396187
7.116,0,0,1.073063700396187
7.117,0,0,1.073063700396187
7.118,0,0,1.073063700396187
7.119,0,0,1.073063700396187
7.12,0,0,1.073063700396188
7.121,0,0,1.073063700396188
7.122,0,0,1.073063700396188
7.123,0,0,1.073063700396188
7.124,0,0,1.073063700396187
7.125,0,0,1.073063700396187
7.126,0,0,1.073063700396187
7.127,0,0,1.073063700396187
7.128,0,0,1.073063700396187
7.129,0,0,1.073063700396187
7.13,0,0,1.073063700396187
7.131,0,0,1.073063700396187
7.132,0,0,1.073063700396187
7.133,0,0,1.073063700396187
7.134,0,0,1.073063700396187
7.135,0,0,1.073063700396187
7.136,0,0,1.073063700396187
7.137,0,0,1.073063700396187
7.138,0,0,1.073063700396187
7.139,0,0,1.073063700396187
7.14,0,0,1.073063700396187
7.141,0,0,1.073063700396187
7.142,0,0,1.073063700396187
7.143,0,0,1.073063700396187
7.144,0,0,1.073063700396187
7.145,0,0,1.073063700396187
7.146,0,0,1.073063700396187
7.147,0,0,1.073063700396187
7.148,0,0,1.073063700396187
7.149,0,0,1.073063700396187
7.15,0,0,1.073063700396188
7.151,0,0,1.073063700396187
7.152,0,0,1.073063700396187
7.153,0,0,1.073063700396187
7.154,0,0,1.073063700396188
7.155,0,0,1.073063700396187
7.156,0,0,1.073063700396187
7.157,0,0,1.073063700396187
7.158,0,0,1.073063700396187
7.159,0,0,1.073063700396187
7.16,0,0,1.073063700396187
7.161,0,0,1.073063700396188
7.162,0,0,1.073063700396187
7.163,0,0,1.073063700396188
7.164,0,0,1.073063700396187
7.165,0,0,1.073063700396187
7.166,0,0,1.073063700396187
7.167,0,0,1.073063700396187
7.168,0,0,1.073063700396188
7.169,0,0,1.073063700396188
7.17,0,0,1.073063700396187
7.171,0,0,1.073063700396187
7.172,0,0,1.073063700396187
7.173,0,0,1.073063700396187
7.174,0,0,1.073063700396187
7.175,0,0,1.073063700396188
7.176,0,0,1.073063700396188
7.177,0,0,1.073063700396187
7.178,0,0,1.073063700396187
7.179,0,0,1.073063700396187
7.18,0,0,1.073063700396187
7.181,0,0,1.073063700396187
7.182,0,0,1.073063700396187
7.183,0,0,1.073063700396187
7.184,0,0,1.073063700396187
7.185,0,0,1.073063700396187
7.186,0,0,1.073063700396187
7.187,0,0,1.073063700396187
7.188,0,0,1.073063700396187
7.189,0,0,1.073063700396187
7.19,0,0,1.073063700396187
7.191,0,0,1.073063700396187
7.192,0,0,1.073063700396187
7.193,0,0,1.073063700396187
7.194,0,0,1.073063700396187
7.195,0,0,1.073063700396187
7.196,0,0,1.073063700396187
7.197,0,0,1.073063700396187
7.197940818907554,0,0,1.073063700396187
7.197940818907554,0,0,1.073063700396187
7.198,0,0,1.073063700396187
7.198970409453874,0,0,1.073063700396188
7.198970409453874,0,0,1.073063700396188
7.199,0,0,1.073063700396187
7.2,0,0,1.073063700396187
7.201,0,0,1.073063700396187
7.202,0,0,1.073063700396188
7.203,0,0,1.073063700396187
7.204,0,0,1.073063700396188
7.205,0,0,1.073063700396187
7.206,0,0,1.073063700396187
7.207,0,0,1.073063700396187
7.208,0,0,1.073063700396187
7.209,0,0,1.073063700396187
7.21,0,0,1.073063700396187
7.211,0,0,1.073063700396188
7.212,0,0,1.073063700396187
7.213,0,0,1.073063700396188
7.214,0,0,1.073063700396188
7.215,0,0,1.073063700396187
7.216,0,0,1.073063700396187
7.217,0,0,1.073063700396187
7.218,0,0,1.073063700396187
7.219,0,0,1.073063700396188
7.22,0,0,1.073063700396187
7.221,0,0,1.073063700396187
7.222,0,0,1.073063700396187
7.223,0,0,1.073063700396187
7.224,0,0,1.073063700396187
7.225,0,0,1.073063700396187
7.226,0,0,1.073063700396187
7.227,0,0,1.073063700396187
7.228,0,0,1.073063700396187
7.229,0,0,1.073063700396187
7.23,0,0,1.073063700396187
7.231,0,0,1.073063700396187
7.232,0,0,1.073063700396187
7.233,0,0,1.073063700396187
7.234,0,0,1.073063700396188
7.235,0,0,1.073063700396188
7.236,0,0,1.073063700396187
7.237,0,0,1.073063700396187
7.238,0,0,1.073063700396187
7.239,0,0,1.073063700396187
7.24,0,0,1.073063700396187
7.241,0,0,1.073063700396187
7.242,0,0,1.073063700396187
7.243,0,0,1.073063700396188
7.244,0,0,1.073063700396188
7.245,0,0,1.073063700396188
7.246,0,0,1.073063700396188
7.247,0,0,1.073063700396188
7.248,0,0,1.073063700396187
7.249,0,0,1.073063700396187
7.25,0,0,1.073063700396187
7.251,0,0,1.073063700396187
7.252,0,0,1.073063700396187
7.253,0,0,1.073063700396187
7.254,0,0,1.073063700396187
7.255,0,0,1.073063700396188
7.256,0,0,1.073063700396188
7.257,0,0,1.073063700396188
7.258,0,0,1.073063700396187
7.259,0,0,1.073063700396187
7.26,0,0,1.073063700396187
7.261,0,0,1.073063700396187
7.262,0,0,1.073063700396187
7.263,0,0,1.073063700396187
7.264,0,0,1.073063700396187
7.265,0,0,1.073063700396187
7.266,0,0,1.073063700396187
7.267,0,0,1.073063700396187
7.268,0,0,1.073063700396187
7.269,0,0,1.073063700396187
7.27,0,0,1.073063700396187
7.271,0,0,1.073063700396187
7.272,0,0,1.073063700396187
7.273,0,0,1.073063700396187
7.274,0,0,1.073063700396187
7.275,0,0,1.073063700396187
7.276,0,0,1.073063700396187
7.277,0,0,1.073063700396188
7.278,0,0,1.073063700396188
7.279,0,0,1.073063700396188
7.28,0,0,1.073063700396188
7.281,0,0,1.073063700396188
7.282,0,0,1.073063700396188
7.283,0,0,1.073063700396188
7.284,0,0,1.073063700396188
7.285,0,0,1.073063700396188
7.286,0,0,1.073063700396188
7.287,0,0,1.073063700396188
7.288,0,0,1.073063700396188
7.289,0,0,1.073063700396188
7.29,0,0,1.073063700396188
7.291,0,0,1.073063700396188
7.292,0,0,1.073063700396188
7.293,0,0,1.073063700396187
7.294,0,0,1.073063700396187
7.295,0,0,1.073063700396187
7.296,0,0,1.073063700396187
7.297,0,0,1.073063700396187
7.298,0,0,1.073063700396187
7.299,0,0,1.073063700396187
7.3,0,0,1.073063700396187
7.301,0,0,1.073063700396187
7.302,0,0,1.073063700396187
7.303,0,0,1.073063700396187
7.304,0,0,1.073063700396187
7.305,0,0,1.073063700396187
7.306,0,0,1.073063700396187
7.307,0,0,1.073063700396187
7.308,0,0,1.073063700396187
7.309,0,0,1.073063700396187
7.31,0,0,1.073063700396187
7.311,0,0,1.073063700396187
7.312,0,0,1.073063700396187
7.313,0,0,1.073063700396187
7.314,0,0,1.073063700396187
7.315,0,0,1.073063700396187
7.316,0,0,1.073063700396187
7.317,0,0,1.073063700396187
7.318,0,0,1.073063700396187
7.319,0,0,1.073063700396187
7.32,0,0,1.073063700396187
7.321,0,0,1.073063700396187
7.322,0,0,1.073063700396188
7.323,0,0,1.073063700396188
7.324,0,0,1.073063700396188
7.325,0,0,1.073063700396188
7.326,0,0,1.073063700396188
7.327,0,0,1.073063700396188
7.328,0,0,1.073063700396188
7.329,0,0,1.073063700396188
7.33,0,0,1.073063700396188
7.331,0,0,1.073063700396188
7.332,0,0,1.073063700396188
7.333,0,0,1.073063700396188
7.334,0,0,1.073063700396188
7.335,0,0,1.073063700396188
7.336,0,0,1.073063700396188
7.337,0,0,1.073063700396188
7.338,0,0,1.073063700396188
7.339,0,0,1.073063700396188
7.34,0,0,1.073063700396187
7.341,0,0,1.073063700396187
7.342,0,0,1.073063700396187
7.343,0,0,1.073063700396187
7.344,0,0,1.073063700396187
7.345,0,0,1.073063700396187
7.346,0,0,1.073063700396188
7.347,0,0,1.073063700396188
7.348,0,0,1.073063700396188
7.349,0,0,1.073063700396187
7.35,0,0,1.073063700396187
7.351,0,0,1.073063700396188
7.352,0,0,1.073063700396188
7.353,0,0,1.073063700396188
7.354,0,0,1.073063700396188
7.355,0,0,1.073063700396187
7.356,0,0,1.073063700396187
7.357,0,0,1.073063700396187
7.358,0,0,1.073063700396187
7.359,0,0,1.073063700396187
7.36,0,0,1.073063700396187
7.361,0,0,1.073063700396187
7.362,0,0,1.073063700396187
7.363,0,0,1.073063700396187
7.364,0,0,1.073063700396187
7.365,0,0,1.073063700396187
7.366,0,0,1.073063700396187
7.367,0,0,1.073063700396187
7.368,0,0,1.073063700396187
7.369,0,0,1.073063700396187
7.37,0,0,1.073063700396187
7.371,0,0,1.073063700396187
7.372,0,0,1.073063700396187
7.373,0,0,1.073063700396187
7.374,0,0,1.073063700396187
7.375,0,0,1.073063700396187
7.376,0,0,1.073063700396187
7.377,0,0,1.073063700396187
7.378,0,0,1.073063700396187
7.379,0,0,1.073063700396187
7.38,0,0,1.073063700396187
7.381,0,0,1.073063700396187
7.382,0,0,1.073063700396187
7.383,0,0,1.073063700396187
7.384,0,0,1.073063700396187
7.385,0,0,1.073063700396187
7.386,0,0,1.073063700396187
7.387,0,0,1.073063700396187
7.388,0,0,1.073063700396187
7.389,0,0,1.073063700396187
7.39,0,0,1.073063700396187
7.391,0,0,1.073063700396187
7.392,0,0,1.073063700396187
7.393,0,0,1.073063700396187
7.394,0,0,1.073063700396187
7.395,0,0,1.073063700396187
7.396,0,0,1.073063700396187
7.397,0,0,1.073063700396187
7.398,0,0,1.073063700396187
7.399,0,0,1.073063700396187
7.4,0,0,1.073063700396187
7.401,0,0,1.073063700396187
7.402,0,0,1.073063700396187
7.403,0,0,1.073063700396187
7.404,0,0,1.073063700396187
7.405,0,0,1.073063700396187
7.406,0,0,1.073063700396187
7.407,0,0,1.073063700396187
7.408,0,0,1.073063700396187
7.409,0,0,1.073063700396187
7.41,0,0,1.073063700396187
7.411,0,0,1.073063700396187
7.412,0,0,1.073063700396187
7.413,0,0,1.073063700396187
7.414,0,0,1.073063700396187
7.415,0,0,1.073063700396187
7.416,0,0,1.073063700396187
7.417,0,0,1.073063700396187
7.418,0,0,1.073063700396187
7.419,0,0,1.073063700396187
7.42,0,0,1.073063700396187
7.421,0,0,1.073063700396187
7.422,0,0,1.073063700396187
7.423,0,0,1.073063700396187
7.424,0,0,1.073063700396187
7.425,0,0,1.073063700396187
7.426,0,0,1.073063700396187
7.427,0,0,1.073063700396187
7.428,0,0,1.073063700396187
7.429,0,0,1.073063700396187
7.43,0,0,1.073063700396187
7.431,0,0,1.073063700396187
7.432,0,0,1.073063700396187
7.433,0,0,1.073063700396187
7.434,0,0,1.073063700396187
7.435,0,0,1.073063700396187
7.436,0,0,1.073063700396187
7.437,0,0,1.073063700396187
7.438,0,0,1.073063700396187
7.439,0,0,1.073063700396187
7.44,0,0,1.073063700396187
7.441,0,0,1.073063700396187
7.442,0,0,1.073063700396187
7.443,0,0,1.073063700396187
7.444,0,0,1.073063700396187
7.445,0,0,1.073063700396187
7.446,0,0,1.073063700396187
7.447,0,0,1.073063700396187
7.448,0,0,1.073063700396187
7.449,0,0,1.073063700396187
7.45,0,0,1.073063700396187
7.451,0,0,1.073063700396187
7.452,0,0,1.073063700396187
7.453,0,0,1.073063700396187
7.454,0,0,1.073063700396187
7.455,0,0,1.073063700396187
7.456,0,0,1.073063700396187
7.457,0,0,1.073063700396187
7.458,0,0,1.073063700396187
7.459,0,0,1.073063700396187
7.46,0,0,1.073063700396187
7.461,0,0,1.073063700396187
7.462,0,0,1.073063700396187
7.463,0,0,1.073063700396187
7.464,0,0,1.073063700396187
7.465,0,0,1.073063700396187
7.466,0,0,1.073063700396187
7.467,0,0,1.073063700396187
7.468,0,0,1.073063700396187
7.469,0,0,1.073063700396187
7.47,0,0,1.073063700396187
7.471,0,0,1.073063700396187
7.472,0,0,1.073063700396187
7.473,0,0,1.073063700396187
7.474,0,0,1.073063700396187
7.475,0,0,1.073063700396187
7.476,0,0,1.073063700396187
7.477,0,0,1.073063700396187
7.478,0,0,1.073063700396187
7.479,0,0,1.073063700396187
7.48,0,0,1.073063700396187
7.481,0,0,1.073063700396187
7.482,0,0,1.073063700396187
7.483,0,0,1.073063700396187
7.484,0,0,1.073063700396187
7.485,0,0,1.073063700396187
7.486,0,0,1.073063700396187
7.487,0,0,1.073063700396187
7.488,0,0,1.073063700396187
7.489,0,0,1.073063700396187
7.49,0,0,1.073063700396187
7.491,0,0,1.073063700396187
7.492,0,0,1.073063700396187
7.493,0,0,1.073063700396187
7.494,0,0,1.073063700396187
7.495,0,0,1.073063700396187
7.496,0,0,1.073063700396187
7.497,0,0,1.073063700396187
7.498,0,0,1.073063700396187
7.499,0,0,1.073063700396187
7.5,0,0,1.073063700396187
7.501,0,0,1.073063700396187
7.502,0,0,1.073063700396187
7.503,0,0,1.073063700396187
7.504,0,0,1.073063700396187
7.505,0,0,1.073063700396187
7.506,0,0,1.073063700396187
7.507,0,0,1.073063700396187
7.508,0,0,1.073063700396187
7.509,0,0,1.073063700396187
7.51,0,0,1.073063700396187
7.511,0,0,1.073063700396187
7.512,0,0,1.073063700396187
7.513,0,0,1.073063700396187
7.514,0,0,1.073063700396187
7.515,0,0,1.073063700396187
7.516,0,0,1.073063700396187
7.517,0,0,1.073063700396187
7.518,0,0,1.073063700396187
7.519,0,0,1.073063700396187
7.52,0,0,1.073063700396187
7.521,0,0,1.073063700396187
7.522,0,0,1.073063700396187
7.523,0,0,1.073063700396187
7.524,0,0,1.073063700396187
7.525,0,0,1.073063700396187
7.526,0,0,1.073063700396187
7.527,0,0,1.073063700396187
7.528,0,0,1.073063700396187
7.529,0,0,1.073063700396187
7.53,0,0,1.073063700396187
7.531,0,0,1.073063700396187
7.532,0,0,1.073063700396187
7.533,0,0,1.073063700396187
7.534,0,0,1.073063700396187
7.535,0,0,1.073063700396187
7.536,0,0,1.073063700396187
7.537,0,0,1.073063700396187
7.538,0,0,1.073063700396187
7.539,0,0,1.073063700396187
7.54,0,0,1.073063700396187
7.541,0,0,1.073063700396187
7.542,0,0,1.073063700396187
7.543,0,0,1.073063700396187
7.544,0,0,1.073063700396187
7.545,0,0,1.073063700396187
7.546,0,0,1.073063700396187
7.547,0,0,1.073063700396187
7.548,0,0,1.073063700396187
7.549,0,0,1.073063700396187
7.55,0,0,1.073063700396188
7.551,0,0,1.073063700396188
7.552,0,0,1.073063700396188
7.553,0,0,1.073063700396188
7.554,0,0,1.073063700396188
7.555,0,0,1.073063700396188
7.556,0,0,1.073063700396188
7.557,0,0,1.073063700396188
7.558,0,0,1.073063700396188
7.559,0,0,1.073063700396188
7.56,0,0,1.073063700396188
7.561,0,0,1.073063700396188
7.562,0,0,1.073063700396188
7.563,0,0,1.073063700396188
7.564,0,0,1.073063700396188
7.565,0,0,1.073063700396188
7.566,0,0,1.073063700396188
7.567,0,0,1.073063700396188
7.568,0,0,1.073063700396188
7.569,0,0,1.073063700396188
7.57,0,0,1.073063700396188
7.571,0,0,1.073063700396188
7.572,0,0,1.073063700396188
7.573,0,0,1.073063700396188
7.574,0,0,1.073063700396188
7.575,0,0,1.073063700396188
7.576,0,0,1.073063700396188
7.577,0,0,1.073063700396188
7.578,0,0,1.073063700396188
7.579,0,0,1.073063700396188
7.58,0,0,1.073063700396188
7.581,0,0,1.073063700396188
7.582,0,0,1.073063700396188
7.583,0,0,1.073063700396188
7.584,0,0,1.073063700396188
7.585,0,0,1.073063700396188
7.586,0,0,1.073063700396188
7.587,0,0,1.073063700396188
7.588,0,0,1.073063700396188
7.589,0,0,1.073063700396188
7.59,0,0,1.073063700396188
7.591,0,0,1.073063700396188
7.592,0,0,1.073063700396188
7.593,0,0,1.073063700396188
7.594,0,0,1.073063700396188
7.595,0,0,1.073063700396188
7.596,0,0,1.073063700396188
7.597,0,0,1.073063700396188
7.598,0,0,1.073063700396188
7.599,0,0,1.073063700396188
7.6,0,0,1.073063700396188
7.601,0,0,1.073063700396188
7.602,0,0,1.073063700396188
7.603,0,0,1.073063700396188
7.604,0,0,1.073063700396188
7.605,0,0,1.073063700396188
7.606,0,0,1.073063700396188
7.607,0,0,1.073063700396188
7.608,0,0,1.073063700396188
7.609,0,0,1.073063700396188
7.61,0,0,1.073063700396188
7.611,0,0,1.073063700396188
7.612,0,0,1.073063700396188
7.613,0,0,1.073063700396188
7.614,0,0,1.073063700396188
7.615,0,0,1.073063700396188
7.616,0,0,1.073063700396188
7.617,0,0,1.073063700396188
7.618,0,0,1.073063700396187
7.619,0,0,1.073063700396187
7.62,0,0,1.073063700396187
7.621,0,0,1.073063700396187
7.622,0,0,1.073063700396187
7.623,0,0,1.073063700396187
7.624,0,0,1.073063700396187
7.625,0,0,1.073063700396187
7.626,0,0,1.073063700396187
7.627,0,0,1.073063700396187
7.628,0,0,1.073063700396187
7.629,0,0,1.073063700396187
7.63,0,0,1.073063700396187
7.631,0,0,1.073063700396187
7.632,0,0,1.073063700396187
7.633,0,0,1.073063700396187
7.634,0,0,1.073063700396187
7.635,0,0,1.073063700396187
7.636,0,0,1.073063700396187
7.637,0,0,1.073063700396187
7.638,0,0,1.073063700396187
7.639,0,0,1.073063700396187
7.64,0,0,1.073063700396187
7.641,0,0,1.073063700396187
7.642,0,0,1.073063700396187
7.643,0,0,1.073063700396187
7.644,0,0,1.073063700396187
7.645,0,0,1.073063700396187
7.646,0,0,1.073063700396187
