time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
4.909456;2.018043;3.798135;0.999081;3.727467;-0.420588;1.216739;0.987622;4.750454;0.892857;
4.909494;2.018110;3.798249;0.999081;3.727598;-0.420492;1.216728;0.987624;4.750468;0.892857;
4.909523;2.018162;3.798337;0.999081;3.727700;-0.420418;1.216720;0.987625;4.750477;0.892857;
4.909523;2.018162;3.798337;0.999081;3.727700;-0.420418;1.216720;0.987625;4.750477;0.892857;
4.909571;2.018248;3.798482;0.999082;3.727867;-0.420295;1.216706;0.987627;4.750488;0.892857;
4.909571;2.018248;3.798482;0.999082;3.727867;-0.420295;1.216706;0.987627;4.750488;0.892857;
4.909612;2.018320;3.798603;0.999082;3.728007;-0.420193;1.216694;0.987629;4.750498;0.892857;
4.909652;2.018391;3.798725;0.999082;3.728147;-0.420091;1.216683;0.987631;4.750507;0.892857;
4.909733;2.018534;3.798968;0.999082;3.728426;-0.419887;1.216659;0.987635;4.750527;0.892857;
4.909814;2.018678;3.799210;0.999083;3.728706;-0.419682;1.216636;0.987639;4.750546;0.892857;
4.909975;2.018964;3.799696;0.999084;3.729265;-0.419274;1.216590;0.987647;4.750584;0.892857;
4.910136;2.019251;3.800183;0.999084;3.729825;-0.418865;1.216543;0.987655;4.750623;0.892857;
4.910459;2.019824;3.801156;0.999086;3.730946;-0.418047;1.216450;0.987671;4.750700;0.892857;
4.910782;2.020398;3.802132;0.999087;3.732068;-0.417229;1.216358;0.987687;4.750777;0.892857;
4.911105;2.020973;3.803108;0.999089;3.733191;-0.416411;1.216265;0.987703;4.750854;0.892857;
4.911427;2.021547;3.804087;0.999090;3.734316;-0.415592;1.216173;0.987719;4.750931;0.892857;
4.911750;2.022123;3.805066;0.999092;3.735442;-0.414773;1.216081;0.987735;4.751008;0.892857;
4.912073;2.022698;3.806048;0.999093;3.736569;-0.413954;1.215989;0.987751;4.751085;0.892857;
4.912396;2.023275;3.807030;0.999095;3.737698;-0.413135;1.215897;0.987768;4.751162;0.892857;
4.912719;2.023851;3.808014;0.999096;3.738828;-0.412315;1.215805;0.987784;4.751239;0.892857;
4.913041;2.024428;3.809000;0.999098;3.739959;-0.411495;1.215714;0.987800;4.751316;0.892857;
4.913332;2.024948;3.809888;0.999099;3.740978;-0.410757;1.215631;0.987814;4.751385;0.892857;
4.913622;2.025468;3.810778;0.999100;3.741998;-0.410019;1.215549;0.987828;4.751455;0.892857;
4.913884;2.025936;3.811579;0.999102;3.742917;-0.409354;1.215475;0.987841;4.751517;0.892857;
4.914145;2.026405;3.812382;0.999103;3.743837;-0.408689;1.215402;0.987854;4.751579;0.892857;
4.914370;2.026807;3.813071;0.999104;3.744627;-0.408118;1.215338;0.987865;4.751633;0.892857;
4.914594;2.027210;3.813762;0.999105;3.745418;-0.407547;1.215275;0.987877;4.751687;0.892857;
4.914778;2.027539;3.814326;0.999106;3.746065;-0.407081;1.215224;0.987886;4.751730;0.892857;
4.914868;2.027702;3.814605;0.999106;3.746384;-0.406850;1.215198;0.987890;4.751752;0.892857;
4.914959;2.027865;3.814884;0.999106;3.746704;-0.406620;1.215173;0.987895;4.751774;0.892857;
4.915049;2.028028;3.815163;0.999107;3.747024;-0.406389;1.215147;0.987899;4.751795;0.892857;
4.915231;2.028353;3.815722;0.999108;3.747664;-0.405928;1.215097;0.987908;4.751839;0.892857;
4.915412;2.028679;3.816281;0.999108;3.748304;-0.405467;1.215046;0.987917;4.751882;0.892857;
4.915593;2.029005;3.816841;0.999109;3.748944;-0.405005;1.214995;0.987926;4.751925;0.892857;
4.915774;2.029331;3.817401;0.999110;3.749585;-0.404544;1.214944;0.987935;4.751969;0.892857;
4.915955;2.029657;3.817962;0.999111;3.750226;-0.404082;1.214894;0.987944;4.752012;0.892857;
4.916137;2.029983;3.818523;0.999112;3.750868;-0.403620;1.214843;0.987953;4.752055;0.892857;
4.916318;2.030310;3.819084;0.999112;3.751510;-0.403159;1.214793;0.987962;4.752099;0.892857;
4.916499;2.030636;3.819646;0.999113;3.752153;-0.402697;1.214742;0.987971;4.752142;0.892857;
4.916680;2.030963;3.820208;0.999114;3.752795;-0.402235;1.214692;0.987980;4.752185;0.892857;
4.916861;2.031290;3.820770;0.999115;3.753438;-0.401773;1.214641;0.987989;4.752229;0.892857;
4.917043;2.031617;3.821333;0.999115;3.754082;-0.401311;1.214591;0.987998;4.752272;0.892857;
4.917224;2.031944;3.821897;0.999116;3.754726;-0.400849;1.214540;0.988007;4.752315;0.892857;
4.917405;2.032271;3.822461;0.999117;3.755370;-0.400387;1.214490;0.988016;4.752359;0.892857;
4.917767;2.032926;3.823589;0.999119;3.756659;-0.399462;1.214390;0.988034;4.752445;0.892857;
4.918093;2.033515;3.824607;0.999120;3.757821;-0.398629;1.214300;0.988051;4.752523;0.892857;
4.918420;2.034106;3.825625;0.999121;3.758984;-0.397797;1.214209;0.988067;4.752601;0.892857;
4.918746;2.034696;3.826645;0.999123;3.760147;-0.396964;1.214119;0.988083;4.752679;0.892857;
4.919072;2.035287;3.827666;0.999124;3.761312;-0.396130;1.214030;0.988099;4.752758;0.892857;
4.919398;2.035879;3.828689;0.999125;3.762478;-0.395297;1.213940;0.988116;4.752836;0.892857;
4.919724;2.036470;3.829713;0.999127;3.763646;-0.394463;1.213850;0.988132;4.752914;0.892857;
4.920376;2.037655;3.831764;0.999129;3.765983;-0.392795;1.213672;0.988164;4.753070;0.892857;
4.921029;2.038842;3.833820;0.999132;3.768325;-0.391126;1.213494;0.988197;4.753226;0.892857;
4.921601;2.039883;3.835626;0.999134;3.770381;-0.389662;1.213338;0.988225;4.753363;0.892857;
4.922091;2.040778;3.837179;0.999136;3.772148;-0.388404;1.213205;0.988250;4.753481;0.892857;
4.922515;2.041550;3.838521;0.999138;3.773674;-0.387320;1.213090;0.988271;4.753583;0.892857;
4.922877;2.042213;3.839673;0.999139;3.774983;-0.386389;1.212992;0.988289;4.753670;0.892857;
4.923204;2.042810;3.840711;0.999141;3.776162;-0.385552;1.212903;0.988305;4.753748;0.892857;
4.923498;2.043347;3.841646;0.999142;3.777225;-0.384798;1.212824;0.988320;4.753818;0.892857;
4.923762;2.043831;3.842488;0.999143;3.778181;-0.384119;1.212753;0.988333;4.753882;0.892857;
4.924000;2.044267;3.843246;0.999144;3.779043;-0.383508;1.212689;0.988345;4.753939;0.892857;
4.924239;2.044703;3.844006;0.999145;3.779905;-0.382897;1.212625;0.988357;4.753996;0.892857;
4.924450;2.045091;3.844681;0.999146;3.780672;-0.382354;1.212568;0.988367;4.754047;0.892857;
4.924641;2.045440;3.845289;0.999146;3.781362;-0.381865;1.212517;0.988377;4.754093;0.892857;
4.924749;2.045639;3.845637;0.999147;3.781757;-0.381585;1.212488;0.988382;4.754119;0.892857;
4.924858;2.045839;3.845985;0.999147;3.782151;-0.381306;1.212459;0.988388;4.754145;0.892857;
4.924967;2.046038;3.846333;0.999148;3.782546;-0.381027;1.212430;0.988393;4.754171;0.892857;
4.925076;2.046238;3.846680;0.999148;3.782941;-0.380747;1.212400;0.988399;4.754197;0.892857;
4.925184;2.046437;3.847029;0.999148;3.783336;-0.380468;1.212371;0.988404;4.754223;0.892857;
4.925293;2.046637;3.847377;0.999149;3.783731;-0.380188;1.212342;0.988409;4.754249;0.892857;
4.925511;2.047037;3.848073;0.999150;3.784521;-0.379629;1.212284;0.988420;4.754302;0.892857;
4.925728;2.047436;3.848770;0.999150;3.785311;-0.379070;1.212226;0.988431;4.754354;0.892857;
4.925946;2.047836;3.849468;0.999151;3.786102;-0.378511;1.212168;0.988442;4.754406;0.892857;
4.926163;2.048236;3.850166;0.999152;3.786894;-0.377951;1.212110;0.988453;4.754458;0.892857;
4.926381;2.048636;3.850865;0.999153;3.787686;-0.377392;1.212052;0.988464;4.754511;0.892857;
4.926598;2.049036;3.851564;0.999154;3.788478;-0.376832;1.211994;0.988475;4.754563;0.892857;
4.926816;2.049437;3.852263;0.999154;3.789270;-0.376272;1.211936;0.988485;4.754615;0.892857;
4.927034;2.049837;3.852963;0.999155;3.790063;-0.375713;1.211879;0.988496;4.754667;0.892857;
4.927217;2.050175;3.853554;0.999156;3.790733;-0.375240;1.211830;0.988506;4.754712;0.892857;
4.927217;2.050175;3.853554;0.999156;3.790733;-0.375240;1.211830;0.988506;4.754712;0.892857;
4.927219;2.050179;3.853560;0.999156;3.790740;-0.375235;1.211829;0.988506;4.754712;0.892857;
4.927221;2.050182;3.853567;0.999156;3.790747;-0.375230;1.211829;0.988506;4.754712;0.892857;
4.927225;2.050189;3.853579;0.999156;3.790761;-0.375220;1.211828;0.988506;4.754713;0.892857;
4.927232;2.050203;3.853603;0.999156;3.790788;-0.375201;1.211826;0.988506;4.754715;0.892857;
4.927248;2.050232;3.853652;0.999156;3.790844;-0.375161;1.211822;0.988507;4.754719;0.892857;
4.927278;2.050288;3.853750;0.999156;3.790955;-0.375083;1.211814;0.988509;4.754726;0.892857;
4.927339;2.050400;3.853947;0.999156;3.791177;-0.374926;1.211798;0.988512;4.754741;0.892857;
4.927461;2.050624;3.854339;0.999157;3.791621;-0.374613;1.211765;0.988518;4.754770;0.892857;
4.927704;2.051073;3.855124;0.999158;3.792510;-0.373986;1.211701;0.988530;4.754829;0.892857;
4.927948;2.051523;3.855910;0.999159;3.793400;-0.373358;1.211636;0.988542;4.754887;0.892857;
4.928192;2.051972;3.856696;0.999159;3.794290;-0.372731;1.211572;0.988554;4.754946;0.892857;
4.928435;2.052422;3.857483;0.999160;3.795180;-0.372103;1.211508;0.988566;4.755004;0.892857;
4.928679;2.052872;3.858271;0.999161;3.796071;-0.371475;1.211444;0.988579;4.755063;0.892857;
4.929166;2.053772;3.859847;0.999163;3.797854;-0.370219;1.211315;0.988603;4.755180;0.892857;
4.929653;2.054673;3.861426;0.999165;3.799639;-0.368963;1.211187;0.988627;4.755297;0.892857;
4.930140;2.055575;3.863006;0.999166;3.801425;-0.367706;1.211060;0.988652;4.755415;0.892857;
4.930605;2.056437;3.864518;0.999168;3.803133;-0.366505;1.210938;0.988675;4.755527;0.892857;
4.931071;2.057299;3.866030;0.999170;3.804841;-0.365304;1.210816;0.988698;4.755639;0.892857;
4.931536;2.058162;3.867545;0.999171;3.806552;-0.364102;1.210695;0.988722;4.755751;0.892857;
4.931954;2.058940;3.868910;0.999173;3.808092;-0.363020;1.210586;0.988743;4.755852;0.892857;
4.932373;2.059718;3.870276;0.999174;3.809633;-0.361938;1.210478;0.988763;4.755952;0.892857;
4.932737;2.060395;3.871467;0.999175;3.810976;-0.360996;1.210383;0.988782;4.756040;0.892857;
4.933102;2.061073;3.872658;0.999176;3.812320;-0.360053;1.210289;0.988800;4.756128;0.892857;
4.933413;2.061653;3.873678;0.999177;3.813469;-0.359247;1.210208;0.988816;4.756203;0.892857;
4.933694;2.062176;3.874596;0.999178;3.814504;-0.358521;1.210136;0.988830;4.756271;0.892857;
4.933946;2.062646;3.875423;0.999179;3.815436;-0.357868;1.210071;0.988842;4.756332;0.892857;
4.934173;2.063069;3.876168;0.999180;3.816275;-0.357279;1.210012;0.988854;4.756387;0.892857;
4.934401;2.063493;3.876913;0.999181;3.817115;-0.356691;1.209954;0.988865;4.756441;0.892857;
4.934603;2.063870;3.877575;0.999181;3.817861;-0.356168;1.209902;0.988875;4.756490;0.892857;
4.934702;2.064056;3.877903;0.999182;3.818229;-0.355910;1.209876;0.988880;4.756514;0.892857;
4.934802;2.064241;3.878230;0.999182;3.818598;-0.355652;1.209850;0.988885;4.756538;0.892857;
4.934901;2.064427;3.878557;0.999182;3.818967;-0.355393;1.209825;0.988890;4.756562;0.892857;
4.935101;2.064800;3.879212;0.999183;3.819704;-0.354877;1.209774;0.988900;4.756610;0.892857;
4.935283;2.065140;3.879810;0.999183;3.820378;-0.354405;1.209727;0.988909;4.756654;0.892857;
4.935465;2.065480;3.880409;0.999184;3.821051;-0.353933;1.209680;0.988919;4.756698;0.892857;
4.935647;2.065820;3.881008;0.999185;3.821725;-0.353461;1.209633;0.988928;4.756742;0.892857;
4.935829;2.066160;3.881607;0.999185;3.822400;-0.352989;1.209587;0.988937;4.756786;0.892857;
4.936011;2.066500;3.882206;0.999186;3.823074;-0.352517;1.209540;0.988946;4.756830;0.892857;
4.936193;2.066841;3.882806;0.999186;3.823749;-0.352044;1.209494;0.988955;4.756874;0.892857;
4.936375;2.067181;3.883405;0.999187;3.824423;-0.351572;1.209447;0.988964;4.756918;0.892857;
4.936557;2.067522;3.884005;0.999187;3.825098;-0.351100;1.209401;0.988973;4.756962;0.892857;
4.936739;2.067863;3.884606;0.999188;3.825773;-0.350627;1.209354;0.988983;4.757006;0.892857;
4.936921;2.068203;3.885206;0.999188;3.826449;-0.350155;1.209308;0.988992;4.757050;0.892857;
4.937103;2.068544;3.885807;0.999189;3.827124;-0.349682;1.209261;0.989001;4.757094;0.892857;
4.937286;2.068885;3.886408;0.999190;3.827800;-0.349209;1.209215;0.989010;4.757138;0.892857;
4.937650;2.069567;3.887610;0.999191;3.829151;-0.348264;1.209122;0.989028;4.757226;0.892857;
4.937977;2.070182;3.888693;0.999192;3.830368;-0.347413;1.209039;0.989045;4.757305;0.892857;
4.938305;2.070796;3.889777;0.999193;3.831586;-0.346561;1.208956;0.989061;4.757384;0.892857;
4.938633;2.071411;3.890861;0.999194;3.832804;-0.345709;1.208873;0.989078;4.757464;0.892857;
4.938960;2.072026;3.891946;0.999194;3.834023;-0.344857;1.208790;0.989094;4.757543;0.892857;
4.939288;2.072642;3.893031;0.999195;3.835242;-0.344005;1.208707;0.989111;4.757622;0.892857;
4.939616;2.073258;3.894118;0.999196;3.836461;-0.343153;1.208624;0.989127;4.757701;0.892857;
4.940271;2.074490;3.896292;0.999198;3.838902;-0.341447;1.208459;0.989160;4.757860;0.892857;
4.940927;2.075723;3.898469;0.999200;3.841344;-0.339741;1.208294;0.989193;4.758019;0.892857;
4.941511;2.076824;3.900412;0.999202;3.843523;-0.338219;1.208147;0.989222;4.758160;0.892857;
4.942007;2.077759;3.902063;0.999203;3.845374;-0.336925;1.208023;0.989247;4.758280;0.892857;
4.942437;2.078569;3.903494;0.999204;3.846978;-0.335805;1.207915;0.989269;4.758384;0.892857;
4.942803;2.079259;3.904713;0.999205;3.848344;-0.334851;1.207824;0.989288;4.758473;0.892857;
4.943132;2.079881;3.905811;0.999206;3.849574;-0.333992;1.207742;0.989304;4.758553;0.892857;
4.943429;2.080440;3.906800;0.999207;3.850681;-0.333218;1.207668;0.989319;4.758625;0.892857;
4.943695;2.080944;3.907690;0.999207;3.851678;-0.332522;1.207601;0.989333;4.758689;0.892857;
4.943935;2.081398;3.908492;0.999208;3.852575;-0.331895;1.207542;0.989345;4.758748;0.892857;
4.944176;2.081851;3.909293;0.999209;3.853473;-0.331268;1.207482;0.989357;4.758806;0.892857;
4.944389;2.082255;3.910006;0.999209;3.854270;-0.330711;1.207429;0.989368;4.758858;0.892857;
4.944581;2.082618;3.910647;0.999210;3.854988;-0.330210;1.207381;0.989377;4.758904;0.892857;
4.944692;2.082827;3.911018;0.999210;3.855403;-0.329920;1.207354;0.989383;4.758931;0.892857;
4.944803;2.083037;3.911389;0.999210;3.855819;-0.329630;1.207326;0.989388;4.758958;0.892857;
4.944914;2.083247;3.911760;0.999211;3.856234;-0.329340;1.207299;0.989394;4.758985;0.892857;
4.945025;2.083457;3.912131;0.999211;3.856649;-0.329050;1.207271;0.989400;4.759012;0.892857;
4.945136;2.083667;3.912502;0.999211;3.857064;-0.328760;1.207244;0.989405;4.759039;0.892857;
4.945247;2.083877;3.912874;0.999211;3.857480;-0.328470;1.207216;0.989411;4.759066;0.892857;
4.945469;2.084298;3.913616;0.999212;3.858311;-0.327890;1.207161;0.989422;4.759120;0.892857;
4.945691;2.084718;3.914359;0.999213;3.859141;-0.327309;1.207106;0.989433;4.759174;0.892857;
4.945913;2.085138;3.915102;0.999213;3.859972;-0.326729;1.207051;0.989444;4.759228;0.892857;
4.946135;2.085559;3.915845;0.999214;3.860804;-0.326148;1.206996;0.989456;4.759281;0.892857;
4.946357;2.085979;3.916589;0.999214;3.861635;-0.325568;1.206942;0.989467;4.759335;0.892857;
4.946579;2.086400;3.917332;0.999215;3.862466;-0.324987;1.206887;0.989478;4.759389;0.892857;
4.946801;2.086820;3.918076;0.999215;3.863298;-0.324406;1.206832;0.989489;4.759443;0.892857;
4.947023;2.087241;3.918820;0.999216;3.864129;-0.323825;1.206777;0.989500;4.759497;0.892857;
4.947245;2.087662;3.919564;0.999216;3.864961;-0.323244;1.206723;0.989512;4.759551;0.892857;
4.947467;2.088083;3.920309;0.999217;3.865793;-0.322663;1.206668;0.989523;4.759605;0.892857;
4.947689;2.088504;3.921053;0.999217;3.866625;-0.322082;1.206613;0.989534;4.759659;0.892857;
4.947911;2.088926;3.921798;0.999218;3.867457;-0.321500;1.206559;0.989545;4.759713;0.892857;
4.948133;2.089347;3.922543;0.999218;3.868289;-0.320919;1.206504;0.989557;4.759767;0.892857;
4.948577;2.090190;3.924033;0.999219;3.869953;-0.319756;1.206395;0.989579;4.759875;0.892857;
4.949021;2.091033;3.925524;0.999220;3.871618;-0.318592;1.206287;0.989601;4.759983;0.892857;
4.949465;2.091877;3.927016;0.999221;3.873284;-0.317428;1.206178;0.989624;4.760091;0.892857;
4.949909;2.092721;3.928508;0.999222;3.874949;-0.316263;1.206069;0.989646;4.760199;0.892857;
4.950420;2.093693;3.930227;0.999223;3.876866;-0.314923;1.205945;0.989672;4.760323;0.892857;
4.950931;2.094665;3.931946;0.999225;3.878784;-0.313581;1.205820;0.989698;4.760448;0.892857;
4.951441;2.095637;3.933665;0.999226;3.880702;-0.312240;1.205696;0.989724;4.760572;0.892857;
4.951901;2.096513;3.935214;0.999227;3.882428;-0.311032;1.205584;0.989747;4.760684;0.892857;
4.952315;2.097302;3.936608;0.999227;3.883982;-0.309944;1.205483;0.989768;4.760785;0.892857;
4.952688;2.098011;3.937863;0.999228;3.885381;-0.308965;1.205393;0.989787;4.760876;0.892857;
4.953023;2.098650;3.938993;0.999229;3.886640;-0.308083;1.205312;0.989804;4.760958;0.892857;
4.953325;2.099226;3.940010;0.999229;3.887773;-0.307290;1.205239;0.989819;4.761032;0.892857;
4.953596;2.099744;3.940925;0.999230;3.888793;-0.306575;1.205173;0.989833;4.761098;0.892857;
4.953868;2.100262;3.941841;0.999230;3.889813;-0.305861;1.205107;0.989847;4.761164;0.892857;
4.954112;2.100728;3.942665;0.999231;3.890730;-0.305218;1.205048;0.989859;4.761224;0.892857;
4.954357;2.101194;3.943489;0.999231;3.891648;-0.304574;1.204989;0.989872;4.761283;0.892857;
4.954562;2.101586;3.944182;0.999232;3.892420;-0.304033;1.204940;0.989882;4.761334;0.892857;
4.954658;2.101770;3.944506;0.999232;3.892781;-0.303780;1.204916;0.989887;4.761357;0.892857;
4.954754;2.101953;3.944831;0.999232;3.893142;-0.303527;1.204893;0.989892;4.761380;0.892857;
4.954850;2.102137;3.945155;0.999232;3.893503;-0.303274;1.204870;0.989897;4.761404;0.892857;
4.955043;2.102504;3.945803;0.999233;3.894225;-0.302768;1.204824;0.989907;4.761451;0.892857;
4.955223;2.102848;3.946412;0.999233;3.894902;-0.302293;1.204780;0.989916;4.761495;0.892857;
4.955403;2.103193;3.947021;0.999233;3.895580;-0.301818;1.204737;0.989925;4.761539;0.892857;
4.955584;2.103537;3.947629;0.999234;3.896257;-0.301342;1.204693;0.989934;4.761583;0.892857;
4.955764;2.103882;3.948238;0.999234;3.896935;-0.300867;1.204650;0.989943;4.761627;0.892857;
4.955944;2.104226;3.948847;0.999234;3.897612;-0.300392;1.204606;0.989952;4.761671;0.892857;
4.956125;2.104571;3.949456;0.999235;3.898290;-0.299916;1.204563;0.989962;4.761715;0.892857;
4.956305;2.104915;3.950065;0.999235;3.898967;-0.299441;1.204520;0.989971;4.761759;0.892857;
4.956486;2.105260;3.950674;0.999235;3.899645;-0.298965;1.204476;0.989980;4.761803;0.892857;
4.956666;2.105605;3.951283;0.999236;3.900322;-0.298489;1.204433;0.989989;4.761848;0.892857;
4.956846;2.105950;3.951892;0.999236;3.900999;-0.298014;1.204390;0.989998;4.761892;0.892857;
4.957027;2.106294;3.952501;0.999236;3.901677;-0.297538;1.204346;0.990007;4.761936;0.892857;
4.957207;2.106639;3.953110;0.999237;3.902354;-0.297062;1.204303;0.990017;4.761980;0.892857;
4.957568;2.107329;3.954329;0.999237;3.903709;-0.296110;1.204217;0.990035;4.762068;0.892857;
4.957892;2.107950;3.955425;0.999238;3.904928;-0.295253;1.204139;0.990051;4.762148;0.892857;
4.958217;2.108571;3.956522;0.999238;3.906147;-0.294396;1.204061;0.990068;4.762227;0.892857;
4.958542;2.109192;3.957619;0.999239;3.907367;-0.293539;1.203983;0.990085;4.762306;0.892857;
4.958866;2.109813;3.958716;0.999239;3.908586;-0.292681;1.203906;0.990101;4.762386;0.892857;
4.959191;2.110435;3.959813;0.999240;3.909804;-0.291823;1.203828;0.990118;4.762465;0.892857;
4.959516;2.111056;3.960910;0.999240;3.911023;-0.290965;1.203751;0.990134;4.762545;0.892857;
4.960165;2.112300;3.963104;0.999241;3.913461;-0.289249;1.203596;0.990167;4.762704;0.892857;
4.960814;2.113543;3.965298;0.999242;3.915897;-0.287531;1.203441;0.990200;4.762863;0.892857;
4.961399;2.114663;3.967273;0.999243;3.918090;-0.285985;1.203302;0.990230;4.763007;0.892857;
4.961904;2.115630;3.968979;0.999244;3.919984;-0.284648;1.203182;0.990256;4.763130;0.892857;
4.962338;2.116464;3.970448;0.999244;3.921614;-0.283497;1.203079;0.990278;4.763237;0.892857;
4.962721;2.117196;3.971740;0.999245;3.923047;-0.282484;1.202988;0.990297;4.763331;0.892857;
4.963051;2.117830;3.972858;0.999245;3.924287;-0.281608;1.202910;0.990314;4.763412;0.892857;
4.963349;2.118401;3.973863;0.999246;3.925403;-0.280819;1.202839;0.990330;4.763485;0.892857;
4.963617;2.118915;3.974769;0.999246;3.926407;-0.280109;1.202776;0.990343;4.763551;0.892857;
4.963858;2.119377;3.975583;0.999246;3.927310;-0.279469;1.202719;0.990356;4.763610;0.892857;
4.964099;2.119840;3.976398;0.999247;3.928213;-0.278830;1.202662;0.990368;4.763670;0.892857;
4.964315;2.120254;3.977128;0.999247;3.929023;-0.278256;1.202610;0.990379;4.763723;0.892857;
4.964510;2.120628;3.977786;0.999247;3.929752;-0.277740;1.202564;0.990389;4.763771;0.892857;
4.964625;2.120849;3.978175;0.999247;3.930184;-0.277434;1.202537;0.990395;4.763799;0.892857;
4.964740;2.121070;3.978565;0.999247;3.930616;-0.277128;1.202510;0.990401;4.763827;0.892857;
4.964856;2.121291;3.978954;0.999248;3.931047;-0.276822;1.202483;0.990407;4.763856;0.892857;
4.964971;2.121512;3.979343;0.999248;3.931479;-0.276516;1.202455;0.990412;4.763884;0.892857;
4.965086;2.121733;3.979733;0.999248;3.931911;-0.276210;1.202428;0.990418;4.763912;0.892857;
4.965202;2.121955;3.980122;0.999248;3.932342;-0.275904;1.202401;0.990424;4.763941;0.892857;
