"time","PV.HvMeasurements.PPuSnRef","PV.HvMeasurements.QPuSnRef","PV.HvMeasurements.UPu"
10.471,0.703017644543185,0.25178217639139,1.051512980588411
10.472,0.7030556122174069,0.2517846822398411,1.051511520439635
10.473,0.7030934538753663,0.2517872102784907,1.051510073462736
10.474,0.7031311695207403,0.2517897605064545,1.051508639658682
10.475,0.7031687591571903,0.2517923329228544,1.051507219028443
10.476,0.7032062227883588,0.2517949275268128,1.051505811572982
10.477,0.7032435604178716,0.2517975443174577,1.051504417293258
10.478,0.703280772049337,0.2518001832939222,1.05150303619023
10.479,0.7033178576863468,0.2518028444553422,1.051501668264851
10.48,0.703354817332474,0.2518055278008596,1.05150031351807
10.481,0.7033916509912753,0.2518082333296193,1.051498971950837
10.482,0.7034283586662899,0.2518109610407702,1.051497643564093
10.483,0.7034649403610397,0.2518137109334657,1.051496328358778
10.484,0.7035013960790285,0.2518164830068638,1.05149502633583
10.485,0.703537725823744,0.251819277260127,1.051493737496182
10.486,0.7035739295986553,0.25182209369242,1.051492461840763
10.487,0.7036100074072147,0.2518249323029146,1.051491199370501
10.488,0.7036459592528584,0.2518277930907855,1.051489950086319
10.489,0.7036817851390026,0.2518306760552106,1.051488713989136
10.49,0.7037174850690481,0.2518335811953736,1.051487491079868
10.491,0.7037530590463777,0.2518365085104599,1.051486281359429
10.492,0.7037885070743575,0.251839457999664,1.051485084828729
10.493,0.7038238291563351,0.2518424296621788,1.051483901488673
10.494,0.7038590154098722,0.2518454005441146,1.051482725538889
10.495,0.7038940736412939,0.2518483887632587,1.0514815615597
10.496,0.7039290054674551,0.2518513980653991,1.051480410498936
10.497,0.7039638108915994,0.2518544284497456,1.051479272357492
10.498,0.7039984899169545,0.2518574799155075,1.051478147136259
10.499,0.7040330425467305,0.2518605524618995,1.051477034836124
10.5,0.7040674687841201,0.2518636460881424,1.05147593545797
10.501,0.7041017686323001,0.2518667607934594,1.051474849002679
10.502,0.7041359420944291,0.2518698965770793,1.051473775471128
10.503,0.7041699891736484,0.2518730534382319,1.05147271486419
10.504,0.7042039098730832,0.2518762313761536,1.051471667182736
10.505,0.7042377041958412,0.2518794303900863,1.051470632427633
10.506,0.7042713721450126,0.2518826504792736,1.051469610599744
10.507,0.7043049137236704,0.251885891642964,1.05146860169993
10.508,0.7043383289348717,0.2518891538804082,1.051467605729046
10.509,0.7043716177816549,0.2518924371908667,1.051466622687948
10.51,0.704404780267042,0.2518957415735984,1.051465652577485
10.511,0.7044378163940384,0.251899067027868,1.051464695398502
10.512,0.7044707261656308,0.2519024135529445,1.051463751151843
10.513,0.7045035095847907,0.251905781148102,1.051462819838348
10.514,0.7045361666544711,0.2519091698126197,1.051461901458854
10.515,0.7045686973776087,0.2519125795457759,1.051460996014193
10.516,0.704601101757122,0.2519160103468586,1.051460103505195
10.517,0.7046333797959139,0.2519194622151573,1.051459223932686
10.518,0.7046655314968689,0.2519229351499667,1.051458357297489
10.519,0.7046975568628545,0.2519264291505839,1.051457503600422
10.52,0.7047294558967214,0.251929944216311,1.051456662842303
10.521,0.7047612286013035,0.2519334803464564,1.051455835023943
10.522,0.7047928749794166,0.2519370375403299,1.051455020146151
10.523,0.7048243950338602,0.2519406157972459,1.051454218209734
10.524,0.7048557887674159,0.2519442151165235,1.051453429215494
10.525,0.7048870561828491,0.2519478354974858,1.051452653164229
10.526,0.7049181972829073,0.2519514769394607,1.051451890056735
10.527,0.7049492120703208,0.2519551394417798,1.051451139893805
10.528,0.7049801005478031,0.2519588230037768,1.051450402676226
10.529,0.7050108627180508,0.2519625276247935,1.051449678404785
10.53,0.7050414985837425,0.2519662533041722,1.051448967080263
10.531,0.70507200814754,0.2519700000412625,1.051448268703439
10.532,0.7051023914120882,0.2519737678354146,1.051447583275087
10.533,0.7051326483800147,0.2519775566859864,1.05144691079598
10.534,0.7051627790539299,0.2519813665923368,1.051446251266886
10.535,0.7051927834364272,0.2519851975538323,1.051445604688569
10.536,0.7052226615300821,0.2519890495698395,1.051444971061792
10.537,0.7052524133374538,0.2519929226397332,1.051444350387312
10.538,0.7052820388610838,0.2519968167628894,1.051443742665884
10.539,0.7053115381034969,0.2520007319386897,1.05144314789826
10.54,0.7053409110672001,0.2520046681665187,1.051442566085186
10.541,0.7053701577546835,0.252008625445766,1.051441997227409
10.542,0.7053993005253816,0.2520125862058569,1.051441435180426
10.543,0.7054283422384523,0.252016548200466,1.05144087915934
10.544,0.7054572595712881,0.2520205297594891,1.051440335576058
10.545,0.7054860525262442,0.2520245308823306,1.051439804431298
10.546,0.7055147211056617,0.2520285515684055,1.051439285725778
10.547,0.7055432653118636,0.2520325918171282,1.051438779460212
10.548,0.7055716851471583,0.252036651627919,1.051438285635309
10.549,0.7055999806138367,0.2520407310002023,1.051437804251776
10.55,0.7056281517141736,0.2520448299334061,1.051437335310318
10.551,0.705656198450428,0.2520489484269612,1.051436878811634
10.552,0.7056841208248423,0.2520530864803048,1.051436434756421
10.553,0.7057119188396426,0.2520572440928749,1.051436003145374
10.554,0.7057395924970387,0.2520614212641168,1.051435583979182
10.555,0.7057671417992242,0.2520656179934759,1.051435177258534
10.556,0.7057945667483763,0.252069834280405,1.051434782984112
10.557,0.7058218673466563,0.2520740701243595,1.051434401156598
10.558,0.705849043596208,0.2520783255247988,1.051434031776668
10.559,0.7058760954991609,0.2520826004811845,1.051433674844998
10.56,0.7059030230576265,0.2520868949929862,1.051433330362257
10.561,0.7059298262736998,0.2520912090596732,1.051432998329112
10.562,0.7059565051494616,0.25209554268072,1.051432678746229
10.563,0.7059830596869743,0.2520998958556074,1.051432371614269
10.564,0.7060094898882853,0.2521042685838176,1.051432076933888
10.565,0.7060357957554243,0.2521086608648367,1.051431794705741
10.566,0.706061977290406,0.2521130726981558,1.05143152493048
10.567,0.7060880344952282,0.2521175040832695,1.051431267608751
10.568,0.7061139673718728,0.2521219550196768,1.0514310227412
10.569,0.706139775922305,0.2521264255068791,1.051430790328467
10.57,0.7061654601484731,0.2521309155443847,1.05143057037119
10.571,0.7061910200523106,0.2521354251317006,1.051430362870005
10.572,0.7062164556357334,0.2521399542683449,1.051430167825542
10.573,0.7062417669006417,0.2521445029538345,1.051429985238429
10.574,0.706266953848919,0.2521490711876905,1.051429815109291
10.575,0.7062920164824327,0.2521536589694383,1.05142965743875
10.576,0.7063169548030337,0.2521582662986106,1.051429512227424
10.577,0.7063417688125572,0.2521628931747386,1.051429379475927
10.578,0.7063664585128211,0.2521675395973614,1.051429259184871
10.579,0.7063910239056275,0.2521722055660225,1.051429151354865
10.58,0.7064154649927622,0.2521768910802639,1.051429055986514
10.581,0.706439781775995,0.2521815961396379,1.051428973080418
10.582,0.7064639742570776,0.2521863207436957,1.051428902637178
10.583,0.7064880424377482,0.2521910648919982,1.051428844657387
10.584,0.7065119863197268,0.2521958285841046,1.051428799141638
10.585,0.7065358059047169,0.2522006118195794,1.05142876609052
10.586,0.7065595011944064,0.2522054145979929,1.051428745504617
10.587,0.7065830721904673,0.2522102369189195,1.051428737384512
10.588,0.7066065188945535,0.2522150787819336,1.051428741730783
10.589,0.7066298413083044,0.2522199401866182,1.051428758544006
10.59,0.7066530503457992,0.2522248163622955,1.051428785879091
10.591,0.7066762244747813,0.2522296730076677,1.051428809745987
10.592,0.7066992783612304,0.2522345474256444,1.051428845360106
10.593,0.7067222120066567,0.2522394396158247,1.051428892721991
10.594,0.7067450254125552,0.2522443495778119,1.051428951832186
10.595,0.706767718580406,0.2522492773112131,1.051429022691231
10.596,0.7067902915116747,0.252254222815639,1.051429105299662
10.597,0.7068127442078109,0.2522591860907034,1.051429199658013
10.598,0.7068350766702508,0.2522641671360243,1.051429305766814
10.599,0.706857288900414,0.2522691659512233,1.051429423626592
10.6,0.7068793808997069,0.2522741825359249,1.051429553237872
10.601,0.7069013526695196,0.252279216889759,1.051429694601176
10.602,0.7069232042112278,0.2522842690123568,1.051429847717021
10.603,0.7069449355261924,0.2522893389033535,1.051430012585922
10.604,0.7069665466157591,0.2522944265623907,1.051430189208391
10.605,0.7069880374812586,0.2522995319891079,1.051430377584939
10.606,0.707009408124007,0.2523046551831544,1.051430577716069
10.607,0.7070306585453051,0.2523097961441804,1.051430789602287
10.608,0.7070517887464389,0.2523149548718379,1.05143101324409
10.609,0.7070727987286803,0.2523201313657862,1.051431248641976
10.61,0.7070936884932839,0.2523253256256839,1.051431495796439
10.611,0.707114458041492,0.2523305376511968,1.051431754707969
10.612,0.7071351073745306,0.2523357674419945,1.051432025377054
10.613,0.7071556364936106,0.2523410149977453,1.051432307804177
10.614,0.7071760453999292,0.252346280318128,1.051432601989822
10.615,0.707196334094667,0.252351563402819,1.051432907934466
10.616,0.7072165025789905,0.2523568642515012,1.051433225638584
10.617,0.7072365508540516,0.2523621828638624,1.051433555102649
10.618,0.7072564789209864,0.2523675192395901,1.051433896327129
10.619,0.7072762867809169,0.2523728733783784,1.051434249312491
10.62,0.7072959744349497,0.2523782452799259,1.051434614059198
10.621,0.7073155418841759,0.2523836349439298,1.05143499056771
10.622,0.707334989129673,0.2523890423700949,1.051435378838484
10.623,0.7073543161725018,0.2523944675581317,1.051435778871973
10.624,0.7073735230137099,0.2523999105077482,1.051436190668629
10.625,0.7073926096543286,0.2524053712186596,1.051436614228899
10.626,0.7074115760953751,0.2524108496905871,1.051437049553228
10.627,0.707430422337851,0.2524163459232492,1.051437496642057
10.628,0.7074491483827434,0.2524218599163732,1.051437955495825
10.629,0.7074677542310244,0.252427391669688,1.051438426114968
10.63,0.7074862398836506,0.2524329411829265,1.051438908499917
10.631,0.7075046053415646,0.2524385084558251,1.051439402651102
10.632,0.7075228506056926,0.2524440934881227,1.05143990856895
10.633,0.7075409756769477,0.2524496962795654,1.051440426253884
10.634,0.7075589805562263,0.2524553168298967,1.051440955706323
10.635,0.7075768652444109,0.2524609551388706,1.051441496926685
10.636,0.7075946297423681,0.2524666112062397,1.051442049915384
10.637,0.7076122740509506,0.2524722850317625,1.051442614672831
10.638,0.7076297981709962,0.2524779766152005,1.051443191199433
10.639,0.7076473092302662,0.2524836499434545,1.051443763385158
10.64,0.7076647431980209,0.2524893265415405,1.051444340859453
10.641,0.7076820628871388,0.2524950189106436,1.051444929215192
10.642,0.7076992682983614,0.2525007270505364,1.051445528452751
10.643,0.7077163594324167,0.2525064509609965,1.05144613857251
10.644,0.7077333362900199,0.2525121906418039,1.05144675957484
10.645,0.7077501988718732,0.2525179460927413,1.051447391460114
10.646,0.7077669471786644,0.2525237173135982,1.0514480342287
10.647,0.7077835812110689,0.2525295043041617,1.051448687880963
10.648,0.7078001009697499,0.2525353070642276,1.051449352417266
10.649,0.7078165064553553,0.2525411255935885,1.051450027837968
10.65,0.7078327976685214,0.252546959892046,1.051450714143429
10.651,0.7078489746098707,0.2525528099594037,1.051451411334001
10.652,0.7078650372800133,0.2525586757954648,1.051452119410036
10.653,0.7078809856795444,0.2525645574000411,1.051452838371885
10.654,0.7078968198090475,0.252570454772942,1.051453568219892
10.655,0.7079125396690923,0.2525763679139845,1.051454308954402
10.656,0.7079281452602354,0.2525822968229866,1.051455060575755
10.657,0.7079436365830205,0.2525882414997698,1.051455823084289
10.658,0.7079590136379773,0.2525942019441589,1.051456596480339
10.659,0.7079742764256233,0.2526001781559816,1.051457380764238
10.66,0.7079894249464623,0.2526061701350703,1.051458175936316
10.661,0.7080044592009845,0.2526121778812576,1.051458981996899
10.662,0.7080193791896676,0.2526182013943822,1.051459798946311
10.663,0.7080341849129758,0.2526242406742846,1.051460626784875
10.664,0.7080488763713598,0.2526302957208086,1.051461465512908
10.665,0.7080634535652576,0.2526363665338008,1.051462315130726
10.666,0.7080779164950937,0.2526424531131113,1.051463175638643
10.667,0.7080922651612797,0.2526485554585945,1.05146404703697
10.668,0.7081064995642131,0.2526546735701062,1.051464929326013
10.669,0.7081206197042796,0.2526608074475065,1.051465822506078
10.67,0.7081346255818505,0.2526669570906578,1.051466726577466
10.671,0.7081485171972841,0.2526731224994263,1.051467641540477
10.672,0.7081622945509262,0.252679303673681,1.051468567395408
10.673,0.7081759576431085,0.2526855006132948,1.051469504142552
10.674,0.7081895064741507,0.2526917133181444,1.051470451782201
10.675,0.708202941044357,0.252697941788107,1.051471410314643
10.676,0.7082162613540208,0.2527041860230644,1.051472379740162
10.677,0.7082294674034216,0.2527104460229012,1.051473360059043
10.678,0.7082425591928242,0.2527167217875081,1.051474351271565
10.679,0.7082555367224825,0.2527230133167743,1.051475353378005
10.68,0.7082683999926355,0.2527293206105952,1.051476366378639
10.681,0.7082811490035101,0.2527356436688699,1.051477390273737
10.682,0.7082937837553186,0.2527419824914972,1.051478425063569
10.683,0.7083063042482616,0.2527483370783823,1.051479470748401
10.684,0.7083187104825258,0.2527547074294332,1.051480527328496
10.685,0.708331002458284,0.2527610935445584,1.051481594804115
10.686,0.7083431801756972,0.252767495423674,1.051482673175517
10.687,0.7083553100348453,0.2527738940535392,1.051483753371269
10.688,0.7083674460352083,0.2527802739716298,1.051484828013905
10.689,0.7083794752337761,0.2527866675182814,1.051485912534068
10.69,0.7083913976306618,0.2527930746934113,1.051487006931993
10.691,0.7084032132259672,0.2527994954969384,1.051488111207912
10.692,0.7084149220197825,0.2528059299287846,1.051489225362056
10.693,0.7084265240121872,0.252812377988874,1.051490349394651
10.694,0.7084380192032489,0.2528188396771335,1.051491483305924
10.695,0.7084494075930244,0.2528253149934933,1.051492627096097
10.696,0.7084606891815592,0.2528318039378867,1.05149378076539
10.697,0.7084718639688877,0.2528383065102473,1.051494944314021
10.698,0.7084829319550331,0.2528448227105149,1.051496117742206
10.699,0.7084938931400067,0.2528513525386282,1.051497301050159
10.7,0.7085047475238091,0.2528578959945331,1.05149849423809
10.701,0.7085154951064297,0.2528644530781727,1.051499697306207
10.702,0.708526135887847,0.2528710237894984,1.051500910254716
10.703,0.7085366698680272,0.2528776081284597,1.051502133083821
10.704,0.7085470970469269,0.2528842060950127,1.051503365793724
10.705,0.7085574174244892,0.2528908176891139,1.051504608384624
10.706,0.7085676310006475,0.2528974429107207,1.051505860856715
10.707,0.7085777377753244,0.2529040817597993,1.051507123210193
10.708,0.7085877377484303,0.2529107342363112,1.051508395445249
10.709,0.7085976309198647,0.2529174003402268,1.051509677562072
10.71,0.7086074172895153,0.2529240800715152,1.05151096956085
10.711,0.7086170968572594,0.2529307734301495,1.051512271441766
10.712,0.7086266696229625,0.2529374804161061,1.051513583205003
10.713,0.7086361355864789,0.2529442010293629,1.05151490485074
10.714,0.7086454947476527,0.2529509352699034,1.051516236379154
10.715,0.708654747106315,0.2529576831377088,1.05151757779042
10.716,0.7086638926622869,0.2529644446327678,1.051518929084711
10.717,0.7086729314153781,0.2529712197550688,1.051520290262197
10.718,0.7086818633653863,0.2529780085046044,1.051521661323044
10.719,0.7086906885120989,0.2529848108813691,1.051523042267419
10.72,0.7086994068552914,0.2529916268853615,1.051524433095484
10.721,0.7087080183947287,0.2529984565165808,1.0515258338074
10.722,0.7087165231301639,0.2530052997750303,1.051527244403325
10.723,0.7087249210613387,0.2530121566607149,1.051528664883413
