"time","Unit.HvMeasurements.PPu","Unit.HvMeasurements.QPu","Unit.HvMeasurements.UPu","Unit.LvMeasurements.PPu","Unit.LvMeasurements.QPu","Unit.LvMeasurements.UPu"
7.216,0.9995876414758998,0.04539893012089751,0.993238115752511,0.9995876414758998,0.146890489553053,1.002871326018943
7.217,0.9995941880049607,0.04540057978683656,0.9932379948948531,0.9995941880049607,0.1468935057527849,1.00287143894754
7.218,0.9996006249947396,0.04540226651984514,0.9932378972836466,0.9996006249947396,0.146896532421475,1.002871577269279
7.219,0.9996069526583227,0.04540399018614539,0.9932378228537198,0.9996069526583227,0.146899569480023,1.002871740908983
7.22,0.9996131712182853,0.04540575064878796,0.9932377715378887,0.9996131712182851,0.1469026168484784,1.002871929789282
7.221,0.9996192809067288,0.045407547767643,0.9932377432669518,0.9996192809067286,0.146905674446041,1.002872143830606
7.222,0.9996252819653149,0.04540938139939067,0.993237737969683,0.999625281965315,0.1469087421910591,1.00287238295118
7.223,0.9996311746453003,0.04541125139751229,0.9932377555728246,0.9996311746453003,0.1469118200010291,1.002872647067012
7.224,0.9996369592075729,0.04541315761228158,0.993237796001082,0.999636959207573,0.1469149077925947,1.002872936091893
7.225,0.9996426359226845,0.04541509989075424,0.9932378591771158,0.9996426359226845,0.1469180054815457,1.002873249937384
7.226,0.9996482050708883,0.04541707807675999,0.9932379450215363,0.9996482050708883,0.146921112982817,1.002873588512811
7.227,0.9996536669421747,0.0454190920108935,0.9932380534528968,0.9996536669421747,0.1469242302104896,1.002873951725259
7.228,0.9996590218363016,0.04542114153050412,0.9932381843876866,0.9996590218363013,0.1469273570777863,1.002874339479567
7.229,0.9996642700628361,0.04542322646968823,0.9932383377403257,0.9996642700628363,0.1469304934970745,1.002874751678315
7.23,0.9996694119411849,0.04542534665927907,0.9932385134231564,0.9996694119411849,0.1469336393798631,1.002875188221823
7.231,0.999674447800631,0.04542750192683802,0.993238711346439,0.999674447800631,0.1469367946368022,1.002875649008141
7.232,0.9996793779803683,0.04542969209664516,0.9932389314183439,0.9996793779803685,0.1469399591776823,1.002876133933043
7.233,0.9996842028295391,0.04543191698969083,0.9932391735449453,0.9996842028295391,0.1469431329114336,1.002876642890021
7.234,0.9996889227072656,0.04543417642366591,0.9932394376302149,0.9996889227072656,0.1469463157461253,1.002877175770276
7.235,0.9996935379826879,0.04543647021295311,0.9932397235760164,0.999693537982688,0.1469495075889644,1.002877732462713
7.236,0.9996980490349987,0.04543879816861765,0.993240031282097,0.9996980490349987,0.1469527083462949,1.002878312853934
7.237,0.9997024562534768,0.04544116009839778,0.9932403606460825,0.9997024562534765,0.1469559179235963,1.002878916828228
7.238,0.9997067600375248,0.04544355580669687,0.9932407115634703,0.9997067600375248,0.1469591362254846,1.002879544267569
7.239,0.9997109607967027,0.04544598509457281,0.9932410839276234,0.9997109607967032,0.1469623631557098,1.002880195051607
7.24,0.9997150589507651,0.04544844775973048,0.9932414776297633,0.9997150589507651,0.1469655986171555,1.002880869057658
7.241,0.9997190549296924,0.04545094359651098,0.9932418925589639,0.9997190549296922,0.1469688425118378,1.002881566160704
7.242,0.9997229491737305,0.0454534723958839,0.9932423286021449,0.9997229491737305,0.1469720947409051,1.002882286233379
7.243,0.9997267421334246,0.04545603394543807,0.9932427856440657,0.9997267421334247,0.1469753552046372,1.002883029145967
7.244,0.9997304342696535,0.04545862802937149,0.9932432635673187,0.9997304342696535,0.1469786238024431,1.002883794766392
7.245,0.999734026053666,0.04546125442848365,0.9932437622523229,0.999734026053666,0.1469819004328626,1.002884582960215
7.246,0.9997375179671147,0.04546391292016473,0.9932442815773173,0.9997375179671149,0.146985184993562,1.002885393590621
7.247,0.9997409105020947,0.04546660327838899,0.9932448214183548,0.9997409105020947,0.1469884773813374,1.002886226518418
7.248,0.999744204161175,0.04546932527370309,0.9932453816492959,0.9997442041611753,0.1469917774921102,1.00288708160203
7.249,0.9997473994574367,0.04547207867321874,0.9932459621418013,0.9997473994574365,0.1469950852209282,1.002887958697484
7.25,0.9997504969145062,0.04547486324060312,0.993246562765327,0.999750496914506,0.1469984004619642,1.002888857658411
7.251,0.999753497066592,0.04547767873606917,0.9932471833871165,0.9997534970665921,0.1470017231085149,1.002889778336034
7.252,0.9997564004585211,0.04548052491636835,0.9932478238721952,0.9997564004585211,0.147005053053001,1.002890720579161
7.253,0.9997592076457716,0.04548340153477964,0.993248484083364,0.9997592076457716,0.1470083901869653,1.002891684234182
7.254,0.9997619191945094,0.04548630834110116,0.9932491638811921,0.9997619191945094,0.1470117344010716,1.002892669145061
7.255,0.9997645356816246,0.04548924508164143,0.9932498631240114,0.9997645356816245,0.147015085585105,1.002893675153325
7.256,0.9997670576947655,0.04549221149921028,0.9932505816679101,0.9997670576947655,0.1470184436279705,1.002894702098062
7.257,0.9997694858323749,0.04549520733310929,0.9932513193667258,0.9997694858323749,0.1470218084176915,1.002895749815913
7.258,0.9997718207037256,0.04549823231912366,0.9932520760720394,0.9997718207037256,0.1470251798414101,1.002896818141064
7.259,0.9997740629289549,0.04550128618951206,0.9932528516331685,0.9997740629289549,0.1470285577853854,1.00289790690524
7.26,0.9997762131391011,0.04550436867299846,0.9932536458971615,0.9997762131391011,0.1470319421349929,1.002899015937698
7.261,0.9997780746868831,0.04550755289780388,0.9932545027696202,0.9997780746868831,0.1470353578606445,1.00290019361249
7.262,0.9997797803523568,0.04551078942687002,0.9932553925848924,0.9997797803523568,0.1470387880459289,1.002901407241135
7.263,0.9997813833501987,0.04551405842635985,0.9932563034469277,0.9997813833501987,0.1470422258916492,1.002902643714163
7.264,0.9997828840483144,0.04551735972499943,0.9932572352621747,0.9997828840483145,0.1470456713187109,1.002903902926412
7.265,0.9997842828216176,0.0455206931494459,0.9932581879356863,0.9997842828216176,0.1470491242476505,1.002905184771219
7.266,0.9997855800520418,0.04552405852428709,0.9932591613711187,0.9997855800520415,0.1470525845986359,1.002906489140413
7.267,0.9997867761285525,0.04552745567204229,0.9932601554707302,0.9997867761285523,0.1470560522914713,1.00290781592432
7.268,0.9997878714471577,0.04553088441315892,0.9932611701353793,0.9997878714471575,0.1470595272455946,1.002909165011756
7.269,0.9997888664109235,0.04553434456601681,0.993262205264525,0.9997888664109235,0.1470630093800862,1.002910536290031
7.27,0.9997897614299808,0.04553783594692317,0.9932632607562241,0.9997897614299809,0.1470664986136642,1.002911929644944
7.271,0.9997905569215402,0.0455413583701149,0.9932643365071306,0.9997905569215402,0.1470699948646907,1.002913344960785
7.272,0.9997912533099038,0.04554491164775818,0.9932654324124952,0.9997912533099041,0.1470734980511734,1.002914782120333
7.273,0.9997918510264769,0.04554849558994767,0.9932665483661629,0.9997918510264769,0.147077008090767,1.002916241004852
7.274,0.9997923505097791,0.04555211000470639,0.9932676842605729,0.9997923505097791,0.147080524900776,1.002917721494096
7.275,0.9997927522054563,0.04555575469798465,0.9932688399867566,0.9997927522054562,0.1470840483981552,1.002919223466302
7.276,0.9997930565662942,0.04555942947366189,0.9932700154343373,0.999793056566294,0.1470875784995154,1.002920746798194
7.277,0.9997932640522279,0.0455631341335431,0.9932712104915284,0.999793264052228,0.1470911151211206,1.002922291364975
7.278,0.9997933751303553,0.04556686847736188,0.9932724250451321,0.9997933751303555,0.1470946581788944,1.002923857040336
7.279,0.9997933902749491,0.04557063230277773,0.9932736589805391,0.9997933902749492,0.1470982075884201,1.002925443696444
7.28,0.9997933099674682,0.04557442540537768,0.9932749121817267,0.9997933099674682,0.1471017632649438,1.002927051203949
7.281,0.9997931346965688,0.04557824757867356,0.9932761845312578,0.9997931346965688,0.1471053251233746,1.002928679431981
7.282,0.9997928649581186,0.04558209861410431,0.9932774759102796,0.9997928649581186,0.1471088930782892,1.002930328248147
7.283,0.9997925012552065,0.04558597830103463,0.9932787861985234,0.9997925012552065,0.1471124670439331,1.00293199751853
7.284,0.9997920440981553,0.0455898864267532,0.9932801152743019,0.999792044098155,0.1471160469342214,1.002933687107691
7.285,0.999791494004535,0.04559382277647581,0.9932814630145094,0.999791494004535,0.1471196326627436,1.002935396878665
7.286,0.9997908514991722,0.04559778713334132,0.9932828292946202,0.9997908514991725,0.1471232241427627,1.002937126692963
7.287,0.9997901171141642,0.04560177927841418,0.9932842139886866,0.9997901171141644,0.14712682128722,1.002938876410565
7.288,0.9997892913888902,0.04560579899068269,0.9932856169693397,0.9997892913888899,0.1471304240087355,1.002940645889927
7.289,0.9997883748700229,0.0456098460470597,0.9932870381077864,0.9997883748700228,0.1471340322196113,1.002942434987974
7.29,0.9997873681115411,0.04561392022238098,0.9932884772738092,0.9997873681115413,0.1471376458318319,1.002944243560101
7.291,0.9997862716747417,0.04561802128940631,0.9932899343357647,0.9997862716747417,0.1471412647570684,1.002946071460173
7.292,0.9997850861282511,0.04562214901881844,0.9932914091605828,0.9997850861282511,0.1471448889066793,1.002947918540522
7.293,0.9997838120480375,0.04562630317922343,0.9932929016137652,0.9997838120480375,0.1471485181917132,1.002949784651947
7.294,0.9997824500174236,0.04563048353714984,0.9932944115593848,0.9997824500174236,0.1471521525229111,1.002951669643712
7.295,0.9997810006270966,0.04563468985704826,0.993295938860084,0.9997810006270962,0.147155791810707,1.002953573363549
7.296,0.9997794644751234,0.04563892190129212,0.9932974833770738,0.9997794644751238,0.1471594359652331,1.002955495657649
7.297,0.9997778421669592,0.04564317943017613,0.9932990449701327,0.9997778421669594,0.147163084896318,1.002957436370671
7.298,0.9997761343154628,0.04564746220191723,0.9933006234976058,0.9997761343154629,0.1471667385134925,1.002959395345731
7.299,0.9997743415409044,0.0456517699726529,0.9933022188164029,0.9997743415409046,0.1471703967259889,1.002961372424409
7.3,0.9997724644709836,0.04565610249644311,0.9933038307819986,0.9997724644709833,0.1471740594427458,1.002963367446744
7.301,0.999770503740834,0.04566045952526696,0.9933054592484298,0.9997705037408341,0.1471777265724067,1.002965380251233
7.302,0.9997684599930423,0.04566484080902548,0.993307104068296,0.9997684599930423,0.1471813980233261,1.002967410674833
7.303,0.9997663338776566,0.04566924609553986,0.993308765092757,0.9997663338776566,0.1471850737035686,1.002969458552956
7.304,0.9997641260521986,0.04567367513055091,0.9933104421715323,0.9997641260521986,0.1471887535209125,1.002971523719468
7.305,0.9997618371816761,0.04567812765772006,0.9933121351529001,0.9997618371816761,0.1471924373828518,1.002973606006694
7.306,0.9997594679385959,0.04568260341862766,0.9933138438836959,0.9997594679385959,0.1471961251965978,1.002975705245409
7.307,0.9997570190029741,0.04568710215277363,0.9933155682093116,0.9997570190029743,0.1471998168690812,1.002977821264844
7.308,0.9997544910623499,0.04569162359757763,0.993317307973694,0.9997544910623499,0.1472035123069552,1.002979953892679
7.309,0.9997518848117961,0.04569616748837745,0.9933190630193447,0.9997518848117961,0.1472072114165967,1.002982102955046
7.31,0.9997492009539338,0.0457007335584299,0.9933208331873177,0.9997492009539336,0.1472109141041086,1.002984268276527
7.311,0.9997464401989398,0.04570532153891023,0.9933226183172188,0.99974644019894,0.1472146202753222,1.002986449680153
7.312,0.9997436032645632,0.04570993115891149,0.993324418247205,0.9997436032645629,0.1472183298357987,1.002988646987402
7.313,0.999740690876136,0.04571456214544518,0.9933262328139826,0.999740690876136,0.1472220426908324,1.002990860018199
7.314,0.9997377037665848,0.04571921422344079,0.9933280618528069,0.999737703766585,0.1472257587454527,1.002993088590915
7.315,0.9997346426764422,0.04572388711574429,0.99332990519748,0.999734642676442,0.1472294779044238,1.002995332522366
7.316,0.9997315083538596,0.04572858054311933,0.9933317626803511,0.9997315083538594,0.1472332000722506,1.002997591627812
7.317,0.9997283015546204,0.0457332942242469,0.993333634132314,0.9997283015546201,0.1472369251531782,1.002999865720954
7.318,0.9997250230421504,0.04573802787572447,0.9933355193828071,0.9997250230421506,0.1472406530511953,1.003002154613938
7.319,0.9997216735875312,0.04574278121206608,0.9933374182598115,0.9997216735875312,0.1472443836700349,1.003004458117349
7.32,0.9997182539695105,0.04574755394570212,0.9933393305898504,0.9997182539695103,0.1472481169131788,1.003006776040212
7.321,0.9997147649745156,0.04575234578697907,0.9933412561979881,0.9997147649745158,0.147251852683857,1.003009108189991
7.322,0.9997112073966663,0.04575715644415913,0.9933431949078283,0.9997112073966665,0.1472555908850519,1.003011454372587
7.323,0.999707582037784,0.04576198562342002,0.9933451465415133,0.9997075820377838,0.1472593314194994,1.00301381439234
7.324,0.9997038897074076,0.04576683302885568,0.9933471109197233,0.9997038897074076,0.1472630741896916,1.003016188052025
7.325,0.9997001312228018,0.04577169836247393,0.9933490878616744,0.999700131222802,0.1472668190978778,1.003018575152851
7.326,0.9996963074089718,0.04577658132419817,0.9933510771851187,0.9996963074089718,0.1472705660460683,1.003020975494462
7.327,0.9996924190986751,0.04578148161186692,0.993353078706342,0.9996924190986753,0.1472743149360355,1.003023388874935
7.328,0.9996884671324325,0.04578639892123239,0.9933550922401637,0.9996884671324325,0.1472780656693159,1.003025815090778
7.329,0.9996844523585408,0.04579133294596182,0.9933571175999348,0.9996844523585411,0.1472818181472131,1.003028253936931
7.33,0.9996803756330852,0.04579628337763585,0.9933591545975377,0.9996803756330852,0.1472855722707989,1.003030705206764
7.331,0.9996762378199502,0.04580124990574919,0.993361203043384,0.9996762378199502,0.147289327940916,1.003033168692076
7.332,0.9996720397908337,0.04580623221771016,0.993363262746415,0.9996720397908341,0.1472930850581801,1.003035644183093
7.333,0.9996677824252571,0.04581122999884037,0.9933653335140986,0.9996677824252571,0.1472968435229821,1.00303813146847
7.334,0.9996634666105786,0.0458162429323748,0.9933674151524303,0.9996634666105788,0.1473006032354902,1.003040630335286
7.335,0.9996590932420045,0.04582127069946084,0.9933695074659302,0.9996590932420047,0.1473043640956515,1.003043140569047
7.336,0.9996546632226022,0.04582631297915914,0.9933716102576434,0.999654663222602,0.1473081260031948,1.003045661953681
7.337,0.9996501774633108,0.04583136944844254,0.9933737233291376,0.9996501774633108,0.1473118888576328,1.003048194271542
7.338,0.9996456368829555,0.04583643978219595,0.9933758464805033,0.9996456368829555,0.1473156525582636,1.003050737303404
7.339,0.9996410424082567,0.0458415236532165,0.9933779795103517,0.9996410424082567,0.1473194170041733,1.003053290828462
7.34,0.9996363949738453,0.04584662073221363,0.9933801222158142,0.9996363949738449,0.1473231820942383,1.003055854624333
7.341,0.9996316955222712,0.0458517306878069,0.9933822743925405,0.9996316955222712,0.1473269477271263,1.003058428467051
7.342,0.9996269450040195,0.04585685318652916,0.9933844358346988,0.9996269450040196,0.1473307138013006,1.00306101213107
7.343,0.9996221443775186,0.0458619878928228,0.9933866063349737,0.9996221443775188,0.1473344802150201,1.003063605389259
7.344,0.9996172946091548,0.04586713446904161,0.993388785684565,0.999617294609155,0.1473382468663418,1.003066208012907
7.345,0.9996123966732837,0.04587229257545059,0.9933909736731873,0.9996123966732837,0.147342013653125,1.003068819771715
7.346,0.999607247715427,0.04587751922733561,0.9933932095248948,0.9996072477154267,0.1473457890120349,1.003071482773839
7.347,0.9996019280334321,0.04588279176336145,0.993395477681543,0.9996019280334325,0.147349569518779,1.003074180310886
7.348,0.9995965473215139,0.04588807925147633,0.9933977568988066,0.9995965473215138,0.1473533505173708,1.003076889569521
