"time","WT4B.injector.PInjPu","WT4B.injector.QInjPu","WT4B.injector.UPu"
11.257,0.7000016987745666,0.19935316960280136,1.0239325610801575
11.258,0.7000016980153134,0.1993537512462979,1.0239326447770354
11.259,0.7000016972562084,0.19935433263644037,1.023932728437446
11.26,0.7000016964972517,0.19935491377322836,1.0239328120613882
11.261,0.7000016957384434,0.1993554946566618,1.023932895648863
11.262,0.7000016949797838,0.1993560752867406,1.02393297919987
11.263,0.7000016942212722,0.1993566556634646,1.023933062714409
11.264,0.7000016934629093,0.1993572357868338,1.0239331461924803
11.265,0.7000016927046948,0.19935781565684788,1.023933229634084
11.266,0.7000016919466286,0.1993583952735069,1.0239333130392199
11.267,0.7000016911887108,0.19935897463681085,1.023933396407888
11.268,0.7000016904309416,0.19935955374675934,1.0239334797400885
11.269,0.700001689673321,0.1993601326033522,1.0239335630358208
11.27,0.7000016889158486,0.19936071120658944,1.0239336462950857
11.271,0.7000016881585248,0.1993612895564711,1.0239337295178825
11.272,0.7000016874013497,0.1993618676529971,1.0239338127042121
11.273,0.7000016866443229,0.19936244549616672,1.0239338958540736
11.274,0.7000016858874446,0.19936302308598042,1.023933978967467
11.275,0.7000016851307149,0.19936360042243795,1.023934062044393
11.276,0.700001684374134,0.1993641775055391,1.0239341450848511
11.277,0.7000016836177014,0.19936475433528383,1.0239342280888415
11.278,0.7000016828614173,0.1993653309116719,1.0239343110563641
11.279,0.7000016821052822,0.1993659072347036,1.023934393987419
11.28,0.7000016813492957,0.19936648330437817,1.0239344768820062
11.281,0.7000016805934575,0.1993670591206961,1.0239345597401255
11.282,0.7000016798377682,0.1993676346836567,1.023934642561777
11.283,0.7000016790822273,0.19936820999326005,1.0239347253469606
11.284,0.7000016783268352,0.19936878504950656,1.0239348080956767
11.285,0.7000016775715917,0.19936935985239546,1.023934890807925
11.286,0.7000016768164972,0.1993699344019269,1.0239349734837058
11.287,0.7000016760615512,0.1993705086981004,1.0239350561230183
11.288,0.7000016753067538,0.1993710827409164,1.023935138725863
11.289,0.7000016745521049,0.19937165653037442,1.0239352212922401
11.29,0.7000016737976054,0.19937223006647464,1.0239353038221497
11.291,0.7000016730432542,0.19937280334921648,1.0239353863155913
11.292,0.7000016722890516,0.19937337637860017,1.023935468772565
11.293,0.7000016715349979,0.19937394915462567,1.0239355511930712
11.294,0.7000016707810934,0.19937452167729247,1.0239356335771097
11.295,0.7000016700273374,0.19937509394660075,1.0239357159246802
11.296,0.70000166927373,0.1993756659625504,1.0239357982357828
11.297,0.7000016685202716,0.19937623772514118,1.0239358805104177
11.298,0.7000016677669623,0.19937680923437281,1.0239359627485851
11.299,0.7000016670138015,0.19937738049024561,1.0239360449502846
11.3,0.7000016662607899,0.19937795149275925,1.0239361271155165
11.301,0.7000016655079265,0.19937852224191324,1.0239362092442803
11.302,0.7000016647552125,0.1993790927377081,1.0239362913365764
11.303,0.7000016640026474,0.19937966298014345,1.023936373392405
11.304,0.7000016632502309,0.19938023296921897,1.0239364554117656
11.305,0.7000016624979638,0.19938080270493477,1.0239365373946585
11.306,0.7000016617458453,0.19938137218729063,1.0239366193410835
11.307,0.7000016609938757,0.1993819414162867,1.0239367012510407
11.308,0.7000016602420553,0.19938251039192256,1.0239367831245305
11.309,0.7000016594903835,0.1993830791141979,1.0239368649615523
11.31,0.7000016587388609,0.1993836475831131,1.0239369467621062
11.311,0.7000016579874875,0.19938421579866789,1.0239370285261926
11.312,0.7000016572362628,0.19938478376086177,1.023937110253811
11.313,0.7000016564851872,0.199385351469695,1.0239371919449618
11.314,0.7000016557342607,0.1993859189251676,1.0239372735996448
11.315,0.7000016549834833,0.19938648612727927,1.0239373552178603
11.316,0.7000016542328549,0.1993870530760295,1.0239374367996075
11.317,0.7000016534823752,0.19938761977141878,1.023937518344887
11.318,0.700001652732045,0.19938818621344684,1.023937599853699
11.319,0.700001651981864,0.19938875240211318,1.0239376813260432
11.32,0.7000016512318314,0.19938931833741824,1.0239377627619195
11.321,0.7000016504819488,0.19938988401936153,1.0239378441613285
11.322,0.7000016497322146,0.1993904494479431,1.023937925524269
11.323,0.7000016489826301,0.19939101462316258,1.0239380068507422
11.324,0.7000016482331943,0.19939157954502007,1.0239380881407474
11.325,0.7000016474839079,0.1993921442135156,1.023938169394285
11.326,0.7000016467347707,0.19939270862864883,1.023938250611355
11.327,0.7000016459857827,0.19939327279041963,1.023938331791957
11.328,0.7000016452369437,0.19939383669882796,1.0239384129360911
11.329,0.7000016444882537,0.19939440035387368,1.0239384940437575
11.33,0.7000016437397136,0.19939496375555654,1.0239385751149566
11.331,0.7000016429913224,0.19939552690387674,1.0239386561496875
11.332,0.7000016422430804,0.1993960897988341,1.0239387371479507
11.333,0.7000016414949876,0.19939665244042815,1.023938818109746
11.334,0.7000016407470442,0.19939721482865902,1.0239388990350737
11.335,0.7000016399992499,0.19939777696352673,1.0239389799239336
11.336,0.7000016392516052,0.19939833884503094,1.0239390607763257
11.337,0.7000016385041096,0.19939890047317166,1.0239391415922503
11.338,0.7000016377567635,0.19939946184794866,1.0239392223717068
11.339,0.7000016370095664,0.19940002296936177,1.0239393031146957
11.34,0.700001636262519,0.19940058383741116,1.0239393838212167
11.341,0.7000016355156206,0.19940114445209653,1.0239394644912703
11.342,0.7000016347688719,0.19940170481341782,1.0239395451248556
11.343,0.7000016340222722,0.19940226492137475,1.0239396257219735
11.344,0.7000016332758222,0.19940282477596744,1.0239397062826237
11.345,0.7000016325295214,0.19940338437719546,1.0239397868068056
11.346,0.7000016317833702,0.199403943725059,1.0239398672945201
11.347,0.7000016310373682,0.19940450281955796,1.0239399477457671
11.348,0.7000016302915159,0.1994050616606919,1.0239400281605457
11.349,0.7000016295458129,0.19940562024846104,1.023940108538857
11.35,0.7000016288002593,0.1994061785828652,1.0239401888807005
11.351,0.7000016280548554,0.199406736663904,1.0239402691860764
11.352,0.7000016273096008,0.19940729449157762,1.0239403494549844
11.353,0.7000016265644957,0.19940785206588568,1.0239404296874244
11.354,0.7000016258195401,0.19940840938682836,1.0239405098833967
11.355,0.7000016250747344,0.1994089664544057,1.0239405900429017
11.356,0.7000016243300777,0.19940952326861672,1.0239406701659386
11.357,0.7000016235855709,0.1994100798294622,1.0239407502525077
11.358,0.7000016228412133,0.19941063613694177,1.023940830302609
11.359,0.7000016220970056,0.1994111921910551,1.0239409103162425
11.36,0.7000016213529474,0.19941174799180228,1.0239409902934082
11.361,0.7000016206090387,0.1994123035391831,1.0239410702341063
11.362,0.7000016198652794,0.19941285883319754,1.0239411501383366
11.363,0.7000016191216701,0.19941341387384517,1.0239412300060993
11.364,0.7000016183782103,0.19941396866112632,1.0239413098373942
11.365,0.7000016176349001,0.19941452319504072,1.023941389632221
11.366,0.7000016168917397,0.1994150774755881,1.0239414693905802
11.367,0.7000016161487288,0.1994156315027687,1.023941549112472
11.368,0.7000016154058676,0.199416185276582,1.0239416287978955
11.369,0.7000016146631559,0.19941673879702804,1.0239417084468514
11.37,0.7000016139205942,0.19941729206410674,1.0239417880593396
11.371,0.700001613178182,0.19941784507781807,1.0239418676353602
11.372,0.7000016124359199,0.19941839783816168,1.023941947174913
11.373,0.7000016116938073,0.19941895034513774,1.023942026677998
11.374,0.7000016109518443,0.1994195025987457,1.023942106144615
11.375,0.7000016102100312,0.19942005459898593,1.0239421855747646
11.376,0.7000016094683679,0.19942060634585812,1.0239422649684462
11.377,0.7000016087268542,0.19942115783936196,1.02394234432566
11.378,0.7000016079854902,0.1994217090794976,1.0239424236464059
11.379,0.7000016072442762,0.19942226006626496,1.0239425029306846
11.38,0.7000016065032124,0.19942281079966384,1.023942582178495
11.381,0.7000016057622979,0.19942336127969373,1.023942661389838
11.382,0.7000016050215334,0.19942391150635524,1.023942740564713
11.383,0.7000016042809188,0.19942446147964787,1.0239428197031204
11.384,0.7000016035404538,0.19942501119957137,1.0239428988050598
11.385,0.7000016028001391,0.19942556066612602,1.0239429778705318
11.386,0.700001602059974,0.1994261098793113,1.0239430568995358
11.387,0.700001601319959,0.1994266588391273,1.023943135892072
11.388,0.7000016005800935,0.19942720754557378,1.0239432148481404
11.389,0.7000015998403785,0.19942775599865087,1.0239432937677413
11.39,0.7000015991008132,0.19942830419835844,1.0239433726508744
11.391,0.7000015983613975,0.1994288521446961,1.0239434514975398
11.392,0.7000015976221321,0.19942939983766367,1.0239435303077369
11.393,0.7000015968830164,0.1994299472772615,1.0239436090814669
11.394,0.7000015961440511,0.1994304944634893,1.023943687818729
11.395,0.7000015954052358,0.1994310413963466,1.0239437665195232
11.396,0.7000015946665701,0.19943158807583378,1.0239438451838494
11.397,0.7000015939280546,0.19943213450195046,1.0239439238117083
11.398,0.7000015931896891,0.19943268067469658,1.0239440024030992
11.399,0.7000015924514735,0.19943322659407195,1.0239440809580223
11.4,0.7000015917134081,0.19943377226007658,1.0239441594764778
11.401,0.7000015909754931,0.19943431767271053,1.0239442379584656
11.402,0.7000015902377279,0.1994348628319732,1.0239443164039856
11.403,0.7000015895001125,0.1994354077378648,1.0239443948130376
11.404,0.7000015887626474,0.19943595239038517,1.023944473185622
11.405,0.7000015880253325,0.19943649678953423,1.0239445515217387
11.406,0.7000015872881676,0.19943704093531162,1.0239446298213875
11.407,0.7000015865511532,0.19943758482771778,1.0239447080845687
11.408,0.7000015858142883,0.19943812846675207,1.023944786311282
11.409,0.700001585077574,0.19943867185241457,1.0239448645015277
11.41,0.7000015843410096,0.19943921498470507,1.0239449426553056
11.411,0.7000015836045957,0.19943975786362372,1.0239450207726155
11.412,0.7000015828683319,0.1994403004891701,1.023945098853458
11.413,0.7000015821322181,0.19944084286134411,1.0239451768978325
11.414,0.7000015813962547,0.19944138498014596,1.023945254905739
11.415,0.7000015806604415,0.1994419268455752,1.0239453328771786
11.416,0.7000015799247782,0.199442468457632,1.0239454108121495
11.417,0.7000015791892656,0.19944300981631588,1.0239454887106534
11.418,0.7000015784539033,0.19944355092162708,1.0239455665726889
11.419,0.7000015777186909,0.19944409177356537,1.023945644398257
11.42,0.700001576983629,0.1994446323721304,1.0239457221873571
11.421,0.7000015762487173,0.19944517271732243,1.0239457999399897
11.422,0.700001575513956,0.19944571280914128,1.0239458776561545
11.423,0.7000015747793451,0.19944625264758672,1.0239459553358516
11.424,0.7000015740448844,0.1994467922326586,1.023946032979081
11.425,0.700001573310574,0.199447331564357,1.0239461105858425
11.426,0.7000015725764138,0.19944787064268155,1.023946188156136
11.427,0.7000015718424043,0.19944840946763243,1.023946265689962
11.428,0.7000015711085451,0.199448948039209,1.0239463431873201
11.429,0.7000015703748361,0.19944948635741194,1.0239464206482107
11.43,0.7000015696412775,0.19945002442224044,1.0239464980726334
11.431,0.7000015689078697,0.19945056223369473,1.0239465754605885
11.432,0.7000015681746117,0.19945109979177472,1.0239466528120755
11.433,0.7000015674415047,0.19945163709648012,1.023946730127095
11.434,0.7000015667085479,0.19945217414781102,1.0239468074056466
11.435,0.7000015659757414,0.1994527109457671,1.0239468846477306
11.436,0.7000015652430855,0.19945324749034835,1.023946961853347
11.437,0.7000015645105802,0.19945378378155468,1.0239470390224952
11.438,0.7000015637782253,0.19945431981938597,1.023947116155176
11.439,0.7000015630460208,0.19945485560384213,1.0239471932513888
11.44,0.7000015623139668,0.199455391134923,1.0239472703111339
11.441,0.7000015615820636,0.19945592641262844,1.0239473473344114
11.442,0.7000015608503108,0.19945646143695825,1.0239474243212212
11.443,0.7000015601187087,0.19945699620791263,1.023947501271563
11.444,0.7000015593872567,0.19945753072549138,1.0239475781854372
11.445,0.7000015586559557,0.1994580649896942,1.0239476550628435
11.446,0.7000015579248051,0.19945859900052088,1.0239477319037822
11.447,0.700001557193805,0.1994591327579716,1.023947808708253
11.448,0.7000015564629557,0.19945966626204628,1.023947885476256
11.449,0.7000015557322569,0.19946019951274463,1.0239479622077916
11.45,0.7000015550017088,0.19946073251006646,1.0239480389028592
11.451,0.7000015542713113,0.19946126525401198,1.023948115561459
11.452,0.7000015535410642,0.1994617977445809,1.023948192183591
11.453,0.7000015528109683,0.19946232998177288,1.0239482687692554
11.454,0.7000015520810228,0.1994628619655881,1.023948345318452
11.455,0.7000015513512278,0.19946339369602664,1.023948421831181
11.456,0.7000015506215836,0.1994639251730877,1.023948498307442
11.457,0.7000015498920903,0.19946445639677193,1.0239485747472354
11.458,0.7000015491627475,0.19946498736707885,1.0239486511505609
11.459,0.7000015484335556,0.19946551808400836,1.0239487275174188
11.46,0.7000015477045143,0.19946604854756028,1.0239488038478088
11.461,0.7000015469756238,0.1994665787577346,1.0239488801417311
11.462,0.7000015462468842,0.19946710871453133,1.0239489563991857
11.463,0.7000015455182952,0.19946763841795018,1.0239490326201726
11.464,0.7000015447898568,0.19946816786799104,1.0239491088046917
11.465,0.7000015440615696,0.199468697064654,1.023949184952743
11.466,0.7000015433334328,0.19946922600793868,1.0239492610643266
11.467,0.7000015426054472,0.19946975469784495,1.0239493371394424
11.468,0.7000015418776121,0.19947028313437304,1.0239494131780904
11.469,0.7000015411499281,0.1994708113175228,1.0239494891802707
11.47,0.7000015404223948,0.1994713392472937,1.0239495651459831
11.471,0.7000015396950123,0.1994718669236859,1.023949641075228
11.472,0.7000015389677811,0.19947239434669956,1.0239497169680052
11.473,0.7000015382407003,0.19947292151633406,1.0239497928243142
11.474,0.7000015375137707,0.19947344843258952,1.023949868644156
11.475,0.7000015367869916,0.199473975095466,1.0239499444275297
11.476,0.7000015360603637,0.19947450150496307,1.0239500201744356
11.477,0.7000015353338871,0.1994750276610811,1.023950095884874
11.478,0.700001534607561,0.19947555356381919,1.0239501715588446
11.479,0.7000015338813859,0.199476079213178,1.0239502471963475
11.48,0.7000015331553617,0.19947660460915706,1.0239503227973823
11.481,0.7000015324294886,0.1994771297517563,1.0239503983619496
11.482,0.7000015317037664,0.19947765464097558,1.0239504738900491
11.483,0.7000015309781954,0.19947817927681494,1.023950549381681
11.484,0.7000015302527753,0.19947870365927428,1.0239506248368453
11.485,0.7000015295275062,0.19947922778835317,1.0239507002555412
11.486,0.7000015288023879,0.19947975166405185,1.0239507756377697
11.487,0.700001528077421,0.19948027528637013,1.0239508509835307
11.488,0.7000015273526053,0.19948079865530788,1.0239509262928237
11.489,0.7000015266279402,0.19948132177086467,1.0239510015656488
11.49,0.7000015259034262,0.19948184463304097,1.0239510768020066
11.491,0.7000015251790636,0.19948236724183627,1.023951152001896
11.492,0.7000015244548516,0.19948288959725058,1.0239512271653182
11.493,0.7000015237307913,0.1994834116992838,1.0239513022922724
11.494,0.7000015230068822,0.19948393354793587,1.023951377382759
11.495,0.7000015222831237,0.1994844551432065,1.0239514524367779
11.496,0.7000015215595164,0.19948497648509564,1.023951527454329
11.497,0.7000015208360607,0.1994854975736035,1.0239516024354123
11.498,0.7000015201127558,0.19948601840872957,1.0239516773800277
11.499,0.7000015193896021,0.19948653899047392,1.0239517522881756
11.5,0.7000015186665998,0.1994870593188363,1.0239518271598556
11.501,0.7000015179437482,0.19948757939381692,1.0239519019950676
11.502,0.7000015172210483,0.19948809921541544,1.0239519767938123
