"time","wPP4ACurrentSource.elecMeasurements.PPu","wPP4ACurrentSource.elecMeasurements.QPu","wPP4ACurrentSource.elecMeasurements.UPu"
9.436999999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.437099999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.437200000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4373,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4374,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4375,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4376,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4377,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.437799999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.437900000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.438000000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4381,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4382,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4383,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4384,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.438499999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.438599999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.438700000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.438800000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4389,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.439,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4391,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4392,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.439299999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.439399999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.439500000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4396,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4397,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4398,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4399,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.44,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.440099999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.440200000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.440300000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4404,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4405,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4406,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4407,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.440799999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.440899999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.441000000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4411,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4412,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4413,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4414,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4415,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.441599999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.441700000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.441800000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4419,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.442,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4421,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4422,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.442299999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.442399999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.442500000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.442600000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4427,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4428,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4429,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.443,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.443099999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.443199999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.443300000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4434,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4435,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4436,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4437,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4438,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.443899999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.444000000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.444100000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4442,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4443,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4444,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4445,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.444599999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.444699999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.444800000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.444900000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.445,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4451,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4452,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4453,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.445399999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.445499999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.445600000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4457,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4458,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4459,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.446,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.446099999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.446199999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.446300000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.446400000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4465,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4466,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4467,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4468,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.446899999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.446999999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.447100000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4472,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4473,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4474,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4475,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4476,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.447699999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.447800000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.447900000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.448,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4481,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4482,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4483,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.448399999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.448499999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.448600000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.448700000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4488,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4489,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.449,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4491,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.449199999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.449299999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.449400000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4495,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4496,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4497,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4498,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4499,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.449999999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.450100000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.450200000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4503,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4504,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4505,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4506,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.450699999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.450799999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.450900000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.451000000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4511,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4512,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4513,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4514,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.451499999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.451599999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.451700000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4518,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4519,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.452,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4521,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.452199999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.452299999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.452400000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.452500000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4526,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4527,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4528,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4529,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.452999999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.453099999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.453200000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4533,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4534,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4535,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4536,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4537,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.453799999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.453900000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.454000000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4541,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4542,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4543,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4544,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.454499999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.454599999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.454700000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.454800000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4549,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.455,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4551,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4552,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.455299999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.455399999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.455500000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4556,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4557,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4558,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4559,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.456,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.456099999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.456200000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.456300000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4564,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4565,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4566,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4567,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.456799999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.456899999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.457000000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.457100000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4572,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4573,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4574,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4575,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.457599999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.457700000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.457800000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4579,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.458,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4581,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4582,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.458299999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.458399999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.458500000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.458600000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4587,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4588,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4589,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.459,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.459099999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.459199999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.459300000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4594,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4595,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4596,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4597,-0.00115273210545429,0.00230537775637675,1.07362477026152
