"time","WTG3.injector.PInjPu","WTG3.injector.QInjPu","WTG3.injector.UPu"
8.37,0.6979133077099157,0.40649962678906437,1.0529544396309303
8.371,0.697921745683785,0.4064979719872613,1.052954099288549
8.372,0.6979301363762158,0.4064963163963452,1.0529537594806657
8.373,0.6979384797872854,0.40649466001632373,1.0529534202073054
8.374,0.6979467759170704,0.40649300284720546,1.0529530814684935
8.375,0.6979550247656481,0.4064913448889982,1.052952743264255
8.376,0.6979632263330944,0.4064896861417093,1.0529524055946144
8.377,0.6979713806194857,0.4064880266053473,1.0529520684595968
8.378,0.6979794876248983,0.4064863662799196,1.0529517318592265
8.379,0.6979875473494072,0.40648470516543406,1.0529513957935284
8.38,0.6979955597930891,0.40648304326189827,1.0529510602625267
8.381,0.6980035249560183,0.4064813805693199,1.0529507252662453
8.382,0.6980114428382703,0.4064797170877059,1.052950390804708
8.383,0.6980193134399195,0.40647805281706445,1.052950056877939
8.384,0.6980271367610407,0.40647638775740236,1.0529497234859624
8.385,0.6980349128017083,0.40647472190872747,1.0529493906288014
8.386,0.6980426415619957,0.4064730552710465,1.0529490583064791
8.387,0.6980503230419778,0.4064713878443669,1.0529487265190196
8.388,0.6980579572417275,0.40646971962869594,1.052948395266446
8.389,0.6980655441613178,0.40646805062404023,1.0529480645487808
8.39,0.6980730838008226,0.4064663808304071,1.052947734366047
8.391,0.6980805761603145,0.4064647102478036,1.0529474047182676
8.392,0.6980882130754356,0.4064630398677501,1.0529470731282016
8.393,0.698096039081577,0.406461369920417,1.052946739020662
8.394,0.6981038354737753,0.40645969927541203,1.0529464052198678
8.395,0.698111602252076,0.4064580279327401,1.0529460717258339
8.396,0.698119339416525,0.4064563558924069,1.0529457385385748
8.397,0.6981270469671681,0.40645468315441735,1.0529454056581053
8.398,0.6981347249040509,0.4064530097187767,1.05294507308444
8.399,0.698142373227219,0.40645133558548996,1.0529447408175938
8.4,0.6981499919367178,0.40644966075456257,1.0529444088575803
8.401,0.698157581032593,0.40644798522599934,1.052944077204415
8.402,0.6981651405148896,0.4064463089998055,1.0529437458581117
8.403,0.6981726703836533,0.40644463207598575,1.0529434148186845
8.404,0.6981801706389286,0.4064429544545453,1.0529430840861482
8.405,0.698187641280761,0.4064412761354893,1.0529427536605167
8.406,0.6981950823091954,0.40643959711882255,1.0529424235418046
8.407,0.6982024937242765,0.40643791740454976,1.0529420937300253
8.408,0.6982098755260492,0.40643623699267595,1.0529417642251935
8.409,0.6982172277145584,0.4064345558832062,1.052941435027323
8.41,0.6982245502898482,0.40643287407614503,1.0529411061364273
8.411,0.6982318432519632,0.4064311915714976,1.0529407775525212
8.412,0.6982391066009483,0.40642950836926806,1.0529404492756178
8.413,0.6982463403368475,0.40642782446946163,1.0529401213057308
8.414,0.6982535444597049,0.40642613987208315,1.0529397936428746
8.415,0.6982607189695649,0.40642445457713666,1.0529394662870621
8.416,0.6982678638664714,0.4064227685846274,1.0529391392383076
8.417,0.6982749791504683,0.40642108189456,1.052938812496624
8.418,0.6982820648215997,0.40641939450693854,1.0529384860620252
8.419,0.698289120879909,0.406417706421768,1.0529381599345247
8.42,0.6982961473254405,0.40641601763905294,1.0529378341141356
8.421,0.6983031441582374,0.40641432815879763,1.0529375086008714
8.422,0.698310111378343,0.40641263798100674,1.0529371833947452
8.423,0.6983170489858008,0.40641094710568476,1.0529368584957703
8.424,0.6983239569806547,0.40640925553283574,1.0529365339039602
8.425,0.6983308353629475,0.4064075632624646,1.0529362096193275
8.426,0.6983376841327221,0.40640587029457537,1.052935885641886
8.427,0.6983445032900223,0.40640417662917244,1.0529355619716476
8.428,0.6983512928348902,0.4064024822662599,1.0529352386086257
8.429,0.6983580527673692,0.4064007872058429,1.0529349155528338
8.43,0.6983647830875019,0.40639909144792485,1.052934592804284
8.431,0.698371483795331,0.4063973949925098,1.0529342703629891
8.432,0.6983781548908993,0.40639569783960255,1.052933948228962
8.433,0.698384796374249,0.4063939999892071,1.0529336264022156
8.434,0.698391408245423,0.40639230144132776,1.0529333048827623
8.435,0.698397990504463,0.4063906021959681,1.0529329836706145
8.436,0.6984045431514118,0.4063889022531325,1.0529326627657847
8.437,0.6984110661863109,0.40638720161282504,1.0529323421682855
8.438,0.6984175596092033,0.40638550027504994,1.0529320218781295
8.439,0.6984244278807437,0.4063838005473948,1.0529316966989901
8.44,0.6984313251300467,0.4063821004565298,1.0529313710743544
8.441,0.6984382115251795,0.4063803997752014,1.052931045515965
8.442,0.6984450870661577,0.40637869850341246,1.0529307200238276
8.443,0.6984519517529961,0.40637699664116506,1.052930394597946
8.444,0.6984588055857092,0.406375294188462,1.0529300692383254
8.445,0.6984656485643127,0.40637359114530597,1.0529297439449712
8.446,0.6984724806888208,0.40637188751169906,1.052929418717887
8.447,0.6984793019592493,0.40637018328764385,1.0529290935570785
8.448,0.6984861123756128,0.40636847847314295,1.0529287684625503
8.449,0.6984929119379258,0.40636677306819885,1.0529284434343071
8.45,0.6984997006462039,0.40636506707281383,1.0529281184723538
8.451,0.6985064785004618,0.4063633604869903,1.0529277935766947
8.452,0.6985132455007143,0.4063616533107312,1.0529274687473353
8.453,0.698520001646976,0.4063599455440384,1.0529271439842798
8.454,0.6985267469392623,0.4063582371869146,1.0529268192875327
8.455,0.6985334813775883,0.4063565282393623,1.0529264946570995
8.456,0.698540204961968,0.4063548187013837,1.0529261700929844
8.457,0.6985469176924172,0.40635310857298185,1.0529258455951924
8.458,0.69855361956895,0.4063513978541584,1.0529255211637278
8.459,0.6985603105915819,0.4063496865449159,1.0529251967985955
8.46,0.6985669907603272,0.40634797464525724,1.0529248724998004
8.461,0.6985736600752013,0.40634626215518477,1.0529245482673475
8.462,0.6985803185362183,0.4063445490747004,1.0529242241012402
8.463,0.6985869661433934,0.4063428354038068,1.0529239000014845
8.464,0.6985936028967416,0.4063411211425064,1.052923575968084
8.465,0.6986002287962776,0.4063394062908017,1.0529232520010443
8.466,0.6986068438420157,0.4063376908486949,1.0529229281003696
8.467,0.6986134480339717,0.4063359748161883,1.0529226042660647
8.468,0.6986200413721588,0.4063342581932845,1.0529222804981335
8.469,0.6986266238565935,0.40633254097998595,1.0529219567965817
8.47,0.6986331954872891,0.40633082317629454,1.0529216331614133
8.471,0.6986397562642614,0.40632910478221296,1.0529213095926333
8.472,0.6986463061875247,0.40632738579774375,1.0529209860902458
8.473,0.6986528452570937,0.4063256662228889,1.0529206626542558
8.474,0.698659373472983,0.4063239460576511,1.0529203392846673
8.475,0.6986658908352076,0.4063222253020322,1.0529200159814858
8.476,0.6986723973437821,0.40632050395603503,1.0529196927447153
8.477,0.6986788929987207,0.40631878201966154,1.0529193695743602
8.478,0.6986853778000388,0.40631705949291436,1.0529190464704257
8.479,0.6986918517477507,0.4063153363757956,1.0529187234329156
8.48,0.6986983148418713,0.4063136126683076,1.0529184004618348
8.481,0.6987047670824149,0.40631188837045285,1.0529180775571878
8.482,0.698711208469396,0.4063101634822335,1.0529177547189792
8.483,0.6987176390028299,0.4063084380036515,1.0529174319472134
8.484,0.6987240586827309,0.40630671193471,1.0529171092418952
8.485,0.6987306030694542,0.4063049861774002,1.0529167848780272
8.486,0.6987373936463475,0.40630326154003393,1.0529164573096652
8.487,0.698744189638428,0.4063015364205385,1.0529161296006253
8.488,0.6987509910456859,0.40629981081891514,1.0529158017509055
8.489,0.6987577978681125,0.4062980847351645,1.0529154737605035
8.49,0.698764610105698,0.40629635816928716,1.052915145629417
8.491,0.6987714277584327,0.40629463112128394,1.0529148173576437
8.492,0.698778250826307,0.406292903591156,1.0529144889451814
8.493,0.6987850793093113,0.40629117557890354,1.0529141603920273
8.494,0.6987919132074367,0.4062894470845275,1.0529138316981796
8.495,0.6987987525206729,0.40628771810802866,1.052913502863636
8.496,0.6988055972490109,0.40628598864940774,1.0529131738883934
8.497,0.6988124473924406,0.4062842587086654,1.0529128447724507
8.498,0.6988193029509531,0.40628252828580286,1.0529125155158046
8.499,0.6988261639245386,0.4062807973808202,1.0529121861184534
8.5,0.698833030313187,0.40627906599371844,1.0529118565803943
8.501,0.6988399021168894,0.4062773341244984,1.0529115269016251
8.502,0.6988467793356363,0.4062756017731608,1.0529111970821434
8.503,0.6988536619694172,0.4062738689397064,1.0529108671219471
8.504,0.6988605500182239,0.40627213562413633,1.052910537021034
8.505,0.6988674434820455,0.4062704018264505,1.0529102067794014
8.506,0.6988743423608732,0.40626866754665025,1.0529098763970473
8.507,0.6988812466546969,0.4062669327847362,1.052909545873969
8.508,0.6988881563635072,0.40626519754070906,1.052909215210164
8.509,0.6988950714872947,0.40626346181456974,1.0529088844056307
8.51,0.6989019920260494,0.40626172560631907,1.0529085534603664
8.511,0.6989089179797615,0.40625998891595744,1.0529082223743682
8.512,0.6989158493484222,0.4062582517434858,1.0529078911476346
8.513,0.6989227861320211,0.4062565140889049,1.0529075597801627
8.514,0.6989297283305486,0.40625477595221554,1.0529072282719505
8.515,0.6989366759439961,0.40625303733341855,1.0529068966229955
8.516,0.6989436289723524,0.4062512982325146,1.0529065648332954
8.517,0.6989505874156086,0.40624955864950424,1.0529062329028478
8.518,0.6989575512737548,0.4062478185843886,1.05290590083165
8.519,0.6989645205467818,0.4062460780371681,1.0529055686197002
8.52,0.6989714952346796,0.40624433700784357,1.0529052362669955
8.521,0.6989784753374384,0.4062425954964161,1.052904903773534
8.522,0.6989854608550488,0.4062408535028863,1.0529045711393135
8.523,0.6989924517875006,0.4062391110272545,1.0529042383643308
8.524,0.6989994481347843,0.4062373680695218,1.0529039054485843
8.525,0.6990064498968908,0.40623562462968915,1.0529035723920712
8.526,0.6990134570738095,0.4062338807077572,1.0529032391947895
8.527,0.6990204696655312,0.40623213630372634,1.0529029058567363
8.528,0.6990274876720463,0.40623039141759804,1.05290257237791
8.529,0.6990345110933444,0.4062286460493725,1.0529022387583074
8.53,0.6990415399294163,0.40622690019905033,1.0529019049979267
8.531,0.6990485741802521,0.4062251538666327,1.0529015710967649
8.532,0.6990558188112861,0.4062234088537552,1.0529012345048632
8.533,0.6990631292080325,0.4062216638892459,1.0529008970212796
8.534,0.6990704558138487,0.4062199185375026,1.0529005592625282
8.535,0.6990777986287079,0.4062181727985244,1.052900221228601
8.536,0.699085157652583,0.40621642667231067,1.052899882919491
8.537,0.6990925328854469,0.40621468015886053,1.0528995443351907
8.538,0.6990999243272723,0.4062129332581733,1.052899205475692
8.539,0.699107331978032,0.40621118597024786,1.0528988663409873
8.54,0.6991147558376991,0.4062094382950838,1.0528985269310693
8.541,0.699122195906246,0.40620769023268016,1.0528981872459304
8.542,0.6991296521836455,0.40620594178303615,1.0528978472855623
8.543,0.6991371246698701,0.40620419294615084,1.052897507049958
8.544,0.699144613364893,0.4062024437220237,1.0528971665391094
8.545,0.6991521182686863,0.4062006941106537,1.0528968257530091
8.546,0.699159639381222,0.4061989441120399,1.0528964846916489
8.547,0.6991671767024739,0.40619719372618157,1.0528961433550212
8.548,0.6991747302324135,0.40619544295307786,1.0528958017431185
8.549,0.6991822999710132,0.4061936917927281,1.0528954598559326
8.55,0.6991898859182462,0.4061919402451312,1.0528951176934558
8.551,0.6991974880740842,0.4061901883102865,1.0528947752556808
8.552,0.6992051064384996,0.4061884359881929,1.0528944325425988
8.553,0.6992127410114647,0.4061866832788495,1.0528940895542025
8.554,0.699220391792952,0.406184930182256,1.0528937462904844
8.555,0.6992280587829336,0.406183176698411,1.052893402751436
8.556,0.6992357419813814,0.4061814228273136,1.0528930589370493
8.557,0.6992434413882681,0.40617966856896304,1.052892714847317
8.558,0.699251157003565,0.40617791392335867,1.0528923704822308
8.559,0.6992588888272445,0.40617615889049896,1.0528920258417827
8.56,0.6992666368592789,0.4061744034703836,1.0528916809259645
8.561,0.69927440109964,0.4061726476630115,1.052891335734769
8.562,0.6992821815482999,0.4061708914683816,1.0528909902681873
8.563,0.6992899782052301,0.40616913488649303,1.052890644526212
8.564,0.6992977910704028,0.40616737791734503,1.0528902985088349
8.565,0.6993056201437894,0.40616562056093636,1.0528899522160473
8.566,0.6993134654253623,0.40616386281726635,1.0528896056478423
8.567,0.6993213269150931,0.40616210468633396,1.052889258804211
8.568,0.699329204612953,0.40616034616813823,1.0528889116851452
8.569,0.6993370985189142,0.4061585872626783,1.0528885642906374
8.57,0.6993450086329484,0.40615682796995317,1.052888216620679
8.571,0.699352934955027,0.4061550682899616,1.052887868675262
8.572,0.6993608774851215,0.4061533082227032,1.0528875204543782
8.573,0.6993688362232036,0.4061515477681764,1.0528871719580195
8.574,0.6993768111692447,0.4061497869263804,1.0528868231861772
8.575,0.6993848023232162,0.4061480256973144,1.052886474138844
8.576,0.6993928096850893,0.4061462640809774,1.0528861248160106
8.577,0.6994008332548362,0.40614450207736813,1.0528857752176697
8.578,0.6994088941607185,0.4061427400964707,1.0528854251113584
8.579,0.6994170374047731,0.4061409790115208,1.0528850740019335
8.58,0.6994252004884699,0.40613921760975547,1.0528847225769846
8.581,0.699433383411775,0.4061374558911728,1.0528843708365017
8.582,0.6994415861746526,0.40613569385577086,1.0528840187804738
8.583,0.6994498087770674,0.40613393150354676,1.0528836664088903
8.584,0.6994580512189846,0.40613216883449915,1.0528833137217417
8.585,0.6994663135003693,0.4061304058486258,1.0528829607190169
8.586,0.6994745956211852,0.40612864254592407,1.0528826074007052
8.587,0.6994828975813973,0.40612687892639254,1.0528822537667963
8.588,0.6994912193809708,0.4061251149900285,1.0528818998172802
8.589,0.6994995610198698,0.4061233507368299,1.0528815455521459
8.59,0.6995079224980583,0.40612158616679456,1.0528811909713824
8.591,0.6995163038155015,0.4061198212799203,1.0528808360749797
8.592,0.6995247049721629,0.40611805607620516,1.0528804808629268
8.593,0.6995331259680078,0.40611629055564635,1.052880125335213
8.594,0.6995415668029998,0.40611452471824194,1.0528797694918282
8.595,0.6995500274771035,0.4061127585639899,1.052879413332761
8.596,0.6995585079902827,0.4061109920928876,1.0528790568580007
8.597,0.6995670083425012,0.40610922530493326,1.0528787000675373
8.598,0.6995755285337241,0.40610745820012406,1.052878342961359
8.599,0.6995840685639146,0.40610569077845793,1.0528779855394554
8.6,0.6995926284330364,0.4061039230399327,1.0528776278018157
8.601,0.6996012081410544,0.4061021549845459,1.0528772697484292
8.602,0.6996098076879312,0.4061003866122955,1.0528769113792849
8.603,0.6996184270736313,0.40609861792317864,1.0528765526943717
8.604,0.6996270662981184,0.4060968489171934,1.0528761936936788
8.605,0.699635725361356,0.40609507959433705,1.0528758343771951
8.606,0.6996444042633077,0.4060933099546078,1.0528754747449098
8.607,0.6996531030039371,0.40609153999800307,1.0528751147968118
8.608,0.6996618215832077,0.4060897697245201,1.05287475453289
8.609,0.699670560001083,0.40608799913415683,1.0528743939531333
8.61,0.6996793182575264,0.40608622822691065,1.0528740330575308
8.611,0.6996880963525008,0.4060844570027794,1.0528736718460712
8.612,0.6996968942859698,0.40608268546176074,1.0528733103187433
8.613,0.699705712057897,0.4060809136038518,1.0528729484755364
8.614,0.6997145496682454,0.4060791414290504,1.052872586316439
8.615,0.6997234071169776,0.40607736893735386,1.0528722238414392
8.616,0.6997322844040572,0.4060755961287601,1.052871861050527
8.617,0.6997411815294471,0.4060738230032664,1.0528714979436904
8.618,0.6997500984931102,0.4060720495608702,1.052871134520918
8.619,0.699759035295009,0.40607027580156896,1.052870770782199
8.62,0.6997679919351074,0.40606850172536046,1.0528704067275219
8.621,0.6997769684133672,0.4060667273322419,1.0528700423568749
8.622,0.6997859647297514,0.4060649526222111,1.052869677670247
8.623,0.6997949808842229,0.4060631775952648,1.0528693126676265
8.624,0.6998040168767444,0.40606140225140125,1.0528689473490027
8.625,0.699813011866366,0.4060596272532681,1.0528685826354474
8.626,0.6998219968870725,0.4060578522628554,1.052868218057148
8.627,0.699830998041673,0.4060560769958601,1.052867853218924
8.628,0.6998400153301368,0.40605430145228005,1.0528674881207651
8.629,0.6998490487524336,0.4060525256321119,1.0528671227626625
