"time","wPP4BCurrentSource.elecMeasurements.PPu","wPP4BCurrentSource.elecMeasurements.QPu","wPP4BCurrentSource.elecMeasurements.UPu"
8.856999999999999,0.4999955761596255,0.08040607160503985,1.095145316479619
8.858000000000001,0.4999955728436988,0.08040607150947465,1.095145316489178
8.859,0.4999955695345861,0.08040607141410594,1.095145316498717
8.859999999999999,0.4999955662322873,0.08040607131893372,1.095145316508237
8.861000000000001,0.4999955629368021,0.08040607122395796,1.095145316517736
8.862,0.4999955596481307,0.08040607112917872,1.095145316527216
8.863,0.4999955563662732,0.08040607103459592,1.095145316536677
8.864000000000001,0.4999955530912296,0.08040607094020963,1.095145316546118
8.865,0.4999955498229998,0.08040607084601982,1.095145316555539
8.866,0.4999955465615837,0.08040607075202649,1.095145316564941
8.867000000000001,0.4999955433069816,0.08040607065822963,1.095145316574323
8.868,0.4999955400591934,0.08040607056462928,1.095145316583686
8.869,0.4999955368182188,0.08040607047122542,1.095145316593029
8.869999999999999,0.4999955335840581,0.08040607037801802,1.095145316602352
8.871,0.4999955303567113,0.08040607028500713,1.095145316611656
8.872,0.4999955271361782,0.08040607019219269,1.09514531662094
8.872999999999999,0.4999955239224592,0.08040607009957476,1.095145316630204
8.874000000000001,0.4999955207155537,0.08040607000715329,1.095145316639449
8.875,0.4999955175154622,0.08040606991492832,1.095145316648674
8.875999999999999,0.4999955143221845,0.08040606982289983,1.09514531665788
8.877000000000001,0.4999955111357206,0.08040606973106784,1.095145316667066
8.878,0.4999955079560706,0.08040606963943232,1.095145316676232
8.879,0.4999955047832343,0.08040606954799326,1.095145316685379
8.880000000000001,0.499995501617212,0.08040606945675072,1.095145316694506
8.881,0.4999954984580035,0.08040606936570466,1.095145316703614
8.882,0.4999954953056088,0.08040606927485508,1.095145316712702
8.882999999999999,0.4999954921600278,0.08040606918420196,1.09514531672177
8.884,0.4999954890212608,0.08040606909374536,1.095145316730819
8.885,0.4999954858893074,0.08040606900348521,1.095145316739848
8.885999999999999,0.4999954827641682,0.08040606891342156,1.095145316748857
8.887,0.4999954796458425,0.08040606882355439,1.095145316757847
8.888,0.4999954765343308,0.08040606873388371,1.095145316766817
8.888999999999999,0.4999954734296327,0.0804060686444095,1.095145316775768
8.890000000000001,0.4999954703317486,0.0804060685551318,1.095145316784699
8.891,0.4999954672406786,0.08040606846605056,1.09514531679361
8.891999999999999,0.499995464156422,0.0804060683771658,1.095145316802502
8.893000000000001,0.4999954610789793,0.08040606828847753,1.095145316811374
8.894,0.4999954580083506,0.08040606819998575,1.095145316820227
8.895,0.4999954549445357,0.08040606811169046,1.095145316829059
8.896000000000001,0.4999954518875343,0.08040606802359161,1.095145316837873
8.897,0.4999954488373471,0.08040606793568929,1.095145316846666
8.898,0.4999954457939738,0.08040606784798343,1.095145316855441
8.898999999999999,0.499995442757414,0.08040606776047407,1.095145316864195
8.9,0.4999954397276683,0.08040606767316118,1.09514531687293
8.901,0.4999954367047363,0.08040606758604479,1.095145316881645
8.901999999999999,0.499995433688618,0.08040606749912485,1.095145316890341
8.903,0.4999954306793137,0.08040606741240142,1.095145316899017
8.904,0.4999954276768231,0.08040606732587446,1.095145316907673
8.904999999999999,0.4999954246811467,0.08040606723954399,1.09514531691631
8.906000000000001,0.4999954216922837,0.08040606715341,1.095145316924927
8.907,0.4999954187102346,0.08040606706747248,1.095145316933524
8.907999999999999,0.4999954157349996,0.08040606698173149,1.095145316942103
8.909000000000001,0.4999954127665782,0.08040606689618693,1.095145316950661
8.91,0.4999954098049707,0.08040606681083888,1.095145316959199
8.911,0.4999954068501771,0.08040606672568731,1.095145316967719
8.912000000000001,0.4999954039021971,0.08040606664073222,1.095145316976218
8.913,0.4999954009610311,0.0804060665559736,1.095145316984698
8.914,0.4999953980266788,0.08040606647141149,1.095145316993158
8.914999999999999,0.4999953950991405,0.08040606638704584,1.095145317001599
8.916,0.4999953921784159,0.08040606630287667,1.095145317010019
8.917,0.4999953892645052,0.08040606621890399,1.095145317018421
8.917999999999999,0.4999953863574082,0.08040606613512778,1.095145317026803
8.919,0.4999953834571252,0.08040606605154807,1.095145317035165
8.92,0.499995380563656,0.08040606596816484,1.095145317043507
8.920999999999999,0.4999953776770006,0.0804060658849781,1.09514531705183
8.922000000000001,0.499995374797159,0.08040606580198784,1.095145317060133
8.923,0.4999953719241312,0.08040606571919405,1.095145317068417
8.923999999999999,0.4999953690579172,0.08040606563659675,1.095145317076681
8.925000000000001,0.4999953661985172,0.08040606555419594,1.095145317084926
8.926,0.4999953633459309,0.08040606547199158,1.09514531709315
8.927,0.4999953605001584,0.08040606538998374,1.095145317101356
8.928000000000001,0.4999953576611998,0.08040606530817238,1.095145317109541
8.929,0.499995354829055,0.08040606522655747,1.095145317117707
8.93,0.499995352003724,0.08040606514513907,1.095145317125853
8.930999999999999,0.4999953491852069,0.08040606506391712,1.09514531713398
8.932,0.4999953463735037,0.0804060649828917,1.095145317142088
8.933,0.4999953435686142,0.08040606490206273,1.095145317150175
8.933999999999999,0.4999953407705385,0.08040606482143026,1.095145317158243
8.935,0.4999953379792767,0.08040606474099427,1.095145317166291
8.936,0.4999953351948287,0.08040606466075474,1.09514531717432
8.936999999999999,0.4999953324171945,0.0804060645807117,1.095145317182329
8.938000000000001,0.4999953296463742,0.08040606450086515,1.095145317190318
8.939,0.4999953268823677,0.08040606442121508,1.095145317198288
8.94,0.4999953241251751,0.08040606434176151,1.095145317206238
8.941000000000001,0.4999953213747962,0.08040606426250438,1.095145317214169
8.942,0.4999953186312311,0.08040606418344376,1.09514531722208
8.943,0.4999953158944799,0.08040606410457961,1.095145317229971
8.944000000000001,0.4999953131645427,0.08040606402591197,1.095145317237843
8.945,0.4999953104414191,0.08040606394744079,1.095145317245695
8.946,0.4999953077251094,0.08040606386916609,1.095145317253528
8.946999999999999,0.4999953050156134,0.08040606379108786,1.09514531726134
8.948,0.4999953023129314,0.08040606371320613,1.095145317269133
8.949,0.4999952996170633,0.08040606363552089,1.095145317276907
8.949999999999999,0.4999952969280088,0.08040606355803212,1.095145317284661
8.951000000000001,0.4999952942457684,0.08040606348073984,1.095145317292396
8.952,0.4999952915703418,0.08040606340364403,1.095145317300111
8.952999999999999,0.4999952889017286,0.08040606332674469,1.095145317307806
8.954000000000001,0.4999952862399295,0.08040606325004185,1.095145317315481
8.955,0.4999952835849443,0.08040606317353548,1.095145317323137
8.956,0.4999952809367729,0.08040606309722562,1.095145317330774
8.957000000000001,0.4999952782954155,0.0804060630211122,1.09514531733839
8.958,0.4999952756608715,0.08040606294519528,1.095145317345988
8.959,0.4999952730331418,0.08040606286947485,1.095145317353565
8.960000000000001,0.4999952704122256,0.08040606279395091,1.095145317361123
8.961,0.4999952677981232,0.08040606271862344,1.095145317368661
8.962,0.4999952651908348,0.08040606264349243,1.09514531737618
8.962999999999999,0.4999952625903603,0.08040606256855792,1.095145317383679
8.964,0.4999952599966994,0.08040606249381989,1.095145317391158
8.965,0.4999952574098524,0.08040606241927833,1.095145317398618
8.965999999999999,0.4999952548298193,0.08040606234493326,1.095145317406058
8.967000000000001,0.4999952522566,0.0804060622707847,1.095145317413479
8.968,0.4999952496901945,0.08040606219683258,1.09514531742088
8.968999999999999,0.4999952471306029,0.08040606212307697,1.095145317428261
8.970000000000001,0.4999952445778251,0.08040606204951782,1.095145317435623
8.971,0.499995242031861,0.08040606197615516,1.095145317442965
8.972,0.499995239492711,0.08040606190298899,1.095145317450287
8.973000000000001,0.4999952369448917,0.08040606182957576,1.095145317457636
8.974,0.4999952342977895,0.08040606175331984,1.095145317465275
8.975,0.4999952316555908,0.08040606167720567,1.0951453174729
8.976000000000001,0.4999952290182954,0.08040606160123326,1.095145317480511
8.977,0.4999952263859031,0.0804060615254026,1.095145317488107
8.978,0.4999952237584143,0.0804060614497137,1.09514531749569
8.978999999999999,0.4999952211358289,0.08040606137416656,1.095145317503259
8.98,0.4999952185181467,0.08040606129876116,1.095145317510814
8.981,0.4999952159053677,0.0804060612234975,1.095145317518355
8.981999999999999,0.4999952132974921,0.08040606114837562,1.095145317525881
8.983000000000001,0.4999952106945199,0.08040606107339547,1.095145317533394
8.984,0.499995208096451,0.08040606099855709,1.095145317540893
8.984999999999999,0.4999952055032852,0.08040606092386046,1.095145317548378
8.986000000000001,0.4999952029150229,0.08040606084930557,1.095145317555848
8.987,0.499995200331664,0.08040606077489246,1.095145317563305
8.988,0.4999951977532083,0.08040606070062109,1.095145317570748
8.989000000000001,0.4999951951796558,0.08040606062649147,1.095145317578176
8.99,0.4999951926110069,0.08040606055250363,1.095145317585591
8.991,0.499995190047261,0.0804060604786575,1.095145317592991
8.992000000000001,0.4999951874884188,0.08040606040495316,1.095145317600377
8.993,0.4999951849344795,0.08040606033139053,1.09514531760775
8.994,0.4999951823854436,0.0804060602579697,1.095145317615108
8.994999999999999,0.4999951798413113,0.0804060601846906,1.095145317622453
8.996,0.499995177302082,0.08040606011155327,1.095145317629783
8.997,0.4999951747677562,0.08040606003855767,1.095145317637099
8.997999999999999,0.4999951722383337,0.08040605996570384,1.095145317644402
8.999000000000001,0.4999951697138143,0.08040605989299175,1.09514531765169
9,0.4999951671941984,0.08040605982042143,1.095145317658964
9.000000001100046,0.4999951671941957,0.08040605982042134,1.095145317658965
9.000000001100046,0.4999951671941957,0.08040605982042134,1.095145317658965
9.000999999999999,0.4999951647990433,0.08040605975140637,1.095145317665871
9.000999999999999,0.4999951647990433,0.08040605975140637,1.095145317665871
9.002000000000001,0.4999951624084324,0.08040605968254722,1.095145317672772
9.003,0.499995160023894,0.08040605961385944,1.095145317679654
9.004,0.4999951576480761,0.08040605954542723,1.095145317686513
9.005000000000001,0.4999951552726921,0.08040605947700774,1.09514531769337
9.006,0.4999951529130621,0.08040605940904691,1.095145317700182
9.007,0.499995150555105,0.08040605934113479,1.095145317706991
9.007999999999999,0.4999951481971479,0.08040605927322267,1.095145317713798
9.009,0.499995145839191,0.08040605920531055,1.095145317720607
9.01,0.499995143507464,0.08040605913816451,1.095145317727342
9.010999999999999,0.4999951411819699,0.08040605907120048,1.095145317734059
9.012,0.4999951388564757,0.08040605900423646,1.095145317740777
9.013,0.4999951365309817,0.08040605893727246,1.095145317747494
9.013999999999999,0.4999951342054875,0.08040605887030844,1.095145317754212
9.015000000000001,0.4999951318799936,0.08040605880334445,1.095145317760929
9.016,0.4999951295544994,0.08040605873638043,1.095145317767647
9.016999999999999,0.4999951272290054,0.08040605866941643,1.095145317774365
9.018000000000001,0.4999951249389917,0.08040605860348665,1.095145317780983
9.019,0.4999951226710961,0.08040605853820162,1.095145317787539
9.02,0.4999951204032004,0.0804060584729166,1.095145317794095
9.021000000000001,0.4999951181353046,0.08040605840763154,1.095145317800651
9.022,0.4999951158674089,0.08040605834234651,1.095145317807207
9.023,0.4999951135995132,0.08040605827706149,1.095145317813764
9.023999999999999,0.4999951113316176,0.08040605821177647,1.09514531782032
9.025,0.4999951090637217,0.08040605814649143,1.095145317826876
9.026,0.499995106795826,0.08040605808120643,1.095145317833432
9.026999999999999,0.4999951045279304,0.08040605801592141,1.095145317839988
9.028,0.4999951022600347,0.08040605795063639,1.095145317846545
9.029,0.499995099992139,0.08040605788535138,1.095145317853101
9.029999999999999,0.4999950977242432,0.08040605782006635,1.095145317859657
9.031000000000001,0.4999950954563476,0.08040605775478135,1.095145317866213
9.032,0.4999950931884518,0.08040605768949635,1.095145317872769
9.032999999999999,0.4999950909205561,0.08040605762421134,1.095145317879326
9.034000000000001,0.4999950886757419,0.08040605755959525,1.095145317885816
9.035,0.4999950865073352,0.08040605749719346,1.09514531789209
9.036,0.4999950843389285,0.08040605743479168,1.095145317898363
9.037000000000001,0.4999950821705219,0.0804060573723899,1.095145317904636
9.038,0.499995080002115,0.08040605730998812,1.09514531791091
9.039,0.4999950778337084,0.08040605724758637,1.095145317917183
9.039999999999999,0.4999950756653016,0.08040605718518459,1.095145317923456
9.041,0.4999950734968949,0.08040605712278281,1.09514531792973
9.042,0.4999950713284882,0.08040605706038104,1.095145317936003
9.042999999999999,0.4999950691600816,0.08040605699797929,1.095145317942277
9.044,0.499995066991675,0.08040605693557754,1.09514531794855
9.045,0.4999950648232681,0.08040605687317576,1.095145317954823
9.045999999999999,0.4999950626548615,0.08040605681077401,1.095145317961097
9.047000000000001,0.4999950604864548,0.08040605674837226,1.09514531796737
9.048,0.4999950583180481,0.08040605668597051,1.095145317973643
9.048999999999999,0.4999950561496412,0.08040605662356876,1.095145317979916
9.050000000000001,0.4999950539812346,0.08040605656116701,1.09514531798619
9.051,0.4999950518128279,0.08040605649876525,1.095145317992463
9.052,0.4999950496444213,0.0804060564363635,1.095145317998737
9.053000000000001,0.4999950474760146,0.08040605637396178,1.09514531800501
9.054,0.4999950453076078,0.08040605631156003,1.095145318011283
9.055,0.4999950431392012,0.08040605624915829,1.095145318017557
9.055999999999999,0.4999950409707944,0.08040605618675656,1.09514531802383
9.057,0.4999950388023878,0.08040605612435484,1.095145318030103
9.058,0.499995036633981,0.0804060560619531,1.095145318036377
9.058999999999999,0.4999950344655744,0.08040605599955138,1.09514531804265
9.06,0.4999950322971675,0.08040605593714963,1.095145318048923
9.061,0.499995030128761,0.08040605587474792,1.095145318055197
9.061999999999999,0.4999950279603543,0.08040605581234621,1.09514531806147
9.063000000000001,0.4999950257919475,0.08040605574994447,1.095145318067744
9.064,0.499995023623541,0.08040605568754276,1.095145318074017
9.065,0.4999950214551342,0.08040605562514105,1.09514531808029
9.066000000000001,0.4999950192867275,0.08040605556273933,1.095145318086564
9.067,0.4999950171617987,0.08040605550159034,1.095145318092712
9.068,0.4999950150870943,0.08040605544188849,1.095145318098715
9.069000000000001,0.49999501301239,0.08040605538218662,1.095145318104718
9.07,0.4999950109376855,0.08040605532248477,1.095145318110721
9.071,0.4999950088629813,0.08040605526278291,1.095145318116724
9.071999999999999,0.499995006788277,0.08040605520308106,1.095145318122727
9.073,0.4999950047135726,0.0804060551433792,1.09514531812873
9.074,0.4999950026388683,0.08040605508367735,1.095145318134733
9.074999999999999,0.4999950005641638,0.08040605502397549,1.095145318140736
9.076000000000001,0.4999949984894596,0.08040605496427367,1.095145318146739
9.077,0.4999949964147553,0.08040605490457181,1.095145318152743
9.077999999999999,0.4999949943400508,0.08040605484486997,1.095145318158745
