"time","wT4BCurrentSource.measurementsPQ.PPu","wT4BCurrentSource.measurementsPQ.QPu"
13.575,0.5005092717482117,0.08449062566398208
13.576,0.5005092327134023,0.08449062432443277
13.577,0.5005091937875096,0.08449062298802561
13.578,0.5005091549705337,0.08449062165476059
13.579,0.5005091162624746,0.08449062032463772
13.58,0.5005090776324721,0.08449061899663922
13.581,0.5005090348159572,0.08449061753011917
13.582,0.5005089919484182,0.08449061606146642
13.583,0.5005089490298553,0.08449061459068093
13.584,0.5005089060602682,0.08449061311776272
13.585,0.5005088630396569,0.08449061164271181
13.586,0.5005088199680218,0.08449061016552817
13.587,0.5005087768453625,0.08449060868621182
13.588,0.5005087336716793,0.08449060720476273
13.589,0.5005086904469719,0.08449060572118094
13.59,0.5005086471712404,0.08449060423546642
13.591,0.500508603844485,0.0844906027476192
13.592,0.5005085604667054,0.08449060125763924
13.593,0.5005085170379019,0.08449059976552657
13.594,0.500508473558074,0.08449059827128118
13.595,0.5005084300272223,0.08449059677490307
13.596,0.5005083864453466,0.08449059527639226
13.597,0.5005083428124467,0.0844905937757487
13.598,0.5005082991285229,0.08449059227297244
13.599,0.5005082553935749,0.08449059076806346
13.6,0.5005082116076029,0.08449058926102175
13.601,0.5005081677706068,0.08449058775184734
13.602,0.5005081238825866,0.08449058624054021
13.603,0.5005080799435424,0.08449058472710035
13.604,0.5005080359534742,0.08449058321152776
13.605,0.5005079919123818,0.08449058169382247
13.606,0.5005079478202655,0.08449058017398445
13.607,0.5005079036771251,0.08449057865201373
13.608,0.5005078594829606,0.08449057712791028
13.609,0.5005078152377721,0.08449057560167411
13.61,0.5005077709415595,0.08449057407330522
13.611,0.5005077265943227,0.08449057254280361
13.612,0.500507682196062,0.0844905710101693
13.613,0.5005076377467772,0.08449056947540225
13.614,0.5005075932464684,0.08449056793850249
13.615,0.5005075486951355,0.08449056639947
13.616,0.5005075040927786,0.08449056485830479
13.617,0.5005074594393976,0.08449056331500689
13.618,0.5005074147349925,0.08449056176957624
13.619,0.5005073699795632,0.08449056022201289
13.62,0.50050732517311,0.08449055867231681
13.621,0.5005072803156329,0.08449055712048802
13.622,0.5005072354071315,0.08449055556652652
13.623,0.5005071904476062,0.08449055401043228
13.624,0.5005071454370568,0.08449055245220533
13.625,0.5005071003754833,0.08449055089184565
13.626,0.5005070552628857,0.08449054932935327
13.627,0.5005070100992641,0.08449054776472817
13.628,0.5005069648846183,0.08449054619797033
13.629,0.5005069196189487,0.08449054462907979
13.63,0.5005068743022548,0.08449054305805652
13.631,0.500506828934537,0.08449054148490054
13.632,0.5005067835157951,0.08449053990961183
13.633,0.5005067380460292,0.08449053833219043
13.634,0.5005066904696585,0.08449053668968955
13.635,0.5005066425919444,0.08449053503739055
13.636,0.5005065945807503,0.08449053338043386
13.637,0.5005065464360762,0.08449053171881944
13.638,0.5005064981579221,0.08449053005254731
13.639,0.500506449746288,0.08449052838161746
13.64,0.5005064012011737,0.0844905267060299
13.641,0.5005063525225797,0.08449052502578462
13.642,0.5005063037105054,0.08449052334088161
13.643,0.5005062547649511,0.08449052165132091
13.644,0.5005062056859169,0.08449051995710248
13.645,0.5005061564734026,0.08449051825822633
13.646,0.5005061071274082,0.08449051655469247
13.647,0.5005060576479339,0.0844905148465009
13.648,0.5005060080349795,0.08449051313365161
13.649,0.500505958288545,0.0844905114161446
13.65,0.5005059084086306,0.08449050969397988
13.651,0.5005058583952362,0.08449050796715744
13.652,0.5005058082483617,0.08449050623567728
13.653,0.5005057579680072,0.0844905044995394
13.654,0.5005057075541727,0.08449050275874381
13.655,0.500505657006858,0.0844905010132905
13.656,0.5005056063260636,0.08449049926317949
13.657,0.5005055555117889,0.08449049750841076
13.658,0.5005055045640342,0.08449049574898429
13.659,0.5005054534827996,0.08449049398490013
13.66,0.5005054022680848,0.08449049221615824
13.661,0.5005053509198901,0.08449049044275865
13.662,0.5005052994382154,0.08449048866470132
13.663,0.5005052478230606,0.08449048688198629
13.664,0.5005051960744258,0.08449048509461354
13.665,0.500505144192311,0.08449048330258307
13.666,0.5005050921767161,0.0844904815058949
13.667,0.5005050400276412,0.084490479704549
13.668,0.5005049877450863,0.08449047789854539
13.669,0.5005049353290514,0.08449047608788406
13.67,0.5005048827795363,0.08449047427256501
13.671,0.5005048300965415,0.08449047245258826
13.672,0.5005047772800664,0.08449047062795377
13.673,0.5005047243301113,0.08449046879866158
13.674,0.5005046712466763,0.08449046696471167
13.675,0.5005046180297612,0.08449046512610403
13.676,0.500504564679366,0.0844904632828387
13.677,0.500504511195491,0.08449046143491565
13.678,0.5005044575781358,0.08449045958233486
13.679,0.5005044038273005,0.08449045772509638
13.68,0.5005043499429853,0.08449045586320017
13.681,0.5005042959251901,0.08449045399664624
13.682,0.5005042417739147,0.0844904521254346
13.683,0.5005041874891595,0.08449045024956525
13.684,0.5005041330709241,0.08449044836903818
13.685,0.5005040785192088,0.08449044648385338
13.686,0.5005040238340134,0.08449044459401089
13.687,0.5005039702807307,0.08449044274857327
13.688,0.5005039168880299,0.08449044090987949
13.689,0.5005038634177811,0.08449043906869665
13.69,0.5005038098699846,0.08449043722502471
13.691,0.5005037562446403,0.08449043537886368
13.692,0.5005037025417481,0.0844904335302136
13.693,0.5005036487613082,0.08449043167907444
13.694,0.5005035949033204,0.08449042982544619
13.695,0.5005035409677849,0.08449042796932886
13.696,0.5005034869547016,0.08449042611072247
13.697,0.5005034328640704,0.08449042424962699
13.698,0.5005033786958915,0.08449042238604246
13.699,0.5005033244501647,0.08449042051996883
13.7,0.5005032701268901,0.08449041865140611
13.701,0.5005032157260677,0.08449041678035434
13.702,0.5005031612476976,0.08449041490681349
13.703,0.5005031066917796,0.08449041303078356
13.704,0.5005030520583137,0.08449041115226452
13.705,0.5005029973473001,0.08449040927125645
13.706,0.5005029425587387,0.08449040738775929
13.707,0.5005028876926295,0.08449040550177304
13.708,0.5005028327489724,0.08449040361329771
13.709,0.5005027777277676,0.08449040172233332
13.71,0.500502722629015,0.08449039982887986
13.711,0.5005026674527144,0.08449039793293731
13.712,0.5005026121988663,0.08449039603450569
13.713,0.5005025568674701,0.08449039413358497
13.714,0.5005025014585264,0.0844903922301752
13.715,0.5005024459720346,0.08449039032427634
13.716,0.5005023904079953,0.08449038841588842
13.717,0.5005023347664079,0.08449038650501139
13.718,0.5005022790472728,0.08449038459164532
13.719,0.50050222325059,0.08449038267579015
13.72,0.5005021673763593,0.08449038075744592
13.721,0.5005021114245808,0.08449037883661259
13.722,0.5005020553952545,0.0844903769132902
13.723,0.5005019992883805,0.08449037498747873
13.724,0.5005019431039585,0.08449037305917818
13.725,0.5005018868419888,0.08449037112838856
13.726,0.5005018305024713,0.08449036919510985
13.727,0.500501774085406,0.08449036725934209
13.728,0.5005017175907929,0.08449036532108523
13.729,0.5005016610186319,0.0844903633803393
13.73,0.5005016043689231,0.08449036143710428
13.731,0.5005015476416667,0.0844903594913802
13.732,0.5005014908368622,0.08449035754316704
13.733,0.5005014339545101,0.08449035559246482
13.734,0.5005013769946102,0.08449035363927349
13.735,0.5005013199571624,0.0844903516835931
13.736,0.5005012628421668,0.08449034972542363
13.737,0.5005012056496234,0.08449034776476509
13.738,0.5005011483795322,0.08449034580161746
13.739,0.5005010910318932,0.08449034383598077
13.74,0.5005010336067065,0.08449034186785499
13.741,0.5005009761039718,0.08449033989724014
13.742,0.5005009185236894,0.08449033792413621
13.743,0.5005008608658592,0.0844903359485432
13.744,0.5005008031304812,0.08449033397046112
13.745,0.5005007453175554,0.08449033198988996
13.746,0.5005006874270816,0.08449033000682973
13.747,0.5005006294590603,0.08449032802128041
13.748,0.500500571413491,0.08449032603324202
13.749,0.5005005132903739,0.08449032404271456
13.75,0.5005004550897091,0.08449032204969802
13.751,0.5005003968114964,0.08449032005419238
13.752,0.5005003384557359,0.08449031805619769
13.753,0.5005002800224277,0.08449031605571392
13.754,0.5005002215115716,0.08449031405274107
13.755,0.5005001629231678,0.08449031204727914
13.756,0.500500104257216,0.08449031003932814
13.757,0.5005000455137166,0.08449030802888806
13.758,0.5004999866926693,0.0844903060159589
13.759,0.5004999277940742,0.08449030400054067
13.76,0.5004998688179313,0.08449030198263335
13.761,0.5004998097642406,0.08449029996223696
13.762,0.500499750633002,0.08449029793935151
13.763,0.5004996914242157,0.08449029591397697
13.764,0.5004996321378816,0.08449029388611333
13.765,0.5004995727739997,0.08449029185576064
13.766,0.5004995133325699,0.08449028982291887
13.767,0.5004994538135924,0.08449028778758803
13.768,0.500499394217067,0.08449028574976809
13.769,0.5004993345429939,0.08449028370945909
13.77,0.5004992747913729,0.08449028166666102
13.771,0.5004992149622042,0.08449027962137387
13.772,0.5004991550554876,0.08449027757359763
13.773,0.5004990950712233,0.08449027552333231
13.774,0.5004990350094111,0.08449027347057793
13.775,0.500498974870051,0.08449027141533447
13.776,0.5004989146531432,0.08449026935760194
13.777,0.5004988543586877,0.08449026729738031
13.778,0.5004987939866843,0.08449026523466961
13.779,0.500498733537133,0.08449026316946985
13.78,0.500498673010034,0.08449026110178101
13.781,0.5004986124053872,0.08449025903160307
13.782,0.5004985517231926,0.08449025695893607
13.783,0.50049849096345,0.08449025488377999
13.784,0.5004984301261598,0.08449025280613486
13.785,0.5004983692113217,0.08449025072600061
13.786,0.5004983082189359,0.0844902486433773
13.787,0.5004982471490023,0.08449024655826493
13.788,0.5004981860015209,0.08449024447066346
13.789,0.5004981247764916,0.08449024238057293
13.79,0.5004980634739145,0.0844902402879933
13.791,0.5004980020937896,0.08449023819292462
13.792,0.500497940636117,0.08449023609536685
13.793,0.5004978814371496,0.08449023407369227
13.794,0.5004978233608627,0.08449023208979166
13.795,0.5004977652722108,0.08449023010558859
13.796,0.5004977071711935,0.08449022812108306
13.797,0.5004976490578109,0.0844902261362751
13.798,0.5004975909320631,0.08449022415116467
13.799,0.50049753279395,0.08449022216575179
13.8,0.5004974746434718,0.08449022018003645
13.801,0.5004974164806284,0.08449021819401865
13.802,0.5004973583054195,0.08449021620769842
13.803,0.5004973001178455,0.08449021422107572
13.804,0.5004972419179062,0.08449021223415057
13.805,0.5004971837056017,0.08449021024692296
13.806,0.5004971254809321,0.08449020825939292
13.807,0.5004970672438971,0.0844902062715604
13.808,0.5004970089944968,0.08449020428342545
13.809,0.5004969507327313,0.08449020229498802
13.81,0.5004968924586005,0.08449020030624815
13.811,0.5004968341721044,0.08449019831720583
13.812,0.5004967758732434,0.08449019632786105
13.813,0.5004967175620169,0.08449019433821382
13.814,0.5004966592384251,0.08449019234826413
13.815,0.5004966009024681,0.084490190358012
13.816,0.5004965425541459,0.08449018836745741
13.817,0.5004964841934585,0.08449018637660037
13.818,0.5004964258204058,0.08449018438544087
13.819,0.5004963674349878,0.08449018239397892
13.82,0.5004963090372045,0.08449018040221451
13.821,0.500496250627056,0.08449017841014765
13.822,0.5004961922045423,0.08449017641777834
13.823,0.5004961337696635,0.08449017442510658
13.824,0.5004960753224192,0.08449017243213236
13.825,0.5004960168628098,0.08449017043885568
13.826,0.500495958390835,0.08449016844527657
13.827,0.5004958999064951,0.08449016645139498
13.828,0.50049584140979,0.08449016445721094
13.829,0.5004957829007196,0.08449016246272446
13.83,0.5004957243792839,0.08449016046793552
13.831,0.500495665845483,0.08449015847284413
13.832,0.5004956072993167,0.08449015647745027
13.833,0.5004955487407853,0.08449015448175398
13.834,0.5004954901698886,0.08449015248575523
13.835,0.5004954315866268,0.08449015048945401
13.836,0.5004953729909997,0.08449014849285036
13.837,0.5004953143830072,0.08449014649594423
13.838,0.5004952557626495,0.08449014449873568
13.839,0.5004951971299266,0.08449014250122465
13.84,0.5004951384848385,0.08449014050341118
13.841,0.5004950798273852,0.08449013850529524
13.842,0.5004950211575665,0.08449013650687688
13.843,0.5004949624753826,0.08449013450815604
13.844,0.5004949037808334,0.08449013250913275
13.845,0.5004948450739191,0.084490130509807
13.846,0.5004947863546395,0.0844901285101788
13.847,0.5004947276229946,0.08449012651024816
13.848,0.5004946688789844,0.08449012451001506
13.849,0.5004946101226091,0.0844901225094795
13.85,0.5004945513538684,0.08449012050864149
13.851,0.5004944925727626,0.08449011850750103
13.852,0.5004944337792915,0.08449011650605812
13.853,0.5004943749734552,0.08449011450431274
13.854,0.5004943161552535,0.08449011250226492
13.855,0.5004942573246867,0.08449011049991464
13.856,0.5004941984817546,0.08449010849726192
13.857,0.5004941396264573,0.08449010649430673
13.858,0.5004940807587946,0.0844901044910491
13.859,0.5004940218787668,0.084490102487489
13.86,0.5004939629863737,0.08449010048362646
13.861,0.5004939040816154,0.08449009847946146
13.862,0.5004938451644918,0.084490096474994
13.863,0.5004937862350031,0.08449009447022411
13.864,0.500493727293149,0.08449009246515174
13.865,0.5004936683389296,0.08449009045977694
13.866,0.500493609372345,0.08449008845409967
13.867,0.5004935503933952,0.08449008644811995
13.868,0.5004934914020801,0.08449008444183778
13.869,0.5004934323983999,0.08449008243525316
13.87,0.5004933733823543,0.08449008042836607
13.871,0.5004933143539435,0.08449007842117653
13.872,0.5004932553131675,0.08449007641368456
13.873,0.5004931962600261,0.08449007440589011
13.874,0.5004931371945197,0.08449007239779323
13.875,0.5004930781166479,0.08449007038939388
13.876,0.5004930190264109,0.08449006838069208
13.877,0.5004929599238085,0.08449006637168782
13.878,0.500492900808841,0.08449006436238113
13.879,0.5004928416815082,0.08449006235277196
13.88,0.5004927825418103,0.08449006034286034
13.881,0.5004927233897469,0.08449005833264628
13.882,0.5004926642253185,0.08449005632212975
13.883,0.5004926050485247,0.08449005431131079
13.884,0.5004925458593656,0.08449005230018936
13.885,0.5004924866578413,0.08449005028876548
13.886,0.5004924274439519,0.08449004827703914
13.887,0.5004923682176972,0.08449004626501036
13.888,0.5004923089790771,0.08449004425267911
13.889,0.5004922497280919,0.0844900422400454
13.89,0.5004921904647414,0.08449004022710926
13.891,0.5004921311890257,0.08449003821387066
13.892,0.5004920719009447,0.0844900362003296
13.893,0.5004920126004985,0.0844900341864861
13.894,0.500491953287687,0.08449003217234013
13.895,0.5004918939625103,0.08449003015789172
13.896,0.5004918346249683,0.08449002814314086
13.897,0.5004917752750612,0.08449002612808752
13.898,0.5004917159127886,0.08449002411273175
13.899,0.5004916576833273,0.08449002213380276
13.9,0.5004916006060725,0.08449002019192262
13.901,0.5004915435591569,0.08449001825110967
13.902,0.5004914865425805,0.08449001631136396
13.903,0.5004914295563431,0.08449001437268543
13.904,0.5004913726004451,0.08449001243507412
13.905,0.500491315674886,0.08449001049853001
13.906,0.5004912587796663,0.0844900085630531
13.907,0.5004912019147857,0.08449000662864339
13.908,0.5004911450802443,0.08449000469530089
13.909,0.5004910882760419,0.08449000276302561
13.91,0.500491031502179,0.08449000083181753
13.911,0.500490974758655,0.08448999890167663
13.912,0.5004909180454702,0.08448999697260295
13.913,0.5004908613626248,0.08448999504459651
13.914,0.5004908047101183,0.08448999311765723
13.915,0.500490748087951,0.08448999119178517
13.916,0.500490691496123,0.08448998926698033
13.917,0.5004906349346341,0.08448998734324267
13.918,0.5004905784034843,0.08448998542057222
13.919,0.5004905219026738,0.08448998349896898
13.92,0.5004904654322024,0.08448998157843296
13.921,0.5004904089920702,0.08448997965896413
13.922,0.5004903525822773,0.08448997774056249
13.923,0.5004902962028234,0.08448997582322808
