"time","Unit.measurements.UPu","Unit.measurements.PPu","Unit.measurements.QPu"
12.576,1.1,0.9999760204942467,-0.6749339915000804
12.577,1.1,0.9999761560703513,-0.6749369181459285
12.578,1.1,0.9999762903916962,-0.6749398419933733
12.579,1.1,0.9999764234553423,-0.6749427630447734
12.58,1.1,0.9999765552584434,-0.6749456813025085
12.581,1.1,0.9999766857982471,-0.6749485967689375
12.582,1.1,0.9999768150720969,-0.6749515094464398
12.583,1.1,0.9999769430774288,-0.6749544193373954
12.584,1.1,0.9999770698117774,-0.6749573264441836
12.585,1.1,0.9999771952727707,-0.6749602307691844
12.586,1.1,0.9999773194581344,-0.6749631323147844
12.587,1.1,0.999977442365691,-0.6749660310833843
12.588,1.1,0.9999775639933592,-0.6749689270773704
12.589,1.1,0.9999776843391576,-0.6749718202991437
12.59,1.1,0.9999778034011999,-0.6749747107511046
12.591,1.1,0.9999779211777018,-0.6749775984356609
12.592,1.1,0.9999780376669751,-0.67498048335522
12.593,1.1,0.9999781528674325,-0.6749833655121896
12.594,1.1,0.9999782667775875,-0.6749862449089913
12.595,1.1,0.9999783793960523,-0.6749891215480395
12.596,1.1,0.9999784907215408,-0.6749919954317628
12.597,1.1,0.9999786007528686,-0.6749948665625899
12.598,1.1,0.9999787094889525,-0.6749977349429422
12.599,1.1,0.9999788169288111,-0.6750006005752621
12.6,1.1,0.9999789230715666,-0.6750034634619855
12.601,1.1,0.9999790279164434,-0.6750063236055543
12.602,1.1,0.9999791314627702,-0.6750091810084186
12.603,1.1,0.9999792337099797,-0.6750120356730204
12.604,1.1,0.9999793346576075,-0.6750148876018164
12.605,1.1,0.9999794343052968,-0.67501773679727
12.606,1.1,0.9999795326527936,-0.6750205832618374
12.607,1.1,0.9999796296999505,-0.6750234269979825
12.608,1.1,0.999979725446727,-0.6750262680081892
12.609,1.1,0.9999798198931891,-0.6750291062949142
12.61,1.1,0.9999799130395087,-0.6750319418606419
12.611,1.1,0.9999800048859669,-0.6750347747078564
12.612,1.1,0.9999800954329516,-0.6750376048390493
12.613,1.1,0.99998018468096,-0.6750404322566979
12.614,1.1,0.9999802726305971,-0.6750432569633075
12.615,1.1,0.9999803592825783,-0.6750460789613764
12.616,1.1,0.9999804446377291,-0.6750488982534029
12.617,1.1,0.9999805286969837,-0.6750517148418993
12.618,1.1,0.9999806114613884,-0.6750545287293779
12.619,1.1,0.9999806929321,-0.6750573399183508
12.62,1.1,0.9999807731103877,-0.6750601484113377
12.621,1.1,0.9999808519976309,-0.6750629542108783
12.622,1.1,0.999980929595323,-0.675065757319485
12.623,1.1,0.9999810059050704,-0.6750685577396983
12.624,1.1,0.9999810809285923,-0.675071355474058
12.625,1.1,0.9999811546677219,-0.6750741505251044
12.626,1.1,0.9999812271244061,-0.6750769428953919
12.627,1.1,0.9999812983007077,-0.6750797325874673
12.628,1.1,0.9999813681988037,-0.6750825196038919
12.629,1.1,0.9999814368209872,-0.6750853039472269
12.63,1.1,0.9999815041696669,-0.6750880856200333
12.631,1.1,0.9999815702473689,-0.6750908646248862
12.632,1.1,0.9999816350567353,-0.6750936409643606
12.633,1.1,0.9999816986005257,-0.6750964146410459
12.634,1.1,0.9999817608816183,-0.6750991856575097
12.635,1.1,0.9999818219030081,-0.6751019540163554
12.636,1.1,0.9999818816678113,-0.6751047197201788
12.637,1.1,0.9999819401792607,-0.675107482771576
12.638,1.1,0.9999819974407104,-0.6751102431731499
12.639,1.1,0.9999820527652515,-0.6751130008859395
12.64,1.1,0.9999821062870433,-0.6751157559204125
12.641,1.1,0.9999821584952566,-0.6751185083084328
12.642,1.1,0.9999822093914914,-0.6751212580524919
12.643,1.1,0.9999822589774325,-0.6751240051550742
12.644,1.1,0.9999823072548524,-0.6751267496186918
12.645,1.1,0.9999823542256073,-0.6751294914458292
12.646,1.1,0.99998239989164,-0.6751322306389986
12.647,1.1,0.9999824442549793,-0.6751349672006914
12.648,1.1,0.9999824873177404,-0.6751377011334339
12.649,1.1,0.9999825290821255,-0.6751404324397242
12.65,1.1,0.9999825695504219,-0.6751431611220817
12.651,1.1,0.9999826087250058,-0.6751458871830187
12.652,1.1,0.999982646608339,-0.6751486106250544
12.653,1.1,0.9999826832029703,-0.675151331450722
12.654,1.1,0.9999827185115375,-0.6751540496625339
12.655,1.1,0.9999827525367643,-0.6751567652630232
12.656,1.1,0.9999827852814631,-0.67515947825473
12.657,1.1,0.9999828167485341,-0.6751621886401806
12.658,1.1,0.9999828469409656,-0.6751648964219154
12.659,1.1,0.9999828758618342,-0.6751676016024744
12.66,1.1,0.9999829035143046,-0.6751703041844046
12.661,1.1,0.9999829299016315,-0.6751730041702535
12.662,1.1,0.9999829550271575,-0.675175701562568
12.663,1.1,0.9999829788943136,-0.6751783963639094
12.664,1.1,0.9999830015066226,-0.6751810885768249
12.665,1.1,0.9999830228676938,-0.6751837782038755
12.666,1.1,0.9999830429812275,-0.6751864652476294
12.667,1.1,0.9999830618510144,-0.6751891497106546
12.668,1.1,0.9999830794809341,-0.6751918315955123
12.669,1.1,0.9999830958749573,-0.6751945109047846
12.67,1.1,0.9999831110371443,-0.6751971876410394
12.671,1.1,0.9999831249716465,-0.6751998618068659
12.672,1.1,0.9999831376827066,-0.6752025334048393
12.673,1.1,0.9999831491746569,-0.6752052024375413
12.674,1.1,0.999983159451922,-0.6752078689075753
12.675,1.1,0.9999831685190169,-0.6752105328175163
12.676,1.1,0.9999831763805491,-0.675213194169974
12.677,1.1,0.999983183041217,-0.6752158529675447
12.678,1.1,0.9999831885058116,-0.6752185092128313
12.679,1.1,0.9999831927792153,-0.6752211629084368
12.68,1.1,0.999983195866403,-0.6752238140569642
12.681,1.1,0.9999831977724425,-0.6752264626610374
12.682,1.1,0.9999831985024932,-0.6752291087232734
12.683,1.1,0.9999831980618089,-0.6752317522462752
12.684,1.1,0.999983196455735,-0.6752343932326875
12.685,1.1,0.9999831936897102,-0.6752370316851206
12.686,1.1,0.9999831897692676,-0.6752396676062121
12.687,1.1,0.9999831847000327,-0.6752423009985932
12.688,1.1,0.9999831784877259,-0.6752449318649014
12.689,1.1,0.9999831711381607,-0.675247560207775
12.69,1.1,0.9999831626572447,-0.6752501860298585
12.691,1.1,0.9999831530509805,-0.675252809333804
12.692,1.1,0.9999831423254649,-0.6752554301222563
12.693,1.1,0.9999831304868895,-0.6752580483978673
12.694,1.1,0.9999831175415393,-0.6752606641633025
12.695,1.1,0.9999831034957974,-0.6752632774212213
12.696,1.1,0.9999830883561397,-0.675265888174289
12.697,1.1,0.9999830721291378,-0.6752684964251715
12.698,1.1,0.99998305482146,-0.6752711021765417
12.699,1.1,0.9999830364398695,-0.6752737054310793
12.7,1.1,0.9999830169912266,-0.6752763061914573
12.701,1.1,0.9999829964824856,-0.675278904460369
12.702,1.1,0.9999829749206999,-0.6752815002404945
12.703,1.1,0.9999829523130175,-0.6752840935345273
12.704,1.1,0.9999829286666841,-0.6752866843451543
12.705,1.1,0.9999829039890419,-0.6752892726750831
12.706,1.1,0.99998287828753,-0.6752918585270145
12.707,1.1,0.999982851569686,-0.6752944419036488
12.708,1.1,0.9999828229963912,-0.6752970227566114
12.709,1.1,0.9999827929668097,-0.6752996011122249
12.71,1.1,0.9999827618668775,-0.6753021769960308
12.711,1.1,0.9999827297022028,-0.6753047504105973
12.712,1.1,0.9999826964784562,-0.6753073213585135
12.713,1.1,0.9999826622013661,-0.6753098898423683
12.714,1.1,0.9999826268767245,-0.6753124558647368
12.715,1.1,0.9999825905103797,-0.6753150194282151
12.716,1.1,0.999982553108244,-0.6753175805353853
12.717,1.1,0.9999825146762861,-0.6753201391888433
12.718,1.1,0.9999824752205374,-0.6753226953911782
12.719,1.1,0.9999824347470878,-0.6753252491449719
12.72,1.1,0.9999823932620866,-0.6753278004528347
12.721,1.1,0.9999823507717445,-0.6753303493173625
12.722,1.1,0.9999823072823294,-0.6753328957411371
12.723,1.1,0.9999822628001708,-0.6753354397267758
12.724,1.1,0.9999822173316566,-0.6753379812768675
12.725,1.1,0.999982170883234,-0.675340520394015
12.726,1.1,0.9999821234614101,-0.6753430570808217
12.727,1.1,0.9999820750727506,-0.6753455913399043
12.728,1.1,0.9999820257238806,-0.6753481231738518
12.729,1.1,0.9999819754214836,-0.6753506525852814
12.73,1.1,0.999981924172303,-0.6753531795768029
12.731,1.1,0.9999818719831404,-0.6753557041510262
12.732,1.1,0.9999818188608564,-0.6753582263105683
12.733,1.1,0.9999817648123707,-0.6753607460580323
12.734,1.1,0.9999817098446601,-0.6753632633960421
12.735,1.1,0.9999816539647618,-0.6753657783272077
12.736,1.1,0.9999815971797702,-0.6753682908541528
12.737,1.1,0.9999815394968387,-0.6753708009794948
12.738,1.1,0.9999814809231782,-0.6753733087058572
12.739,1.1,0.9999814214660591,-0.6753758140358642
12.74,1.1,0.9999813611328081,-0.6753783169721326
12.741,1.1,0.999981299930812,-0.6753808175172934
12.742,1.1,0.9999812378675137,-0.6753833156739705
12.743,1.1,0.9999811749504154,-0.6753858114447947
12.744,1.1,0.9999811111870758,-0.6753883048323971
12.745,1.1,0.9999810465851123,-0.6753907958394085
12.746,1.1,0.9999809811521994,-0.67539328446846
12.747,1.1,0.9999809148960691,-0.6753957707221893
12.748,1.1,0.9999808478245116,-0.6753982546032202
12.749,1.1,0.9999807799453735,-0.6754007361142049
12.75,1.1,0.9999807112665584,-0.675403215257774
12.751,1.1,0.9999806417960293,-0.6754056920365726
12.752,1.1,0.9999805715418036,-0.6754081664532315
12.753,1.1,0.9999805005119572,-0.6754106385104095
12.754,1.1,0.999980428714623,-0.6754131082107375
12.755,1.1,0.9999803561579899,-0.6754155755568605
12.756,1.1,0.9999802828503044,-0.6754180405514373
12.757,1.1,0.9999802087998699,-0.6754205031971056
12.758,1.1,0.9999801340150452,-0.6754229634965243
12.759,1.1,0.9999800585042471,-0.6754254214523315
12.76,1.1,0.9999799822759478,-0.6754278770671928
12.761,1.1,0.9999799053386761,-0.6754303303437601
12.762,1.1,0.9999798277010178,-0.6754327812846782
12.763,1.1,0.9999797493716138,-0.6754352298926201
12.764,1.1,0.9999796703591625,-0.6754376761702304
12.765,1.1,0.9999795906724165,-0.675440120120175
12.766,1.1,0.9999795103201863,-0.6754425617451129
12.767,1.1,0.999979429311337,-0.6754450010477026
12.768,1.1,0.9999793476547895,-0.6754474380306171
12.769,1.1,0.9999792653595222,-0.6754498726965221
12.77,1.1,0.9999791824345661,-0.6754523050480696
12.771,1.1,0.9999790988890105,-0.6754547350879393
12.772,1.1,0.9999790147319986,-0.6754571628188039
12.773,1.1,0.9999789299727297,-0.6754595882433222
12.774,1.1,0.9999788446204577,-0.6754620113641742
12.775,1.1,0.9999787586844932,-0.6754644321840323
12.776,1.1,0.9999786721742001,-0.6754668507055627
12.777,1.1,0.9999785843249157,-0.6754692668846748
12.778,1.1,0.9999784956591704,-0.6754716807550399
12.779,1.1,0.9999784063863211,-0.6754740923314179
12.78,1.1,0.9999783165141172,-0.6754765016163766
12.781,1.1,0.9999782260503326,-0.6754789086124915
12.782,1.1,0.9999781350027656,-0.6754813133223234
12.783,1.1,0.9999780433792396,-0.6754837157484405
12.784,1.1,0.9999779511876015,-0.6754861158934109
12.785,1.1,0.999977858435721,-0.6754885137598027
12.786,1.1,0.9999777651314918,-0.675490909350184
12.787,1.1,0.999977671282831,-0.6754933026671159
12.788,1.1,0.9999775768976784,-0.6754956937131666
12.789,1.1,0.9999774819839954,-0.6754980824908972
12.79,1.1,0.9999773865497665,-0.6755004690028756
12.791,1.1,0.9999772906029972,-0.6755028532516633
12.792,1.1,0.9999771941517158,-0.6755052352398211
12.793,1.1,0.9999770972039711,-0.6755076149699103
12.794,1.1,0.9999769997678323,-0.6755099924444989
12.795,1.1,0.9999769018513901,-0.6755123676661411
12.796,1.1,0.9999768034627555,-0.6755147406373981
12.797,1.1,0.9999767046100597,-0.6755171113608308
12.798,1.1,0.9999766053014533,-0.6755194798390007
12.799,1.1,0.999976505545106,-0.6755218460744546
12.8,1.1,0.9999764053492085,-0.6755242100697607
12.801,1.1,0.9999763047219686,-0.6755265718274733
12.802,1.1,0.9999762036716129,-0.6755289313501395
12.803,1.1,0.9999761022063877,-0.6755312886403203
12.804,1.1,0.9999760003345552,-0.67553364370057
12.805,1.1,0.9999758980643975,-0.6755359965334427
12.806,1.1,0.9999757954042128,-0.6755383471414854
12.807,1.1,0.9999756923623166,-0.6755406955272525
12.808,1.1,0.999975588947042,-0.6755430416932912
12.809,1.1,0.9999754851667377,-0.6755453856421554
12.81,1.1,0.999975381029769,-0.6755477273763923
12.811,1.1,0.9999752765445175,-0.6755500668985494
12.812,1.1,0.9999751717193797,-0.6755524042111734
12.813,1.1,0.9999750665627684,-0.6755547393168118
12.814,1.1,0.9999749610831107,-0.6755570722180047
12.815,1.1,0.999974855288849,-0.6755594029172991
12.816,1.1,0.99997474918844,-0.6755617314172355
12.817,1.1,0.9999746427903548,-0.6755640577203609
12.818,1.1,0.9999745361030774,-0.6755663818292085
12.819,1.1,0.9999744291351071,-0.6755687037463255
12.82,1.1,0.9999743218949552,-0.675571023474245
12.821,1.1,0.9999742143911463,-0.6755733410155005
12.822,1.1,0.9999741066322176,-0.6755756563726388
12.823,1.1,0.9999739986267195,-0.6755779695481865
12.824,1.1,0.9999738903832135,-0.6755802805446836
12.825,1.1,0.9999737819102739,-0.6755825893646632
12.826,1.1,0.9999736732164856,-0.6755848960106516
12.827,1.1,0.9999735643104449,-0.6755872004851823
12.828,1.1,0.9999734552007598,-0.675589502790788
12.829,1.1,0.9999733458960482,-0.6755918029299884
12.83,1.1,0.9999732364049387,-0.6755941009053236
12.831,1.1,0.9999731267360698,-0.6755963967193056
12.832,1.1,0.99997301689809,-0.675598690374468
12.833,1.1,0.9999729068996571,-0.6756009818733297
12.834,1.1,0.9999727967494376,-0.6756032712184102
12.835,1.1,0.9999726864561074,-0.6756055584122426
12.836,1.1,0.9999725760283515,-0.6756078434573323
12.837,1.1,0.9999724654748625,-0.6756101263561984
12.838,1.1,0.999972354804341,-0.6756124071113673
12.839,1.1,0.9999722440254944,-0.6756146857253441
12.84,1.1,0.9999721331470406,-0.6756169622006553
12.841,1.1,0.9999720221777006,-0.6756192365397989
12.842,1.1,0.9999719111262051,-0.6756215087452945
12.843,1.1,0.9999718000012897,-0.6756237788196471
12.844,1.1,0.999971688811698,-0.6756260467653691
12.845,1.1,0.9999715775661768,-0.6756283125849658
12.846,1.1,0.9999714657951032,-0.6756305762517373
12.847,1.1,0.999971353897711,-0.6756328377920205
12.848,1.1,0.9999712419372861,-0.6756350972116497
12.849,1.1,0.9999711299215989,-0.6756373545130673
12.85,1.1,0.9999710178584071,-0.6756396096987156
12.851,1.1,0.9999709057554553,-0.6756418627710165
12.852,1.1,0.9999707936204774,-0.6756441137324122
12.853,1.1,0.9999706814611922,-0.6756463625853243
12.854,1.1,0.9999705692853063,-0.6756486093321884
12.855,1.1,0.9999704571005121,-0.675650853975426
12.856,1.1,0.9999703449144884,-0.6756530965174588
12.857,1.1,0.9999702327348977,-0.6756553369606941
12.858,1.1,0.9999701205693885,-0.6756575753075676
12.859,1.1,0.9999700084255938,-0.67565981156048
12.86,1.1,0.9999698963111301,-0.6756620457218458
12.861,1.1,0.9999697842335978,-0.6756642777940725
12.862,1.1,0.9999696722005812,-0.6756665077795608
12.863,1.1,0.9999695602196464,-0.6756687356807254
12.864,1.1,0.9999694482983426,-0.6756709614999528
12.865,1.1,0.9999693364442006,-0.6756731852396435
12.866,1.1,0.999969224664733,-0.6756754069021914
12.867,1.1,0.9999691129674338,-0.6756776264899901
12.868,1.1,0.9999690013597767,-0.6756798440054261
12.869,1.1,0.9999688898492182,-0.6756820594508792
12.87,1.1,0.9999687784431915,-0.6756842728287361
12.871,1.1,0.999968667149112,-0.6756864841413833
12.872,1.1,0.999968555974373,-0.6756886933911798
12.873,1.1,0.9999684449263475,-0.6756909005805051
12.874,1.1,0.9999683340123846,-0.6756931057117389
12.875,1.1,0.9999682232398132,-0.6756953087872329
12.876,1.1,0.9999681126159399,-0.67569750980936
12.877,1.1,0.9999680021480473,-0.6756997087804789
12.878,1.1,0.9999678918433955,-0.6757019057029482
12.879,1.1,0.9999677817092203,-0.6757041005791198
12.88,1.1,0.999967671752733,-0.6757062934113385
12.881,1.1,0.9999675619811216,-0.675708484201963
12.882,1.1,0.9999674524015478,-0.6757106729533311
12.883,1.1,0.9999673430211492,-0.6757128596677876
12.884,1.1,0.9999672338470366,-0.6757150443476633
12.885,1.1,0.9999671248862944,-0.6757172269953031
12.886,1.1,0.9999670161459813,-0.6757194076130237
12.887,1.1,0.9999669076331282,-0.6757215862031701
12.888,1.1,0.9999667993547398,-0.6757237627680521
12.889,1.1,0.9999666913177909,-0.6757259373100005
12.89,1.1,0.9999665835292301,-0.6757281098313322
12.891,1.1,0.9999664759959757,-0.6757302803343501
12.892,1.1,0.9999663687249184,-0.6757324488213782
12.893,1.1,0.999966261722918,-0.6757346152947193
12.894,1.1,0.9999661549968055,-0.6757367797566762
12.895,1.1,0.9999660485533808,-0.675738942209545
12.896,1.1,0.999965942399413,-0.6757411026556287
12.897,1.1,0.9999658365416416,-0.675743261097216
12.898,1.1,0.9999657309867724,-0.6757454175365962
12.899,1.1,0.9999656257414805,-0.675747571976058
12.9,1.1,0.9999655208124085,-0.6757497244178764
12.901,1.1,0.9999654162061664,-0.6757518748643404
12.902,1.1,0.9999653119293304,-0.6757540233177182
12.903,1.1,0.9999652079884428,-0.6757561697802776
12.904,1.1,0.9999651043900132,-0.6757583142542938
12.905,1.1,0.999965001140516,-0.6757604567420207
12.906,1.1,0.9999648982463909,-0.6757625972457264
12.907,1.1,0.9999647957140414,-0.6757647357676649
12.908,1.1,0.999964693549838,-0.6757668723100835
12.909,1.1,0.9999645917601114,-0.6757690068752361
12.91,1.1,0.9999644903511591,-0.6757711394653628
12.911,1.1,0.9999643893292396,-0.6757732700827037
12.912,1.1,0.9999642887005753,-0.6757753987294921
12.913,1.1,0.9999641884713506,-0.675777525407968
12.914,1.1,0.9999640886477115,-0.6757796501203575
12.915,1.1,0.9999639892147458,-0.6757817728668072
12.916,1.1,0.9999638901982274,-0.6757838936514833
12.917,1.1,0.999963791604188,-0.6757860124765981
12.918,1.1,0.9999636934385773,-0.6757881293443705
12.919,1.1,0.9999635957073044,-0.6757902442569991
12.92,1.1,0.9999634984162384,-0.6757923572166818
12.921,1.1,0.9999634015712053,-0.6757944682256171
12.922,1.1,0.99996330517799,-0.6757965772859962
12.923,1.1,0.9999632092423348,-0.6757986844000032
12.924,1.1,0.9999631137699383,-0.6758007895698297
12.925,1.1,0.9999630187664563,-0.6758028927976457
12.926,1.1,0.9999629242375019,-0.6758049940856287
12.927,1.1,0.9999628301886421,-0.6758070934359559
12.928,1.1,0.9999627366254005,-0.6758091908507767
12.929,1.1,0.999962643553256,-0.6758112863322686
12.93,1.1,0.9999625509776415,-0.6758133798825807
12.931,1.1,0.9999624589039441,-0.6758154715038626
12.932,1.1,0.9999623673375054,-0.6758175611982706
12.933,1.1,0.9999622762836194,-0.6758196489679471
12.934,1.1,0.9999621857475337,-0.6758217348150275
12.935,1.1,0.999962095734448,-0.6758238187416404
12.936,1.1,0.999962006249515,-0.6758259007499351
12.937,1.1,0.9999619172978378,-0.6758279808420191
12.938,1.1,0.9999618288844714,-0.6758300590200208
12.939,1.1,0.9999617410144225,-0.6758321352860548
12.94,1.1,0.9999616536926464,-0.6758342096422286
12.941,1.1,0.9999615669240511,-0.6758362820906637
12.942,1.1,0.9999614807134913,-0.6758383526334467
12.943,1.1,0.9999613950657731,-0.675840421272685
12.944,1.1,0.99996130998565,-0.6758424880104653
12.945,1.1,0.9999612254778247,-0.6758445528488741
12.946,1.1,0.9999611415469482,-0.675846615790005
12.947,1.1,0.9999610581976176,-0.6758486768359306
12.948,1.1,0.9999609754343788,-0.6758507359887238
12.949,1.1,0.9999608932617233,-0.6758527932504499
12.95,1.1,0.9999608116840895,-0.6758548486231815
12.951,1.1,0.9999607307058613,-0.6758569021089775
12.952,1.1,0.9999606503313682,-0.6758589537098825
12.953,1.1,0.9999605705648849,-0.6758610034279553
12.954,1.1,0.9999604914106305,-0.6758630512652335
12.955,1.1,0.9999604128727688,-0.6758650972237618
12.956,1.1,0.9999603349554066,-0.6758671413055709
12.957,1.1,0.9999602576625953,-0.6758691835126989
12.958,1.1,0.9999601809983281,-0.6758712238471551
12.959,1.1,0.9999601049665416,-0.6758732623109707
12.96,1.1,0.9999600295711137,-0.6758752989061552
12.961,1.1,0.9999599548158646,-0.6758773336347186
