"time","WT3.injector.PInjPu","WT3.injector.QInjPu","WT3.injector.UPu"
11.258,0.7073831774155315,0.2812339319793845,1.035476088924951
11.259,0.7073829784714658,0.2812338331505577,1.035476077898614
11.26,0.7073827671338749,0.2812337316876853,1.03547606668122
11.261,0.7073825434027589,0.2812336275907699,1.03547605527277
11.262,0.7073823072781177,0.2812335208598135,1.035476043673264
11.263,0.7073820587599516,0.281233411494819,1.035476031882702
11.264,0.7073817978482603,0.281233299495789,1.035476019901084
11.265,0.7073815245430438,0.2812331848627266,1.035476007728411
11.266,0.7073812388443024,0.2812330675956348,1.035475995364682
11.267,0.7073809407520358,0.2812329476945165,1.035475982809898
11.268,0.7073806302662442,0.2812328251593755,1.035475970064059
11.269,0.7073803073869273,0.2812326999902149,1.035475957127165
11.27,0.7073799721140855,0.2812325721870386,1.035475943999216
11.271,0.7073796244477185,0.2812324417498501,1.035475930680214
11.272,0.7073792498597146,0.2812323056074476,1.035475916948519
11.273,0.7073788593266205,0.2812321660802525,1.035475902971588
11.274,0.7073784555713778,0.281232023743893,1.035475888790964
11.275,0.7073780385939854,0.2812318785983738,1.035475874406644
11.276,0.7073776083944441,0.2812317306436998,1.035475859818632
11.277,0.7073771649727534,0.2812315798798758,1.035475845026926
11.278,0.7073767083289134,0.2812314263069077,1.035475830031527
11.279,0.7073762384629244,0.2812312699248006,1.035475814832435
11.28,0.7073757553747863,0.28123111073356,1.035475799429651
11.281,0.7073752590644988,0.2812309487331919,1.035475783823176
11.282,0.7073747495320623,0.2812307839237019,1.035475768013009
11.283,0.7073742267774764,0.2812306163050963,1.035475751999151
11.284,0.7073736908007411,0.2812304458773814,1.035475735781602
11.285,0.7073731416018572,0.2812302726405632,1.035475719360364
11.286,0.7073725791808236,0.2812300965946486,1.035475702735436
11.287,0.7073720035376408,0.2812299177396442,1.035475685906819
11.288,0.7073714146723089,0.2812297360755567,1.035475668874513
11.289,0.7073708125848279,0.2812295516023932,1.03547565163852
11.29,0.7073701972751976,0.281229364320161,1.035475634198838
11.291,0.7073695687434181,0.2812291742288673,1.03547561655547
11.292,0.7073689269894897,0.2812289813285196,1.035475598708415
11.293,0.7073682720134118,0.2812287856191256,1.035475580657674
11.294,0.7073676038151845,0.2812285871006927,1.035475562403247
11.295,0.7073669223948083,0.2812283857732294,1.035475543945136
11.296,0.7073662277522828,0.2812281816367435,1.03547552528334
11.297,0.7073655198876081,0.2812279746912433,1.035475506417861
11.298,0.7073647988007841,0.2812277649367375,1.035475487348698
11.299,0.7073640644918111,0.2812275523732342,1.035475468075853
11.3,0.7073633169606889,0.2812273370007424,1.035475448599326
11.301,0.7073625562074173,0.2812271188192712,1.035475428919118
11.302,0.7073617822319966,0.2812268978288293,1.035475409035229
11.303,0.7073609950344268,0.2812266740294258,1.03547538894766
11.304,0.7073601946147076,0.2812264474210707,1.035475368656412
11.305,0.7073593809728393,0.281226218003773,1.035475348161486
11.306,0.7073585541088219,0.2812259857775424,1.035475327462881
11.307,0.707357714022655,0.2812257507423891,1.035475306560599
11.308,0.707356860714339,0.2812255128983226,1.035475285454641
11.309,0.7073559941838741,0.2812252722453534,1.035475264145006
11.31,0.7073551144312595,0.2812250287834919,1.035475242631697
11.311,0.7073542214564963,0.2812247825127483,1.035475220914714
11.312,0.7073533152595836,0.2812245334331331,1.035475198994056
11.313,0.7073524427757986,0.281224291520053,1.035475177593307
11.314,0.7073515659342972,0.2812240486820989,1.035475156125542
11.315,0.7073506784233687,0.2812238035778168,1.035475134493458
11.316,0.7073497802430114,0.2812235562072153,1.035475112697054
11.317,0.7073488713932267,0.2812233065703035,1.035475090736333
11.318,0.707347951874014,0.2812230546670894,1.035475068611295
11.319,0.7073470216853732,0.2812228004975822,1.035475046321939
11.32,0.7073460808273045,0.2812225440617908,1.035475023868267
11.321,0.7073451292998079,0.2812222853597241,1.03547500125028
11.322,0.7073441671028833,0.2812220243913916,1.035474978467977
11.323,0.7073431942365307,0.2812217611568021,1.035474955521361
11.324,0.7073422107007501,0.2812214956559652,1.03547493241043
11.325,0.7073412164955415,0.2812212278888904,1.035474909135187
11.326,0.7073402116209051,0.2812209578555868,1.035474885695632
11.327,0.7073391960768408,0.2812206855560646,1.035474862091764
11.328,0.7073381698633483,0.2812204109903333,1.035474838323586
11.329,0.7073371329804279,0.2812201341584027,1.035474814391098
11.33,0.7073360854280797,0.2812198550602832,1.0354747902943
11.331,0.7073350272063036,0.2812195736959841,1.035474766033194
11.332,0.7073339583150995,0.2812192900655162,1.035474741607779
11.333,0.707332878754467,0.2812190041688893,1.035474717018057
11.334,0.707331788524407,0.2812187160061141,1.035474692264029
11.335,0.7073306876249191,0.2812184255772009,1.035474667345694
11.336,0.7073295760560033,0.2812181328821606,1.035474642263055
11.337,0.7073284538176592,0.2812178379210033,1.035474617016111
11.338,0.7073273209098874,0.2812175406937401,1.035474591604864
11.339,0.7073261773326873,0.281217241200382,1.035474566029314
11.34,0.7073250230860597,0.2812169394409397,1.035474540289462
11.341,0.7073238581700038,0.2812166354154247,1.035474514385309
11.342,0.70732268258452,0.2812163291238477,1.035474488316855
11.343,0.7073214963296084,0.2812160205662201,1.035474462084102
11.344,0.7073202994052687,0.2812157097425537,1.03547443568705
11.345,0.7073190918115009,0.2812153966528593,1.0354744091257
11.346,0.7073178735483056,0.2812150812971492,1.035474382400053
11.347,0.7073166446156817,0.2812147636754347,1.03547435551011
11.348,0.7073154050136304,0.2812144437877276,1.035474328455871
11.349,0.7073141547421511,0.28121412163404,1.035474301237338
11.35,0.7073128938012436,0.2812137972143838,1.03547427385451
11.351,0.7073116221909083,0.2812134705287709,1.03547424630739
11.352,0.7073103399111451,0.281213141577214,1.035474218595978
11.353,0.7073090469619538,0.2812128103597249,1.035474190720275
11.354,0.7073077433433345,0.2812124768763162,1.035474162680282
11.355,0.7073064290552875,0.2812121411270005,1.035474134475999
11.356,0.7073051040978121,0.2812118031117905,1.035474106107428
11.357,0.7073037684709091,0.2812114628306988,1.035474077574569
11.358,0.7073024221745782,0.2812111202837382,1.035474048877424
11.359,0.7073010652088191,0.2812107754709214,1.035474020015992
11.36,0.7072996975736322,0.2812104283922619,1.035473990990277
11.361,0.7072983192690173,0.2812100790477727,1.035473961800277
11.362,0.7072969302949745,0.2812097274374669,1.035473932445994
11.363,0.7072955306515035,0.2812093735613579,1.035473902927429
11.364,0.7072941203386048,0.2812090174194589,1.035473873244584
11.365,0.7072926993562784,0.2812086590117839,1.035473843397458
11.366,0.7072912677045236,0.2812082983383464,1.035473813386054
11.367,0.707289825383341,0.2812079353991599,1.035473783210371
11.368,0.7072883723927302,0.2812075701942384,1.035473752870411
11.369,0.7072869087326917,0.281207202723596,1.035473722366175
11.37,0.7072855169138319,0.2812068505071934,1.035473692967492
11.371,0.7072842028245654,0.2812065147952594,1.035473664764976
11.372,0.7072828838229087,0.2812061780399222,1.035473636486777
11.373,0.7072815599088617,0.2812058402411872,1.035473608132895
11.374,0.7072802310824239,0.2812055013990609,1.03547357970333
11.375,0.7072788973435958,0.2812051615135486,1.035473551198082
11.376,0.7072775586923773,0.2812048205846562,1.035473522617152
11.377,0.7072762151287687,0.2812044786123901,1.035473493960541
11.378,0.7072748666527693,0.2812041355967561,1.035473465228249
11.379,0.7072735132643796,0.2812037915377597,1.035473436420276
11.38,0.7072721549635999,0.2812034464354072,1.035473407536623
11.381,0.7072707917504292,0.2812031002897049,1.03547337857729
11.382,0.7072694236248688,0.2812027531006585,1.035473349542277
11.383,0.7072680505869174,0.281202404868274,1.035473320431586
11.384,0.7072666726365759,0.2812020555925575,1.035473291245216
11.385,0.7072652897738438,0.2812017052735153,1.035473261983168
11.386,0.7072639019987214,0.2812013539111534,1.035473232645442
11.387,0.7072625093112089,0.2812010015054777,1.035473203232039
11.388,0.7072611117113055,0.2812006480564947,1.035473173742959
11.389,0.7072597091990123,0.2812002935642106,1.035473144178203
11.39,0.7072583017743282,0.281199938028631,1.035473114537771
11.391,0.7072568894372536,0.281199581449763,1.035473084821663
11.392,0.7072554721877891,0.2811992238276123,1.035473055029881
11.393,0.707254050025934,0.2811988651621851,1.035473025162424
11.394,0.7072526229516883,0.2811985054534881,1.035472995219292
11.395,0.7072511909650524,0.2811981447015273,1.035472965200487
11.396,0.7072497540660262,0.281197782906309,1.035472935106009
11.397,0.7072483122546096,0.2811974200678399,1.035472904935858
11.398,0.7072468655308024,0.2811970561861257,1.035472874690035
11.399,0.7072454138946048,0.2811966912611737,1.03547284436854
11.4,0.7072439573460172,0.2811963252929897,1.035472813971373
11.401,0.7072424958850387,0.2811959582815802,1.035472783498536
11.402,0.7072410295116702,0.2811955902269518,1.035472752950028
11.403,0.707239558225911,0.2811952211291109,1.03547272232585
11.404,0.7072380820277615,0.2811948509880641,1.035472691626002
11.405,0.7072366009172216,0.2811944798038177,1.035472660850485
11.406,0.7072351148942913,0.2811941075763788,1.0354726299993
11.407,0.7072336239589707,0.2811937343057531,1.035472599072447
11.408,0.7072321281112596,0.2811933599919481,1.035472568069926
11.409,0.7072306273511579,0.2811929846349697,1.035472536991737
11.41,0.7072291216786664,0.2811926082348248,1.035472505837882
11.411,0.707227611093784,0.2811922307915203,1.035472474608361
11.412,0.7072260955965114,0.2811918523050626,1.035472443303174
11.413,0.7072245751868483,0.2811914727754583,1.035472411922322
11.414,0.707223049864795,0.2811910922027144,1.035472380465804
11.415,0.7072215196303512,0.2811907105868375,1.035472348933623
11.416,0.7072199844835166,0.2811903279278343,1.035472317325777
11.417,0.7072184444242923,0.281189944225712,1.035472285642268
11.418,0.7072168994526774,0.2811895594804766,1.035472253883097
11.419,0.7072153495686722,0.2811891736921359,1.035472222048263
11.42,0.7072137947722761,0.281188786860696,1.035472190137767
11.421,0.7072122350634902,0.281188398986164,1.03547215815161
11.422,0.7072106704423134,0.281188010068547,1.035472126089791
11.423,0.7072091009087463,0.2811876201078516,1.035472093952313
11.424,0.7072075264627891,0.2811872291040849,1.035472061739174
11.425,0.7072059471044411,0.2811868370572541,1.035472029450375
11.426,0.707204362833703,0.2811864439673657,1.035471997085918
11.427,0.7072027895361728,0.281186053207047,1.035471964890243
11.428,0.7072013405651258,0.2811856888418994,1.03547193460757
11.429,0.7071998916341657,0.2811853244850226,1.035471904325436
11.43,0.7071984427432921,0.2811849601364166,1.035471874043841
11.431,0.707196993892505,0.2811845957960813,1.035471843762785
11.432,0.7071955450818046,0.2811842314640168,1.035471813482268
11.433,0.707194096311191,0.2811838671402228,1.035471783202291
11.434,0.7071926475806637,0.2811835028246997,1.035471752922853
11.435,0.7071911988902231,0.2811831385174469,1.035471722643953
11.436,0.7071897502398689,0.2811827742184648,1.035471692365593
11.437,0.7071883016296016,0.281182409927753,1.035471662087772
11.438,0.707186853059421,0.2811820456453118,1.03547163181049
11.439,0.7071854045293264,0.2811816813711406,1.035471601533746
11.44,0.7071839560393188,0.2811813171052401,1.035471571257542
11.441,0.7071825075893977,0.2811809528476096,1.035471540981877
11.442,0.7071810591795633,0.2811805885982495,1.035471510706752
11.443,0.7071796108098155,0.2811802243571592,1.035471480432165
11.444,0.7071781624801541,0.2811798601243393,1.035471450158117
11.445,0.7071767141905796,0.2811794958997893,1.035471419884608
11.446,0.7071752659410915,0.2811791316835093,1.035471389611638
11.447,0.7071738177316902,0.2811787674754992,1.035471359339208
11.448,0.7071723695623748,0.2811784032757591,1.035471329067316
11.449,0.7071709214331466,0.2811780390842885,1.035471298795963
11.45,0.7071694733440049,0.2811776749010881,1.035471268525149
11.451,0.7071680252949498,0.281177310726157,1.035471238254875
11.452,0.7071665772859811,0.2811769465594958,1.035471207985139
11.453,0.7071651293170991,0.2811765824011042,1.035471177715942
11.454,0.7071636813883038,0.2811762182509823,1.035471147447285
11.455,0.7071622334995953,0.2811758541091297,1.035471117179166
11.456,0.7071607856509728,0.2811754899755468,1.035471086911587
11.457,0.7071593378424371,0.2811751258502329,1.035471056644546
11.458,0.7071578900739881,0.2811747617331887,1.035471026378044
11.459,0.7071564423456258,0.2811743976244136,1.035470996112082
11.46,0.7071549946573499,0.281174033523908,1.035470965846658
11.461,0.7071535470091608,0.2811736694316713,1.035470935581773
11.462,0.7071520994010582,0.281173305347704,1.035470905317428
11.463,0.707150651833042,0.2811729412720056,1.035470875053621
11.464,0.7071492043051124,0.2811725772045766,1.035470844790353
11.465,0.7071477568172697,0.2811722131454162,1.035470814527625
11.466,0.7071463093695134,0.2811718490945248,1.035470784265435
11.467,0.7071448619618437,0.2811714850519023,1.035470754003784
11.468,0.7071434145942607,0.2811711210175487,1.035470723742672
11.469,0.7071419672667641,0.2811707569914639,1.035470693482099
11.47,0.7071405199793543,0.2811703929736478,1.035470663222065
11.471,0.7071390727320308,0.2811700289641002,1.03547063296257
11.472,0.7071376255247942,0.2811696649628215,1.035470602703614
11.473,0.707136178357644,0.2811693009698113,1.035470572445196
11.474,0.7071347312305808,0.2811689369850697,1.035470542187318
11.475,0.7071332841436037,0.2811685730085964,1.035470511929979
11.476,0.7071318370967132,0.2811682090403915,1.035470481673179
11.477,0.7071303900899095,0.2811678450804551,1.035470451416917
11.478,0.7071289431231923,0.2811674811287869,1.035470421161194
11.479,0.7071274961965619,0.281167117185387,1.035470390906011
11.48,0.7071260493100179,0.2811667532502555,1.035470360651366
11.481,0.7071246024635603,0.2811663893233918,1.03547033039726
11.482,0.7071231556571896,0.2811660254047965,1.035470300143694
11.483,0.7071217088909053,0.281165661494469,1.035470269890665
11.484,0.7071202621647077,0.2811652975924095,1.035470239638176
11.485,0.7071189202977048,0.2811649559516745,1.03547021099921
11.486,0.7071176219333177,0.281164623546181,1.035470183029587
11.487,0.7071163285649967,0.281164292200982,1.035470155136758
11.488,0.7071150401927414,0.2811639619160716,1.035470127320723
11.489,0.7071137568165522,0.2811636326914441,1.03547009958148
11.49,0.7071124784364291,0.2811633045270936,1.035470071919031
11.491,0.7071112050523719,0.2811629774230146,1.035470044333373
11.492,0.7071099366643805,0.2811626513792012,1.035470016824507
11.493,0.7071086732724553,0.2811623263956474,1.035469989392432
11.494,0.7071074148765959,0.281162002472348,1.035469962037148
11.495,0.7071061614768026,0.2811616796092973,1.035469934758655
11.496,0.7071049130730753,0.2811613578064895,1.035469907556952
11.497,0.7071036696654139,0.281161037063919,1.035469880432038
11.498,0.7071024312538183,0.2811607173815802,1.035469853383914
11.499,0.707101197838289,0.2811603987594676,1.035469826412579
11.5,0.7070999694188254,0.2811600811975754,1.035469799518033
11.501,0.7070987459954281,0.2811597646958987,1.035469772700274
11.502,0.7070975275680963,0.2811594492544313,1.035469745959303
11.503,0.7070963141368309,0.281159134873168,1.03546971929512
11.504,0.7070951057016316,0.2811588215521035,1.035469692707723
11.505,0.7070939022624979,0.281158509291232,1.035469666197113
11.506,0.7070927038194302,0.2811581980905487,1.03546963976329
11.507,0.7070915103724286,0.2811578879500475,1.035469613406252
11.508,0.7070903219214928,0.2811575788697233,1.035469587125999
11.509,0.7070891384666234,0.281157270849571,1.035469560922532
