"time","wT4BCurrentSource.controlMeasurements.PPu","wT4BCurrentSource.controlMeasurements.QPu","wT4BCurrentSource.controlMeasurements.UPu"
12.341,0.5003061620816436,0.08448517538176707,1.096146805034559
12.342,0.5003174116921939,0.08448555411687206,1.096146786361808
12.343,0.5003286301814228,0.08448593139024399,1.096146767631807
12.344,0.500339817549294,0.08448630720138857,1.096146748844556
12.345,0.5003509737957711,0.08448668154981279,1.096146730000055
12.346,0.5003620989208175,0.08448705443502499,1.096146711098303
12.347,0.5003731626995828,0.08448742488215556,1.09614669219944
12.348,0.5003841089855029,0.08448779107991583,1.096146673415177
12.349,0.5003949997620712,0.08448815502533,1.096146654622188
12.35,0.5004058350292248,0.08448851671754096,1.096146635820472
12.351,0.5004166147869001,0.08448887615569589,1.09614661701003
12.352,0.5004273390350347,0.08448923333894633,1.096146598190862
12.353,0.5004380077735657,0.08448958826644816,1.096146579362967
12.354,0.5004486210024314,0.08448994093736169,1.096146560526346
12.355,0.5004591483594012,0.08449029038615014,1.096146541744479
12.356,0.5004695463105354,0.08449063522810998,1.096146523108385
12.357,0.5004798671173404,0.08449097712235835,1.096146504508797
12.358,0.5004901107797322,0.08449131606776573,1.096146485945715
12.359,0.5005002772976284,0.08449165206321098,1.09614646741914
12.36,0.5005103666709463,0.08449198510758141,1.09614644892907
12.361,0.5005203788996041,0.08449231519977277,1.096146430475506
12.362,0.5005303139835213,0.08449264233868928,1.096146412058449
12.363,0.5005401426072861,0.08449296560835928,1.09614639374282
12.364,0.5005498326454031,0.0844932840045691,1.096146375599762
12.365,0.500559426853818,0.08449359886014966,1.09614635753459
12.366,0.5005689252324343,0.08449391017379621,1.096146339547302
12.367,0.5005783277811566,0.08449421794421688,1.0961463216379
12.368,0.50058763449989,0.08449452217013299,1.096146303806383
12.369,0.5005968453885411,0.08449482285027882,1.09614628605275
12.37,0.5006059604470173,0.08449511998340162,1.096146268377003
12.371,0.5006149525867729,0.08449541274231195,1.096146250843445
12.372,0.5006237995942502,0.08449570044804119,1.096146233504807
12.373,0.5006325351667361,0.08449598412650866,1.096146216281097
12.374,0.5006411593041283,0.0844962637763325,1.096146199172315
12.375,0.500649672006326,0.08449653939614848,1.096146182178461
12.376,0.5006580732732295,0.08449681098461007,1.096146165299535
12.377,0.5006663631047407,0.08449707854038824,1.096146148535537
12.378,0.5006745415007621,0.08449734206217165,1.096146131886466
12.379,0.5006825847375775,0.08449760084871213,1.096146115413893
12.38,0.5006904788030172,0.08449785448499467,1.096146099154183
12.381,0.5006982489752649,0.0844981037153586,1.096146083041731
12.382,0.5007058952542197,0.08449834853843716,1.096146067076537
12.383,0.5007134176397819,0.08449858895288527,1.096146051258602
12.384,0.5007208161318538,0.08449882495737973,1.096146035587925
12.385,0.5007280907303391,0.08449905655061904,1.096146020064507
12.386,0.500735241435143,0.08449928373132351,1.096146004688346
12.387,0.5007422489471632,0.08449950595816963,1.09614598951618
12.388,0.5007491056076723,0.08449972301538773,1.096145974570524
12.389,0.5007558290702525,0.0844999353956449,1.096145959799478
12.39,0.5007624193348107,0.08450014309766943,1.096145945203042
12.391,0.5007688764012538,0.08450034612021465,1.096145930781217
12.392,0.5007752002694918,0.08450054446205923,1.096145916534003
12.393,0.5007813909394362,0.08450073812200694,1.096145902461399
12.394,0.5007874484110004,0.08450092709888672,1.096145888563405
12.395,0.5007933587588872,0.08450111104107828,1.096145874889907
12.396,0.50079911876713,0.08450128986639947,1.096145861452426
12.397,0.5008047393757216,0.08450146384902274,1.09614584821177
12.398,0.5008102205845794,0.08450163298783521,1.096145835167938
12.399,0.5008155623936232,0.0845017972817516,1.096145822320932
12.4,0.500820764802775,0.08450195672971417,1.09614580967075
12.401,0.5008258278119584,0.0845021113306928,1.096145797217394
12.402,0.5008307514210993,0.08450226108368494,1.096145784960862
12.403,0.500835529690366,0.08450240599433952,1.096145772958774
12.404,0.5008401621011205,0.08450254606224689,1.09614576121616
12.405,0.5008446526555961,0.08450268128200099,1.096145749694195
12.406,0.5008490013537261,0.0845028116526968,1.096145738392881
12.407,0.5008532081954457,0.08450293717345783,1.096145727312215
12.408,0.500857273180692,0.08450305784343617,1.0961457164522
12.409,0.5008611963094044,0.08450317366181251,1.096145705812834
12.41,0.5008649775815244,0.08450328462779599,1.096145695394118
12.411,0.5008686169969958,0.08450339074062449,1.096145685196051
12.412,0.5008721145557642,0.08450349199956431,1.096145675218634
12.413,0.5008754702577776,0.0845035884039104,1.096145665461866
12.414,0.5008786841029855,0.08450367995298624,1.096145655925748
12.415,0.5008817560913404,0.08450376664614392,1.09614564661028
12.416,0.5008846862227965,0.08450384848276407,1.096145637515461
12.417,0.5008874744973097,0.08450392546225585,1.096145628641293
12.418,0.500890120914839,0.08450399758405708,1.096145619987773
12.419,0.500892650262722,0.08450406600818483,1.096145611587961
12.42,0.5008950553115911,0.08450413039573051,1.096145603432215
12.421,0.5008973231540198,0.08450419014191317,1.096145595503321
12.422,0.5008994537899754,0.08450424524629038,1.09614558780128
12.423,0.5009014472194274,0.08450429570844645,1.09614558032609
12.424,0.5009033034423468,0.08450434152799233,1.096145573077752
12.425,0.5009050224587068,0.08450438270456583,1.096145566056266
12.426,0.5009066042684828,0.08450441923783139,1.096145559261632
12.427,0.5009080488716519,0.08450445112748026,1.09614555269385
12.428,0.5009093562681929,0.0845044783732303,1.096145546352921
12.429,0.5009105264580872,0.08450450097482623,1.096145540238843
12.43,0.5009115594413178,0.08450451893203942,1.096145534351617
12.431,0.5009124552178698,0.08450453224466802,1.096145528691243
12.432,0.5009132137877302,0.08450454091253685,1.096145523257721
12.433,0.5009138351508883,0.08450454493549753,1.096145518051051
12.434,0.5009143193073347,0.08450454431342835,1.096145513071233
12.435,0.5009147349146305,0.0845045418128797,1.096145508309874
12.436,0.5009150499062528,0.08450453614164334,1.096145503770893
12.437,0.5009152391541608,0.08450452628710053,1.096145499457363
12.438,0.5009153026583519,0.08450451224921693,1.096145495369283
12.439,0.5009152404188254,0.0845044940279806,1.096145491506654
12.44,0.5009150524355817,0.08450447162340215,1.096145487869475
12.441,0.5009147387086234,0.08450444503551456,1.096145484457747
12.442,0.5009142992379548,0.08450441426437333,1.096145481271469
12.443,0.5009137340235813,0.08450437931005635,1.096145478310643
12.444,0.5009130430655107,0.08450434017266403,1.096145475575266
12.445,0.5009122263637521,0.08450429685231921,1.096145473065341
12.446,0.5009112839183157,0.08450424934916714,1.096145470780866
12.447,0.5009102157292145,0.08450419766337562,1.096145468721841
12.448,0.5009090217964622,0.08450414179513482,1.096145466888267
12.449,0.5009077021200746,0.0845040817446574,1.096145465280144
12.45,0.5009062567000694,0.08450401751217851,1.096145463897471
12.451,0.5009048058134051,0.08450395354871372,1.096145462636507
12.452,0.5009032762276843,0.08450388714441384,1.096145461560415
12.453,0.5009016389717598,0.08450381722743566,1.096145460694185
12.454,0.5008998940456501,0.08450374379802914,1.096145460037817
12.455,0.5008980414493747,0.0845036668564606,1.09614545959131
12.456,0.5008960811829546,0.08450358640301298,1.096145459354666
12.457,0.5008940132464123,0.08450350243798563,1.096145459327883
12.458,0.5008918376397704,0.08450341496169425,1.096145459510961
12.459,0.5008895543630544,0.08450332397447122,1.096145459903902
12.46,0.5008871634162895,0.08450322947666521,1.096145460506704
12.461,0.5008846647995028,0.08450313146864144,1.096145461319368
12.462,0.5008820585127227,0.08450302995078163,1.096145462341893
12.463,0.5008793445559785,0.08450292492348385,1.09614546357428
12.464,0.500876522929301,0.08450281638716275,1.096145465016529
12.465,0.5008735936327219,0.08450270434224941,1.09614546666864
12.466,0.5008705566662744,0.08450258878919135,1.096145468530613
12.467,0.5008675641687996,0.08450247515073286,1.096145470422472
12.468,0.5008645057010982,0.08450235949074672,1.096145472474862
12.469,0.5008613603300309,0.08450224106351459,1.096145474712549
12.47,0.5008581280556262,0.08450211986942444,1.096145477135532
12.471,0.500854808877914,0.08450199590887497,1.09614547974381
12.472,0.5008514027969244,0.08450186918227562,1.096145482537384
12.473,0.5008479098126885,0.08450173969004653,1.096145485516253
12.474,0.5008443299252381,0.08450160743261861,1.096145488680418
12.475,0.5008406631346058,0.08450147241043351,1.096145492029879
12.476,0.5008369094408252,0.08450133462394355,1.096145495564635
12.477,0.5008330688439308,0.08450119407361184,1.096145499284687
12.478,0.5008291413439571,0.08450105075991221,1.096145503190035
12.479,0.5008251269409403,0.08450090468332916,1.096145507280678
12.48,0.5008210256349169,0.08450075584435804,1.096145511556618
12.481,0.5008169434640557,0.08450060792426528,1.096145515869971
12.482,0.5008128846448565,0.08450046106929446,1.096145520214857
12.483,0.5008087652782913,0.08450031236735633,1.096145524708283
12.484,0.5008045853643863,0.08450016181880507,1.09614552935025
12.485,0.5008003449031679,0.08450000942400014,1.096145534140756
12.486,0.5007960438946633,0.08449985518330616,1.096145539079802
12.487,0.5007916823388996,0.08449969909709293,1.096145544167388
12.488,0.5007872602359048,0.08449954116573551,1.096145549403514
12.489,0.5007827775857069,0.08449938138961416,1.09614555478818
12.49,0.5007782343883345,0.08449921976911437,1.096145560321386
12.491,0.5007736306438162,0.08449905630462681,1.096145566003131
12.492,0.5007689663521816,0.08449889099654738,1.096145571833417
12.493,0.5007642415134603,0.08449872384527715,1.096145577812242
12.494,0.5007594561276824,0.08449855485122251,1.096145583939608
12.495,0.5007546402957205,0.08449838504627996,1.096145590169239
12.496,0.5007498892747155,0.0844982176946804,1.096145596354698
12.497,0.5007450974465041,0.08449804917717454,1.096145602658352
12.498,0.500740264811107,0.08449787949404022,1.096145609080199
12.499,0.5007353913685448,0.08449770864555765,1.09614561562024
12.5,0.5007304771188382,0.0844975366320094,1.096145622278475
12.501,0.5007255220620087,0.08449736345368042,1.096145629054904
12.502,0.5007205261980772,0.08449718911085802,1.096145635949527
12.503,0.5007154895270655,0.08449701360383188,1.096145642962344
12.504,0.5007104120489947,0.08449683693289406,1.096145650093355
12.505,0.5007052937638871,0.08449665909833896,1.09614565734256
12.506,0.500700134671764,0.08449648010046339,1.096145664709959
12.507,0.5006949347726483,0.0844962999395665,1.096145672195552
12.508,0.5006897482408533,0.084496120430415,1.096145679708523
12.509,0.5006846578795761,0.08449594434604749,1.096145687110064
12.51,0.5006795530384169,0.08449576798027388,1.096145694585665
12.511,0.5006744337173837,0.08449559133319937,1.096145702135327
12.512,0.5006692999164842,0.08449541440492948,1.096145709759049
12.513,0.5006641516357264,0.08449523719557005,1.096145717456831
12.514,0.5006589888751178,0.08449505970522715,1.096145725228673
12.515,0.5006538116346667,0.08449488193400723,1.096145733074575
12.516,0.5006486199143807,0.08449470388201696,1.096145740994537
12.517,0.5006434137142678,0.08449452554936339,1.09614574898856
12.518,0.5006381930343359,0.08449434693615382,1.096145757056643
12.519,0.5006329578745929,0.08449416804249583,1.096145765198786
12.52,0.5006277082350469,0.08449398886849738,1.096145773414989
12.521,0.5006224928487885,0.08449381103879729,1.096145781617951
12.522,0.5006173446613682,0.08449363565131179,1.09614578974865
12.523,0.5006121997071913,0.08449346057354973,1.096145797921678
12.524,0.5006070579862562,0.08449328580548772,1.096145806137035
12.525,0.5006019194985608,0.08449311134710244,1.09614581439472
12.526,0.5005967842441041,0.08449293719837059,1.096145822694733
12.527,0.5005916522228838,0.08449276335926886,1.096145831037074
12.528,0.5005865234348984,0.08449258982977392,1.096145839421744
12.529,0.500581397880146,0.08449241660986254,1.096145847848743
12.53,0.5005762755586251,0.08449224369951144,1.09614585631807
12.531,0.5005711564703339,0.08449207109869739,1.096145864829725
12.532,0.5005660406152707,0.08449189880739713,1.096145873383708
12.533,0.5005609279934337,0.08449172682558745,1.09614588198002
12.534,0.5005558797554076,0.08449155715277495,1.096145890501503
12.535,0.5005509057064054,0.08449139010909179,1.096145898929369
12.536,0.5005459525890772,0.0844912239528306,1.096145907365656
12.537,0.5005410204034122,0.08449105868384432,1.096145915810363
12.538,0.5005361091493997,0.08449089430198667,1.09614592426349
12.539,0.5005312188270289,0.08449073080711186,1.096145932725036
12.54,0.500526349436289,0.08449056819907481,1.096145941195003
12.541,0.5005215009771692,0.08449040647773098,1.09614594967339
12.542,0.5005166734496589,0.08449024564293653,1.096145958160196
12.543,0.5005118668537477,0.08449008569454816,1.096145966655423
12.544,0.5005070811894246,0.08448992663242327,1.096145975159069
12.545,0.5005023164566795,0.08448976845641984,1.096145983671135
12.546,0.500497572655502,0.08448961116639644,1.096145992191622
12.547,0.5004929107114571,0.08448945671906979,1.096146000594828
12.548,0.5004883193339115,0.0844893047512819,1.096146008904049
12.549,0.5004837635005144,0.08448915413784787,1.096146017191542
12.55,0.500479243211249,0.08448900487853794,1.096146025457305
12.551,0.5004747584660981,0.08448885697312417,1.096146033701341
12.552,0.5004703092650452,0.08448871042138034,1.096146041923648
12.553,0.5004658956080736,0.08448856522308204,1.096146050124227
12.554,0.5004615174951669,0.08448842137800669,1.096146058303077
12.555,0.5004571749263086,0.08448827888593347,1.096146066460199
12.556,0.5004528679014827,0.08448813774664338,1.096146074595592
12.557,0.5004485964206729,0.08448799795991917,1.096146082709257
12.558,0.5004443604838634,0.0844878595255454,1.096146090801193
12.559,0.5004401600910385,0.08448772244330843,1.096146098871401
12.56,0.5004360520919647,0.08448758849768706,1.09614610679146
12.561,0.5004320118593659,0.0844874569150636,1.096146114617
12.562,0.5004280187869402,0.08448732704823249,1.096146122394571
12.563,0.5004240728746675,0.08448719889692638,1.096146130124174
12.564,0.5004201741225285,0.08448707246088112,1.096146137805807
12.565,0.5004163225305038,0.08448694773983573,1.096146145439471
12.566,0.5004125180985746,0.08448682473353233,1.096146153025166
12.567,0.5004087608267216,0.0844867034417163,1.096146160562891
12.568,0.5004050507149265,0.084486583864136,1.096146168052648
12.569,0.5004013877631707,0.08448646600054313,1.096146175494436
12.57,0.5003977719714364,0.08448634985069248,1.096146182888254
12.571,0.5003942033397053,0.0844862354143419,1.096146190234104
12.572,0.5003906818679599,0.08448612269125252,1.096146197531984
12.573,0.5003872541006423,0.08448601308579781,1.096146204661881
12.574,0.5003838911946255,0.08448590572714587,1.096146211698166
12.575,0.5003805837172778,0.08448580033036118,1.096146218665161
12.576,0.5003773316685796,0.08448569689518345,1.096146225562866
12.577,0.5003741350485121,0.08448559542135672,1.09614623239128
12.578,0.5003709938570571,0.08448549590862939,1.096146239150405
12.579,0.5003679080941958,0.08448539835675424,1.09614624584024
12.58,0.5003648777599105,0.08448530276548841,1.096146252460785
12.581,0.5003619028541835,0.08448520913459334,1.096146259012039
12.582,0.5003589833769974,0.08448511746383494,1.096146265494004
12.583,0.5003561193283353,0.08448502775298339,1.096146271906679
12.584,0.5003533107081806,0.08448494000181322,1.096146278250064
12.585,0.5003505575165168,0.08448485421010341,1.096146284524158
12.586,0.5003478910177703,0.08448477123692026,1.096146290626982
12.587,0.5003452872910138,0.0844846904245139,1.096146296636562
