"time","wT4ACurrentSource.controlMeasurements.PPu","wT4ACurrentSource.controlMeasurements.QPu","wT4ACurrentSource.controlMeasurements.UPu"
8.316000000000001,0.4999999999999999,0.08447289762290713,1.0961468256054
8.317,0.4999999999999999,0.08447289762290713,1.0961468256054
8.318,0.4999999999999999,0.08447289762290713,1.0961468256054
8.319000000000001,0.4999999999999999,0.08447289762290713,1.0961468256054
8.32,0.4999999999999999,0.08447289762290713,1.0961468256054
8.321,0.4999999999999999,0.08447289762290713,1.0961468256054
8.321999999999999,0.4999999999999999,0.08447289762290712,1.0961468256054
8.323,0.4999999999999999,0.08447289762290712,1.0961468256054
8.324,0.4999999999999999,0.08447289762290711,1.0961468256054
8.324999999999999,0.4999999999999999,0.08447289762290711,1.0961468256054
8.326000000000001,0.4999999999999999,0.08447289762290711,1.0961468256054
8.327,0.4999999999999999,0.08447289762290711,1.0961468256054
8.327999999999999,0.4999999999999999,0.08447289762290709,1.0961468256054
8.329000000000001,0.4999999999999999,0.08447289762290709,1.0961468256054
8.33,0.4999999999999999,0.08447289762290708,1.0961468256054
8.331,0.4999999999999999,0.08447289762290708,1.0961468256054
8.332000000000001,0.4999999999999999,0.08447289762290708,1.0961468256054
8.333,0.4999999999999999,0.08447289762290706,1.0961468256054
8.334,0.4999999999999999,0.08447289762290705,1.0961468256054
8.335000000000001,0.4999999999999999,0.08447289762290705,1.0961468256054
8.336,0.4999999999999999,0.08447289762290705,1.0961468256054
8.337,0.4999999999999999,0.08447289762290704,1.0961468256054
8.337999999999999,0.4999999999999999,0.08447289762290702,1.0961468256054
8.339,0.4999999999999999,0.08447289762290702,1.0961468256054
8.34,0.4999999999999999,0.08447289762290702,1.0961468256054
8.340999999999999,0.4999999999999999,0.08447289762290701,1.0961468256054
8.342000000000001,0.4999999999999999,0.08447289762290699,1.0961468256054
8.343,0.4999999999999999,0.08447289762290698,1.0961468256054
8.343999999999999,0.4999999999999999,0.08447289762290698,1.0961468256054
8.345000000000001,0.4999999999999999,0.08447289762290697,1.0961468256054
8.346,0.4999999999999999,0.08447289762290697,1.0961468256054
8.347,0.4999999999999999,0.08447289762290695,1.0961468256054
8.348000000000001,0.4999999999999999,0.08447289762290694,1.0961468256054
8.349,0.4999999999999999,0.08447289762290694,1.0961468256054
8.35,0.4999999999999999,0.08447289762290694,1.0961468256054
8.351000000000001,0.4999999999999999,0.08447289762290691,1.0961468256054
8.352,0.4999999999999999,0.08447289762290691,1.0961468256054
8.353,0.4999999999999999,0.08447289762290688,1.0961468256054
8.353999999999999,0.4999999999999999,0.08447289762290688,1.096146825605399
8.355,0.4999999999999999,0.08447289762290688,1.096146825605399
8.356,0.4999999999999999,0.08447289762290687,1.096146825605399
8.356999999999999,0.4999999999999999,0.08447289762290686,1.096146825605399
8.358000000000001,0.4999999999999999,0.08447289762290686,1.096146825605399
8.359,0.4999999999999999,0.08447289762290684,1.096146825605399
8.359999999999999,0.4999999999999999,0.08447289762290683,1.096146825605399
8.361000000000001,0.4999999999999999,0.08447289762290681,1.096146825605399
8.362,0.4999999999999999,0.0844728976229068,1.096146825605399
8.363,0.4999999999999999,0.0844728976229068,1.096146825605399
8.364000000000001,0.4999999999999999,0.08447289762290677,1.096146825605399
8.365,0.4999999999999999,0.08447289762290677,1.096146825605399
8.366,0.4999999999999999,0.08447289762290675,1.096146825605399
8.367000000000001,0.4999999999999999,0.08447289762290675,1.096146825605399
8.368,0.4999999999999999,0.08447289762290673,1.096146825605399
8.369,0.4999999999999999,0.08447289762290672,1.096146825605399
8.369999999999999,0.4999999999999999,0.08447289762290672,1.096146825605399
8.371,0.4999999999999998,0.08447289762290669,1.096146825605399
8.372,0.4999999999999998,0.08447289762290668,1.096146825605399
8.372999999999999,0.4999999999999998,0.08447289762290666,1.096146825605399
8.374000000000001,0.4999999999999998,0.08447289762290665,1.096146825605399
8.375,0.4999999999999998,0.08447289762290663,1.096146825605399
8.375999999999999,0.4999999999999998,0.08447289762290662,1.096146825605399
8.377000000000001,0.4999999999999998,0.08447289762290661,1.096146825605399
8.378,0.4999999999999998,0.08447289762290661,1.096146825605399
8.379,0.4999999999999998,0.08447289762290658,1.096146825605399
8.380000000000001,0.4999999999999998,0.08447289762290658,1.096146825605399
8.381,0.4999999999999998,0.08447289762290655,1.096146825605399
8.382,0.4999999999999998,0.08447289762290655,1.096146825605399
8.382999999999999,0.4999999999999998,0.08447289762290652,1.096146825605399
8.384,0.4999999999999998,0.08447289762290652,1.096146825605399
8.385,0.4999999999999998,0.0844728976229065,1.096146825605399
8.385999999999999,0.4999999999999998,0.08447289762290648,1.096146825605399
8.387,0.4999999999999998,0.08447289762290647,1.096146825605399
8.388,0.4999999999999998,0.08447289762290644,1.096146825605399
8.388999999999999,0.4999999999999998,0.08447289762290644,1.096146825605399
8.390000000000001,0.4999999999999998,0.08447289762290641,1.096146825605399
8.391,0.4999999999999998,0.0844728976229064,1.096146825605399
8.391999999999999,0.4999999999999998,0.08447289762290638,1.096146825605399
8.393000000000001,0.4999999999999998,0.08447289762290636,1.096146825605399
8.394,0.4999999999999998,0.08447289762290636,1.096146825605399
8.395,0.4999999999999998,0.08447289762290636,1.096146825605399
8.396000000000001,0.4999999999999998,0.08447289762290636,1.096146825605399
8.397,0.4999999999999998,0.08447289762290637,1.096146825605399
8.398,0.4999999999999998,0.08447289762290637,1.096146825605399
8.398999999999999,0.4999999999999998,0.08447289762290638,1.096146825605399
8.4,0.4999999999999998,0.08447289762290638,1.096146825605399
8.401,0.4999999999999998,0.08447289762290638,1.096146825605399
8.401999999999999,0.4999999999999998,0.08447289762290638,1.096146825605399
8.403,0.4999999999999998,0.0844728976229064,1.096146825605399
8.404,0.4999999999999998,0.0844728976229064,1.096146825605399
8.404999999999999,0.4999999999999998,0.08447289762290641,1.096146825605399
8.406000000000001,0.4999999999999998,0.08447289762290641,1.096146825605399
8.407,0.4999999999999998,0.08447289762290641,1.096146825605399
8.407999999999999,0.4999999999999998,0.08447289762290644,1.096146825605399
8.409000000000001,0.4999999999999998,0.08447289762290644,1.096146825605399
8.41,0.4999999999999998,0.08447289762290644,1.096146825605399
8.411,0.4999999999999998,0.08447289762290647,1.096146825605399
8.412000000000001,0.4999999999999998,0.08447289762290647,1.096146825605399
8.413,0.4999999999999998,0.08447289762290647,1.096146825605399
8.414,0.4999999999999998,0.0844728976229065,1.096146825605399
8.414999999999999,0.4999999999999998,0.0844728976229065,1.096146825605399
8.416,0.4999999999999998,0.0844728976229065,1.096146825605399
8.417,0.4999999999999998,0.08447289762290652,1.096146825605399
8.417999999999999,0.4999999999999998,0.08447289762290652,1.096146825605399
8.419,0.4999999999999999,0.08447289762290655,1.096146825605399
8.42,0.4999999999999999,0.08447289762290658,1.096146825605399
8.420999999999999,0.4999999999999999,0.08447289762290658,1.096146825605399
8.422000000000001,0.4999999999999999,0.08447289762290659,1.096146825605399
8.423,0.4999999999999999,0.08447289762290661,1.096146825605399
8.423999999999999,0.4999999999999999,0.08447289762290661,1.096146825605399
8.425000000000001,0.4999999999999999,0.08447289762290663,1.096146825605399
8.426,0.4999999999999999,0.08447289762290663,1.096146825605399
8.427,0.4999999999999999,0.08447289762290666,1.096146825605399
8.428000000000001,0.4999999999999999,0.08447289762290668,1.096146825605399
8.429,0.4999999999999999,0.08447289762290669,1.096146825605399
8.43,0.4999999999999999,0.0844728976229067,1.096146825605399
8.430999999999999,0.4999999999999999,0.08447289762290672,1.096146825605399
8.432,0.4999999999999999,0.08447289762290675,1.096146825605399
8.433,0.4999999999999999,0.08447289762290676,1.0961468256054
8.433999999999999,0.4999999999999999,0.08447289762290677,1.0961468256054
8.435,0.4999999999999999,0.0844728976229068,1.0961468256054
8.436,0.4999999999999999,0.0844728976229068,1.0961468256054
8.436999999999999,0.4999999999999999,0.08447289762290683,1.0961468256054
8.438000000000001,0.4999999999999999,0.08447289762290686,1.0961468256054
8.439,0.4999999999999999,0.08447289762290687,1.0961468256054
8.44,0.4999999999999999,0.0844728976229069,1.0961468256054
8.441000000000001,0.4999999999999999,0.08447289762290691,1.0961468256054
8.442,0.4999999999999999,0.08447289762290694,1.0961468256054
8.443,0.4999999999999999,0.08447289762290695,1.0961468256054
8.444000000000001,0.4999999999999999,0.08447289762290698,1.0961468256054
8.445,0.4999999999999999,0.08447289762290699,1.0961468256054
8.446,0.4999999999999999,0.08447289762290702,1.0961468256054
8.446999999999999,0.4999999999999999,0.08447289762290705,1.0961468256054
8.448,0.4999999999999999,0.08447289762290708,1.0961468256054
8.449,0.4999999999999999,0.08447289762290711,1.0961468256054
8.449999999999999,0.4999999999999999,0.08447289762290712,1.0961468256054
8.451000000000001,0.4999999999999999,0.08447289762290715,1.0961468256054
8.452,0.4999999999999999,0.08447289762290718,1.0961468256054
8.452999999999999,0.4999999999999999,0.08447289762290719,1.0961468256054
8.454000000000001,0.4999999999999999,0.08447289762290722,1.0961468256054
8.455,0.4999999999999999,0.08447289762290724,1.0961468256054
8.456,0.4999999999999999,0.08447289762290727,1.0961468256054
8.457000000000001,0.4999999999999999,0.0844728976229073,1.0961468256054
8.458,0.4999999999999999,0.08447289762290733,1.0961468256054
8.459,0.4999999999999999,0.08447289762290736,1.0961468256054
8.460000000000001,0.4999999999999999,0.08447289762290736,1.0961468256054
8.461,0.4999999999999999,0.08447289762290736,1.0961468256054
8.462,0.4999999999999998,0.08447289762290736,1.0961468256054
8.462999999999999,0.4999999999999999,0.08447289762290736,1.0961468256054
8.464,0.4999999999999998,0.08447289762290736,1.0961468256054
8.465,0.4999999999999998,0.08447289762290736,1.0961468256054
8.465999999999999,0.4999999999999998,0.08447289762290736,1.0961468256054
8.467000000000001,0.4999999999999998,0.08447289762290736,1.0961468256054
8.468,0.4999999999999999,0.08447289762290734,1.0961468256054
8.468999999999999,0.4999999999999999,0.08447289762290734,1.0961468256054
8.470000000000001,0.4999999999999999,0.08447289762290734,1.0961468256054
8.471,0.4999999999999999,0.08447289762290733,1.0961468256054
8.472,0.4999999999999999,0.08447289762290733,1.0961468256054
8.473000000000001,0.4999999999999999,0.08447289762290733,1.0961468256054
8.474,0.4999999999999999,0.08447289762290733,1.0961468256054
8.475,0.4999999999999999,0.08447289762290731,1.0961468256054
8.476000000000001,0.4999999999999999,0.08447289762290731,1.0961468256054
8.477,0.4999999999999999,0.0844728976229073,1.0961468256054
8.478,0.4999999999999999,0.0844728976229073,1.0961468256054
8.478999999999999,0.4999999999999999,0.08447289762290729,1.0961468256054
8.48,0.4999999999999999,0.08447289762290727,1.0961468256054
8.481,0.4999999999999999,0.08447289762290727,1.0961468256054
8.481999999999999,0.4999999999999999,0.08447289762290727,1.0961468256054
8.483000000000001,0.4999999999999999,0.08447289762290726,1.0961468256054
8.484,0.4999999999999999,0.08447289762290724,1.0961468256054
8.484999999999999,0.4999999999999999,0.08447289762290724,1.0961468256054
8.486000000000001,0.4999999999999999,0.08447289762290724,1.0961468256054
8.487,0.4999999999999999,0.08447289762290722,1.0961468256054
8.488,0.4999999999999999,0.0844728976229072,1.0961468256054
8.489000000000001,0.4999999999999999,0.08447289762290719,1.0961468256054
8.49,0.4999999999999999,0.08447289762290719,1.0961468256054
8.491,0.4999999999999999,0.08447289762290718,1.0961468256054
8.492000000000001,0.4999999999999999,0.08447289762290716,1.0961468256054
8.493,0.4999999999999999,0.08447289762290715,1.0961468256054
8.494,0.4999999999999999,0.08447289762290713,1.0961468256054
8.494999999999999,0.4999999999999999,0.08447289762290712,1.0961468256054
8.496,0.4999999999999999,0.08447289762290711,1.0961468256054
8.497,0.4999999999999999,0.08447289762290711,1.0961468256054
8.497999999999999,0.4999999999999999,0.08447289762290708,1.0961468256054
8.499000000000001,0.4999999999999999,0.08447289762290706,1.0961468256054
8.5,0.4999999999999999,0.08447289762290705,1.0961468256054
8.500999999999999,0.4999999999999999,0.08447289762290702,1.0961468256054
8.502000000000001,0.4999999999999998,0.08447289762290701,1.0961468256054
8.503,0.4999999999999998,0.08447289762290699,1.0961468256054
8.504,0.4999999999999998,0.08447289762290697,1.0961468256054
8.505000000000001,0.4999999999999998,0.08447289762290697,1.0961468256054
8.506,0.4999999999999998,0.08447289762290694,1.0961468256054
8.507,0.4999999999999998,0.08447289762290693,1.0961468256054
8.507999999999999,0.4999999999999998,0.08447289762290691,1.0961468256054
8.509,0.4999999999999998,0.08447289762290688,1.0961468256054
8.51,0.4999999999999998,0.08447289762290686,1.0961468256054
8.510999999999999,0.4999999999999998,0.08447289762290686,1.0961468256054
8.512,0.4999999999999998,0.08447289762290683,1.0961468256054
8.513,0.4999999999999998,0.0844728976229068,1.0961468256054
8.513999999999999,0.4999999999999998,0.08447289762290679,1.0961468256054
8.515000000000001,0.4999999999999998,0.08447289762290675,1.0961468256054
8.516,0.4999999999999998,0.08447289762290675,1.0961468256054
8.516999999999999,0.4999999999999998,0.08447289762290672,1.0961468256054
8.518000000000001,0.4999999999999998,0.08447289762290669,1.0961468256054
8.519,0.4999999999999998,0.08447289762290666,1.0961468256054
8.52,0.4999999999999998,0.08447289762290663,1.0961468256054
8.521000000000001,0.4999999999999998,0.08447289762290662,1.0961468256054
8.522,0.4999999999999998,0.08447289762290661,1.0961468256054
8.523,0.4999999999999998,0.08447289762290656,1.0961468256054
8.523999999999999,0.4999999999999998,0.08447289762290655,1.0961468256054
8.525,0.4999999999999998,0.08447289762290652,1.0961468256054
8.526,0.4999999999999998,0.08447289762290652,1.0961468256054
8.526999999999999,0.4999999999999998,0.0844728976229065,1.0961468256054
8.528,0.4999999999999998,0.0844728976229065,1.0961468256054
8.529,0.4999999999999998,0.08447289762290648,1.096146825605399
8.529999999999999,0.4999999999999998,0.08447289762290647,1.096146825605399
8.531000000000001,0.4999999999999998,0.08447289762290647,1.096146825605399
8.532,0.4999999999999998,0.08447289762290644,1.096146825605399
8.532999999999999,0.4999999999999998,0.08447289762290644,1.096146825605399
8.534000000000001,0.4999999999999998,0.08447289762290644,1.096146825605399
8.535,0.4999999999999998,0.08447289762290641,1.096146825605399
8.536,0.4999999999999998,0.08447289762290641,1.096146825605399
8.537000000000001,0.4999999999999998,0.0844728976229064,1.096146825605399
8.538,0.4999999999999998,0.08447289762290638,1.096146825605399
8.539,0.4999999999999998,0.08447289762290638,1.096146825605399
8.539999999999999,0.4999999999999998,0.08447289762290637,1.096146825605399
8.541,0.4999999999999998,0.08447289762290636,1.096146825605399
8.542,0.4999999999999998,0.08447289762290636,1.096146825605399
8.542999999999999,0.4999999999999998,0.08447289762290633,1.096146825605399
8.544,0.4999999999999998,0.08447289762290633,1.096146825605399
8.545,0.4999999999999998,0.08447289762290633,1.096146825605399
8.545999999999999,0.4999999999999998,0.08447289762290631,1.096146825605399
8.547000000000001,0.4999999999999998,0.0844728976229063,1.096146825605399
8.548,0.4999999999999998,0.0844728976229063,1.096146825605399
8.548999999999999,0.4999999999999997,0.08447289762290627,1.096146825605399
8.550000000000001,0.4999999999999997,0.08447289762290626,1.096146825605399
8.551,0.4999999999999997,0.08447289762290625,1.096146825605399
8.552,0.4999999999999997,0.08447289762290625,1.096146825605399
8.553000000000001,0.4999999999999997,0.08447289762290623,1.096146825605399
8.554,0.4999999999999997,0.08447289762290622,1.096146825605399
8.555,0.4999999999999997,0.08447289762290622,1.096146825605399
