"time","wT4ACurrentSource.measurementsPQ.PPu","wT4ACurrentSource.measurementsPQ.QPu"
8.193,0.4993985579762609,0.0844528615115081
8.194000000000001,0.4993985579762609,0.08445286151150816
8.195,0.4993985579762609,0.08445286151150821
8.196,0.4993985579762609,0.08445286151150826
8.196999999999999,0.4993985579762609,0.0844528615115083
8.198,0.4993985579762609,0.08445286151150831
8.199,0.4993985579762609,0.08445286151150833
8.199999999999999,0.4993985579762609,0.08445286151150834
8.201000000000001,0.4993985579762609,0.08445286151150835
8.202,0.4993985579762609,0.08445286151150837
8.202999999999999,0.4993985579762609,0.08445286151150838
8.204000000000001,0.4993985579762609,0.0844528615115084
8.205,0.4993985579762609,0.08445286151150841
8.206,0.4993985579762609,0.08445286151150842
8.207000000000001,0.4993985579762609,0.08445286151150844
8.208,0.4993985579762609,0.08445286151150844
8.209,0.4993985579762609,0.08445286151150845
8.210000000000001,0.4993985579762609,0.08445286151150846
8.211,0.4993985579762609,0.08445286151150848
8.212,0.4993985579762609,0.08445286151150849
8.212999999999999,0.4993985579762609,0.08445286151150849
8.214,0.4993985579762609,0.08445286151150849
8.215,0.4993985579762609,0.08445286151150851
8.215999999999999,0.4993985579762609,0.08445286151150852
8.217000000000001,0.4993985579762609,0.08445286151150852
8.218,0.4993985579762609,0.08445286151150853
8.218999999999999,0.4993985579762609,0.08445286151150855
8.220000000000001,0.4993985579762609,0.08445286151150855
8.221,0.4993985579762609,0.08445286151150856
8.222,0.4993985579762609,0.08445286151150856
8.223000000000001,0.4993985579762609,0.08445286151150858
8.224,0.4993985579762609,0.08445286151150859
8.225,0.4993985579762609,0.08445286151150859
8.226000000000001,0.4993985579762609,0.0844528615115086
8.227,0.4993985579762609,0.0844528615115086
8.228,0.4993985579762609,0.08445286151150862
8.228999999999999,0.4993985579762609,0.08445286151150862
8.23,0.4993985579762609,0.08445286151150863
8.231,0.4993985579762609,0.08445286151150863
8.231999999999999,0.4993985579762609,0.08445286151150863
8.233000000000001,0.4993985579762609,0.08445286151150863
8.234,0.4993985579762609,0.08445286151150865
8.234999999999999,0.4993985579762609,0.08445286151150865
8.236000000000001,0.4993985579762609,0.08445286151150866
8.237,0.4993985579762609,0.08445286151150866
8.238,0.4993985579762609,0.08445286151150866
8.239000000000001,0.4993985579762609,0.08445286151150867
8.24,0.4993985579762609,0.08445286151150867
8.241,0.4993985579762609,0.08445286151150867
8.242000000000001,0.4993985579762609,0.08445286151150869
8.243,0.4993985579762609,0.08445286151150869
8.244,0.4993985579762609,0.08445286151150869
8.244999999999999,0.4993985579762609,0.0844528615115087
8.246,0.4993985579762609,0.0844528615115087
8.247,0.4993985579762609,0.0844528615115087
8.247999999999999,0.4993985579762609,0.0844528615115087
8.249000000000001,0.4993985579762609,0.08445286151150869
8.25,0.4993985579762609,0.0844528615115087
8.250999999999999,0.4993985579762609,0.0844528615115087
8.252000000000001,0.4993985579762609,0.0844528615115087
8.253,0.4993985579762609,0.0844528615115087
8.254,0.4993985579762609,0.0844528615115087
8.255000000000001,0.4993985579762609,0.0844528615115087
8.256,0.4993985579762609,0.0844528615115087
8.257,0.4993985579762609,0.08445286151150871
8.257999999999999,0.4993985579762609,0.08445286151150871
8.259,0.4993985579762609,0.08445286151150871
8.26,0.4993985579762609,0.08445286151150871
8.260999999999999,0.4993985579762609,0.08445286151150871
8.262,0.4993985579762609,0.08445286151150871
8.263,0.4993985579762609,0.08445286151150871
8.263999999999999,0.4993985579762609,0.08445286151150871
8.265000000000001,0.4993985579762609,0.08445286151150871
8.266,0.4993985579762609,0.08445286151150871
8.266999999999999,0.4993985579762609,0.0844528615115087
8.268000000000001,0.4993985579762609,0.08445286151150869
8.269,0.4993985579762609,0.08445286151150869
8.27,0.4993985579762609,0.08445286151150869
8.271000000000001,0.4993985579762609,0.08445286151150869
8.272,0.4993985579762609,0.08445286151150869
8.273,0.4993985579762609,0.08445286151150869
8.273999999999999,0.4993985579762609,0.08445286151150869
8.275,0.4993985579762609,0.08445286151150867
8.276,0.4993985579762609,0.08445286151150867
8.276999999999999,0.4993985579762609,0.08445286151150867
8.278,0.4993985579762609,0.08445286151150867
8.279,0.4993985579762609,0.08445286151150867
8.279999999999999,0.4993985579762609,0.08445286151150866
8.281000000000001,0.4993985579762609,0.08445286151150866
8.282,0.4993985579762609,0.08445286151150866
8.282999999999999,0.4993985579762609,0.08445286151150865
8.284000000000001,0.4993985579762609,0.08445286151150863
8.285,0.4993985579762609,0.08445286151150863
8.286,0.4993985579762609,0.08445286151150862
8.287000000000001,0.4993985579762609,0.08445286151150862
8.288,0.4993985579762609,0.08445286151150862
8.289,0.4993985579762609,0.0844528615115086
8.289999999999999,0.4993985579762609,0.0844528615115086
8.291,0.4993985579762609,0.08445286151150859
8.292,0.4993985579762609,0.08445286151150859
8.292999999999999,0.4993985579762609,0.08445286151150858
8.294,0.4993985579762608,0.08445286151150858
8.295,0.4993985579762608,0.08445286151150858
8.295999999999999,0.4993985579762608,0.08445286151150856
8.297000000000001,0.4993985579762608,0.08445286151150855
8.298,0.4993985579762608,0.08445286151150855
8.298999999999999,0.4993985579762608,0.08445286151150853
8.300000000000001,0.4993985579762608,0.08445286151150853
8.301,0.4993985579762608,0.08445286151150852
8.302,0.4993985579762608,0.08445286151150851
8.303000000000001,0.4993985579762608,0.08445286151150849
8.304,0.4993985579762608,0.08445286151150848
8.305,0.4993985579762608,0.08445286151150848
8.305999999999999,0.4993985579762608,0.08445286151150846
8.307,0.4993985579762608,0.08445286151150845
8.308,0.4993985579762608,0.08445286151150845
8.308999999999999,0.4993985579762608,0.08445286151150844
8.31,0.4993985579762608,0.08445286151150842
8.311,0.4993985579762608,0.08445286151150842
8.311999999999999,0.4993985579762608,0.08445286151150841
8.313000000000001,0.4993985579762608,0.0844528615115084
8.314,0.4993985579762608,0.08445286151150838
8.315,0.4993985579762608,0.08445286151150837
8.316000000000001,0.4993985579762608,0.08445286151150837
8.317,0.4993985579762608,0.08445286151150835
8.318,0.4993985579762608,0.08445286151150834
8.319000000000001,0.4993985579762608,0.08445286151150831
8.32,0.4993985579762608,0.0844528615115083
8.321,0.4993985579762608,0.08445286151150828
8.321999999999999,0.4993985579762608,0.08445286151150827
8.323,0.4993985579762608,0.08445286151150827
8.324,0.4993985579762608,0.08445286151150826
8.324999999999999,0.4993985579762608,0.08445286151150824
8.326000000000001,0.4993985579762608,0.08445286151150823
8.327,0.4993985579762608,0.08445286151150821
8.327999999999999,0.4993985579762608,0.0844528615115082
8.329000000000001,0.4993985579762608,0.0844528615115082
8.33,0.4993985579762608,0.0844528615115082
8.331,0.4993985579762608,0.0844528615115082
8.332000000000001,0.4993985579762608,0.0844528615115082
8.333,0.4993985579762608,0.0844528615115082
8.334,0.4993985579762608,0.0844528615115082
8.335000000000001,0.4993985579762608,0.0844528615115082
8.336,0.4993985579762608,0.0844528615115082
8.337,0.4993985579762608,0.0844528615115082
8.337999999999999,0.4993985579762608,0.08445286151150819
8.339,0.4993985579762608,0.08445286151150819
8.34,0.4993985579762608,0.08445286151150819
8.340999999999999,0.4993985579762608,0.08445286151150819
8.342000000000001,0.4993985579762608,0.08445286151150819
8.343,0.4993985579762608,0.08445286151150819
8.343999999999999,0.4993985579762608,0.08445286151150819
8.345000000000001,0.4993985579762608,0.08445286151150819
8.346,0.4993985579762608,0.08445286151150819
8.347,0.4993985579762608,0.08445286151150819
8.348000000000001,0.4993985579762608,0.08445286151150819
8.349,0.4993985579762608,0.08445286151150819
8.35,0.4993985579762608,0.08445286151150819
8.351000000000001,0.4993985579762608,0.08445286151150819
8.352,0.4993985579762608,0.08445286151150819
8.353,0.4993985579762608,0.08445286151150819
8.353999999999999,0.4993985579762608,0.08445286151150819
8.355,0.4993985579762608,0.08445286151150819
8.356,0.4993985579762608,0.08445286151150819
8.356999999999999,0.4993985579762608,0.08445286151150819
8.358000000000001,0.4993985579762608,0.0844528615115082
8.359,0.4993985579762608,0.0844528615115082
8.359999999999999,0.4993985579762608,0.08445286151150819
8.361000000000001,0.4993985579762608,0.08445286151150819
8.362,0.4993985579762608,0.08445286151150819
8.363,0.4993985579762608,0.08445286151150819
8.364000000000001,0.4993985579762608,0.08445286151150819
8.365,0.4993985579762608,0.08445286151150819
8.366,0.4993985579762608,0.08445286151150819
8.367000000000001,0.4993985579762608,0.08445286151150819
8.368,0.4993985579762608,0.08445286151150819
8.369,0.4993985579762608,0.08445286151150819
8.369999999999999,0.4993985579762608,0.08445286151150819
8.371,0.4993985579762608,0.08445286151150819
8.372,0.4993985579762608,0.08445286151150819
8.372999999999999,0.4993985579762608,0.08445286151150819
8.374000000000001,0.4993985579762608,0.08445286151150819
8.375,0.4993985579762608,0.08445286151150819
8.375999999999999,0.4993985579762608,0.08445286151150819
8.377000000000001,0.4993985579762608,0.08445286151150819
8.378,0.4993985579762608,0.08445286151150819
8.379,0.4993985579762608,0.08445286151150819
8.380000000000001,0.4993985579762608,0.08445286151150819
8.381,0.4993985579762608,0.08445286151150819
8.382,0.4993985579762607,0.08445286151150819
8.382999999999999,0.4993985579762607,0.08445286151150819
8.384,0.4993985579762607,0.08445286151150819
8.385,0.4993985579762607,0.08445286151150819
8.385999999999999,0.4993985579762607,0.08445286151150819
8.387,0.4993985579762607,0.08445286151150819
8.388,0.4993985579762607,0.08445286151150819
8.388999999999999,0.4993985579762607,0.08445286151150817
8.390000000000001,0.4993985579762607,0.08445286151150817
8.391,0.4993985579762607,0.08445286151150817
8.391999999999999,0.4993985579762607,0.08445286151150817
8.393000000000001,0.4993985579762607,0.08445286151150817
8.394,0.4993985579762607,0.08445286151150817
8.395,0.4993985579762607,0.08445286151150817
8.396000000000001,0.4993985579762607,0.08445286151150817
8.397,0.4993985579762607,0.08445286151150817
8.398,0.4993985579762607,0.08445286151150817
8.398999999999999,0.4993985579762607,0.08445286151150817
8.4,0.4993985579762607,0.08445286151150819
8.401,0.4993985579762607,0.08445286151150819
8.401999999999999,0.4993985579762607,0.08445286151150819
8.403,0.4993985579762607,0.08445286151150819
8.404,0.4993985579762607,0.08445286151150819
8.404999999999999,0.4993985579762607,0.08445286151150819
8.406000000000001,0.4993985579762607,0.08445286151150819
8.407,0.4993985579762607,0.08445286151150819
8.407999999999999,0.4993985579762607,0.08445286151150819
8.409000000000001,0.4993985579762607,0.08445286151150819
8.41,0.4993985579762607,0.08445286151150819
8.411,0.4993985579762607,0.08445286151150819
8.412000000000001,0.4993985579762607,0.08445286151150819
8.413,0.4993985579762607,0.08445286151150819
8.414,0.4993985579762607,0.08445286151150819
8.414999999999999,0.4993985579762607,0.08445286151150819
8.416,0.4993985579762607,0.08445286151150819
8.417,0.4993985579762607,0.08445286151150819
8.417999999999999,0.4993985579762608,0.08445286151150819
8.419,0.4993985579762608,0.08445286151150819
8.42,0.4993985579762608,0.08445286151150819
8.420999999999999,0.4993985579762608,0.08445286151150819
8.422000000000001,0.4993985579762608,0.08445286151150819
8.423,0.4993985579762608,0.08445286151150819
8.423999999999999,0.4993985579762608,0.08445286151150819
8.425000000000001,0.4993985579762608,0.08445286151150819
8.426,0.4993985579762608,0.08445286151150819
8.427,0.4993985579762608,0.08445286151150819
8.428000000000001,0.4993985579762608,0.08445286151150819
8.429,0.4993985579762608,0.08445286151150819
8.43,0.4993985579762608,0.08445286151150819
8.430999999999999,0.4993985579762608,0.08445286151150819
8.432,0.4993985579762608,0.08445286151150819
8.433,0.4993985579762608,0.08445286151150819
8.433999999999999,0.4993985579762608,0.08445286151150819
8.435,0.4993985579762608,0.08445286151150819
8.436,0.4993985579762608,0.08445286151150819
8.436999999999999,0.4993985579762608,0.08445286151150819
8.438000000000001,0.4993985579762608,0.08445286151150819
8.439,0.4993985579762608,0.08445286151150819
8.44,0.4993985579762608,0.08445286151150819
8.441000000000001,0.4993985579762608,0.08445286151150819
8.442,0.4993985579762608,0.0844528615115082
8.443,0.4993985579762608,0.0844528615115082
8.444000000000001,0.4993985579762608,0.0844528615115082
8.445,0.4993985579762608,0.0844528615115082
8.446,0.4993985579762608,0.0844528615115082
8.446999999999999,0.4993985579762608,0.0844528615115082
8.448,0.4993985579762608,0.0844528615115082
8.449,0.4993985579762608,0.0844528615115082
8.449999999999999,0.4993985579762608,0.08445286151150819
8.451000000000001,0.4993985579762608,0.08445286151150819
8.452,0.4993985579762608,0.08445286151150819
8.452999999999999,0.4993985579762608,0.08445286151150819
8.454000000000001,0.4993985579762608,0.08445286151150819
8.455,0.4993985579762608,0.08445286151150819
8.456,0.4993985579762608,0.08445286151150819
8.457000000000001,0.4993985579762608,0.08445286151150819
8.458,0.4993985579762608,0.08445286151150819
8.459,0.4993985579762608,0.08445286151150819
8.460000000000001,0.4993985579762608,0.08445286151150819
8.461,0.4993985579762608,0.08445286151150819
8.462,0.4993985579762608,0.08445286151150819
8.462999999999999,0.4993985579762608,0.08445286151150819
8.464,0.4993985579762608,0.08445286151150819
8.465,0.4993985579762608,0.08445286151150819
8.465999999999999,0.4993985579762608,0.08445286151150819
8.467000000000001,0.4993985579762608,0.08445286151150819
8.468,0.4993985579762608,0.08445286151150819
8.468999999999999,0.4993985579762608,0.0844528615115082
8.470000000000001,0.4993985579762608,0.0844528615115082
8.471,0.4993985579762608,0.0844528615115082
8.472,0.4993985579762608,0.0844528615115082
8.473000000000001,0.4993985579762608,0.0844528615115082
8.474,0.4993985579762608,0.0844528615115082
8.475,0.4993985579762608,0.0844528615115082
8.476000000000001,0.4993985579762608,0.0844528615115082
8.477,0.4993985579762608,0.0844528615115082
8.478,0.4993985579762608,0.0844528615115082
8.478999999999999,0.4993985579762608,0.0844528615115082
8.48,0.4993985579762608,0.0844528615115082
8.481,0.4993985579762608,0.0844528615115082
8.481999999999999,0.4993985579762608,0.0844528615115082
8.483000000000001,0.4993985579762608,0.0844528615115082
8.484,0.4993985579762608,0.0844528615115082
8.484999999999999,0.4993985579762608,0.08445286151150821
8.486000000000001,0.4993985579762608,0.08445286151150821
8.487,0.4993985579762608,0.08445286151150821
8.488,0.4993985579762608,0.08445286151150821
8.489000000000001,0.4993985579762608,0.08445286151150821
8.49,0.4993985579762608,0.08445286151150821
8.491,0.4993985579762608,0.08445286151150821
8.492000000000001,0.4993985579762608,0.08445286151150821
8.493,0.4993985579762608,0.08445286151150821
8.494,0.4993985579762608,0.08445286151150821
8.494999999999999,0.4993985579762608,0.08445286151150821
8.496,0.4993985579762608,0.08445286151150821
8.497,0.4993985579762608,0.08445286151150821
8.497999999999999,0.4993985579762608,0.08445286151150821
8.499000000000001,0.4993985579762608,0.08445286151150821
8.5,0.4993985579762608,0.08445286151150821
8.500999999999999,0.4993985579762608,0.08445286151150821
8.502000000000001,0.4993985579762608,0.08445286151150821
8.503,0.4993985579762608,0.08445286151150821
8.504,0.4993985579762608,0.08445286151150821
8.505000000000001,0.4993985579762608,0.08445286151150821
8.506,0.4993985579762608,0.08445286151150821
8.507,0.4993985579762608,0.08445286151150821
8.507999999999999,0.4993985579762608,0.08445286151150821
8.509,0.4993985579762608,0.08445286151150821
8.51,0.4993985579762608,0.08445286151150821
8.510999999999999,0.4993985579762608,0.08445286151150821
8.512,0.4993985579762608,0.08445286151150821
8.513,0.4993985579762608,0.08445286151150821
8.513999999999999,0.4993985579762608,0.08445286151150821
8.515000000000001,0.4993985579762608,0.08445286151150821
8.516,0.4993985579762608,0.08445286151150821
8.516999999999999,0.4993985579762608,0.08445286151150821
