"time","WTG3.injector.PInjPu","WTG3.injector.QInjPu","WTG3.pll.omegaPLLPu"
8.656000000000001,0.6997583503320002,0.4060173442148117,1.000004354478605
8.657,0.6997675925482427,0.4060155561140708,1.000004361932037
8.657999999999999,0.6997768530344016,0.4060137677354784,1.000004369322901
8.659000000000001,0.6997861317904421,0.4060119790790314,1.0000043766512
8.66,0.6997954288163287,0.4060101901447268,1.000004383916936
8.661,0.6998047441120261,0.4060084009325615,1.000004391120113
8.662000000000001,0.6998140776774993,0.4060066114425324,1.000004398260735
8.663,0.6998232715808561,0.4060048219573321,1.000004404248348
8.664,0.6998324374534739,0.406003032277151,1.000004409853703
8.664999999999999,0.6998416130312559,0.4060012423344422,1.000004415337353
8.666,0.6998507983141832,0.4059994521292026,1.000004420699296
8.667,0.6998599933022364,0.4059976616614309,1.000004425939536
8.667999999999999,0.6998691979953958,0.4059958709311241,1.000004431058075
8.669,0.6998784123936429,0.4059940799382807,1.000004436054914
8.67,0.6998876364969581,0.4059922886828984,1.000004440930055
8.670999999999999,0.6998968703053219,0.4059904971649745,1.0000044456835
8.672000000000001,0.6999061138187151,0.4059887053845073,1.00000445031525
8.673,0.699915367037118,0.4059869133414944,1.000004454825309
8.673999999999999,0.6999246299605122,0.4059851210359336,1.000004459213675
8.675000000000001,0.6999339025888774,0.4059833284678229,1.000004463480353
8.676,0.699943184922195,0.4059815356371599,1.000004467625344
8.677,0.6999524769604448,0.4059797425439422,1.000004471648649
8.678000000000001,0.699961778703608,0.405977949188168,1.000004475550271
8.679,0.6999710901516646,0.4059761555698346,1.000004479330211
8.68,0.6999804113045962,0.4059743616889403,1.00000448298847
8.680999999999999,0.6999897421623823,0.4059725675454823,1.000004486525051
8.682,0.699999082725004,0.4059707731394586,1.000004489939955
8.683,0.7000084329924416,0.4059689784708674,1.000004493233186
8.683999999999999,0.7000177929646758,0.4059671835397056,1.000004496404742
8.685,0.7000271626416869,0.4059653883459715,1.000004499454628
8.686,0.7000365420234554,0.4059635928896626,1.000004502382844
8.686999999999999,0.700045931109962,0.405961797170777,1.000004505189393
8.688000000000001,0.7000553299011868,0.405960001189312,1.000004507874276
8.689,0.7000647383971105,0.4059582049452656,1.000004510437495
8.69,0.7000741565977135,0.4059564084386354,1.000004512879052
8.691000000000001,0.7000835845029763,0.4059546116694192,1.000004515198949
8.692,0.7000930221128792,0.4059528146376145,1.000004517397187
8.693,0.7001024694274023,0.4059510173432194,1.00000451947377
8.694000000000001,0.7001119264465262,0.405949219786231,1.000004521428696
8.695,0.7001213931702316,0.4059474219666476,1.00000452326197
8.696,0.7001308695984982,0.4059456238844666,1.000004524973593
8.696999999999999,0.7001403557313066,0.4059438255396858,1.000004526563566
8.698,0.7001498515686376,0.4059420269323027,1.000004528031891
8.699,0.7001593571104709,0.4059402280623154,1.000004529378572
8.699999999999999,0.7001688723567868,0.4059384289297212,1.000004530603608
8.701000000000001,0.7001783973075657,0.4059366295345178,1.000004531707003
8.702,0.7001879319627879,0.4059348298767029,1.000004532688757
8.702999999999999,0.7001974763224338,0.4059330299562739,1.000004533548871
8.704000000000001,0.7002070303864834,0.4059312297732294,1.000004534287351
8.705,0.7002165941549169,0.405929429327566,1.000004534904195
8.706,0.7002261676277142,0.4059276286192818,1.000004535399407
8.707000000000001,0.700235750804856,0.4059258276483743,1.000004535772988
8.708,0.700245137803701,0.405924026275773,1.000004535506413
8.709,0.7002544436040699,0.4059222245791648,1.000004534889236
8.710000000000001,0.7002637466190347,0.4059204226115192,1.000004534118941
8.711,0.7002730468485988,0.4059186203728353,1.000004533195525
8.712,0.700282344292766,0.4059168178631126,1.000004532118988
8.712999999999999,0.7002916389515402,0.4059150150823507,1.000004530889331
8.714,0.7003009308249249,0.4059132120305492,1.000004529506552
8.715,0.7003102199129241,0.405911408707707,1.000004527970652
8.715999999999999,0.7003195062155413,0.4059096051138243,1.000004526281629
8.717000000000001,0.7003287897327805,0.4059078012489004,1.000004524439484
8.718,0.700338070464645,0.4059059971129341,1.000004522444216
8.718999999999999,0.7003473484111391,0.4059041927059256,1.000004520295824
8.720000000000001,0.7003566235722661,0.4059023880278742,1.000004517994309
8.721,0.7003658959480298,0.4059005830787793,1.000004515539669
8.722,0.700375165538434,0.4058987778586405,1.000004512931905
8.723000000000001,0.700384432343483,0.4058969723674573,1.000004510171015
8.724,0.7003936963631797,0.4058951666052287,1.000004507257
8.725,0.7004029575975281,0.4058933605719549,1.000004504189859
8.726000000000001,0.7004122160465319,0.4058915542676347,1.000004500969591
8.727,0.7004214717101952,0.405889747692268,1.000004497596196
8.728,0.7004307245885216,0.4058879408458543,1.000004494069674
8.728999999999999,0.7004399746815142,0.4058861337283929,1.000004490390025
8.73,0.7004492219891774,0.4058843263398831,1.000004486557247
8.731,0.7004584665115147,0.4058825186803248,1.000004482571341
8.731999999999999,0.7004677082485299,0.4058807107497175,1.000004478432306
8.733000000000001,0.7004769472002268,0.40587890254806,1.000004474140141
8.734,0.7004861833666091,0.4058770940753526,1.000004469694847
8.734999999999999,0.7004954167476807,0.4058752853315946,1.000004465096423
8.736000000000001,0.7005046473434446,0.4058734763167847,1.000004460344867
8.737,0.7005138751539054,0.4058716670309234,1.000004455440181
8.738,0.7005231001790665,0.4058698574740097,1.000004450382362
8.739000000000001,0.7005323224189315,0.4058680476460435,1.000004445171413
8.74,0.7005415418735045,0.4058662375470236,1.00000443980733
8.741,0.7005507585427887,0.4058644271769498,1.000004434290116
8.742000000000001,0.7005599724267885,0.4058626165358219,1.000004428619768
8.743,0.7005691835255068,0.4058608056236389,1.000004422796285
8.744,0.7005783918389481,0.4058589944404005,1.000004416819669
8.744999999999999,0.7005875973671157,0.4058571829861065,1.000004410689919
8.746,0.7005968001100136,0.4058553712607558,1.000004404407034
8.747,0.7006060000676452,0.4058535592643481,1.000004397971013
8.747999999999999,0.7006151972400144,0.4058517469968831,1.000004391381857
8.749000000000001,0.7006243916271252,0.4058499344583602,1.000004384639563
8.75,0.7006335832289809,0.4058481216487788,1.000004377744135
8.750999999999999,0.7006427720455857,0.4058463085681385,1.000004370695568
8.752000000000001,0.7006519580769427,0.4058444952164387,1.000004363493865
8.753,0.7006609422672424,0.4058426812545587,1.000004356151564
8.754,0.7006697984566749,0.4058408668083225,1.000004348663984
8.755000000000001,0.7006786381660939,0.4058390520677294,1.000004341024091
8.756,0.7006874613955278,0.4058372370327802,1.000004333231878
8.757,0.700696268145005,0.4058354217034772,1.000004325287346
8.757999999999999,0.7007050584145539,0.4058336060798217,1.00000431719049
8.759,0.7007138322042028,0.4058317901618152,1.000004308941308
8.76,0.70072258951398,0.4058299739494598,1.000004300539798
8.760999999999999,0.7007313303439137,0.4058281574427568,1.000004291985958
8.762,0.7007400546940322,0.4058263406417075,1.000004283279782
8.763,0.7007487625643641,0.405824523546314,1.00000427442127
8.763999999999999,0.7007574539549372,0.4058227061565776,1.000004265410419
8.765000000000001,0.7007661288657793,0.4058208884725,1.000004256247225
8.766,0.7007747872969191,0.4058190704940828,1.000004246931688
8.766999999999999,0.7007834292483848,0.4058172522213275,1.000004237463802
8.768000000000001,0.700792054720204,0.4058154336542357,1.000004227843567
8.769,0.7008006637124051,0.4058136147928091,1.000004218070978
8.77,0.700809256225016,0.4058117956370491,1.000004208146035
8.771000000000001,0.7008178322580644,0.4058099761869574,1.000004198068733
8.772,0.7008263918115789,0.4058081564425357,1.00000418783907
8.773,0.7008349348855868,0.4058063364037852,1.000004177457044
8.773999999999999,0.7008434614801168,0.4058045160707078,1.000004166922652
8.775,0.7008519715951959,0.4058026954433048,1.000004156235891
8.776,0.7008604652308521,0.4058008745215781,1.000004145396759
8.776999999999999,0.7008689423871138,0.4057990533055293,1.000004134405253
8.778,0.7008774030640084,0.4057972317951594,1.00000412326137
8.779,0.7008858472615637,0.4057954099904704,1.000004111965108
8.779999999999999,0.7008942749798072,0.4057935878914637,1.000004100516464
8.781000000000001,0.7009026862187671,0.4057917654981409,1.000004088915435
8.782,0.7009110809784704,0.4057899428105038,1.00000407716202
8.782999999999999,0.7009194592589453,0.4057881198285535,1.000004065256215
8.784000000000001,0.7009278210602193,0.4057862965522918,1.000004053198017
8.785,0.7009361663823204,0.4057844729817204,1.000004040987425
8.786,0.7009444952252755,0.4057826491168405,1.000004028624435
8.787000000000001,0.7009528075891119,0.4057808249576538,1.000004016109046
8.788,0.7009611034738579,0.4057790005041618,1.000004003441253
8.789,0.7009693828795404,0.405777175756366,1.000003990621055
8.789999999999999,0.7009776458061876,0.4057753507142681,1.000003977648449
8.791,0.7009858922538257,0.4057735253778695,1.000003964523433
8.792,0.7009941222224833,0.4057716997471719,1.000003951246005
8.792999999999999,0.7010023357121868,0.4057698738221766,1.00000393781616
8.794,0.7010105327229644,0.4057680476028852,1.000003924233898
8.795,0.7010187132548428,0.4057662210892991,1.000003910499214
8.795999999999999,0.7010268773078492,0.40576439428142,1.000003896612108
8.797000000000001,0.7010350248820112,0.4057625671792494,1.000003882572577
8.798,0.7010430037113208,0.4057607394419532,1.000003868775334
8.798999999999999,0.7010508330427129,0.4057589111126375,1.000003855170462
8.800000000000001,0.7010586338041648,0.405757082461999,1.000003841444471
8.801,0.7010664059957236,0.405755253490041,1.000003827597357
8.802,0.7010741496174363,0.4057534241967666,1.000003813629114
8.803000000000001,0.7010818646693493,0.4057515945821792,1.00000379953974
8.804,0.7010895511515095,0.4057497646462819,1.00000378532923
8.805,0.7010972090639639,0.4057479343890776,1.000003770997579
8.805999999999999,0.7011048384067589,0.4057461038105697,1.000003756544785
8.807,0.7011124391799405,0.4057442729107612,1.00000374197084
8.808,0.7011200113835558,0.4057424416896554,1.000003727275744
8.808999999999999,0.7011275550176505,0.405740610147255,1.000003712459491
8.81,0.7011350700822711,0.4057387782835636,1.000003697522077
8.811,0.7011425565774633,0.4057369460985838,1.000003682463498
8.811999999999999,0.7011500145032733,0.4057351135923187,1.000003667283749
8.813000000000001,0.7011574438597472,0.4057332807647717,1.000003651982828
8.814,0.7011648446469306,0.4057314476159454,1.000003636560728
8.815,0.7011722168648696,0.4057296141458431,1.000003621017447
8.816000000000001,0.7011795605136097,0.4057277803544675,1.000003605352981
8.817,0.701186875593196,0.405725946241822,1.000003589567325
8.818,0.7011941621036745,0.4057241118079092,1.000003573660476
8.819000000000001,0.7012014200450897,0.405722277052732,1.000003557632429
8.82,0.7012086494174876,0.405720441976294,1.000003541483182
8.821,0.7012158502209134,0.4057186065785973,1.000003525212729
8.821999999999999,0.7012230224554123,0.4057167708596453,1.000003508821066
8.823,0.7012301661210287,0.4057149348194405,1.00000349230819
8.824,0.7012372812178077,0.4057130984579859,1.000003475674097
8.824999999999999,0.7012443677457941,0.4057112617752847,1.000003458918783
8.826000000000001,0.701251425705033,0.4057094247713393,1.000003442042244
8.827,0.7012584550955687,0.4057075874461531,1.000003425044475
8.827999999999999,0.7012654559174456,0.4057057497997284,1.000003407925475
8.829000000000001,0.7012724281707088,0.4057039118320683,1.000003390685238
8.83,0.7012793718554012,0.4057020735431752,1.000003373323761
8.831,0.7012862869715685,0.4057002349330525,1.00000335584104
8.832000000000001,0.7012931735192545,0.4056983960017024,1.00000333823707
8.833,0.7013000314985031,0.405696556749128,1.000003320511849
8.834,0.7013068609093581,0.4056947171753318,1.000003302665373
8.835000000000001,0.7013136617518635,0.4056928772803165,1.000003284697637
8.836,0.7013204340260635,0.4056910370640852,1.000003266608638
8.837,0.7013271777320014,0.4056891965266403,1.000003248398373
8.837999999999999,0.7013338928697207,0.4056873556679844,1.000003230066837
8.839,0.7013405794392653,0.4056855144881203,1.000003211614028
8.84,0.7013472374406782,0.4056836729870509,1.000003193039941
8.840999999999999,0.7013538668740031,0.4056818311647783,1.000003174344572
8.842000000000001,0.7013604677392833,0.4056799890213056,1.000003155527919
8.843,0.7013669533292535,0.405678146347893,1.000003137167339
8.843999999999999,0.7013733057942336,0.4056763031015838,1.000003119381679
8.845000000000001,0.7013796215560204,0.4056744595145145,1.000003101528879
8.846,0.7013859006146674,0.4056726155866883,1.000003083608932
8.847,0.7013921429702298,0.4056707713181094,1.000003065621837
8.848000000000001,0.7013983486227615,0.4056689267087805,1.000003047567589
8.849,0.7014045175723169,0.4056670817587054,1.000003029446182
8.85,0.7014106498189498,0.4056652364678871,1.000003011257613
8.851000000000001,0.7014167453627141,0.4056633908363293,1.000002993001877
8.852,0.7014228042036632,0.4056615448640355,1.00000297467897
8.853,0.7014288263418511,0.4056596985510084,1.000002956288887
8.853999999999999,0.7014348117773305,0.4056578518972519,1.000002937831625
8.855,0.7014407605101551,0.4056560049027689,1.000002919307179
8.856,0.7014466725403775,0.4056541575675623,1.000002900715545
8.856999999999999,0.7014525478680509,0.4056523098916357,1.000002882056717
8.858000000000001,0.701458386493228,0.4056504618749923,1.000002863330694
8.859,0.7014641884159614,0.4056486135176351,1.000002844537471
8.859999999999999,0.7014699536363034,0.4056467648195669,1.000002825677041
8.861000000000001,0.7014756821543063,0.4056449157807913,1.000002806749403
8.862,0.7014813739700223,0.4056430664013111,1.000002787754553
8.863,0.7014870290835028,0.405641216681129,1.000002768692485
8.864000000000001,0.7014926474948006,0.4056393666202483,1.000002749563196
8.865,0.7014982292039662,0.405637516218672,1.000002730366682
8.866,0.7015037742110518,0.4056356654764027,1.000002711102938
8.867000000000001,0.7015092825161092,0.4056338143934438,1.000002691771962
8.868,0.7015147541191882,0.4056319629697975,1.000002672373748
8.869,0.701520189020341,0.4056301112054674,1.000002652908295
8.869999999999999,0.7015255872196179,0.4056282591004556,1.000002633375596
8.871,0.7015309487170699,0.4056264066547653,1.000002613775648
8.872,0.7015362735127475,0.4056245538683989,1.000002594108448
8.872999999999999,0.701541561606701,0.4056227007413596,1.000002574373992
8.874000000000001,0.7015468129989808,0.4056208472736498,1.000002554572276
8.875,0.7015520276896366,0.4056189934652721,1.000002534703296
8.875999999999999,0.7015572056787187,0.4056171393162291,1.000002514767048
8.877000000000001,0.701562346966277,0.4056152848265238,1.00000249476353
8.878,0.7015674515523604,0.4056134299961582,1.000002474692736
8.879,0.7015725194370193,0.4056115748251354,1.000002454554664
8.880000000000001,0.7015775506203025,0.4056097193134575,1.00000243434931
8.881,0.7015825451022595,0.4056078634611271,1.00000241407667
8.882,0.7015875028829389,0.405606007268147,1.000002393736741
8.882999999999999,0.7015924239623899,0.4056041507345192,1.000002373329519
8.884,0.7015973083406605,0.4056022938602462,1.000002352855001
8.885,0.7016021560178002,0.4056004366453304,1.000002332313183
8.885999999999999,0.7016069669938569,0.4055985790897739,1.000002311704061
8.887,0.7016117412688788,0.4055967211935797,1.000002291027633
