"time","wT4ACurrentSource.measurementsPQ.PPu","wT4ACurrentSource.measurementsPQ.QPu"
15.5,0.4994034155382252,0.08464173011384359
15.501,0.4994034155382252,0.08464173011384359
15.502,0.4994034155382252,0.08464173011384359
15.503,0.4994034155382252,0.08464173011384359
15.504,0.4994034155382252,0.08464173011384359
15.505,0.4994034155382252,0.08464173011384359
15.506,0.4994034155382252,0.08464173011384359
15.507,0.4994034155382252,0.08464173011384359
15.508,0.4994034155382252,0.08464173011384359
15.509,0.4994034155382252,0.08464173011384359
15.51,0.4994034155382252,0.08464173011384359
15.511,0.4994034155382252,0.08464173011384359
15.512,0.4994034155382252,0.08464173011384359
15.513,0.4994034155382252,0.08464173011384359
15.514,0.4994034155382252,0.08464173011384359
15.515,0.4994034155382252,0.08464173011384359
15.516,0.4994034155382252,0.08464173011384359
15.517,0.4994034155382252,0.08464173011384359
15.518,0.4994034155382252,0.08464173011384359
15.519,0.4994034155382252,0.08464173011384359
15.52,0.4994034155382252,0.08464173011384359
15.521,0.4994034155382252,0.08464173011384359
15.522,0.4994034155382252,0.08464173011384359
15.523,0.4994034155382252,0.08464173011384359
15.524,0.4994034155382252,0.08464173011384359
15.525,0.4994034155382252,0.08464173011384359
15.526,0.4994034155382252,0.08464173011384359
15.527,0.4994034155382252,0.08464173011384359
15.528,0.4994034155382252,0.08464173011384359
15.529,0.4994034155382252,0.08464173011384359
15.53,0.4994034155382252,0.08464173011384359
15.531,0.4994034155382252,0.08464173011384359
15.532,0.4994034155382252,0.08464173011384359
15.533,0.4994034155382252,0.08464173011384359
15.534,0.4994034155382252,0.08464173011384359
15.535,0.4994034155382252,0.08464173011384359
15.536,0.4994034155382252,0.08464173011384359
15.537,0.4994034155382253,0.08464173011384359
15.538,0.4994034155382253,0.08464173011384359
15.539,0.4994034155382253,0.08464173011384359
15.54,0.4994034155382253,0.08464173011384359
15.541,0.4994034155382253,0.08464173011384359
15.542,0.4994034155382253,0.08464173011384359
15.543,0.4994034155382253,0.08464173011384359
15.544,0.4994034155382253,0.08464173011384359
15.545,0.4994034155382253,0.08464173011384359
15.546,0.4994034155382253,0.08464173011384359
15.547,0.4994034155382253,0.08464173011384359
15.548,0.4994034155382253,0.08464173011384359
15.549,0.4994034155382253,0.0846417301138436
15.55,0.4994034155382253,0.0846417301138436
15.551,0.4994034155382253,0.0846417301138436
15.552,0.4994034155382253,0.0846417301138436
15.553,0.4994034155382253,0.0846417301138436
15.554,0.4994034155382253,0.08464173011384359
15.555,0.4994034155382253,0.08464173011384359
15.556,0.4994034155382253,0.08464173011384359
15.557,0.4994034155382253,0.08464173011384359
15.558,0.4994034155382253,0.08464173011384359
15.559,0.4994034155382253,0.08464173011384359
15.56,0.4994034155382253,0.08464173011384359
15.561,0.4994034155382253,0.08464173011384359
15.562,0.4994034155382253,0.08464173011384359
15.563,0.4994034155382253,0.08464173011384359
15.564,0.4994034155382253,0.08464173011384359
15.565,0.4994034155382253,0.08464173011384359
15.566,0.4994034155382253,0.08464173011384359
15.567,0.4994034155382253,0.08464173011384359
15.568,0.4994034155382253,0.08464173011384359
15.569,0.4994034155382253,0.08464173011384359
15.57,0.4994034155382253,0.08464173011384359
15.571,0.4994034155382253,0.08464173011384359
15.572,0.4994034155382253,0.08464173011384359
15.573,0.4994034155382253,0.08464173011384359
15.574,0.4994034155382253,0.08464173011384359
15.575,0.4994034155382253,0.08464173011384359
15.576,0.4994034155382253,0.08464173011384359
15.577,0.4994034155382253,0.08464173011384359
15.578,0.4994034155382253,0.08464173011384359
15.579,0.4994034155382253,0.08464173011384359
15.58,0.4994034155382253,0.08464173011384359
15.581,0.4994034155382253,0.08464173011384359
15.582,0.4994034155382253,0.08464173011384359
15.583,0.4994034155382253,0.08464173011384359
15.584,0.4994034155382253,0.08464173011384359
15.585,0.4994034155382253,0.08464173011384359
15.586,0.4994034155382253,0.08464173011384359
15.587,0.4994034155382253,0.08464173011384359
15.588,0.4994034155382253,0.08464173011384359
15.589,0.4994034155382253,0.08464173011384359
15.59,0.4994034155382253,0.08464173011384359
15.591,0.4994034155382253,0.08464173011384359
15.592,0.4994034155382253,0.08464173011384359
15.593,0.4994034155382253,0.08464173011384359
15.594,0.4994034155382253,0.08464173011384359
15.595,0.4994034155382253,0.08464173011384359
15.596,0.4994034155382253,0.08464173011384359
15.597,0.4994034155382253,0.08464173011384359
15.598,0.4994034155382253,0.08464173011384359
15.599,0.4994034155382253,0.08464173011384359
15.6,0.4994034155382253,0.08464173011384359
15.601,0.4994034155382253,0.08464173011384359
15.602,0.4994034155382253,0.08464173011384359
15.603,0.4994034155382253,0.08464173011384359
15.604,0.4994034155382253,0.08464173011384359
15.605,0.4994034155382253,0.08464173011384359
15.606,0.4994034155382253,0.08464173011384359
15.607,0.4994034155382253,0.0846417301138436
15.608,0.4994034155382253,0.0846417301138436
15.609,0.4994034155382253,0.0846417301138436
15.61,0.4994034155382253,0.0846417301138436
15.611,0.4994034155382253,0.0846417301138436
15.612,0.4994034155382253,0.0846417301138436
15.613,0.4994034155382253,0.0846417301138436
15.614,0.4994034155382253,0.0846417301138436
15.615,0.4994034155382253,0.0846417301138436
15.616,0.4994034155382253,0.0846417301138436
15.617,0.4994034155382253,0.0846417301138436
15.618,0.4994034155382253,0.0846417301138436
15.619,0.4994034155382253,0.0846417301138436
15.62,0.4994034155382253,0.0846417301138436
15.621,0.4994034155382253,0.0846417301138436
15.622,0.4994034155382253,0.0846417301138436
15.623,0.4994034155382253,0.0846417301138436
15.624,0.4994034155382253,0.0846417301138436
15.625,0.4994034155382253,0.0846417301138436
15.626,0.4994034155382253,0.0846417301138436
15.627,0.4994034155382253,0.0846417301138436
15.628,0.4994034155382253,0.0846417301138436
15.629,0.4994034155382253,0.08464173011384359
15.63,0.4994034155382253,0.08464173011384359
15.631,0.4994034155382253,0.08464173011384359
15.632,0.4994034155382253,0.08464173011384359
15.633,0.4994034155382253,0.08464173011384359
15.634,0.4994034155382253,0.08464173011384359
15.635,0.4994034155382253,0.08464173011384359
15.636,0.4994034155382253,0.08464173011384359
15.637,0.4994034155382253,0.08464173011384359
15.638,0.4994034155382253,0.0846417301138436
15.639,0.4994034155382253,0.0846417301138436
15.64,0.4994034155382253,0.0846417301138436
15.641,0.4994034155382253,0.0846417301138436
15.642,0.4994034155382253,0.0846417301138436
15.643,0.4994034155382253,0.0846417301138436
15.644,0.4994034155382253,0.0846417301138436
15.645,0.4994034155382253,0.0846417301138436
15.646,0.4994034155382253,0.0846417301138436
15.647,0.4994034155382253,0.0846417301138436
15.648,0.4994034155382253,0.0846417301138436
15.649,0.4994034155382253,0.0846417301138436
15.65,0.4994034155382253,0.0846417301138436
15.651,0.4994034155382253,0.0846417301138436
15.652,0.4994034155382253,0.0846417301138436
15.653,0.4994034155382253,0.0846417301138436
15.654,0.4994034155382253,0.0846417301138436
15.655,0.4994034155382253,0.0846417301138436
15.656,0.4994034155382253,0.0846417301138436
15.657,0.4994034155382253,0.0846417301138436
15.658,0.4994034155382253,0.0846417301138436
15.659,0.4994034155382253,0.0846417301138436
15.66,0.4994034155382253,0.0846417301138436
15.661,0.4994034155382253,0.0846417301138436
15.662,0.4994034155382253,0.0846417301138436
15.663,0.4994034155382253,0.0846417301138436
15.664,0.4994034155382253,0.0846417301138436
15.665,0.4994034155382253,0.0846417301138436
15.666,0.4994034155382253,0.0846417301138436
15.667,0.4994034155382253,0.0846417301138436
15.668,0.4994034155382253,0.08464173011384361
15.669,0.4994034155382253,0.08464173011384361
15.67,0.4994034155382253,0.08464173011384361
15.671,0.4994034155382253,0.08464173011384361
15.672,0.4994034155382253,0.08464173011384361
15.673,0.4994034155382253,0.08464173011384361
15.674,0.4994034155382253,0.08464173011384361
15.675,0.4994034155382253,0.08464173011384361
15.676,0.4994034155382253,0.08464173011384361
15.677,0.4994034155382253,0.08464173011384361
15.678,0.4994034155382253,0.08464173011384361
15.679,0.4994034155382253,0.08464173011384361
15.68,0.4994034155382253,0.08464173011384361
15.681,0.4994034155382253,0.08464173011384361
15.682,0.4994034155382253,0.08464173011384361
15.683,0.4994034155382253,0.08464173011384361
15.684,0.4994034155382253,0.08464173011384361
15.685,0.4994034155382253,0.08464173011384361
15.686,0.4994034155382253,0.08464173011384361
15.687,0.4994034155382253,0.08464173011384361
15.688,0.4994034155382253,0.08464173011384361
15.689,0.4994034155382252,0.08464173011384361
15.69,0.4994034155382252,0.08464173011384361
15.691,0.4994034155382252,0.08464173011384361
15.692,0.4994034155382252,0.08464173011384361
15.693,0.4994034155382252,0.08464173011384361
15.694,0.4994034155382252,0.08464173011384361
15.695,0.4994034155382252,0.08464173011384361
15.696,0.4994034155382252,0.08464173011384361
15.697,0.4994034155382252,0.08464173011384361
15.698,0.4994034155382252,0.08464173011384361
15.699,0.4994034155382252,0.08464173011384363
15.7,0.4994034155382252,0.08464173011384363
15.701,0.4994034155382252,0.08464173011384363
15.702,0.4994034155382252,0.08464173011384363
15.703,0.4994034155382252,0.08464173011384363
15.704,0.4994034155382252,0.08464173011384363
15.705,0.4994034155382252,0.08464173011384363
15.706,0.4994034155382252,0.08464173011384363
15.707,0.4994034155382252,0.08464173011384363
15.708,0.4994034155382252,0.08464173011384363
15.709,0.4994034155382252,0.08464173011384363
15.71,0.4994034155382252,0.08464173011384363
15.711,0.4994034155382252,0.08464173011384363
15.712,0.4994034155382252,0.08464173011384363
15.713,0.4994034155382252,0.08464173011384363
15.714,0.4994034155382252,0.08464173011384363
15.715,0.4994034155382252,0.08464173011384363
15.716,0.4994034155382252,0.08464173011384363
15.717,0.4994034155382252,0.08464173011384363
15.718,0.4994034155382252,0.08464173011384363
15.719,0.4994034155382252,0.08464173011384363
15.72,0.4994034155382252,0.08464173011384363
15.721,0.4994034155382252,0.08464173011384363
15.722,0.4994034155382252,0.08464173011384363
15.723,0.4994034155382252,0.08464173011384363
15.724,0.4994034155382252,0.08464173011384363
15.725,0.4994034155382252,0.08464173011384363
15.726,0.4994034155382252,0.08464173011384363
15.727,0.4994034155382252,0.08464173011384363
15.728,0.4994034155382252,0.08464173011384363
15.729,0.4994034155382252,0.08464173011384363
15.73,0.4994034155382252,0.08464173011384364
15.731,0.4994034155382252,0.08464173011384364
15.732,0.4994034155382252,0.08464173011384364
15.733,0.4994034155382252,0.08464173011384364
15.734,0.4994034155382252,0.08464173011384364
15.735,0.4994034155382252,0.08464173011384364
15.736,0.4994034155382252,0.08464173011384364
15.737,0.4994034155382252,0.08464173011384364
15.738,0.4994034155382252,0.08464173011384364
15.739,0.4994034155382252,0.08464173011384364
15.74,0.4994034155382252,0.08464173011384364
15.741,0.4994034155382252,0.08464173011384364
15.742,0.4994034155382252,0.08464173011384364
15.743,0.4994034155382252,0.08464173011384364
15.744,0.4994034155382252,0.08464173011384364
15.745,0.4994034155382252,0.08464173011384364
15.746,0.4994034155382252,0.08464173011384364
15.747,0.4994034155382252,0.08464173011384364
15.748,0.4994034155382252,0.08464173011384364
15.749,0.4994034155382252,0.08464173011384364
15.75,0.4994034155382252,0.08464173011384364
15.751,0.4994034155382252,0.08464173011384364
15.752,0.4994034155382252,0.08464173011384364
15.753,0.4994034155382252,0.08464173011384364
15.754,0.4994034155382252,0.08464173011384364
15.755,0.4994034155382252,0.08464173011384364
15.756,0.4994034155382252,0.08464173011384364
15.757,0.4994034155382252,0.08464173011384364
15.758,0.4994034155382252,0.08464173011384364
15.759,0.4994034155382252,0.08464173011384364
15.76,0.4994034155382252,0.08464173011384366
15.761,0.4994034155382252,0.08464173011384366
15.762,0.4994034155382252,0.08464173011384366
15.763,0.4994034155382252,0.08464173011384366
15.764,0.4994034155382252,0.08464173011384366
15.765,0.4994034155382252,0.08464173011384366
15.766,0.4994034155382252,0.08464173011384366
15.767,0.4994034155382252,0.08464173011384366
15.768,0.4994034155382252,0.08464173011384366
15.769,0.4994034155382252,0.08464173011384366
15.77,0.4994034155382252,0.08464173011384366
15.771,0.4994034155382252,0.08464173011384366
15.772,0.4994034155382252,0.08464173011384366
15.773,0.4994034155382252,0.08464173011384366
15.774,0.4994034155382252,0.08464173011384366
15.775,0.4994034155382252,0.08464173011384366
15.776,0.4994034155382252,0.08464173011384366
15.777,0.4994034155382252,0.08464173011384366
15.778,0.4994034155382252,0.08464173011384366
15.779,0.4994034155382252,0.08464173011384366
15.78,0.4994034155382252,0.08464173011384366
15.781,0.4994034155382252,0.08464173011384366
15.782,0.4994034155382252,0.08464173011384366
15.783,0.4994034155382252,0.08464173011384366
15.784,0.4994034155382252,0.08464173011384366
15.785,0.4994034155382252,0.08464173011384366
15.786,0.4994034155382252,0.08464173011384366
15.787,0.4994034155382252,0.08464173011384366
15.788,0.4994034155382252,0.08464173011384366
15.789,0.4994034155382252,0.08464173011384366
15.79,0.4994034155382252,0.08464173011384366
15.791,0.4994034155382252,0.08464173011384367
15.792,0.4994034155382252,0.08464173011384367
15.793,0.4994034155382252,0.08464173011384367
15.794,0.4994034155382252,0.08464173011384367
15.795,0.4994034155382252,0.08464173011384367
15.796,0.4994034155382252,0.08464173011384367
15.797,0.4994034155382252,0.08464173011384367
15.798,0.4994034155382252,0.08464173011384367
15.799,0.4994034155382252,0.08464173011384367
15.8,0.4994034155382252,0.08464173011384367
15.801,0.4994034155382252,0.08464173011384367
15.802,0.4994034155382252,0.08464173011384367
15.803,0.4994034155382252,0.08464173011384367
15.804,0.4994034155382252,0.08464173011384367
15.805,0.4994034155382252,0.08464173011384367
15.806,0.4994034155382252,0.08464173011384367
15.807,0.4994034155382252,0.08464173011384367
15.808,0.4994034155382252,0.08464173011384367
15.809,0.4994034155382252,0.08464173011384367
15.81,0.4994034155382252,0.08464173011384367
15.811,0.4994034155382252,0.08464173011384367
15.812,0.4994034155382252,0.08464173011384367
15.813,0.4994034155382252,0.08464173011384367
15.814,0.4994034155382252,0.08464173011384367
15.815,0.4994034155382252,0.08464173011384367
15.816,0.4994034155382252,0.08464173011384367
15.817,0.4994034155382252,0.08464173011384367
15.818,0.4994034155382252,0.08464173011384367
15.819,0.4994034155382252,0.08464173011384367
15.82,0.4994034155382252,0.08464173011384367
15.821,0.4994034155382252,0.08464173011384367
15.822,0.4994034155382252,0.08464173011384368
15.823,0.4994034155382252,0.08464173011384368
15.824,0.4994034155382252,0.08464173011384368
15.825,0.4994034155382252,0.08464173011384368
15.826,0.4994034155382252,0.08464173011384368
15.827,0.4994034155382252,0.08464173011384368
15.828,0.4994034155382252,0.08464173011384368
15.829,0.4994034155382252,0.08464173011384368
15.83,0.4994034155382252,0.08464173011384368
15.831,0.4994034155382252,0.08464173011384368
15.832,0.4994034155382252,0.08464173011384368
15.833,0.4994034155382252,0.08464173011384368
15.834,0.4994034155382252,0.08464173011384368
15.835,0.4994034155382252,0.08464173011384368
15.836,0.4994034155382252,0.08464173011384368
15.837,0.4994034155382252,0.08464173011384368
15.838,0.4994034155382252,0.08464173011384368
15.839,0.4994034155382252,0.08464173011384368
15.84,0.4994034155382252,0.08464173011384368
15.841,0.4994034155382252,0.08464173011384368
15.842,0.4994034155382252,0.08464173011384368
15.843,0.4994034155382252,0.08464173011384368
15.844,0.4994034155382252,0.08464173011384368
15.845,0.4994034155382252,0.08464173011384368
15.846,0.4994034155382252,0.08464173011384368
15.847,0.4994034155382252,0.08464173011384368
15.848,0.4994034155382252,0.08464173011384368
