"time","BESS.injector.PInjPuSn","BESS.injector.QInjPuSn","BESS.injector.UPu","BESS.reecC.idCmdPu","BESS.reecC.iqCmdPu"
8.928000000000001,0.5000023549882174,0.03750241591930828,1.002813905011472,0.4985995180380682,0.03739489808659531
8.929,0.5000023550063866,0.03750241594651824,1.002813905015339,0.4985995180360154,0.03739489808643633
8.93,0.5000023550245558,0.03750241597372833,1.002813905019206,0.4985995180339626,0.03739489808627736
8.930999999999999,0.5000023550427248,0.03750241600093826,1.002813905023072,0.4985995180319098,0.03739489808611838
8.932,0.500002355060894,0.03750241602814833,1.002813905026939,0.498599518029857,0.0373948980859594
8.933,0.500002355079063,0.03750241605535829,1.002813905030806,0.4985995180278042,0.03739489808580042
8.933999999999999,0.5000023550972323,0.03750241608256837,1.002813905034672,0.4985995180257514,0.03739489808564144
8.935,0.5000023551154014,0.03750241610977834,1.002813905038539,0.4985995180236986,0.03739489808548246
8.936,0.5000023551335706,0.03750241613698842,1.002813905042406,0.4985995180216456,0.03739489808532349
8.936999999999999,0.5000023551517397,0.03750241616419839,1.002813905046272,0.4985995180195928,0.03739489808516451
8.938000000000001,0.5000023551699089,0.03750241619140847,1.002813905050139,0.49859951801754,0.03739489808500553
8.939,0.500002355188078,0.0375024162186184,1.002813905054006,0.4985995180154872,0.03739489808484656
8.94,0.5000023552062471,0.0375024162458285,1.002813905057872,0.4985995180134343,0.03739489808468758
8.941000000000001,0.5000023552244162,0.03750241627303846,1.002813905061739,0.4985995180113815,0.0373948980845286
8.942,0.5000023552425853,0.03750241630024855,1.002813905065606,0.4985995180093287,0.03739489808436963
8.943,0.5000023552607544,0.03750241632745849,1.002813905069472,0.498599518007276,0.03739489808421065
8.944000000000001,0.5000023552789237,0.03750241635466856,1.002813905073339,0.4985995180052232,0.03739489808405167
8.945,0.5000023552970928,0.03750241638187854,1.002813905077206,0.4985995180031703,0.03739489808389269
8.946,0.5000023553152617,0.03750241640908859,1.002813905081072,0.4985995180011174,0.03739489808373372
8.946999999999999,0.500002355333431,0.03750241643629858,1.002813905084939,0.4985995179990646,0.03739489808357474
8.948,0.5000023553516001,0.03750241646350865,1.002813905088805,0.4985995179970119,0.03739489808341576
8.949,0.5000023553697692,0.03750241649071861,1.002813905092672,0.4985995179949589,0.03739489808325679
8.949999999999999,0.5000023553879385,0.0375024165179287,1.002813905096539,0.4985995179929061,0.0373948980830978
8.951000000000001,0.5000023554061075,0.03750241654513865,1.002813905100405,0.4985995179908533,0.03739489808293883
8.952,0.5000023554242766,0.03750241657234873,1.002813905104272,0.4985995179888005,0.03739489808277985
8.952999999999999,0.5000023554424458,0.03750241659955868,1.002813905108139,0.4985995179867477,0.03739489808262087
8.954000000000001,0.5000023554606149,0.03750241662676878,1.002813905112005,0.4985995179846949,0.03739489808246189
8.955,0.5000023554787839,0.03750241665397873,1.002813905115872,0.4985995179826421,0.03739489808230292
8.956,0.5000023554969533,0.0375024166811888,1.002813905119739,0.4985995179805892,0.03739489808214394
8.957000000000001,0.5000023555151222,0.03750241670839876,1.002813905123605,0.4985995179785363,0.03739489808198496
8.958,0.5000023555332913,0.03750241673560883,1.002813905127472,0.4985995179764836,0.03739489808182599
8.959,0.5000023555514606,0.03750241676281881,1.002813905131339,0.4985995179744308,0.03739489808166701
8.960000000000001,0.5000023555696297,0.03750241679002887,1.002813905135205,0.4985995179723779,0.03739489808150803
8.961,0.5000023555877988,0.03750241681723886,1.002813905139072,0.4985995179703251,0.03739489808134906
8.962,0.500002355605968,0.03750241684444892,1.002813905142939,0.4985995179682722,0.03739489808119008
8.962999999999999,0.5000023556241371,0.03750241687165887,1.002813905146805,0.4985995179662195,0.0373948980810311
8.964,0.5000023556423062,0.03750241689886896,1.002813905150672,0.4985995179641667,0.03739489808087212
8.965,0.5000023556604754,0.03750241692607893,1.002813905154538,0.4985995179621139,0.03739489808071315
8.965999999999999,0.5000023556786445,0.037502416953289,1.002813905158405,0.4985995179600609,0.03739489808055417
8.967000000000001,0.5000023556968135,0.03750241698049895,1.002813905162272,0.4985995179580081,0.03739489808039519
8.968,0.5000023557149826,0.03750241700770901,1.002813905166138,0.4985995179559554,0.03739489808023622
8.968999999999999,0.5000023557331518,0.03750241703491899,1.002813905170005,0.4985995179539026,0.03739489808007723
8.970000000000001,0.500002355751321,0.03750241706212906,1.002813905173872,0.4985995179518496,0.03739489807991826
8.971,0.50000235576949,0.03750241708933902,1.002813905177738,0.4985995179497968,0.03739489807975928
8.972,0.5000023557876593,0.03750241711654911,1.002813905181605,0.498599517947744,0.0373948980796003
8.973000000000001,0.5000023558058282,0.03750241714375906,1.002813905185471,0.4985995179456912,0.03739489807944132
8.974,0.5000023558239975,0.03750241717096914,1.002813905189338,0.4985995179436385,0.03739489807928235
8.975,0.5000023558421667,0.03750241719817912,1.002813905193205,0.4985995179415856,0.03739489807912337
8.976000000000001,0.5000023558603358,0.03750241722538918,1.002813905197072,0.4985995179395327,0.03739489807896439
8.977,0.5000023558785049,0.03750241725259915,1.002813905200938,0.4985995179374799,0.03739489807880542
8.978,0.5000023558966741,0.03750241727980923,1.002813905204805,0.4985995179354271,0.03739489807864644
8.978999999999999,0.5000023559148431,0.03750241730701917,1.002813905208672,0.4985995179333743,0.03739489807848746
8.98,0.5000023559330123,0.03750241733422929,1.002813905212538,0.4985995179313215,0.03739489807832849
8.981,0.5000023559511813,0.03750241736143922,1.002813905216405,0.4985995179292687,0.03739489807816951
8.981999999999999,0.5000023559693507,0.03750241738864931,1.002813905220272,0.4985995179272159,0.03739489807801053
8.983000000000001,0.5000023559875197,0.03750241741585925,1.002813905224138,0.4985995179251629,0.03739489807785155
8.984,0.5000023560056888,0.03750241744306933,1.002813905228005,0.4985995179231102,0.03739489807769258
8.984999999999999,0.500002356023858,0.03750241747027931,1.002813905231871,0.4985995179210574,0.0373948980775336
8.986000000000001,0.5000023560420269,0.03750241749748937,1.002813905235738,0.4985995179190045,0.03739489807737462
8.987,0.5000023560601963,0.03750241752469935,1.002813905239605,0.4985995179169516,0.03739489807721564
8.988,0.5000023560783654,0.03750241755190941,1.002813905243471,0.4985995179148988,0.03739489807705666
8.989000000000001,0.5000023560965345,0.03750241757911938,1.002813905247338,0.4985995179128461,0.03739489807689769
8.99,0.5000023561147036,0.03750241760632945,1.002813905251205,0.4985995179107933,0.03739489807673871
8.991,0.5000023561328727,0.03750241763353954,1.002813905255071,0.4985995179087405,0.03739489807657973
8.992000000000001,0.5000023561510417,0.03750241766074948,1.002813905258938,0.4985995179066876,0.03739489807642075
8.993,0.500002356169211,0.03750241768795955,1.002813905262805,0.4985995179046347,0.03739489807626178
8.994,0.5000023561873801,0.03750241771516953,1.002813905266671,0.498599517902582,0.0373948980761028
8.994999999999999,0.5000023562055492,0.03750241774237961,1.002813905270538,0.4985995179005291,0.03739489807594382
8.996,0.5000023562237184,0.03750241776958956,1.002813905274405,0.4985995178984762,0.03739489807578485
8.997,0.5000023562418875,0.03750241779679964,1.002813905278271,0.4985995178964234,0.03739489807562587
8.997999999999999,0.5000023562600566,0.0375024178240096,1.002813905282138,0.4985995178943706,0.03739489807546689
8.999000000000001,0.5000023562782259,0.03750241785121968,1.002813905286005,0.4985995178923179,0.03739489807530792
9,0.5000023562963949,0.03750241787842964,1.002813905289871,0.498599517890265,0.03739489807514894
9.000999999999999,0.5000023563145639,0.03750241790563972,1.002813905293738,0.4985995178882122,0.03739489807498996
9.002000000000001,0.5000023563327332,0.03750241793284968,1.002813905297605,0.4985995178861594,0.03739489807483098
9.003,0.5000023563509023,0.03750241796005975,1.002813905301471,0.4985995178841066,0.03739489807467201
9.004,0.5000023563690714,0.03750241798726971,1.002813905305338,0.4985995178820537,0.03739489807451303
9.005000000000001,0.5000023563872404,0.03750241801447978,1.002813905309204,0.4985995178800008,0.03739489807435405
9.006,0.5000023564054097,0.03750241804168977,1.002813905313071,0.498599517877948,0.03739489807419507
9.007,0.5000023564235788,0.03750241806889984,1.002813905316938,0.4985995178758952,0.03739489807403609
9.007999999999999,0.5000023564417478,0.0375024180961098,1.002813905320804,0.4985995178738424,0.03739489807387712
9.009,0.5000023564599171,0.03750241812331988,1.002813905324671,0.4985995178717895,0.03739489807371814
9.01,0.5000023564780861,0.03750241815052982,1.002813905328538,0.4985995178697368,0.03739489807355916
9.010999999999999,0.5000023564962554,0.0375024181777399,1.002813905332404,0.498599517867684,0.03739489807340018
9.012,0.5000023565144244,0.03750241820494987,1.002813905336271,0.4985995178656312,0.03739489807324121
9.013,0.5000023565325936,0.03750241823215995,1.002813905340138,0.4985995178635783,0.03739489807308223
9.013999999999999,0.5000023565507627,0.03750241825936992,1.002813905344005,0.4985995178615255,0.03739489807292325
9.015000000000001,0.5000023565689319,0.03750241828658,1.002813905347871,0.4985995178594727,0.03739489807276428
9.016,0.5000023565871009,0.03750241831378994,1.002813905351738,0.4985995178574198,0.0373948980726053
9.016999999999999,0.50000235660527,0.03750241834100001,1.002813905355604,0.4985995178553669,0.03739489807244632
9.018000000000001,0.5000023566234391,0.03750241836820998,1.002813905359471,0.4985995178533141,0.03739489807228735
9.019,0.5000023566416083,0.03750241839542007,1.002813905363338,0.4985995178512613,0.03739489807212837
9.02,0.5000023566597775,0.03750241842263003,1.002813905367204,0.4985995178492086,0.03739489807196939
9.021000000000001,0.5000023566779467,0.0375024184498401,1.002813905371071,0.4985995178471557,0.03739489807181041
9.022,0.5000023566961158,0.03750241847705008,1.002813905374938,0.4985995178451029,0.03739489807165144
9.023,0.5000023567142848,0.03750241850426014,1.002813905378804,0.4985995178430501,0.03739489807149246
9.023999999999999,0.5000023567324539,0.03750241853147009,1.002813905382671,0.4985995178409973,0.03739489807133348
9.025,0.5000023567506232,0.03750241855868019,1.002813905386537,0.4985995178389445,0.0373948980711745
9.026,0.5000023567687922,0.03750241858589013,1.002813905390404,0.4985995178368915,0.03739489807101552
9.026999999999999,0.5000023567869615,0.03750241861310023,1.002813905394271,0.4985995178348387,0.03739489807085655
9.028,0.5000023568051305,0.03750241864031018,1.002813905398138,0.4985995178327859,0.03739489807069757
9.029,0.5000023568232995,0.03750241866752024,1.002813905402004,0.4985995178307331,0.03739489807053859
9.029999999999999,0.5000023568414687,0.03750241869473023,1.002813905405871,0.4985995178286803,0.03739489807037961
9.031000000000001,0.5000023568596379,0.03750241872194029,1.002813905409737,0.4985995178266275,0.03739489807022064
9.032,0.500002356877807,0.03750241874915026,1.002813905413604,0.4985995178245747,0.03739489807006166
9.032999999999999,0.5000023568959762,0.03750241877636032,1.002813905417471,0.4985995178225219,0.03739489806990268
9.034000000000001,0.5000023569141453,0.03750241880357031,1.002813905421337,0.498599517820469,0.03739489806974371
9.035,0.5000023569323143,0.03750241883078036,1.002813905425204,0.4985995178184162,0.03739489806958473
9.036,0.5000023569504835,0.03750241885799033,1.002813905429071,0.4985995178163634,0.03739489806942575
9.037000000000001,0.5000023569686528,0.03750241888520042,1.002813905432937,0.4985995178143106,0.03739489806926678
9.038,0.5000023569868218,0.03750241891241037,1.002813905436804,0.4985995178122578,0.0373948980691078
9.039,0.5000023570049911,0.03750241893962045,1.002813905440671,0.4985995178102048,0.03739489806894882
9.039999999999999,0.5000023570231601,0.03750241896683041,1.002813905444538,0.4985995178081521,0.03739489806878984
9.041,0.5000023570413292,0.03750241899404049,1.002813905448404,0.4985995178060993,0.03739489806863087
9.042,0.5000023570594984,0.03750241902125044,1.002813905452271,0.4985995178040465,0.03739489806847188
9.042999999999999,0.5000023570776674,0.03750241904846051,1.002813905456137,0.4985995178019936,0.03739489806831291
9.044,0.5000023570958366,0.0375024190756705,1.002813905460004,0.4985995177999408,0.03739489806815393
9.045,0.5000023571140058,0.03750241910288056,1.002813905463871,0.4985995177978879,0.03739489806799495
9.045999999999999,0.500002357132175,0.03750241913009054,1.002813905467737,0.4985995177958352,0.03739489806783598
9.047000000000001,0.500002357150344,0.03750241915730061,1.002813905471604,0.4985995177937823,0.037394898067677
9.048,0.5000023571685132,0.03750241918451057,1.002813905475471,0.4985995177917295,0.03739489806751802
9.048999999999999,0.5000023571866823,0.03750241921172065,1.002813905479337,0.4985995177896766,0.03739489806735904
9.050000000000001,0.5000023572048514,0.03750241923893059,1.002813905483204,0.4985995177876238,0.03739489806720007
9.051,0.5000023572230206,0.03750241926614069,1.002813905487071,0.498599517785571,0.03739489806704109
9.052,0.5000023572250661,0.03750241927405915,1.002813905488232,0.4985995177832838,0.03739489806699237
9.053000000000001,0.5000023572230108,0.03750241927707038,1.002813905488706,0.498599517780937,0.03739489806697169
9.054,0.5000023572209554,0.0375024192800817,1.002813905489179,0.4985995177785901,0.03739489806695102
9.055,0.5000023572189001,0.03750241928309293,1.002813905489653,0.4985995177762433,0.03739489806693035
9.055999999999999,0.5000023572168446,0.03750241928610425,1.002813905490126,0.4985995177738966,0.03739489806690968
9.057,0.5000023572147894,0.03750241928911546,1.0028139054906,0.4985995177715496,0.037394898066889
9.058,0.5000023572127337,0.0375024192921268,1.002813905491073,0.4985995177692029,0.03739489806686833
9.058999999999999,0.5000023572106783,0.03750241929513812,1.002813905491547,0.4985995177668561,0.03739489806684766
9.06,0.500002357208623,0.03750241929814934,1.00281390549202,0.4985995177645092,0.03739489806682698
9.061,0.5000023572065675,0.03750241930116067,1.002813905492493,0.4985995177621624,0.03739489806680631
9.061999999999999,0.500002357204512,0.03750241930417188,1.002813905492967,0.4985995177598156,0.03739489806678564
9.063000000000001,0.5000023572024564,0.0375024193071832,1.00281390549344,0.4985995177574687,0.03739489806676496
9.064,0.5000023572004013,0.03750241931019443,1.002813905493914,0.498599517755122,0.03739489806674429
9.065,0.5000023571983457,0.03750241931320575,1.002813905494387,0.4985995177527752,0.03739489806672362
9.066000000000001,0.5000023571962904,0.03750241931621708,1.002813905494861,0.4985995177504284,0.03739489806670294
9.067,0.5000023571942349,0.0375024193192283,1.002813905495334,0.4985995177480815,0.03739489806668227
9.068,0.5000023571921794,0.03750241932223963,1.002813905495808,0.4985995177457348,0.0373948980666616
9.069000000000001,0.500002357190124,0.03750241932525084,1.002813905496281,0.498599517743388,0.03739489806664092
