"time","wPP4ACurrentSource.elecMeasurements.PPu","wPP4ACurrentSource.elecMeasurements.QPu","wPP4ACurrentSource.elecMeasurements.UPu"
9.717000000000001,0.5000077251199547,0.08040642080924496,1.095145281224934
9.718,0.5000077155429653,0.08040642053348193,1.095145281252609
9.718999999999999,0.500007705965976,0.08040642025771898,1.095145281280283
9.720000000000001,0.5000076963889865,0.08040641998195604,1.095145281307958
9.721,0.5000076868119973,0.08040641970619315,1.095145281335632
9.722,0.5000076772350077,0.08040641943043031,1.095145281363307
9.723000000000001,0.5000076676580185,0.08040641915466751,1.095145281390981
9.724,0.5000076580810292,0.08040641887890476,1.095145281418656
9.725,0.5000076485040399,0.08040641860314204,1.09514528144633
9.726000000000001,0.5000076389270506,0.08040641832737938,1.095145281474005
9.727,0.5000076293500613,0.08040641805161677,1.09514528150168
9.728,0.500007619773072,0.08040641777585419,1.095145281529354
9.728999999999999,0.5000076101960825,0.08040641750009166,1.095145281557029
9.73,0.5000076006190932,0.08040641722432915,1.095145281584703
9.731,0.5000075910421041,0.08040641694856671,1.095145281612378
9.731999999999999,0.5000075814651146,0.08040641667280429,1.095145281640052
9.733000000000001,0.5000075718881253,0.08040641639704194,1.095145281667727
9.734,0.500007562311136,0.08040641612127962,1.095145281695402
9.734999999999999,0.5000075527341467,0.08040641584551733,1.095145281723076
9.736000000000001,0.5000075431571575,0.08040641556975511,1.095145281750751
9.737,0.5000075335801681,0.08040641529399292,1.095145281778426
9.738,0.5000075240031788,0.08040641501823079,1.0951452818061
9.739000000000001,0.5000075144261895,0.08040641474246868,1.095145281833775
9.74,0.5000075048492003,0.08040641446670661,1.095145281861449
9.741,0.5000074952722111,0.0804064141909446,1.095145281889124
9.742000000000001,0.5000074856952217,0.08040641391518263,1.095145281916799
9.743,0.5000074761182324,0.08040641363942069,1.095145281944473
9.744,0.5000074665412433,0.08040641336365881,1.095145281972148
9.744999999999999,0.500007456964254,0.08040641308789698,1.095145281999823
9.746,0.5000074473872645,0.08040641281213518,1.095145282027497
9.747,0.5000074378102755,0.08040641253637344,1.095145282055172
9.747999999999999,0.500007428233286,0.08040641226061172,1.095145282082847
9.749000000000001,0.5000074186562968,0.08040641198485005,1.095145282110521
9.75,0.5000074090793076,0.08040641170908842,1.095145282138196
9.750999999999999,0.5000073995023184,0.08040641143332684,1.095145282165871
9.752000000000001,0.5000073899253291,0.08040641115756532,1.095145282193545
9.753,0.5000073803483399,0.08040641088180382,1.09514528222122
9.754,0.5000073707713507,0.08040641060604237,1.095145282248895
9.755000000000001,0.5000073611943615,0.08040641033028098,1.09514528227657
9.756,0.5000073516173722,0.08040641005451959,1.095145282304244
9.757,0.500007342040383,0.08040640977875829,1.095145282331919
9.757999999999999,0.5000073324633937,0.08040640950299702,1.095145282359594
9.759,0.5000073228864045,0.08040640922723577,1.095145282387268
9.76,0.5000073133094153,0.08040640895147458,1.095145282414943
9.760999999999999,0.5000073037324261,0.08040640867571344,1.095145282442618
9.762,0.5000072941554369,0.08040640839995235,1.095145282470293
9.763,0.5000072845784477,0.08040640812419128,1.095145282497967
9.763999999999999,0.5000072750014586,0.08040640784843028,1.095145282525642
9.765000000000001,0.5000072654244693,0.08040640757266931,1.095145282553317
9.766,0.5000072558474801,0.08040640729690837,1.095145282580992
9.766999999999999,0.5000072462704909,0.0804064070211475,1.095145282608667
9.768000000000001,0.5000072366935018,0.08040640674538665,1.095145282636341
9.769,0.5000072271165125,0.08040640646962585,1.095145282664016
9.77,0.5000072175395232,0.0804064061938651,1.095145282691691
9.771000000000001,0.5000072079625342,0.0804064059181044,1.095145282719366
9.772,0.5000071983855449,0.08040640564234372,1.095145282747041
9.773,0.5000071888085557,0.08040640536658311,1.095145282774715
9.773999999999999,0.5000071792315666,0.08040640509082253,1.09514528280239
9.775,0.5000071696545774,0.08040640481506199,1.095145282830065
9.776,0.5000071600775882,0.08040640453930149,1.09514528285774
9.776999999999999,0.500007150500599,0.08040640426354104,1.095145282885415
9.778,0.50000714092361,0.08040640398778065,1.09514528291309
9.779,0.5000071313466208,0.08040640371202029,1.095145282940765
9.779999999999999,0.5000071217696316,0.08040640343625996,1.095145282968439
9.781000000000001,0.5000071121926424,0.08040640316049968,1.095145282996114
9.782,0.5000071026156533,0.08040640288473945,1.095145283023789
9.782999999999999,0.5000070930386641,0.08040640260897927,1.095145283051464
9.784000000000001,0.500007083461675,0.08040640233321913,1.095145283079139
9.785,0.5000070738846859,0.08040640205745903,1.095145283106814
9.786,0.5000070643076967,0.08040640178169897,1.095145283134489
9.787000000000001,0.5000070547307075,0.08040640150593895,1.095145283162164
9.788,0.5000070451537185,0.08040640123017899,1.095145283189839
9.789,0.5000070355767294,0.08040640095441906,1.095145283217513
9.789999999999999,0.5000070259997402,0.08040640067865917,1.095145283245188
9.791,0.5000070164227512,0.08040640040289934,1.095145283272863
9.792,0.500007006845762,0.08040640012713954,1.095145283300538
9.792999999999999,0.5000069972687728,0.08040639985137979,1.095145283328213
9.794,0.5000069876917838,0.08040639957562007,1.095145283355888
9.795,0.5000069781147948,0.08040639929986043,1.095145283383563
9.795999999999999,0.5000069685378055,0.08040639902410078,1.095145283411238
9.797000000000001,0.5000069589608165,0.0804063987483412,1.095145283438913
9.798,0.5000069493838274,0.08040639847258169,1.095145283466588
9.798999999999999,0.5000069398068383,0.08040639819682217,1.095145283494263
9.800000000000001,0.5000069302298492,0.08040639792106274,1.095145283521938
9.801,0.5000069206528602,0.08040639764530333,1.095145283549613
9.802,0.500006911075871,0.08040639736954397,1.095145283577287
9.803000000000001,0.5000069014988819,0.08040639709378465,1.095145283604962
9.804,0.500006891921893,0.08040639681802539,1.095145283632638
9.805,0.5000068823449039,0.08040639654226614,1.095145283660312
9.805999999999999,0.5000068727679147,0.08040639626650695,1.095145283687987
9.807,0.5000068631909257,0.08040639599074781,1.095145283715662
9.808,0.5000068536139366,0.0804063957149887,1.095145283743338
9.808999999999999,0.5000068440369476,0.08040639543922966,1.095145283771013
9.81,0.5000068344599585,0.08040639516347063,1.095145283798687
9.811,0.5000068248829694,0.08040639488771167,1.095145283826363
9.811999999999999,0.5000068153059803,0.08040639461195276,1.095145283854038
9.813000000000001,0.5000068057289914,0.08040639433619387,1.095145283881712
9.814,0.5000067961520023,0.08040639406043502,1.095145283909388
9.815,0.5000067865750134,0.08040639378467623,1.095145283937063
9.816000000000001,0.5000067769980242,0.08040639350891747,1.095145283964738
9.817,0.5000067674210351,0.08040639323315876,1.095145283992413
9.818,0.500006757844046,0.0804063929574001,1.095145284020088
9.819000000000001,0.5000067482670572,0.08040639268164149,1.095145284047763
9.82,0.5000067386900681,0.08040639240588289,1.095145284075438
9.821,0.5000067291130792,0.08040639213012438,1.095145284103113
9.821999999999999,0.5000067195360901,0.08040639185436588,1.095145284130788
9.823,0.500006709959101,0.08040639157860743,1.095145284158463
9.824,0.5000067003821121,0.08040639130284903,1.095145284186138
9.824999999999999,0.5000066908051231,0.08040639102709066,1.095145284213813
9.826000000000001,0.500006681228134,0.08040639075133234,1.095145284241488
9.827,0.500006671651145,0.08040639047557407,1.095145284269163
9.827999999999999,0.500006662074156,0.08040639019981584,1.095145284296839
9.829000000000001,0.500006652497167,0.08040638992405764,1.095145284324514
9.83,0.5000066429201779,0.08040638964829949,1.095145284352189
9.831,0.5000066333431891,0.08040638937254141,1.095145284379864
9.832000000000001,0.5000066237662001,0.08040638909678335,1.095145284407539
9.833,0.5000066141892111,0.08040638882102534,1.095145284435214
9.834,0.500006604612222,0.08040638854526735,1.095145284462889
9.835000000000001,0.500006595035233,0.08040638826950944,1.095145284490565
9.836,0.5000065854582442,0.08040638799375156,1.09514528451824
9.837,0.5000065758812552,0.08040638771799372,1.095145284545915
9.837999999999999,0.5000065663042662,0.08040638744223592,1.09514528457359
9.839,0.5000065567272773,0.08040638716647819,1.095145284601265
9.84,0.5000065471502882,0.08040638689072047,1.09514528462894
9.840999999999999,0.5000065375732994,0.0804063866149628,1.095145284656616
9.842000000000001,0.5000065279963103,0.08040638633920517,1.095145284684291
9.843,0.5000065184193214,0.0804063860634476,1.095145284711966
9.843999999999999,0.5000065088423324,0.08040638578769008,1.095145284739641
9.845000000000001,0.5000064992653436,0.08040638551193258,1.095145284767316
9.846,0.5000064896883546,0.08040638523617513,1.095145284794992
9.847,0.5000064801113656,0.08040638496041771,1.095145284822667
9.848000000000001,0.5000064705343767,0.08040638468466035,1.095145284850342
9.849,0.5000064609573878,0.08040638440890305,1.095145284878017
9.85,0.5000064513803988,0.08040638413314577,1.095145284905692
9.851000000000001,0.50000644180341,0.08040638385738855,1.095145284933368
9.852,0.500006432226421,0.08040638358163135,1.095145284961043
9.853,0.5000064226494321,0.08040638330587421,1.095145284988718
9.853999999999999,0.500006413072443,0.0804063830301171,1.095145285016393
9.855,0.5000064034954542,0.08040638275436006,1.095145285044069
9.856,0.5000063939184654,0.08040638247860304,1.095145285071744
9.856999999999999,0.5000063843414765,0.08040638220284607,1.095145285099419
9.858000000000001,0.5000063747644876,0.08040638192708915,1.095145285127095
9.859,0.5000063651874986,0.08040638165133226,1.09514528515477
9.859999999999999,0.5000063556105097,0.08040638137557543,1.095145285182445
9.861000000000001,0.5000063460335208,0.08040638109981864,1.095145285210121
9.862,0.5000063364565319,0.08040638082406187,1.095145285237796
9.863,0.5000063268795431,0.08040638054830518,1.095145285265471
9.864000000000001,0.5000063173025541,0.08040638027254851,1.095145285293146
9.865,0.5000063077255652,0.08040637999679189,1.095145285320822
9.866,0.5000062981485763,0.08040637972103531,1.095145285348497
9.867000000000001,0.5000062885715876,0.08040637944527877,1.095145285376172
9.868,0.5000062789945988,0.08040637916952229,1.095145285403848
9.869,0.5000062694176098,0.08040637889376584,1.095145285431523
9.869999999999999,0.5000062598406209,0.08040637861800942,1.095145285459198
9.871,0.5000062502636321,0.08040637834225306,1.095145285486874
9.872,0.5000062406866432,0.08040637806649675,1.095145285514549
9.872999999999999,0.5000062311096544,0.08040637779074047,1.095145285542224
9.874000000000001,0.5000062215326654,0.08040637751498425,1.0951452855699
9.875,0.5000062119556767,0.08040637723922807,1.095145285597575
9.875999999999999,0.5000062023786878,0.08040637696347191,1.09514528562525
9.877000000000001,0.5000061928016989,0.08040637668771582,1.095145285652926
9.878,0.5000061832247101,0.08040637641195977,1.095145285680601
9.879,0.5000061736477213,0.08040637613620374,1.095145285708277
9.880000000000001,0.5000061640707325,0.08040637586044778,1.095145285735952
9.881,0.5000061544937437,0.08040637558469185,1.095145285763627
9.882,0.5000061449167549,0.08040637530893599,1.095145285791303
9.882999999999999,0.5000061353397659,0.08040637503318013,1.095145285818978
9.884,0.5000061257627771,0.08040637475742435,1.095145285846653
9.885,0.5000061161857884,0.0804063744816686,1.095145285874329
9.885999999999999,0.5000061066087995,0.08040637420591287,1.095145285902004
9.887,0.5000060970318108,0.08040637393015723,1.09514528592968
9.888,0.500006087454822,0.08040637365440161,1.095145285957355
9.888999999999999,0.5000060778778331,0.08040637337864603,1.095145285985031
9.890000000000001,0.5000060683008444,0.08040637310289049,1.095145286012706
9.891,0.5000060587238556,0.080406372827135,1.095145286040382
9.891999999999999,0.5000060491468667,0.08040637255137956,1.095145286068057
9.893000000000001,0.500006039569878,0.08040637227562415,1.095145286095732
9.894,0.5000060299928891,0.08040637199986879,1.095145286123408
9.895,0.5000060204159004,0.08040637172411347,1.095145286151084
9.896000000000001,0.5000060108389116,0.0804063714483582,1.095145286178759
9.897,0.5000060012619228,0.08040637117260296,1.095145286206434
9.898,0.5000059916849341,0.0804063708968478,1.09514528623411
9.898999999999999,0.5000059821079453,0.08040637062109265,1.095145286261786
9.9,0.5000059725309565,0.08040637034533754,1.095145286289461
9.901,0.5000059629539676,0.08040637006958248,1.095145286317136
9.901999999999999,0.500005953376979,0.08040636979382748,1.095145286344812
9.903,0.5000059437999901,0.08040636951807251,1.095145286372488
9.904,0.5000059342230014,0.08040636924231759,1.095145286400163
9.904999999999999,0.5000059246460127,0.0804063689665627,1.095145286427839
9.906000000000001,0.5000059150690239,0.08040636869080786,1.095145286455514
9.907,0.5000059054920352,0.08040636841505307,1.09514528648319
9.907999999999999,0.5000058959150465,0.08040636813929833,1.095145286510865
9.909000000000001,0.5000058863380578,0.0804063678635436,1.095145286538541
9.91,0.500005876761069,0.08040636758778895,1.095145286566216
9.911,0.5000058671840802,0.08040636731203432,1.095145286593892
9.912000000000001,0.5000058576070915,0.08040636703627976,1.095145286621568
9.913,0.5000058480301027,0.08040636676052521,1.095145286649243
9.914,0.5000058384531141,0.08040636648477073,1.095145286676918
9.914999999999999,0.5000058288761254,0.08040636620901628,1.095145286704594
9.916,0.5000058192991367,0.08040636593326189,1.09514528673227
9.917,0.5000058097221479,0.08040636565750751,1.095145286759945
9.917999999999999,0.5000058001451593,0.08040636538175321,1.095145286787621
9.919,0.5000057920039556,0.08040636514733816,1.095145286811147
9.92,0.5000057853216948,0.08040636495492917,1.095145286830457
9.920999999999999,0.5000057786394343,0.08040636476252019,1.095145286849766
9.922000000000001,0.5000057719571734,0.08040636457011122,1.095145286869076
9.923,0.5000057652749129,0.08040636437770229,1.095145286888385
9.923999999999999,0.5000057585926523,0.08040636418529337,1.095145286907695
9.925000000000001,0.5000057519103915,0.08040636399288448,1.095145286927004
9.926,0.5000057452281308,0.0804063638004756,1.095145286946314
9.927,0.5000057385458703,0.08040636360806674,1.095145286965624
9.928000000000001,0.5000057318636094,0.08040636341565791,1.095145286984933
9.929,0.5000057251813489,0.08040636322324911,1.095145287004243
9.93,0.5000057184990883,0.08040636303084032,1.095145287023552
9.930999999999999,0.5000057118168274,0.08040636283843156,1.095145287042862
9.932,0.5000057051345669,0.0804063626460228,1.095145287062171
9.933,0.5000056984523062,0.08040636245361407,1.095145287081481
9.933999999999999,0.5000056917700455,0.08040636226120537,1.095145287100791
9.935,0.5000056850877849,0.08040636206879669,1.0951452871201
9.936,0.5000056784055242,0.08040636187638803,1.09514528713941
9.936999999999999,0.5000056717232635,0.08040636168397938,1.095145287158719
9.938000000000001,0.500005665041003,0.08040636149157077,1.095145287178029
9.939,0.5000056583587423,0.08040636129916218,1.095145287197338
9.94,0.5000056516764816,0.08040636110675359,1.095145287216648
