"time","PV.HvMeasurements.PPuSnRef","PV.HvMeasurements.QPuSnRef","PV.HvMeasurements.UPu"
10.512,0.7000011096739672,0.313512103023137,1.000000647745891
10.513,0.7000011096263346,0.3135110434790332,1.000000647743702
10.514,0.700001109574801,0.3135099841392764,1.000000647741513
10.515,0.7000011095193668,0.3135089250038666,1.000000647739325
10.516,0.7000011094600314,0.313507866072804,1.000000647737137
10.517,0.7000011093967955,0.3135068073460884,1.000000647734949
10.518,0.7000011093296585,0.3135057488237198,1.000000647732762
10.519,0.7000011092586209,0.3135046905056982,1.000000647730576
10.52,0.7000011091836825,0.3135036323920238,1.000000647728389
10.521,0.7000011091048437,0.3135025744826963,1.000000647726204
10.522,0.700001109022104,0.313501516777716,1.000000647724018
10.523,0.7000011089354635,0.3135004592770825,1.000000647721834
10.524,0.7000011088449223,0.3134994019807965,1.000000647719649
10.525,0.7000011087504807,0.3134983448888574,1.000000647717465
10.526,0.7000011086521384,0.3134972880012651,1.000000647715281
10.527,0.7000011085498952,0.3134962313180202,1.000000647713098
10.528,0.7000011084437516,0.3134951748391223,1.000000647710915
10.529,0.7000011083337075,0.3134941185645713,1.000000647708733
10.53,0.7000011082197629,0.3134930624943677,1.000000647706551
10.531,0.7000011081019177,0.3134920066285107,1.000000647704369
10.532,0.700001107980172,0.3134909509670009,1.000000647702188
10.533,0.700001107854526,0.3134898955098385,1.000000647700008
10.534,0.7000011077249793,0.3134888402570228,1.000000647697827
10.535,0.7000011075915322,0.3134877852085541,1.000000647695648
10.536,0.7000011074541846,0.3134867303644328,1.000000647693468
10.537,0.7000011073129367,0.3134856757246584,1.000000647691289
10.538,0.7000011071677884,0.3134846212892309,1.000000647689111
10.539,0.7000011070187396,0.3134835670581507,1.000000647686933
10.54,0.7000011068657908,0.3134825130314175,1.000000647684755
10.541,0.7000011067089416,0.3134814592090313,1.000000647682578
10.542,0.7000011065481919,0.3134804055909922,1.000000647680401
10.543,0.7000011063835417,0.3134793521773003,1.000000647678224
10.544,0.7000011062149918,0.3134782989679551,1.000000647676048
10.545,0.7000011060425413,0.3134772459629572,1.000000647673873
10.546,0.7000011058661906,0.3134761931623065,1.000000647671697
10.547,0.7000011056859401,0.3134751405660027,1.000000647669523
10.548,0.7000011055017886,0.3134740881740458,1.000000647667348
10.549,0.7000011053137375,0.3134730359864363,1.000000647665174
10.55,0.7000011051217861,0.3134719840031737,1.000000647663001
10.551,0.7000011049259347,0.313470932224258,1.000000647660828
10.552,0.7000011047261832,0.3134698806496898,1.000000647658655
10.553,0.7000011045225314,0.3134688292794683,1.000000647656483
10.554,0.7000011043149797,0.313467778113594,1.000000647654311
10.555,0.700001104103528,0.3134667271520667,1.00000064765214
10.556,0.7000011038881764,0.3134656763948866,1.000000647649969
10.557,0.7000011036689243,0.3134646258420533,1.000000647647798
10.558,0.7000011034457727,0.3134635754935673,1.000000647645628
10.559,0.700001103218721,0.3134625253494284,1.000000647643458
10.56,0.7000011029877691,0.3134614754096363,1.000000647641289
10.561,0.7000011027529176,0.3134604256741916,1.00000064763912
10.562,0.7000011025141659,0.3134593761430938,1.000000647636952
10.563,0.7000011022715146,0.3134583268163431,1.000000647634784
10.564,0.7000011020249634,0.3134572776939393,1.000000647632616
10.565,0.7000011017745122,0.3134562287758826,1.000000647630449
10.566,0.7000011015201613,0.3134551800621733,1.000000647628282
10.567,0.7000011012619103,0.3134541315528106,1.000000647626116
10.568,0.7000011009997599,0.3134530832477951,1.00000064762395
10.569,0.7000011007337095,0.3134520351471268,1.000000647621784
10.57,0.7000011004637594,0.3134509872508056,1.000000647619619
10.571,0.7000011001899098,0.3134499395588313,1.000000647617455
10.572,0.7000010999121604,0.3134488920712042,1.000000647615291
10.573,0.7000010996305112,0.3134478447879241,1.000000647613127
10.574,0.7000010993449624,0.3134467977089911,1.000000647610964
10.575,0.7000010990555139,0.3134457508344052,1.000000647608801
10.576,0.7000010987621658,0.3134447041641664,1.000000647606638
10.577,0.7000010984649176,0.3134436576982744,1.000000647604476
10.578,0.7000010981637707,0.3134426114367299,1.000000647602314
10.579,0.7000010978587237,0.313441565379532,1.000000647600153
10.58,0.7000010975497774,0.3134405195266814,1.000000647597992
10.581,0.7000010972369315,0.3134394738781778,1.000000647595832
10.582,0.7000010969201859,0.3134384284340215,1.000000647593672
10.583,0.7000010965995408,0.313437383194212,1.000000647591512
10.584,0.7000010962749964,0.3134363381587496,1.000000647589353
10.585,0.7000010959465525,0.3134352933276345,1.000000647587194
10.586,0.7000010956142093,0.3134342487008662,1.000000647585036
10.587,0.7000010952779665,0.3134332042784451,1.000000647582878
10.588,0.7000010949378244,0.3134321600603711,1.000000647580721
10.589,0.7000010945937829,0.3134311160466441,1.000000647578564
10.59,0.7000010942458421,0.313430072237264,1.000000647576407
10.591,0.7000010938940021,0.3134290286322314,1.000000647574251
10.592,0.7000010935382627,0.3134279852315455,1.000000647572095
10.593,0.700001093178624,0.3134269420352065,1.00000064756994
10.594,0.7000010928150858,0.3134258990432151,1.000000647567785
10.595,0.7000010924476483,0.3134248562555705,1.00000064756563
10.596,0.700001092076312,0.3134238136722729,1.000000647563476
10.597,0.7000010917010764,0.3134227712933224,1.000000647561323
10.598,0.7000010913219414,0.3134217291187191,1.000000647559169
10.599,0.7000010909389072,0.3134206871484627,1.000000647557016
10.6,0.7000010905519741,0.3134196453825536,1.000000647554864
10.601,0.7000010901611416,0.3134186038209915,1.000000647552712
10.602,0.7000010897664101,0.3134175624637763,1.000000647550561
10.603,0.7000010893677796,0.3134165213109082,1.00000064754841
10.604,0.7000010889652499,0.3134154803623875,1.000000647546259
10.605,0.7000010885588214,0.3134144396182135,1.000000647544109
10.606,0.7000010881484936,0.3134133990783867,1.000000647541959
10.607,0.7000010877342669,0.313412358742907,1.000000647539809
10.608,0.7000010873161411,0.3134113186117743,1.00000064753766
10.609,0.7000010868941163,0.3134102786849888,1.000000647535512
10.61,0.7000010864681926,0.31340923896255,1.000000647533363
10.611,0.7000010860383701,0.3134081994444588,1.000000647531216
10.612,0.7000010856046486,0.3134071601307142,1.000000647529068
10.613,0.700001085167028,0.313406121021317,1.000000647526921
10.614,0.7000010847255088,0.3134050821162669,1.000000647524775
10.615,0.7000010842800904,0.3134040434155635,1.000000647522629
10.616,0.7000010838307736,0.3134030049192074,1.000000647520483
10.617,0.700001083377558,0.3134019666271984,1.000000647518338
10.618,0.7000010829204433,0.3134009285395365,1.000000647516193
10.619,0.7000010824594298,0.3133998906562218,1.000000647514049
10.62,0.7000010819945177,0.3133988529772538,1.000000647511905
10.621,0.7000010815257066,0.3133978155026331,1.000000647509761
10.622,0.7000010810529971,0.3133967782323593,1.000000647507618
10.623,0.700001080576389,0.3133957411664328,1.000000647505476
10.624,0.700001080095882,0.3133947043048534,1.000000647503333
10.625,0.7000010796114762,0.3133936676476208,1.000000647501192
10.626,0.7000010791231722,0.3133926311947355,1.00000064749905
10.627,0.7000010786309691,0.3133915949461972,1.000000647496909
10.628,0.7000010781348677,0.313390558902006,1.000000647494769
10.629,0.7000010776348674,0.3133895230621616,1.000000647492628
10.63,0.7000010771309687,0.3133884874266648,1.000000647490489
10.631,0.7000010766231718,0.3133874519955147,1.000000647488349
10.632,0.700001076111476,0.3133864167687118,1.000000647486211
10.633,0.7000010755958818,0.3133853817462561,1.000000647484072
10.634,0.7000010750763892,0.3133843469281471,1.000000647481934
10.635,0.7000010745529979,0.3133833123143854,1.000000647479796
10.636,0.7000010740257083,0.3133822779049709,1.000000647477659
10.637,0.7000010734945201,0.3133812436999033,1.000000647475523
10.638,0.7000010729594338,0.3133802096991828,1.000000647473386
10.639,0.700001072420449,0.3133791759028092,1.00000064747125
10.64,0.7000010718775659,0.313378142310783,1.000000647469115
10.641,0.700001071330784,0.3133771089231038,1.00000064746698
10.642,0.7000010707801044,0.3133760757397716,1.000000647464845
10.643,0.7000010702255263,0.3133750427607865,1.000000647462711
10.644,0.7000010696670497,0.3133740099861483,1.000000647460577
10.645,0.700001069104675,0.3133729774158574,1.000000647458444
10.646,0.7000010685384019,0.3133719450499136,1.000000647456311
10.647,0.7000010679682308,0.3133709128883169,1.000000647454178
10.648,0.7000010673941615,0.313369880931067,1.000000647452046
10.649,0.7000010668161937,0.3133688491781643,1.000000647449914
10.65,0.7000010662343279,0.3133678176296088,1.000000647447783
10.651,0.700001065648564,0.3133667862854001,1.000000647445652
10.652,0.7000010650589019,0.3133657551455389,1.000000647443522
10.653,0.7000010644653419,0.3133647242100244,1.000000647441392
10.654,0.7000010638678836,0.3133636934788572,1.000000647439262
10.655,0.7000010632665273,0.3133626629520369,1.000000647437133
10.656,0.7000010626612726,0.3133616326295639,1.000000647435004
10.657,0.7000010620521205,0.3133606025114378,1.000000647432876
10.658,0.70000106143907,0.3133595725976587,1.000000647430748
10.659,0.7000010608221213,0.3133585428882269,1.00000064742862
10.66,0.7000010602012749,0.3133575133831422,1.000000647426493
10.661,0.7000010595765308,0.3133564840824043,1.000000647424367
10.662,0.7000010589478883,0.3133554549860137,1.00000064742224
10.663,0.700001058315348,0.3133544260939701,1.000000647420115
10.664,0.7000010576789102,0.3133533974062735,1.000000647417989
10.665,0.7000010570385741,0.3133523689229243,1.000000647415864
10.666,0.7000010563943403,0.3133513406439218,1.00000064741374
10.667,0.7000010557462086,0.3133503125692666,1.000000647411616
10.668,0.700001055094179,0.3133492846989583,1.000000647409492
10.669,0.7000010544382517,0.3133482570329971,1.000000647407369
10.67,0.7000010537784265,0.3133472295713832,1.000000647405246
10.671,0.7000010531147038,0.3133462023141161,1.000000647403124
10.672,0.7000010524470831,0.3133451752611964,1.000000647401002
10.673,0.7000010517755648,0.3133441484126235,1.00000064739888
10.674,0.7000010511001488,0.3133431217683977,1.000000647396759
10.675,0.7000010504208349,0.3133420953285191,1.000000647394638
10.676,0.7000010497376234,0.3133410690929875,1.000000647392518
10.677,0.7000010490505144,0.313340043061803,1.000000647390398
10.678,0.7000010483595079,0.3133390172349656,1.000000647388279
10.679,0.7000010476646037,0.3133379916124752,1.00000064738616
10.68,0.7000010469658016,0.313336966194332,1.000000647384041
10.681,0.7000010462631023,0.3133359409805359,1.000000647381923
10.682,0.7000010455565054,0.3133349159710868,1.000000647379805
10.683,0.7000010448460111,0.3133338911659846,1.000000647377688
10.684,0.7000010441316191,0.3133328665652297,1.000000647375571
10.685,0.7000010434133295,0.3133318421688219,1.000000647373454
10.686,0.7000010426911426,0.3133308179767612,1.000000647371338
10.687,0.7000010419650582,0.3133297939890473,1.000000647369222
10.688,0.7000010412350764,0.3133287702056808,1.000000647367107
10.689,0.7000010405011969,0.3133277466266612,1.000000647364992
10.69,0.7000010397634204,0.3133267232519887,1.000000647362878
10.691,0.7000010390217465,0.3133257000816634,1.000000647360764
10.692,0.700001038276175,0.3133246771156852,1.00000064735865
10.693,0.7000010375267063,0.3133236543540538,1.000000647356537
10.694,0.70000103677334,0.3133226317967698,1.000000647354425
10.695,0.7000010360160769,0.3133216094438327,1.000000647352312
10.696,0.7000010352549164,0.3133205872952427,1.000000647350201
10.697,0.7000010344898584,0.3133195653509997,1.000000647348089
10.698,0.7000010337209033,0.313318543611104,1.000000647345978
10.699,0.700001032948051,0.3133175220755553,1.000000647343867
10.7,0.7000010321713015,0.3133165007443535,1.000000647341757
10.701,0.7000010313906548,0.313315479617499,1.000000647339647
10.702,0.7000010306061111,0.3133144586949915,1.000000647337538
10.703,0.70000102981767,0.3133134379768311,1.000000647335429
10.704,0.7000010290253319,0.3133124174630179,1.000000647333321
10.705,0.7000010282290968,0.3133113971535516,1.000000647331213
10.706,0.7000010274289643,0.3133103770484325,1.000000647329105
10.707,0.7000010266249352,0.3133093571476603,1.000000647326998
10.708,0.7000010258170086,0.3133083374512352,1.000000647324891
10.709,0.7000010250051851,0.3133073179591574,1.000000647322785
10.71,0.7000010241894647,0.3133062986714266,1.000000647320679
10.711,0.7000010233698472,0.3133052795880428,1.000000647318573
10.712,0.7000010225463328,0.3133042607090062,1.000000647316468
10.713,0.7000010217189215,0.3133032420343166,1.000000647314363
10.714,0.700001020887613,0.313302223563974,1.000000647312259
10.715,0.7000010200524081,0.3133012052979786,1.000000647310155
10.716,0.7000010192133059,0.3133001872363302,1.000000647308052
10.717,0.700001018370307,0.3132991693790291,1.000000647305949
10.718,0.7000010175234112,0.3132981517260749,1.000000647303846
10.719,0.7000010166726185,0.3132971342774679,1.000000647301744
10.72,0.7000010158179291,0.3132961170332078,1.000000647299643
10.721,0.7000010149593427,0.3132950999932949,1.000000647297541
10.722,0.7000010140968599,0.3132940831577289,1.00000064729544
10.723,0.7000010132304799,0.3132930665265103,1.00000064729334
10.724,0.7000010123602034,0.3132920500996388,1.00000064729124
10.725,0.7000010114860303,0.3132910338771141,1.00000064728914
10.726,0.7000010106079603,0.3132900178589366,1.000000647287041
10.727,0.7000010097259936,0.3132890020451063,1.000000647284942
10.728,0.7000010088401304,0.3132879864356228,1.000000647282844
10.729,0.7000010079503705,0.3132869710304864,1.000000647280746
10.73,0.7000010070567138,0.3132859558296975,1.000000647278648
10.731,0.7000010061591607,0.3132849408332554,1.000000647276551
10.732,0.7000010052577109,0.3132839260411603,1.000000647274455
10.733,0.7000010043523649,0.3132829114534125,1.000000647272359
10.734,0.7000010034431219,0.3132818970700116,1.000000647270263
10.735,0.7000010025299825,0.3132808828909578,1.000000647268167
10.736,0.7000010016129465,0.3132798689162514,1.000000647266072
10.737,0.7000010006920144,0.3132788551458917,1.000000647263978
10.738,0.7000009997671854,0.3132778415798793,1.000000647261884
10.739,0.7000009988384602,0.3132768282182138,1.00000064725979
10.74,0.7000009979058386,0.3132758150608956,1.000000647257697
10.741,0.7000009969693203,0.3132748021079243,1.000000647255604
10.742,0.7000009960289059,0.3132737893593002,1.000000647253511
10.743,0.7000009950845949,0.3132727768150232,1.000000647251419
10.744,0.7000009941363878,0.313271764475093,1.000000647249328
10.745,0.7000009931842842,0.3132707523395103,1.000000647247237
10.746,0.7000009922282844,0.3132697404082745,1.000000647245146
10.747,0.7000009912683883,0.3132687286813857,1.000000647243056
10.748,0.7000009903045957,0.3132677171588442,1.000000647240966
10.749,0.7000009893369066,0.3132667058406497,1.000000647238876
10.75,0.7000009883653218,0.3132656947268023,1.000000647236787
10.751,0.7000009873898408,0.3132646838173018,1.000000647234699
10.752,0.7000009864104633,0.3132636731121486,1.00000064723261
10.753,0.7000009854271899,0.3132626626113424,1.000000647230523
10.754,0.7000009844400202,0.3132616523148833,1.000000647228435
10.755,0.7000009834489541,0.3132606422227712,1.000000647226348
10.756,0.7000009824539923,0.3132596323350064,1.000000647224262
10.757,0.7000009814551342,0.3132586226515884,1.000000647222175
10.758,0.7000009804523802,0.3132576131725176,1.00000064722009
10.759,0.7000009794457295,0.3132566038977942,1.000000647218005
10.76,0.7000009784351835,0.3132555948274175,1.00000064721592
10.761,0.7000009774207411,0.3132545859613879,1.000000647213835
10.762,0.7000009764024027,0.3132535772997057,1.000000647211751
10.763,0.7000009753801684,0.3132525688423705,1.000000647209668
