"time","wT4BCurrentSource.controlMeasurements.PPu","wT4BCurrentSource.controlMeasurements.QPu","wT4BCurrentSource.controlMeasurements.UPu"
9.367000000000001,0.500214596677531,0.08448058129679574,1.096146584825699
9.368,0.5002145537044258,0.08448057983336546,1.096146584892689
9.369,0.5002145107324312,0.08448057836997186,1.096146584959677
9.369999999999999,0.5002144677615471,0.08448057690661487,1.096146585026663
9.371,0.5002144247917735,0.08448057544329453,1.096146585093647
9.372,0.5002143818231106,0.08448057398001085,1.096146585160628
9.372999999999999,0.5002143388555581,0.08448057251676377,1.096146585227608
9.374000000000001,0.500214295889116,0.08448057105355333,1.096146585294585
9.375,0.5002142529237847,0.08448056959037956,1.09614658536156
9.375999999999999,0.5002142099595638,0.08448056812724242,1.096146585428533
9.377000000000001,0.5002141669964535,0.0844805666641419,1.096146585495504
9.378,0.5002141240350072,0.08448056520110261,1.096146585562473
9.379,0.500214081083206,0.08448056373847893,1.096146585629449
9.380000000000001,0.5002140381327523,0.08448056227590239,1.096146585696423
9.381,0.5002139951836461,0.08448056081337302,1.096146585763395
9.382,0.5002139522358874,0.08448055935089079,1.096146585830365
9.382999999999999,0.500213909289476,0.08448055788845571,1.096146585897332
9.384,0.5002138663444123,0.08448055642606782,1.096146585964299
9.385,0.500213823400696,0.08448055496372707,1.096146586031263
9.385999999999999,0.5002137804583271,0.08448055350143349,1.096146586098225
9.387,0.5002137375173057,0.08448055203918706,1.096146586165186
9.388,0.5002136945776319,0.08448055057698778,1.096146586232144
9.388999999999999,0.5002136516393055,0.08448054911483568,1.096146586299101
9.390000000000001,0.5002136087023267,0.08448054765273072,1.096146586366056
9.391,0.5002135657666951,0.08448054619067291,1.096146586433009
9.391999999999999,0.5002135228324112,0.08448054472866229,1.09614658649996
9.393000000000001,0.5002134798994745,0.08448054326669879,1.096146586566909
9.394,0.5002134369678856,0.08448054180478248,1.096146586633856
9.395,0.5002133940376441,0.0844805403429133,1.096146586700801
9.396000000000001,0.5002133511087499,0.0844805388810913,1.096146586767745
9.397,0.5002133081812032,0.08448053741931642,1.096146586834686
9.398,0.5002132652550042,0.08448053595758875,1.096146586901626
9.398999999999999,0.5002132223301525,0.0844805344959082,1.096146586968564
9.4,0.5002131794066484,0.08448053303427483,1.0961465870355
9.401,0.5002131364844916,0.0844805315726886,1.096146587102434
9.401999999999999,0.5002130935636824,0.08448053011114953,1.096146587169366
9.403,0.5002130506442206,0.08448052864965762,1.096146587236296
9.404,0.5002130077261063,0.08448052718821286,1.096146587303224
9.404999999999999,0.5002129648093396,0.08448052572681528,1.096146587370151
9.406000000000001,0.5002129218939203,0.08448052426546483,1.096146587437075
9.407,0.5002128789798485,0.08448052280416155,1.096146587503998
9.407999999999999,0.500212836067124,0.08448052134290542,1.096146587570919
9.409000000000001,0.5002127931557472,0.08448051988169644,1.096146587637837
9.41,0.5002127502457178,0.08448051842053461,1.096146587704754
9.411,0.5002127073370359,0.08448051695941997,1.096146587771669
9.412000000000001,0.5002126644297014,0.08448051549835246,1.096146587838583
9.413,0.5002126215237144,0.08448051403733212,1.096146587905494
9.414,0.5002125786190748,0.0844805125763589,1.096146587972403
9.414999999999999,0.5002125357157828,0.08448051111543287,1.096146588039311
9.416,0.5002124928138382,0.084480509654554,1.096146588106216
9.417,0.5002124499132411,0.08448050819372227,1.09614658817312
9.417999999999999,0.5002124070139915,0.08448050673293769,1.096146588240022
9.419,0.5002123641160893,0.08448050527220027,1.096146588306921
9.42,0.5002123212195345,0.08448050381151001,1.09614658837382
9.420999999999999,0.5002122783243276,0.08448050235086693,1.096146588440716
9.422000000000001,0.5002122354304678,0.08448050089027098,1.09614658850761
9.423,0.5002121925379556,0.08448049942972219,1.096146588574502
9.423999999999999,0.5002121496467907,0.08448049796922052,1.096146588641393
9.425000000000001,0.5002121067569735,0.08448049650876605,1.096146588708281
9.426,0.5002120638685037,0.08448049504835872,1.096146588775168
9.427,0.5002120209813814,0.08448049358799856,1.096146588842053
9.428000000000001,0.5002119780956065,0.08448049212768552,1.096146588908935
9.429,0.5002119352111791,0.08448049066741967,1.096146588975816
9.43,0.5002118923280993,0.08448048920720096,1.096146589042696
9.430999999999999,0.5002118494463669,0.0844804877470294,1.096146589109573
9.432,0.5002118065659819,0.08448048628690499,1.096146589176448
9.433,0.5002117636869443,0.08448048482682774,1.096146589243322
9.433999999999999,0.5002117208092544,0.08448048336679764,1.096146589310193
9.435,0.5002116779329118,0.0844804819068147,1.096146589377063
9.436,0.5002116350579168,0.08448048044687892,1.09614658944393
9.436999999999999,0.5002115921842691,0.08448047898699029,1.096146589510796
9.438000000000001,0.5002115493119691,0.08448047752714882,1.09614658957766
9.439,0.5002115064410164,0.0844804760673545,1.096146589644522
9.44,0.5002114635714113,0.08448047460760733,1.096146589711382
9.441000000000001,0.5002114207031536,0.0844804731479073,1.096146589778241
9.442,0.5002113778362435,0.08448047168825444,1.096146589845097
9.443,0.5002113349706808,0.08448047022864874,1.096146589911951
9.444000000000001,0.5002112921064655,0.08448046876909018,1.096146589978804
9.445,0.5002112492435977,0.08448046730957878,1.096146590045655
9.446,0.5002112063820773,0.08448046585011453,1.096146590112504
9.446999999999999,0.5002111635219045,0.08448046439069742,1.09614659017935
9.448,0.5002111206630793,0.08448046293132749,1.096146590246195
9.449,0.5002110778056014,0.08448046147200471,1.096146590313039
9.449999999999999,0.5002110349494709,0.08448046001272905,1.09614659037988
9.451000000000001,0.5002109920946881,0.08448045855350057,1.096146590446719
9.452,0.5002109492412526,0.08448045709431923,1.096146590513556
9.452999999999999,0.5002109063891647,0.08448045563518505,1.096146590580392
9.454000000000001,0.5002108635384241,0.08448045417609804,1.096146590647226
9.455,0.5002108206890311,0.08448045271705815,1.096146590714058
9.456,0.5002107778409856,0.08448045125806544,1.096146590780887
9.457000000000001,0.5002107349942876,0.08448044979911988,1.096146590847715
9.458,0.500210692148937,0.08448044834022145,1.096146590914541
9.459,0.5002106493049339,0.08448044688137017,1.096146590981366
9.460000000000001,0.5002106064622781,0.08448044542256608,1.096146591048188
9.461,0.5002105636209699,0.08448044396380909,1.096146591115008
9.462,0.5002105207810094,0.08448044250509928,1.096146591181827
9.462999999999999,0.5002104779423961,0.08448044104643665,1.096146591248643
9.464,0.5002104351051303,0.08448043958782112,1.096146591315458
9.465,0.500210392269212,0.08448043812925277,1.096146591382271
9.465999999999999,0.5002103494346413,0.08448043667073157,1.096146591449082
9.467000000000001,0.500210306601418,0.08448043521225751,1.096146591515891
9.468,0.5002102637695421,0.08448043375383063,1.096146591582698
9.468999999999999,0.5002102209390138,0.08448043229545088,1.096146591649503
9.470000000000001,0.5002101781098329,0.08448043083711826,1.096146591716307
9.471,0.5002101352819995,0.08448042937883282,1.096146591783108
9.472,0.5002100924555135,0.08448042792059454,1.096146591849908
9.473000000000001,0.5002100496303752,0.08448042646240339,1.096146591916705
9.474,0.5002100068065841,0.0844804250042594,1.096146591983501
9.475,0.5002099639841406,0.08448042354616256,1.096146592050295
9.476000000000001,0.5002099211630446,0.08448042208811286,1.096146592117087
9.477,0.500209878343296,0.08448042063011033,1.096146592183877
9.478,0.5002098355248951,0.08448041917215493,1.096146592250665
9.478999999999999,0.5002097927078414,0.08448041771424669,1.096146592317452
9.48,0.5002097498921352,0.0844804162563856,1.096146592384236
9.481,0.5002097070777765,0.08448041479857166,1.096146592451019
9.481999999999999,0.5002096642647653,0.08448041334080486,1.0961465925178
9.483000000000001,0.5002096214531017,0.08448041188308522,1.096146592584578
9.484,0.5002095786427855,0.08448041042541275,1.096146592651355
9.484999999999999,0.5002095358338167,0.08448040896778741,1.09614659271813
9.486000000000001,0.5002094930261953,0.08448040751020922,1.096146592784903
9.487,0.5002094502199216,0.08448040605267818,1.096146592851674
9.488,0.5002094074149952,0.08448040459519429,1.096146592918444
9.489000000000001,0.5002093646114164,0.08448040313775754,1.096146592985211
9.49,0.500209321809185,0.08448040168036797,1.096146593051976
9.491,0.5002092790083011,0.08448040022302553,1.09614659311874
9.492000000000001,0.5002092362087646,0.08448039876573023,1.096146593185502
9.493,0.5002091934105757,0.08448039730848207,1.096146593252262
9.494,0.5002091506137344,0.0844803958512811,1.09614659331902
9.494999999999999,0.5002091078182402,0.08448039439412725,1.096146593385776
9.496,0.5002090650240938,0.08448039293702055,1.09614659345253
9.497,0.5002090222312947,0.084480391479961,1.096146593519282
9.497999999999999,0.5002089794398431,0.0844803900229486,1.096146593586033
9.499000000000001,0.5002089366497391,0.08448038856598336,1.096146593652781
9.5,0.5002088938609823,0.08448038710906527,1.096146593719527
9.500999999999999,0.5002088510735733,0.08448038565219432,1.096146593786272
9.502000000000001,0.5002088082875116,0.08448038419537052,1.096146593853015
9.503,0.5002087655027972,0.08448038273859386,1.096146593919756
9.504,0.5002087227194305,0.08448038128186434,1.096146593986495
9.505000000000001,0.5002086799374115,0.084480379825182,1.096146594053232
9.506,0.5002086371567396,0.0844803783685468,1.096146594119967
9.507,0.5002085943774152,0.08448037691195873,1.096146594186701
9.507999999999999,0.5002085515994386,0.08448037545541782,1.096146594253432
9.509,0.5002085088228091,0.08448037399892405,1.096146594320161
9.51,0.5002084660475272,0.08448037254247745,1.096146594386889
9.510999999999999,0.5002084232735928,0.08448037108607798,1.096146594453615
9.512,0.5002083805010059,0.08448036962972566,1.096146594520339
9.513,0.5002083377297665,0.08448036817342049,1.096146594587061
9.513999999999999,0.5002082949598744,0.08448036671716247,1.096146594653781
9.515000000000001,0.50020825219133,0.0844803652609516,1.096146594720499
9.516,0.500208209424133,0.08448036380478785,1.096146594787215
9.516999999999999,0.5002081666582835,0.08448036234867128,1.09614659485393
9.518000000000001,0.5002081238937813,0.08448036089260183,1.096146594920642
9.519,0.5002080811306268,0.08448035943657956,1.096146594987353
9.52,0.5002080383688196,0.08448035798060441,1.096146595054062
9.521000000000001,0.50020799560836,0.08448035652467642,1.096146595120769
9.522,0.5002079528492478,0.08448035506879557,1.096146595187473
9.523,0.500207910091483,0.08448035361296187,1.096146595254176
9.523999999999999,0.5002078673350658,0.08448035215717531,1.096146595320878
9.525,0.5002078245799961,0.08448035070143592,1.096146595387577
9.526,0.5002077818262739,0.08448034924574366,1.096146595454274
9.526999999999999,0.500207739073899,0.08448034779009855,1.09614659552097
9.528,0.5002076963228718,0.08448034633450058,1.096146595587663
9.529,0.5002076535731917,0.08448034487894976,1.096146595654355
9.529999999999999,0.5002076108510418,0.08448034342430746,1.096146595720996
9.531000000000001,0.5002075681339587,0.08448034196983464,1.096146595787629
9.532,0.5002075254186115,0.08448034051542179,1.096146595854259
9.532999999999999,0.5002074827050002,0.08448033906106883,1.096146595920886
9.534000000000001,0.5002074399931247,0.08448033760677581,1.096146595987511
9.535,0.5002073972829854,0.08448033615254272,1.096146596054133
9.536,0.5002073545745818,0.08448033469836955,1.096146596120753
9.537000000000001,0.5002073118679143,0.08448033324425629,1.09614659618737
9.538,0.5002072691629827,0.08448033179020295,1.096146596253984
9.539,0.500207226459787,0.08448033033620955,1.096146596320596
9.539999999999999,0.5002071837583274,0.08448032888227608,1.096146596387205
9.541,0.5002071410586036,0.08448032742840253,1.096146596453812
9.542,0.5002070983606158,0.0844803259745889,1.096146596520415
9.542999999999999,0.500207055664364,0.08448032452083519,1.096146596587017
9.544,0.5002070129698478,0.0844803230671414,1.096146596653615
9.545,0.500206970277068,0.08448032161350756,1.096146596720212
9.545999999999999,0.5002069275860238,0.08448032015993362,1.096146596786805
9.547000000000001,0.5002068848967157,0.08448031870641962,1.096146596853396
9.548,0.5002068422091436,0.08448031725296552,1.096146596919984
9.548999999999999,0.5002067995233072,0.08448031579957135,1.09614659698657
9.550000000000001,0.5002067568392069,0.08448031434623712,1.096146597053153
9.551,0.5002067141568425,0.08448031289296279,1.096146597119733
9.552,0.5002066714762141,0.08448031143974841,1.096146597186311
9.553000000000001,0.5002066287973215,0.08448030998659392,1.096146597252886
9.554,0.500206586120165,0.08448030853349939,1.096146597319459
9.555,0.5002065434447445,0.08448030708046475,1.096146597386029
9.555999999999999,0.5002065007710598,0.08448030562749004,1.096146597452596
9.557,0.5002064580991109,0.08448030417457525,1.096146597519161
9.558,0.5002064154288981,0.08448030272172039,1.096146597585723
9.558999999999999,0.5002063727604213,0.08448030126892545,1.096146597652282
9.56,0.5002063300936804,0.08448029981619043,1.096146597718839
9.561,0.5002062874286755,0.08448029836351534,1.096146597785393
9.561999999999999,0.5002062447654063,0.08448029691090017,1.096146597851945
9.563000000000001,0.5002062021038732,0.08448029545834493,1.096146597918495
9.564,0.5002061594440761,0.08448029400584958,1.096146597985041
9.565,0.5002061167860148,0.08448029255341419,1.096146598051585
9.566000000000001,0.5002060741296894,0.08448029110103869,1.096146598118126
9.567,0.5002060314751002,0.08448028964872312,1.096146598184665
9.568,0.5002059888222468,0.08448028819646747,1.0961465982512
9.569000000000001,0.5002059461711293,0.08448028674427177,1.096146598317734
9.57,0.5002059035217477,0.08448028529213594,1.096146598384265
9.571,0.5002058608741021,0.08448028384006007,1.096146598450793
9.571999999999999,0.5002058182281925,0.08448028238804411,1.096146598517319
9.573,0.5002057755840189,0.08448028093608809,1.096146598583841
9.574,0.500205732941581,0.08448027948419196,1.096146598650362
9.574999999999999,0.500205690300879,0.08448027803235575,1.096146598716879
9.576000000000001,0.5002056476619133,0.08448027658057947,1.096146598783395
9.577,0.5002056050246833,0.08448027512886311,1.096146598849907
9.577999999999999,0.5002055623891893,0.08448027367720667,1.096146598916417
9.579000000000001,0.5002055197554311,0.08448027222561015,1.096146598982924
9.58,0.500205477123409,0.08448027077407355,1.096146599049429
9.581,0.5002054344931229,0.08448026932259689,1.096146599115931
9.582000000000001,0.5002053918645726,0.08448026787118013,1.096146599182431
9.583,0.5002053492377583,0.08448026641982327,1.096146599248928
9.584,0.5002053066126799,0.08448026496852634,1.096146599315422
9.585000000000001,0.5002052639893375,0.08448026351728935,1.096146599381914
9.586,0.5002052213677309,0.08448026206611228,1.096146599448403
9.587,0.5002051787478603,0.08448026061499511,1.096146599514889
9.587999999999999,0.5002051361297256,0.08448025916393787,1.096146599581373
9.589,0.5002050935133271,0.08448025771294054,1.096146599647854
9.59,0.5002050508986643,0.08448025626200313,1.096146599714332
9.590999999999999,0.5002050082857374,0.08448025481112564,1.096146599780808
